10,106b6d3a
34956b8,822021
34956bc,42300
34956c0,3c028043
34956c4,24427838
34956c8,441021
34956cc,24631840
34956d0,ac620004
34956d4,3e00008
34956d8,ac620008
34956dc,27bdfed8
34956e0,afbf0124
34956e4,afb00120
34956e8,3c02801c
34956ec,344284a0
34956f0,8c500000
34956f4,3c028044
34956f8,24431840
34956fc,8c640008
3495700,8c630004
3495704,833023
3495708,8c471840
349570c,e6102b
3495710,1040000f
3495714,3c028044
3495718,3c028044
349571c,8c42184c
3495720,afa20018
3495724,afa30014
3495728,afa40010
349572c,3c058042
3495730,24a53f28
3495734,c0339ed
3495738,27a40020
349573c,27a50020
3495740,3c048042
3495744,c02bd59
3495748,24843f54
349574c,3c028044
3495750,24421840
3495754,8c430008
3495758,24640008
349575c,ac440008
3495760,3c04df00
3495764,ac640000
3495768,ac600004
349576c,8c430004
3495770,8e0202b0
3495774,24440008
3495778,ae0402b0
349577c,3c04de00
3495780,ac440000
3495784,ac430004
3495788,3c038043
349578c,90627830
3495790,24420001
3495794,a0627830
3495798,8fbf0124
349579c,8fb00120
34957a0,3e00008
34957a4,27bd0128
34957a8,27bdff98
34957ac,afbf0064
34957b0,afb10060
34957b4,afb0005c
34957b8,3c028043
34957bc,a0407830
34957c0,afa00010
34957c4,3c0201a0
34957c8,24422000
34957cc,afa20014
34957d0,3c110003
34957d4,362295c0
34957d8,afa20018
34957dc,c108e55
34957e0,27a40010
34957e4,afa0001c
34957e8,3c020084
34957ec,24426000
34957f0,afa20020
34957f4,3402b400
34957f8,afa20024
34957fc,c108e55
3495800,27a4001c
3495804,afa00028
3495808,3c02007b
349580c,3442d000
3495810,afa2002c
3495814,3c100008
3495818,361088a0
349581c,afb00030
3495820,c108e55
3495824,27a40028
3495828,afa00034
349582c,3c0201a3
3495830,3442c000
3495834,afa20038
3495838,24023b00
349583c,afa2003c
3495840,c108e55
3495844,27a40034
3495848,afa00040
349584c,3c020085
3495850,3442e000
3495854,afa20044
3495858,24021d80
349585c,afa20048
3495860,c108e55
3495864,27a40040
3495868,afa0004c
349586c,3c020092
3495870,34428000
3495874,afa20050
3495878,24024580
349587c,afa20054
3495880,c108e55
3495884,27a4004c
3495888,8fa20010
349588c,2631a300
3495890,518821
3495894,3c038043
3495898,ac7190c0
349589c,24422980
34958a0,3c038043
34958a4,ac6290b0
34958a8,8fa20028
34958ac,3c038043
34958b0,ac6290a0
34958b4,3c038043
34958b8,8fa4001c
34958bc,ac649090
34958c0,3c048043
34958c4,3c038042
34958c8,24634530
34958cc,ac839070
34958d0,3c048043
34958d4,3c038042
34958d8,246361f8
34958dc,ac839060
34958e0,2610f7a0
34958e4,501021
34958e8,3c038043
34958ec,ac629050
34958f0,8fa20034
34958f4,24441e00
34958f8,3c038043
34958fc,ac649040
3495900,24443040
3495904,3c038043
3495908,ac649030
349590c,244435c0
3495910,3c038043
3495914,ac649020
3495918,8fa30040
349591c,24631980
3495920,3c048043
3495924,ac839010
3495928,3c038043
349592c,ac629000
3495930,24422940
3495934,3c038043
3495938,ac628ff0
349593c,8fa2004c
3495940,24423f80
3495944,3c038043
3495948,ac628fe0
349594c,3c118043
3495950,c105310
3495954,26249080
3495958,408025
349595c,c108e46
3495960,402025
3495964,104fc2
3495968,1304821
349596c,2a100002
3495970,16000018
3495974,ae229080
3495978,94843
349597c,3c038042
3495980,24634d30
3495984,2025
3495988,3025
349598c,2204025
3495990,2407fff0
3495994,8d059080
3495998,a42821
349599c,90620000
34959a0,21102
34959a4,471025
34959a8,a0a20000
34959ac,8d029080
34959b0,441021
34959b4,90650000
34959b8,a72825
34959bc,a0450001
34959c0,24c60001
34959c4,24630001
34959c8,c9102a
34959cc,1440fff1
34959d0,24840002
34959d4,8fbf0064
34959d8,8fb10060
34959dc,8fb0005c
34959e0,3e00008
34959e4,27bd0068
34959e8,3c038040
34959ec,94620c4e
34959f0,24630c4e
34959f4,94640002
34959f8,94630004
34959fc,3c058043
3495a00,8ca59160
3495a04,a4a20000
3495a08,a4a40002
3495a0c,a4a30004
3495a10,3c058043
3495a14,8ca6915c
3495a18,a4c20000
3495a1c,8ca5915c
3495a20,a4a40004
3495a24,a4a30008
3495a28,240500ff
3495a2c,1445000a
3495a30,3c058043
3495a34,24050046
3495a38,14850007
3495a3c,3c058043
3495a40,24050032
3495a44,14650004
3495a48,3c058043
3495a4c,1825
3495a50,2025
3495a54,240200c8
3495a58,8ca59158
3495a5c,a4a20000
3495a60,a4a40002
3495a64,a4a30004
3495a68,3c058043
3495a6c,8ca59154
3495a70,a4a20000
3495a74,a4a40002
3495a78,a4a30004
3495a7c,3c028043
3495a80,8c439150
3495a84,3c028040
3495a88,94450c54
3495a8c,24420c54
3495a90,94440002
3495a94,94420004
3495a98,a4650000
3495a9c,a4640002
3495aa0,a4620004
3495aa4,3c028043
3495aa8,8c43914c
3495aac,3c028040
3495ab0,94450c5a
3495ab4,24420c5a
3495ab8,94440002
3495abc,94420004
3495ac0,a4650000
3495ac4,a4640002
3495ac8,a4620004
3495acc,3c028043
3495ad0,8c439148
3495ad4,3c028040
3495ad8,94450c60
3495adc,24420c60
3495ae0,94440002
3495ae4,94420004
3495ae8,a4650000
3495aec,a4640002
3495af0,a4620004
3495af4,3c028043
3495af8,8c429144
3495afc,3c068040
3495b00,94c30c72
3495b04,a4430000
3495b08,3c028043
3495b0c,8c439140
3495b10,24c20c72
3495b14,94440002
3495b18,a4640000
3495b1c,3c038043
3495b20,8c63913c
3495b24,94440004
3495b28,a4640000
3495b2c,3c038043
3495b30,8c639138
3495b34,3c058040
3495b38,94a40c78
3495b3c,a4640000
3495b40,3c038043
3495b44,8c649134
3495b48,24a30c78
3495b4c,94670002
3495b50,a4870000
3495b54,3c048043
3495b58,8c849130
3495b5c,94670004
3495b60,a4870000
3495b64,3c048043
3495b68,8c84912c
3495b6c,94c80c72
3495b70,94470002
3495b74,94460004
3495b78,a4880000
3495b7c,a4870002
3495b80,a4860004
3495b84,3c048043
3495b88,8c84911c
3495b8c,94a60c78
3495b90,94650002
3495b94,94630004
3495b98,a4860000
3495b9c,a4850002
3495ba0,a4830004
3495ba4,94420002
3495ba8,3043ffff
3495bac,2c6300ce
3495bb0,50600001
3495bb4,240200cd
3495bb8,24420032
3495bbc,3047ffff
3495bc0,3c028040
3495bc4,94420c76
3495bc8,3043ffff
3495bcc,2c6300ce
3495bd0,50600001
3495bd4,240200cd
3495bd8,24420032
3495bdc,3046ffff
3495be0,3c028040
3495be4,94420c78
3495be8,3043ffff
3495bec,2c6300ce
3495bf0,50600001
3495bf4,240200cd
3495bf8,24420032
3495bfc,3044ffff
3495c00,3c028040
3495c04,94420c7a
3495c08,3043ffff
3495c0c,2c6300ce
3495c10,50600001
3495c14,240200cd
3495c18,24420032
3495c1c,3043ffff
3495c20,3c028040
3495c24,94420c7c
3495c28,3045ffff
3495c2c,2ca500ce
3495c30,50a00001
3495c34,240200cd
3495c38,24420032
3495c3c,3c058043
3495c40,8ca89128
3495c44,3c058040
3495c48,94a50c72
3495c4c,30a9ffff
3495c50,2d2900ce
3495c54,15200002
3495c58,3042ffff
3495c5c,240500cd
3495c60,24a50032
3495c64,a5050000
3495c68,a5070002
3495c6c,a5060004
3495c70,3c058043
3495c74,8ca59118
3495c78,a4a40000
3495c7c,a4a30002
3495c80,a4a20004
3495c84,3c028043
3495c88,8c439120
3495c8c,3c028040
3495c90,94450c72
3495c94,24420c72
3495c98,94440002
3495c9c,94420004
3495ca0,a4650000
3495ca4,a4640002
3495ca8,a4620004
3495cac,3c028043
3495cb0,8c439110
3495cb4,3c028040
3495cb8,94450c78
3495cbc,24420c78
3495cc0,94440002
3495cc4,94420004
3495cc8,a4650000
3495ccc,a4640002
3495cd0,a4620004
3495cd4,3c028043
3495cd8,8c43910c
3495cdc,3c028040
3495ce0,94460c66
3495ce4,24440c66
3495ce8,94850002
3495cec,94840004
3495cf0,a4660000
3495cf4,a4650002
3495cf8,a4640004
3495cfc,94420c66
3495d00,3043ffff
3495d04,2c6300ce
3495d08,50600001
3495d0c,240200cd
3495d10,24420032
3495d14,3044ffff
3495d18,3c028040
3495d1c,94420c68
3495d20,3043ffff
3495d24,2c6300ce
3495d28,50600001
3495d2c,240200cd
3495d30,24420032
3495d34,3043ffff
3495d38,3c028040
3495d3c,94420c6a
3495d40,3045ffff
3495d44,2ca500ce
3495d48,50a00001
3495d4c,240200cd
3495d50,24420032
3495d54,3042ffff
3495d58,3c058043
3495d5c,8ca59108
3495d60,a4a40000
3495d64,a4a30002
3495d68,a4a20004
3495d6c,3c058043
3495d70,8ca59100
3495d74,a4a40000
3495d78,a4a30002
3495d7c,3e00008
3495d80,a4a20004
3495d84,3c028011
3495d88,3442a5d0
3495d8c,8c4200a0
3495d90,21302
3495d94,30420003
3495d98,21840
3495d9c,621821
3495da0,3c028042
3495da4,24423f78
3495da8,621821
3495dac,90640000
3495db0,42600
3495db4,90620001
3495db8,21400
3495dbc,822021
3495dc0,90620002
3495dc4,21200
3495dc8,3e00008
3495dcc,821021
3495dd0,3c028011
3495dd4,3442a5d0
3495dd8,8c4208e0
3495ddc,3e00008
3495de0,2102b
3495de4,3c028011
3495de8,3442a5d0
3495dec,8c4308e0
3495df0,24630001
3495df4,3e00008
3495df8,ac4308e0
3495dfc,3c028011
3495e00,3442a5d0
3495e04,8c4208e0
3495e08,1040001c
3495e0c,2442ffff
3495e10,27bdffd8
3495e14,afbf0024
3495e18,afb10020
3495e1c,afb0001c
3495e20,3c038011
3495e24,3463a5d0
3495e28,ac6208e0
3495e2c,3c108038
3495e30,3610e578
3495e34,24050014
3495e38,3c11801d
3495e3c,200f809
3495e40,3624aa30
3495e44,24020014
3495e48,afa20014
3495e4c,afa00010
3495e50,26100130
3495e54,3825
3495e58,24060003
3495e5c,3625aa30
3495e60,200f809
3495e64,262484a0
3495e68,8fbf0024
3495e6c,8fb10020
3495e70,8fb0001c
3495e74,3e00008
3495e78,27bd0028
3495e7c,3e00008
3495e84,27bdffd0
3495e88,afbf002c
3495e8c,3c028042
3495e90,8c433f94
3495e94,3c02801c
3495e98,344284a0
3495e9c,80450016
3495ea0,2402000c
3495ea4,afa20018
3495ea8,24020006
3495eac,afa20014
3495eb0,afa30010
3495eb4,240700de
3495eb8,c1088f5
3495ebc,2406001a
3495ec0,8fbf002c
3495ec4,3e00008
3495ec8,27bd0030
3495ecc,27bdffd0
3495ed0,afbf002c
3495ed4,3c028042
3495ed8,8c433f94
3495edc,3c028043
3495ee0,94429034
3495ee4,23040
3495ee8,c23021
3495eec,3c028043
3495ef0,94429084
3495ef4,c23021
3495ef8,63600
3495efc,63603
3495f00,24c6001a
3495f04,3c02801c
3495f08,344284a0
3495f0c,80450017
3495f10,2402000c
3495f14,afa20018
3495f18,24020006
3495f1c,afa20014
3495f20,afa30010
3495f24,240700de
3495f28,63400
3495f2c,c1088f5
3495f30,63403
3495f34,8fbf002c
3495f38,3e00008
3495f3c,27bd0030
3495f40,3c02801c
3495f44,344284a0
3495f48,84420014
3495f4c,441002e
3495f50,3c058040
3495f54,27bdffd8
3495f58,afbf0024
3495f5c,24a30c54
3495f60,94620002
3495f64,21400
3495f68,3c0600ff
3495f6c,461024
3495f70,94630004
3495f74,31a00
3495f78,3063ffff
3495f7c,431025
3495f80,94a30c54
3495f84,31e00
3495f88,431025
3495f8c,344200ff
3495f90,8c830008
3495f94,24650008
3495f98,ac850008
3495f9c,3c05fa00
3495fa0,ac650000
3495fa4,ac620004
3495fa8,3c028043
3495fac,94429034
3495fb0,23840
3495fb4,e23821
3495fb8,3c028043
3495fbc,94429084
3495fc0,2442fffe
3495fc4,e23821
3495fc8,73e00
3495fcc,73e03
3495fd0,24e7000d
3495fd4,2402000d
3495fd8,afa20018
3495fdc,afa20014
3495fe0,240200de
3495fe4,afa20010
3495fe8,73840
3495fec,3025
3495ff0,3c058043
3495ff4,c1054a0
3495ff8,24a58fe0
3495ffc,8fbf0024
3496000,3e00008
3496004,27bd0028
3496008,3e00008
3496010,3c02801c
3496014,344284a0
3496018,94420014
349601c,30424000
3496020,1040002e
3496024,3c058040
3496028,27bdffd8
349602c,afbf0024
3496030,24a30c5a
3496034,94620002
3496038,21400
349603c,3c0600ff
3496040,461024
3496044,94630004
3496048,31a00
349604c,3063ffff
3496050,431025
3496054,94a30c5a
3496058,31e00
349605c,431025
3496060,344200ff
3496064,8c830008
3496068,24650008
349606c,ac850008
3496070,3c05fa00
3496074,ac650000
3496078,ac620004
349607c,3c028043
3496080,94429034
3496084,23840
3496088,e23821
349608c,3c028043
3496090,94429084
3496094,2442fffe
3496098,e23821
349609c,73e00
34960a0,73e03
34960a4,73840
34960a8,2402000d
34960ac,afa20018
34960b0,afa20014
34960b4,240200de
34960b8,afa20010
34960bc,24e70027
34960c0,24060001
34960c4,3c058043
34960c8,c1054a0
34960cc,24a58fe0
34960d0,8fbf0024
34960d4,3e00008
34960d8,27bd0028
34960dc,3e00008
34960e4,3c02801c
34960e8,344284a0
34960ec,94420014
34960f0,30421000
34960f4,10400023
34960f8,240700de
34960fc,27bdffe0
3496100,afbf001c
3496104,8c820008
3496108,24430008
349610c,ac830008
3496110,3c03fa00
3496114,ac430000
3496118,3c03dcdc
349611c,3463dcff
3496120,ac430004
3496124,3c028043
3496128,94439034
349612c,31040
3496130,431021
3496134,3c038043
3496138,94639084
349613c,2463fffe
3496140,431021
3496144,21600
3496148,21603
349614c,2442000d
3496150,21040
3496154,3c038043
3496158,94668fe4
349615c,2403000d
3496160,afa30014
3496164,afa30010
3496168,463021
349616c,3c058042
3496170,c1088c5
3496174,24a53fa0
3496178,8fbf001c
349617c,3e00008
3496180,27bd0020
3496184,3e00008
349618c,3c02801c
3496190,344284a0
3496194,94420014
3496198,30420004
349619c,1040002e
34961a0,3c058040
34961a4,27bdffd8
34961a8,afbf0024
34961ac,24a30c60
34961b0,94620002
34961b4,21400
34961b8,3c0600ff
34961bc,461024
34961c0,94630004
34961c4,31a00
34961c8,3063ffff
34961cc,431025
34961d0,94a30c60
34961d4,31e00
34961d8,431025
34961dc,344200ff
34961e0,8c830008
34961e4,24650008
34961e8,ac850008
34961ec,3c05fa00
34961f0,ac650000
34961f4,ac620004
34961f8,3c028043
34961fc,94429034
3496200,23840
3496204,e23821
3496208,3c028043
349620c,94429084
3496210,2442fffe
3496214,e23821
3496218,73e00
349621c,73e03
3496220,24e7001a
3496224,2402000d
3496228,afa20018
349622c,afa20014
3496230,240200de
3496234,afa20010
3496238,73840
349623c,24060007
3496240,3c058043
3496244,c1054a0
3496248,24a58fe0
349624c,8fbf0024
3496250,3e00008
3496254,27bd0028
3496258,3e00008
3496260,3c02801c
3496264,344284a0
3496268,94420014
349626c,30420008
3496270,1040002e
3496274,3c058040
3496278,27bdffd8
349627c,afbf0024
3496280,24a30c60
3496284,94620002
3496288,21400
349628c,3c0600ff
3496290,461024
3496294,94630004
3496298,31a00
349629c,3063ffff
34962a0,431025
34962a4,94a30c60
34962a8,31e00
34962ac,431025
34962b0,344200ff
34962b4,8c830008
34962b8,24650008
34962bc,ac850008
34962c0,3c05fa00
34962c4,ac650000
34962c8,ac620004
34962cc,3c028043
34962d0,94429034
34962d4,23840
34962d8,e23821
34962dc,3c028043
34962e0,94429084
34962e4,2442fffe
34962e8,e23821
34962ec,73e00
34962f0,73e03
34962f4,73840
34962f8,2402000d
34962fc,afa20018
3496300,afa20014
3496304,240200de
3496308,afa20010
349630c,24e7005b
3496310,24060006
3496314,3c058043
3496318,c1054a0
349631c,24a58fe0
3496320,8fbf0024
3496324,3e00008
3496328,27bd0028
349632c,3e00008
3496334,3c02801c
3496338,344284a0
349633c,94420014
3496340,30420002
3496344,1040002e
3496348,3c058040
349634c,27bdffd8
3496350,afbf0024
3496354,24a30c60
3496358,94620002
349635c,21400
3496360,3c0600ff
3496364,461024
3496368,94630004
349636c,31a00
3496370,3063ffff
3496374,431025
3496378,94a30c60
349637c,31e00
3496380,431025
3496384,344200ff
3496388,8c830008
349638c,24650008
3496390,ac850008
3496394,3c05fa00
3496398,ac650000
349639c,ac620004
34963a0,3c028043
34963a4,94429034
34963a8,23840
34963ac,e23821
34963b0,3c028043
34963b4,94429084
34963b8,2442fffe
34963bc,e23821
34963c0,73e00
34963c4,73e03
34963c8,24e70027
34963cc,2402000d
34963d0,afa20018
34963d4,afa20014
34963d8,240200de
34963dc,afa20010
34963e0,73840
34963e4,24060008
34963e8,3c058043
34963ec,c1054a0
34963f0,24a58fe0
34963f4,8fbf0024
34963f8,3e00008
34963fc,27bd0028
3496400,3e00008
3496408,3c02801c
349640c,344284a0
3496410,94420014
3496414,30420001
3496418,1040002e
349641c,3c058040
3496420,27bdffd8
3496424,afbf0024
3496428,24a30c60
349642c,94620002
3496430,21400
3496434,3c0600ff
3496438,461024
349643c,94630004
3496440,31a00
3496444,3063ffff
3496448,431025
349644c,94a30c60
3496450,31e00
3496454,431025
3496458,344200ff
349645c,8c830008
3496460,24650008
3496464,ac850008
3496468,3c05fa00
349646c,ac650000
3496470,ac620004
3496474,3c028043
3496478,94429034
349647c,23840
3496480,e23821
3496484,3c028043
3496488,94429084
349648c,2442fffe
3496490,e23821
3496494,73e00
3496498,73e03
349649c,73840
34964a0,2402000d
34964a4,afa20018
34964a8,afa20014
34964ac,240200de
34964b0,afa20010
34964b4,24e70041
34964b8,24060009
34964bc,3c058043
34964c0,c1054a0
34964c4,24a58fe0
34964c8,8fbf0024
34964cc,3e00008
34964d0,27bd0028
34964d4,3e00008
34964dc,3c02801c
34964e0,344284a0
34964e4,94420014
34964e8,30422000
34964ec,10400022
34964f0,24060005
34964f4,27bdffd8
34964f8,afbf0024
34964fc,8c820008
3496500,24430008
3496504,ac830008
3496508,3c03fa00
349650c,ac430000
3496510,3c03dcdc
3496514,3463dcff
3496518,ac430004
349651c,3c028043
3496520,94429034
3496524,23840
3496528,e23821
349652c,3c028043
3496530,94429084
3496534,2442fffe
3496538,e23821
349653c,73e00
3496540,73e03
3496544,24e70034
3496548,2402000d
349654c,afa20018
3496550,afa20014
3496554,240200de
3496558,afa20010
349655c,73840
3496560,3c058043
3496564,c1054a0
3496568,24a58fe0
349656c,8fbf0024
3496570,3e00008
3496574,27bd0028
3496578,3e00008
3496580,3c02801c
3496584,344284a0
3496588,94420014
349658c,30420020
3496590,10400022
3496594,24060003
3496598,27bdffd8
349659c,afbf0024
34965a0,8c820008
34965a4,24430008
34965a8,ac830008
34965ac,3c03fa00
34965b0,ac430000
34965b4,3c03dcdc
34965b8,3463dcff
34965bc,ac430004
34965c0,3c028043
34965c4,94429034
34965c8,23840
34965cc,e23821
34965d0,3c028043
34965d4,94429084
34965d8,2442fffe
34965dc,e23821
34965e0,73e00
34965e4,73e03
34965e8,73840
34965ec,2402000d
34965f0,afa20018
34965f4,afa20014
34965f8,240200de
34965fc,afa20010
3496600,24e70075
3496604,3c058043
3496608,c1054a0
349660c,24a58fe0
3496610,8fbf0024
3496614,3e00008
3496618,27bd0028
349661c,3e00008
3496624,3c02801c
3496628,344284a0
349662c,94420014
3496630,30420010
3496634,10400022
3496638,24060004
349663c,27bdffd8
3496640,afbf0024
3496644,8c820008
3496648,24430008
349664c,ac830008
3496650,3c03fa00
3496654,ac430000
3496658,3c03dcdc
349665c,3463dcff
3496660,ac430004
3496664,3c028043
3496668,94429034
349666c,23840
3496670,e23821
3496674,3c028043
3496678,94429084
349667c,2442fffe
3496680,e23821
3496684,73e00
3496688,73e03
349668c,24e70041
3496690,2402000d
3496694,afa20018
3496698,afa20014
349669c,240200de
34966a0,afa20010
34966a4,73840
34966a8,3c058043
34966ac,c1054a0
34966b0,24a58fe0
34966b4,8fbf0024
34966b8,3e00008
34966bc,27bd0028
34966c0,3e00008
34966c8,3c02801c
34966cc,344284a0
34966d0,94420014
34966d4,30420400
34966d8,10400022
34966dc,24060007
34966e0,27bdffd8
34966e4,afbf0024
34966e8,8c820008
34966ec,24430008
34966f0,ac830008
34966f4,3c03fa00
34966f8,ac430000
34966fc,3c03dcdc
3496700,3463dcff
3496704,ac430004
3496708,3c028043
349670c,94429034
3496710,23840
3496714,e23821
3496718,3c028043
349671c,94429084
3496720,2442fffe
3496724,e23821
3496728,73e00
349672c,73e03
3496730,73840
3496734,2402000d
3496738,afa20018
349673c,afa20014
3496740,240200de
3496744,afa20010
3496748,24e7008f
349674c,3c058043
3496750,c1054a0
3496754,24a58fe0
3496758,8fbf0024
349675c,3e00008
3496760,27bd0028
3496764,3e00008
349676c,3c02801c
3496770,344284a0
3496774,94420014
3496778,30420800
349677c,10400022
3496780,24060006
3496784,27bdffd8
3496788,afbf0024
349678c,8c820008
3496790,24430008
3496794,ac830008
3496798,3c03fa00
349679c,ac430000
34967a0,3c03dcdc
34967a4,3463dcff
34967a8,ac430004
34967ac,3c028043
34967b0,94429034
34967b4,23840
34967b8,e23821
34967bc,3c028043
34967c0,94429084
34967c4,2442fffe
34967c8,e23821
34967cc,73e00
34967d0,73e03
34967d4,24e7005b
34967d8,2402000d
34967dc,afa20018
34967e0,afa20014
34967e4,240200de
34967e8,afa20010
34967ec,73840
34967f0,3c058043
34967f4,c1054a0
34967f8,24a58fe0
34967fc,8fbf0024
3496800,3e00008
3496804,27bd0028
3496808,3e00008
3496810,3c02801c
3496814,344284a0
3496818,94420014
349681c,30420200
3496820,10400022
3496824,24060008
3496828,27bdffd8
349682c,afbf0024
3496830,8c820008
3496834,24430008
3496838,ac830008
349683c,3c03fa00
3496840,ac430000
3496844,3c03dcdc
3496848,3463dcff
349684c,ac430004
3496850,3c028043
3496854,94429034
3496858,23840
349685c,e23821
3496860,3c028043
3496864,94429084
3496868,2442fffe
349686c,e23821
3496870,73e00
3496874,73e03
3496878,73840
349687c,2402000d
3496880,afa20018
3496884,afa20014
3496888,240200de
349688c,afa20010
3496890,24e700a9
3496894,3c058043
3496898,c1054a0
349689c,24a58fe0
34968a0,8fbf0024
34968a4,3e00008
34968a8,27bd0028
34968ac,3e00008
34968b4,3c02801c
34968b8,344284a0
34968bc,94420014
34968c0,30420100
34968c4,10400022
34968c8,24060009
34968cc,27bdffd8
34968d0,afbf0024
34968d4,8c820008
34968d8,24430008
34968dc,ac830008
34968e0,3c03fa00
34968e4,ac430000
34968e8,3c03dcdc
34968ec,3463dcff
34968f0,ac430004
34968f4,3c028043
34968f8,94429034
34968fc,23840
3496900,e23821
3496904,3c028043
3496908,94429084
349690c,2442fffe
3496910,e23821
3496914,73e00
3496918,73e03
349691c,24e7004e
3496920,2402000d
3496924,afa20018
3496928,afa20014
349692c,240200de
3496930,afa20010
3496934,73840
3496938,3c058043
349693c,c1054a0
3496940,24a58fe0
3496944,8fbf0024
3496948,3e00008
349694c,27bd0028
3496950,3e00008
3496958,3c028040
349695c,90420caf
3496960,10400034
3496968,27bdffe8
349696c,afbf0014
3496970,afb00010
3496974,808025
3496978,8c820008
349697c,24430008
3496980,ac830008
3496984,3c03de00
3496988,ac430000
349698c,3c038043
3496990,246390d8
3496994,ac430004
3496998,8c820008
349699c,24430008
34969a0,ac830008
34969a4,3c03e700
34969a8,ac430000
34969ac,c1057d0
34969b0,ac400004
34969b4,c105804
34969b8,2002025
34969bc,c105898
34969c0,2002025
34969c4,c105863
34969c8,2002025
34969cc,c1058cd
34969d0,2002025
34969d4,c105902
34969d8,2002025
34969dc,c105937
34969e0,2002025
34969e4,c105960
34969e8,2002025
34969ec,c105989
34969f0,2002025
34969f4,c1059db
34969f8,2002025
34969fc,c1059b2
3496a00,2002025
3496a04,c105a04
3496a08,2002025
3496a0c,c105a2d
3496a10,2002025
3496a14,c1057a1
3496a18,2002025
3496a1c,c1057b3
3496a20,2002025
3496a24,8fbf0014
3496a28,8fb00010
3496a2c,3e00008
3496a30,27bd0018
3496a34,3e00008
3496a3c,3c02801c
3496a40,344284a0
3496a44,8c420014
3496a48,3c03c000
3496a4c,431024
3496a50,14400016
3496a58,3c02801c
3496a5c,344284a0
3496a60,80430016
3496a64,319c3
3496a68,90420016
3496a6c,621026
3496a70,431023
3496a74,304200ff
3496a78,2c420008
3496a7c,1040000d
3496a84,3c02801c
3496a88,344284a0
3496a8c,80430017
3496a90,319c3
3496a94,90420017
3496a98,621026
3496a9c,431023
3496aa0,304200ff
3496aa4,3e00008
3496aa8,2c420008
3496aac,3e00008
3496ab0,1025
3496ab4,3e00008
3496ab8,1025
3496abc,27bdffe0
3496ac0,afbf001c
3496ac4,afb10018
3496ac8,afb00014
3496acc,a08825
3496ad0,8c900000
3496ad4,3c028007
3496ad8,3442e1dc
3496adc,40f809
3496ae0,2002025
3496ae4,3c02800a
3496ae8,3442b900
