10,106b523a
3495978,2442ffff
349597c,21600
3495980,21603
3495984,4410009
3495988,a062d78c
349598c,3c028006
3495990,244246f0
3495994,40f809
3495998,2404483c
349599c,c1054ec
34959a4,10000006
34959a8,3c028043
34959ac,3c038045
34959b0,2463bd88
34959b4,431021
34959b8,a0400000
34959bc,3c028043
34959c0,8042d78c
34959c4,28420006
34959c8,14400022
34959cc,24070005
34959d0,c1054dc
34959d8,1440001e
34959dc,24070005
34959e0,3c038045
34959e4,9462bd90
34959e8,24420001
34959ec,3042ffff
34959f0,a462bd90
34959f4,2c430006
34959f8,54600010
34959fc,3c028006
3495a00,3c03aaaa
3495a04,3463aaab
3495a08,430019
3495a0c,1810
3495a10,32042
3495a14,3063fffe
3495a18,641821
3495a1c,431023
3495a20,3042ffff
3495a24,54400005
3495a28,3c028006
3495a2c,3c028045
3495a30,24030258
3495a34,a443bd8e
3495a38,3c028006
3495a3c,244246f0
3495a40,40f809
3495a44,24044806
3495a48,c1054ec
3495a50,24070005
3495a54,3025
3495a58,3c058043
3495a5c,24a5d808
3495a60,c1060b2
3495a64,2002025
3495a68,3c028043
3495a6c,8043d78c
3495a70,8825
3495a74,4600053
3495a78,1025
3495a7c,3c15fa00
3495a80,3c14f4ec
3495a84,269430ff
3495a88,3c128045
3495a8c,2652bd88
3495a90,3c138043
3495a94,2673d808
3495a98,10000014
3495a9c,3c168043
3495aa0,e23821
3495aa4,521021
3495aa8,90460000
3495aac,2402000c
3495ab0,afa20018
3495ab4,afa20014
3495ab8,24020068
3495abc,afa20010
3495ac0,24e70037
3495ac4,24c6ffff
3495ac8,2602825
3495acc,c1062fc
3495ad0,2002025
3495ad4,26310001
3495ad8,323100ff
3495adc,82c3d78c
3495ae0,71182a
3495ae4,14600037
3495ae8,2201025
3495aec,8e030008
3495af0,24640008
3495af4,ae040008
3495af8,ac750000
3495afc,ac740004
3495b00,521821
3495b04,90640000
3495b08,24030001
3495b0c,1483ffe4
3495b10,23900
3495b14,8e030008
3495b18,24640008
3495b1c,ae040008
3495b20,ac750000
3495b24,3404ffff
3495b28,1000ffdd
3495b2c,ac640004
3495b30,14430025
3495b34,8fbf0044
3495b38,10000013
3495b3c,3c02801c
3495b40,344284a0
3495b44,94420020
3495b48,30424000
3495b4c,1040001e
3495b50,8fbf0044
3495b54,1000fed1
3495b58,3c028006
3495b5c,24430008
3495b60,ae030008
3495b64,3c03e700
3495b68,ac430000
3495b6c,ac400004
3495b70,3c028045
3495b74,9442bd8e
3495b78,5040fe4c
3495b7c,8e020008
3495b80,1000fe39
3495b84,3c038042
3495b88,344284a0
3495b8c,8c420020
3495b90,3c03d000
3495b94,431024
3495b98,1440fed6
3495b9c,3c028006
3495ba0,10000009
3495ba4,8fbf0044
3495ba8,2221021
3495bac,9443ca2c
3495bb0,24020001
3495bb4,5462fedd
3495bb8,8e020008
3495bbc,1000fec6
3495bc0,3c02801c
3495bc4,8fbf0044
3495bc8,8fb60040
3495bcc,8fb5003c
3495bd0,8fb40038
3495bd4,8fb30034
3495bd8,8fb20030
3495bdc,8fb1002c
3495be0,8fb00028
3495be4,3e00008
3495be8,27bd0048
3495bec,27bdffa0
3495bf0,afbf005c
3495bf4,afbe0058
3495bf8,afb70054
3495bfc,afb60050
3495c00,afb5004c
3495c04,afb40048
3495c08,afb30044
3495c0c,afb20040
3495c10,afb1003c
3495c14,afb00038
3495c18,afa40060
3495c1c,afa50064
3495c20,c104ce0
3495c24,2025
3495c28,3c02801c
3495c2c,344284a0
3495c30,8c500000
3495c34,261402b8
3495c38,8e0202c0
3495c3c,24430008
3495c40,ae0302c0
3495c44,3c03de00
3495c48,ac430000
3495c4c,3c038043
3495c50,2463d8f0
3495c54,ac430004
3495c58,8e0202c0
3495c5c,24430008
3495c60,ae0302c0
3495c64,3c03e700
3495c68,ac430000
3495c6c,ac400004
3495c70,8e0202c0
3495c74,24430008
3495c78,ae0302c0
3495c7c,3c03fc11
3495c80,34639623
3495c84,ac430000
3495c88,3c03ff2f
3495c8c,3463ffff
3495c90,ac430004
3495c94,8e0202c0
3495c98,24430008
3495c9c,ae0302c0
3495ca0,3c03fa00
3495ca4,ac430000
3495ca8,2403ffff
3495cac,ac430004
3495cb0,3c128040
3495cb4,26520834
3495cb8,24110054
3495cbc,3c178043
3495cc0,26f7d790
3495cc4,3c168043
3495cc8,26d6d7d0
3495ccc,24150018
3495cd0,241e000c
3495cd4,92420000
3495cd8,21040
3495cdc,571021
3495ce0,90430000
3495ce4,31880
3495ce8,761821
3495cec,8c730000
3495cf0,24070001
3495cf4,90460001
3495cf8,2602825
3495cfc,c1060b2
3495d00,2802025
3495d04,afb50018
3495d08,afb50014
3495d0c,afbe0010
3495d10,2203825
3495d14,3025
3495d18,2602825
3495d1c,c1062fc
3495d20,2802025
3495d24,26310020
3495d28,240200f4
3495d2c,1622ffe9
3495d30,26520001
3495d34,8fa50064
3495d38,c1053fe
3495d3c,2802025
3495d40,3c028043
3495d44,8042d78c
3495d48,4410003
3495d4c,8fa50064
3495d50,c105042
3495d54,2802025
3495d58,c108e02
3495d5c,2802025
3495d60,8fa50064
3495d64,c1054ff
3495d68,2802025
3495d6c,8e0202c0
3495d70,24430008
3495d74,ae0302c0
3495d78,3c03e700
3495d7c,ac430000
3495d80,ac400004
3495d84,8e0202c0
3495d88,24430008
3495d8c,ae0302c0
3495d90,3c03fcff
3495d94,3463ffff
3495d98,ac430000
3495d9c,3c03fffd
3495da0,3463f6fb
3495da4,ac430004
3495da8,8e0202c0
3495dac,24430008
3495db0,ae0302c0
3495db4,3c03fa00
3495db8,ac430000
3495dbc,93a30063
3495dc0,ac430004
3495dc4,3c02e450
3495dc8,244203c0
3495dcc,afa20020
3495dd0,afa00024
3495dd4,3c02e100
3495dd8,afa20028
3495ddc,afa0002c
3495de0,3c02f100
3495de4,afa20030
3495de8,3c020400
3495dec,24420400
3495df0,afa20034
3495df4,27a20020
3495df8,27a60038
3495dfc,8e0302c0
3495e00,24640008
3495e04,ae0402c0
3495e08,8c450004
3495e0c,8c440000
3495e10,ac650004
3495e14,24420008
3495e18,14c2fff8
3495e1c,ac640000
3495e20,8fbf005c
3495e24,8fbe0058
3495e28,8fb70054
3495e2c,8fb60050
3495e30,8fb5004c
3495e34,8fb40048
3495e38,8fb30044
3495e3c,8fb20040
3495e40,8fb1003c
3495e44,8fb00038
3495e48,3e00008
3495e4c,27bd0060
3495e50,3c028045
3495e54,9042bd92
3495e58,1040000d
3495e5c,3c028011
3495e60,3442a5d0
3495e64,8c430000
3495e68,24020517
3495e6c,14620008
3495e74,27bdffe8
3495e78,afbf0014
3495e7c,c109397
3495e84,8fbf0014
3495e88,3e00008
3495e8c,27bd0018
3495e90,3e00008
3495e98,27bdffe8
3495e9c,afbf0014
3495ea0,afb00010
3495ea4,808025
3495ea8,948200b6
3495eac,244203c0
3495eb0,a48200b6
3495eb4,3c02801d
3495eb8,3442aa30
3495ebc,8c440024
3495ec0,8c430028
3495ec4,8c42002c
3495ec8,ae040024
3495ecc,ae030028
3495ed0,ae02002c
3495ed4,c6000028
3495ed8,3c028042
3495edc,c4427e74
3495ee0,46020000
3495ee4,e6000028
3495ee8,3c028011
3495eec,3442a5d0
3495ef0,8c420004
3495ef4,14400005
3495ef8,3c04801c
3495efc,3c028042
3495f00,c4427e78
3495f04,46020000
3495f08,e6000028
3495f0c,3c02800d
3495f10,3442d464
3495f14,40f809
3495f18,3484a578
3495f1c,1440000c
3495f20,3c02801d
3495f24,8602014a
3495f28,5440000d
3495f2c,8fbf0014
3495f30,3c028045
3495f34,ac40bea8
3495f38,3c028002
3495f3c,24420eb4
3495f40,40f809
3495f44,2002025
3495f48,10000005
3495f4c,8fbf0014
3495f50,3442aa30
3495f54,2403000a
3495f58,a4430110
3495f5c,8fbf0014
3495f60,8fb00010
3495f64,3e00008
3495f68,27bd0018
3495f6c,27bdffe8
3495f70,afbf0014
3495f74,3c028045
3495f78,9444bf34
3495f7c,c109dd4
3495f80,24840064
3495f84,3c038045
3495f88,ac62bf30
3495f8c,8fbf0014
3495f90,3e00008
3495f94,27bd0018
3495f98,27bdffe8
3495f9c,afbf0014
3495fa0,3c028045
3495fa4,8c44db38
3495fa8,41100
3495fac,3c038045
3495fb0,2463db40
3495fb4,431021
3495fb8,8c430000
3495fbc,8c420004
3495fc0,621825
3495fc4,1060000e
3495fc8,24840001
3495fcc,41900
3495fd0,3c028045
3495fd4,2442db40
3495fd8,431021
3495fdc,803025
3495fe0,8c430000
3495fe4,8c450004
3495fe8,24840001
3495fec,651825
3495ff0,1460fffa
3495ff4,24420010
3495ff8,3c028045
3495ffc,ac46db38
3496000,c109dd4
3496004,2404013c
3496008,3c038045
349600c,ac62db34
3496010,24030001
3496014,ac430130
3496018,8fbf0014
349601c,3e00008
3496020,27bd0018
3496024,801025
3496028,84a30000
349602c,2404000a
3496030,14640015
3496034,24040015
3496038,24030010
349603c,14c3000b
3496040,94a3001c
3496044,31942
3496048,3063007f
349604c,24040075
3496050,54640006
3496054,94a3001c
3496058,2825
349605c,2025
3496060,ac450004
3496064,3e00008
3496068,ac440000
349606c,3063001f
3496070,a0460000
3496074,24040001
3496078,a0440001
349607c,a4400002
3496080,3e00008
3496084,ac430004
3496088,14640015
349608c,2404019c
3496090,90a3001d
3496094,24040012
3496098,14640006
349609c,24040006
34960a0,2825
34960a4,2025
34960a8,ac450004
34960ac,3e00008
34960b0,ac440000
34960b4,10640003
34960b8,24040011
34960bc,1464002d
34960c4,94a30140
34960c8,a0460000
34960cc,24040002
34960d0,a0440001
34960d4,a4400002
34960d8,3e00008
34960dc,ac430004
34960e0,1464000b
34960e4,2404003e
34960e8,94a3001c
34960ec,32202
34960f0,3084001f
34960f4,a0440000
34960f8,24040003
34960fc,a0440001
3496100,a4400002
3496104,306300ff
3496108,3e00008
349610c,ac430004
3496110,14c4000d
3496114,24040132
3496118,2404011a
349611c,5464000a
3496120,24040132
3496124,3c038011
3496128,3463a5d0
349612c,90631397
3496130,a0430000
3496134,24030004
3496138,a0430001
349613c,a4400002
3496140,3e00008
3496144,ac470004
3496148,54640007
349614c,a0460000
3496150,2403005a
3496154,a0430000
3496158,a0400001
349615c,a4400002
3496160,3e00008
3496164,ac470004
3496168,a0400001
349616c,a4400002
3496170,ac470004
3496174,3e00008
349617c,3c038045
3496180,8c69db38
3496184,2529ffff
3496188,5200033
349618c,801025
3496190,27bdfff0
3496194,5025
3496198,3c0d8045
349619c,25addb40
34961a0,1491821
34961a4,32fc2
34961a8,a32821
34961ac,52843
34961b0,51900
34961b4,6d1821
34961b8,8c680000
34961bc,8c6c0004
34961c0,8c6b0008
34961c4,8c63000c
34961c8,afab0008
34961cc,afa3000c
34961d0,c8182b
34961d4,14600006
34961d8,1005825
34961dc,15060006
34961e0,106182b
34961e4,ec182b
34961e8,10600003
34961ec,106182b
34961f0,10000010
34961f4,24a9ffff
34961f8,1460000e
34961fc,24aa0001
3496200,14cb0005
3496204,187182b
3496208,50600004
349620c,ac480000
3496210,10000009
3496214,12a182a
3496218,ac480000
349621c,ac4c0004
3496220,8fa30008
3496224,ac430008
3496228,8fa3000c
349622c,10000008
3496230,ac43000c
3496234,12a182a
3496238,1060ffda
349623c,1491821
3496240,ac400000
3496244,ac400004
3496248,ac400008
349624c,ac40000c
3496250,3e00008
3496254,27bd0010
3496258,ac800000
349625c,ac800004
3496260,ac800008
3496264,3e00008
3496268,ac80000c
349626c,27bdffe0
3496270,afbf001c
3496274,afb00018
3496278,808025
349627c,c105809
3496280,27a40010
3496284,8fa60010
3496288,8fa70014
349628c,c71025
3496290,14400006
3496298,ae000000
349629c,ae000004
34962a0,ae000008
34962a4,10000003
34962a8,ae00000c
34962ac,c10585f
34962b0,2002025
34962b4,2001025
34962b8,8fbf001c
34962bc,8fb00018
34962c0,3e00008
34962c4,27bd0020
34962c8,3c038045
34962cc,8c65bf38
34962d0,8c68bf3c
34962d4,a81825
34962d8,10600013
34962dc,801025
34962e0,c05025
34962e4,e02025
34962e8,3c038045
34962ec,2463bf38
34962f0,55450008
34962f4,24630010
34962f8,54880006
34962fc,24630010
3496300,8c65000c
3496304,8c640008
3496308,ac450004
349630c,3e00008
3496310,ac440000
3496314,8c650000
3496318,8c680004
349631c,a84825
3496320,1520fff3
3496328,ac460000
349632c,3e00008
3496330,ac470004
3496334,27bdffe8
3496338,afbf0014
349633c,afb00010
3496340,10a0000a
3496344,808025
3496348,90a20000
349634c,3042007f
3496350,21600
3496354,3c060006
3496358,463025
349635c,c1058b2
3496360,8ca70004
3496364,10000002
3496368,2001025
349636c,2001025
3496370,8fbf0014
3496374,8fb00010
3496378,3e00008
349637c,27bd0018
3496380,27bdffe0
3496384,afbf001c
3496388,afb00018
349638c,808025
3496390,c1058cd
3496394,27a40010
3496398,8fa60010
349639c,8fa70014
34963a0,c71025
34963a4,14400006
34963ac,ae000000
34963b0,ae000004
34963b4,ae000008
34963b8,10000003
34963bc,ae00000c
34963c0,c10585f
34963c4,2002025
34963c8,2001025
34963cc,8fbf001c
34963d0,8fb00018
34963d4,3e00008
34963d8,27bd0020
34963dc,27bdffe0
34963e0,afbf001c
34963e4,afb00018
34963e8,808025
34963ec,90a20000
34963f0,3042007f
34963f4,21600
34963f8,3c060006
34963fc,463025
3496400,8ca70004
3496404,c1058b2
3496408,27a40010
349640c,ae000000
3496410,93a20010
3496414,3042007f
3496418,a2020000
349641c,8fa20014
3496420,ae020004
3496424,2001025
3496428,8fbf001c
349642c,8fb00018
3496430,3e00008
3496434,27bd0020
3496438,27bdffd8
349643c,afbf0024
3496440,afb30020
3496444,afb2001c
3496448,afb10018
349644c,afb00014
3496450,afa40028
3496454,afa5002c
3496458,69202
349645c,afa60030
3496460,afa70034
3496464,325200ff
3496468,c107c51
349646c,79c02
3496470,408825
3496474,c107c36
3496478,402025
349647c,408025
3496480,3c028045
3496484,8fa30028
3496488,ac43db18
349648c,2442db18
3496490,8fa3002c
3496494,ac430004
3496498,8fa30030
349649c,ac430008
34964a0,8fa30034
34964a4,ac43000c
34964a8,240200ca
34964ac,1222000a
34964b0,2631f000
34964b4,3231ffff
34964b8,2e310007
34964bc,16200007
34964c0,24050002
34964c4,3c028040
34964c8,90450024
34964cc,b22826
34964d0,10000002
34964d4,5282b
34964d8,24050002
34964dc,3c028045
34964e0,ac45db14
34964e4,3c028045
34964e8,ac50db10
34964ec,92030001
34964f0,3c028045
34964f4,ac43db0c
34964f8,5282b
34964fc,c107c45
3496500,2002025
3496504,3c038045
3496508,ac62db08
349650c,96030004
3496510,3c028045
3496514,ac43db04
3496518,92030006
349651c,3c028045
3496520,12600004
3496524,ac43db00
3496528,c107c36
349652c,2602025
3496530,408025
3496534,92020007
3496538,10400008
349653c,24030001
3496540,2c43000f
3496544,50600004
3496548,38420010
349654c,2c42000d
3496550,10000002
3496554,38430001
3496558,2c430001
349655c,3c028045
3496560,ac43dafc
3496564,3c028040
3496568,a0520025
349656c,8fbf0024
3496570,8fb30020
3496574,8fb2001c
3496578,8fb10018
349657c,8fb00014
3496580,3e00008
3496584,27bd0028
3496588,3c028045
349658c,ac40db18
3496590,2442db18
3496594,ac400004
3496598,ac400008
349659c,ac40000c
34965a0,3c028045
34965a4,ac40db14
34965a8,3c028045
34965ac,ac40db10
34965b0,3c028045
34965b4,ac40db0c
34965b8,3c028045
34965bc,ac40db08
34965c0,3c028045
34965c4,ac40db04
34965c8,3c028045
34965cc,ac40db00
34965d0,3c028045
34965d4,3e00008
34965d8,ac40dafc
34965dc,90830001
34965e0,24020005
34965e4,14620005
34965e8,3c038040
34965ec,8c830004
34965f0,240200ff
34965f4,1062002e
34965f8,3c038040
34965fc,8c620c3c
3496600,8c630c40
3496604,431025
3496608,14400012
349660c,3c028045
3496610,94830008
3496614,2462f000
3496618,3042ffff
349661c,2c420007
3496620,54400001
3496624,240300ca
3496628,3c028040
349662c,a4430030
3496630,9083000a
3496634,3c028040
3496638,a4430032
349663c,8c850004
3496640,8c840000
3496644,3c028040
3496648,ac450c40
349664c,3e00008
3496650,ac440c3c
3496654,2442beb0
3496658,2825
349665c,24070008
3496660,8c430000
3496664,8c460004
3496668,661825
349666c,5460000e
3496670,24a50001
3496674,52900
3496678,3c028045
349667c,2442beb0
3496680,a22821
3496684,8c870000
3496688,8c860004
349668c,8c830008
3496690,8c82000c
3496694,aca70000
3496698,aca60004
349669c,aca30008
34966a0,3e00008
34966a4,aca2000c
34966a8,14a7ffed
34966ac,24420010
34966b0,3e00008
34966b8,3c038040
34966bc,8c620c3c
34966c0,8c630c40
34966c4,431025
34966c8,14400027
34966cc,3c028045
34966d0,9443beb8
34966d4,2462f000
34966d8,3042ffff
34966dc,2c420007
34966e0,54400001
34966e4,240300ca
34966e8,3c028040
34966ec,a4430030
34966f0,3c028045
34966f4,2447beb0
34966f8,90e4000a
34966fc,3c038040
3496700,a4640032
3496704,8c45beb4
3496708,8c44beb0
349670c,3c028040
3496710,ac450c40
3496714,ac440c3c
3496718,e01025
349671c,24e70070
3496720,8c460010
3496724,8c450014
3496728,8c440018
349672c,8c43001c
3496730,ac460000
3496734,ac450004
3496738,ac440008
349673c,ac43000c
3496740,24420010
3496744,5447fff7
3496748,8c460010
349674c,3c028045
3496750,2442beb0
3496754,ac400070
3496758,ac400074
349675c,ac400078
3496760,3e00008
3496764,ac40007c
3496768,27bdffd0
349676c,afbf002c
3496770,afb20028
3496774,afb10024
3496778,c104b51
349677c,afb00020
3496780,1040002f
3496784,8fbf002c
3496788,3c028045
349678c,9043bd40
3496790,24020002
3496794,1462002b
3496798,8fb20028
349679c,24020003
34967a0,a3a20010
34967a4,3c108040
34967a8,8e030c3c
34967ac,8e020c40
34967b0,32602
34967b4,a3a40011
34967b8,32402
34967bc,a3a40012
34967c0,32202
34967c4,a3a40013
34967c8,a3a30014
34967cc,21e02
34967d0,a3a30015
34967d4,21c02
34967d8,a3a30016
34967dc,21a02
34967e0,a3a30017
34967e4,a3a20018
34967e8,3c128040
34967ec,96420030
34967f0,21a02
34967f4,a3a30019
34967f8,a3a2001a
34967fc,3c118040
3496800,96220032
3496804,a3a2001b
3496808,a3a0001c
349680c,a3a0001d
3496810,a3a0001e
3496814,a3a0001f
3496818,27a50010
349681c,c104bdf
3496820,24040010
3496824,a6400030
3496828,a6200032
349682c,1825
3496830,1025
3496834,ae030c40
3496838,ae020c3c
349683c,8fbf002c
3496840,8fb20028
3496844,8fb10024
3496848,8fb00020
349684c,3e00008
3496850,27bd0030
3496854,afa40000
3496858,afa50004
349685c,afa60008
3496860,afa7000c
3496864,3c028046
3496868,244265d0
349686c,1825
3496870,24090003
3496874,8c460020
3496878,8c470024
349687c,c74025
3496880,1500000f
3496888,24620002
349688c,21100
3496890,3c038046
3496894,246365d0
3496898,431021
349689c,8fa30000
34968a0,ac430000
34968a4,8fa30004
34968a8,ac430004
34968ac,8fa30008
34968b0,ac430008
34968b4,8fa3000c
34968b8,3e00008
34968bc,ac43000c
34968c0,14c40003
34968c4,24630001
34968c8,10e50003
34968d0,1469ffe8
34968d4,24420010
34968d8,3e00008
34968e0,3c028040
34968e4,94420028
34968e8,10400014
34968ec,2403ffff
34968f0,27bdffd8
34968f4,afbf0024
34968f8,afa00010
34968fc,afa00018
3496900,a3a30010
3496904,24030005
3496908,a3a30011
349690c,3c038040
3496910,94630026
3496914,a3a3001a
3496918,a7a20018
349691c,8fa40010
3496920,240500ff
3496924,8fa60018
3496928,c105a15
349692c,3825
3496930,8fbf0024
3496934,3e00008
3496938,27bd0028
349693c,3e00008
3496944,27bdffd8
3496948,afbf0024
349694c,3c06ff05
3496950,803825
3496954,c10585f
3496958,27a40010
349695c,8fa20010
3496960,8fa30014
3496964,431025
3496968,10400007
349696c,8fbf0024
3496970,8fa40010
3496974,602825
3496978,8fa60018
349697c,c105a15
3496980,8fa7001c
3496984,8fbf0024
3496988,3e00008
349698c,27bd0028
3496990,3c028046
3496994,244265d0
3496998,8c460030
349699c,8c450034
34969a0,8c440038
34969a4,8c43003c
34969a8,ac460020
34969ac,ac450024
34969b0,ac440028
34969b4,ac43002c
34969b8,8c460040
34969bc,8c450044
34969c0,8c440048
34969c4,8c43004c
34969c8,ac460030
34969cc,ac450034
34969d0,ac440038
34969d4,ac43003c
34969d8,ac400040
34969dc,ac400044
34969e0,ac400048
34969e4,3e00008
34969e8,ac40004c
34969ec,41402
34969f0,304200ff
34969f4,24030005
34969f8,14430027
34969fc,3c025700
3496a00,240200ff
3496a04,14a20024
3496a08,3c025700
3496a0c,27bdffd8
3496a10,afbf0024
3496a14,3c028042
3496a18,8c457e60
3496a1c,24427e60
3496a20,8c440004
3496a24,8c430008
3496a28,8c42000c
3496a2c,afa50010
3496a30,afa40014
3496a34,afa30018
3496a38,c104b51
3496a3c,afa2001c
3496a40,1040000a
3496a44,3c028040
3496a48,3c028045
3496a4c,9043bd40
3496a50,24020002
3496a54,14620005
3496a58,3c028040
3496a5c,27a50010
3496a60,c104bdf
3496a64,24040010
3496a68,3c028040
3496a6c,a4400028
3496a70,3c028040
3496a74,a4400026
3496a78,3c028011
3496a7c,3442a660
3496a80,94430000
3496a84,24630001
3496a88,a4430000
3496a8c,8fbf0024
3496a90,3e00008
3496a94,27bd0028
3496a98,1482000a
3496aa0,24020058
3496aa4,14a20007
3496aac,3c02801c
3496ab0,344284a0
3496ab4,8c431d38
3496ab8,34630001
3496abc,3e00008
3496ac0,ac431d38
3496ac4,3e00008
3496acc,27bdffe0
3496ad0,afbf001c
3496ad4,afb10018
3496ad8,afb00014
3496adc,3c028046
3496ae0,244265d0
3496ae4,8c430028
3496ae8,8c510024
3496aec,8c500020
3496af0,32402
3496af4,2402007c
3496af8,1482000f
3496afc,8fbf001c
3496b00,31a02
3496b04,3c028040
3496b08,90420024
3496b0c,306300ff
3496b10,5443000a
3496b14,8fb10018
3496b18,c10650d
3496b20,c105a64
3496b28,2202825
3496b2c,c105a7b
3496b30,2002025
3496b34,8fbf001c
3496b38,8fb10018
3496b3c,8fb00014
3496b40,3e00008
3496b44,27bd0020
3496b48,27bdffe0
3496b4c,afbf001c
3496b50,afb10018
3496b54,afb00014
3496b58,3c028045
3496b5c,8c50db18
3496b60,8c51db1c
3496b64,2111025
3496b68,10400019
3496b6c,3c028040
3496b70,9042002a
3496b74,14400004
3496b78,3c028045
3496b7c,8c42db14
3496b80,10400005
3496b84,3c028046
3496b88,3c048045
3496b8c,c105977
3496b90,2484db18
3496b94,3c028046
3496b98,244265d0
3496b9c,8c430020
3496ba0,14700007
3496ba4,2002025
3496ba8,8c420024
3496bac,14510004
3496bb4,c105a64
3496bbc,2002025
3496bc0,c105a7b
3496bc4,2202825
3496bc8,c105962
3496bd0,8fbf001c
3496bd4,8fb10018
3496bd8,8fb00014
3496bdc,3e00008
3496be0,27bd0020
3496be4,27bdffb8
3496be8,afbf0044
3496bec,afb10040
3496bf0,afb0003c
3496bf4,3c028046
3496bf8,244265d0
3496bfc,8c430020
3496c00,8c440024
3496c04,8c450028
3496c08,8c42002c
3496c0c,afa30028
3496c10,afa4002c
3496c14,afa50030
3496c18,641825
3496c1c,10600065
3496c20,afa20034
3496c24,3c028046
3496c28,244265d0
3496c2c,94500028
3496c30,9051002a
3496c34,8fa40028
3496c38,8fa5002c
3496c3c,8fa60030
3496c40,c107c51
3496c44,8fa70034
3496c48,c107c36
3496c4c,402025
3496c50,402025
3496c54,240200ca
3496c58,12020005
3496c5c,2610f000
3496c60,3210ffff
3496c64,2e100007
3496c68,5200000e
3496c6c,80820014
3496c70,3c028040
3496c74,90420024
3496c78,5051000a
3496c7c,80820014
3496c80,c107c66
3496c88,c105a64
3496c90,8fa5002c
3496c94,c105a7b
3496c98,8fa40028
3496c9c,10000046
3496ca0,8fbf0044
3496ca4,4400035
3496ca8,8fa4002c
3496cac,240300ff
3496cb0,54830033
3496cb4,8fa40028
3496cb8,3c04801d
3496cbc,3483aa30
3496cc0,8c670024
3496cc4,3042ffff
3496cc8,34428000
3496ccc,afa20024
3496cd0,afa00020
3496cd4,afa0001c
3496cd8,afa00018
3496cdc,c460002c
3496ce0,e7a00014
3496ce4,c4600028
3496ce8,e7a00010
3496cec,24060015
3496cf0,248584a0
3496cf4,3c028002
3496cf8,24425110
3496cfc,40f809
3496d00,2484a0c4
3496d04,8fa40030
3496d08,8fa30034
3496d0c,8fa50028
3496d10,ac4501a0
3496d14,8fa5002c
3496d18,ac4501a4
3496d1c,ac4401a8
3496d20,ac4301ac
3496d24,3c058042
3496d28,c4a07e7c
3496d2c,e4400058
3496d30,e4400054
3496d34,e4400050
3496d38,e440014c
3496d3c,3c058042
3496d40,c4a07e80
3496d44,e44000bc
3496d48,afa40010
3496d4c,afa30014
