10,106b523a
34960c0,2001025
34960c4,8fbf001c
34960c8,8fb00018
34960cc,3e00008
34960d0,27bd0020
34960d4,27bdffe0
34960d8,afbf001c
34960dc,afb00018
34960e0,808025
34960e4,90a20000
34960e8,3042007f
34960ec,21600
34960f0,3c060006
34960f4,463025
34960f8,8ca70004
34960fc,c1057f0
3496100,27a40010
3496104,ae000000
3496108,93a20010
349610c,3042007f
3496110,a2020000
3496114,8fa20014
3496118,ae020004
349611c,2001025
3496120,8fbf001c
3496124,8fb00018
3496128,3e00008
349612c,27bd0020
3496130,27bdffd8
3496134,afbf0024
3496138,afb30020
349613c,afb2001c
3496140,afb10018
3496144,afb00014
3496148,afa40028
349614c,afa5002c
3496150,69202
3496154,afa60030
3496158,afa70034
349615c,325200ff
3496160,c107b8f
3496164,79c02
3496168,408825
349616c,c107b74
3496170,402025
3496174,408025
3496178,3c028045
349617c,8fa30028
3496180,ac43d2d0
3496184,2442d2d0
3496188,8fa3002c
349618c,ac430004
3496190,8fa30030
3496194,ac430008
3496198,8fa30034
349619c,ac43000c
34961a0,240200ca
34961a4,1222000a
34961a8,2631f000
34961ac,3231ffff
34961b0,2e310007
34961b4,16200007
34961b8,24050002
34961bc,3c028040
34961c0,90450024
34961c4,b22826
34961c8,10000002
34961cc,5282b
34961d0,24050002
34961d4,3c028045
34961d8,ac45d2cc
34961dc,3c028045
34961e0,ac50d2c8
34961e4,92030001
34961e8,3c028045
34961ec,ac43d2c4
34961f0,5282b
34961f4,c107b83
34961f8,2002025
34961fc,3c038045
3496200,ac62d2c0
3496204,96030004
3496208,3c028045
349620c,ac43d2bc
3496210,92030006
3496214,3c028045
3496218,12600004
349621c,ac43d2b8
3496220,c107b74
3496224,2602025
3496228,408025
349622c,92020007
3496230,10400008
3496234,24030001
3496238,2c43000f
349623c,50600004
3496240,38420010
3496244,2c42000d
3496248,10000002
349624c,38430001
3496250,2c430001
3496254,3c028045
3496258,ac43d2b4
349625c,3c028040
3496260,a0520025
3496264,8fbf0024
3496268,8fb30020
349626c,8fb2001c
3496270,8fb10018
3496274,8fb00014
3496278,3e00008
349627c,27bd0028
3496280,3c028045
3496284,ac40d2d0
3496288,2442d2d0
349628c,ac400004
3496290,ac400008
3496294,ac40000c
3496298,3c028045
349629c,ac40d2cc
34962a0,3c028045
34962a4,ac40d2c8
34962a8,3c028045
34962ac,ac40d2c4
34962b0,3c028045
34962b4,ac40d2c0
34962b8,3c028045
34962bc,ac40d2bc
34962c0,3c028045
34962c4,ac40d2b8
34962c8,3c028045
34962cc,3e00008
34962d0,ac40d2b4
34962d4,90830001
34962d8,24020005
34962dc,14620005
34962e0,3c038040
34962e4,8c830004
34962e8,240200ff
34962ec,1062002e
34962f0,3c038040
34962f4,8c620c3c
34962f8,8c630c40
34962fc,431025
3496300,14400012
3496304,3c028045
3496308,94830008
349630c,2462f000
3496310,3042ffff
3496314,2c420007
3496318,54400001
349631c,240300ca
3496320,3c028040
3496324,a4430030
3496328,9083000a
349632c,3c028040
3496330,a4430032
3496334,8c850004
3496338,8c840000
349633c,3c028040
3496340,ac450c40
3496344,3e00008
3496348,ac440c3c
349634c,2442b668
3496350,2825
3496354,24070008
3496358,8c430000
349635c,8c460004
3496360,661825
3496364,5460000e
3496368,24a50001
349636c,52900
3496370,3c028045
3496374,2442b668
3496378,a22821
349637c,8c870000
3496380,8c860004
3496384,8c830008
3496388,8c82000c
349638c,aca70000
3496390,aca60004
3496394,aca30008
3496398,3e00008
349639c,aca2000c
34963a0,14a7ffed
34963a4,24420010
34963a8,3e00008
34963b0,3c038040
34963b4,8c620c3c
34963b8,8c630c40
34963bc,431025
34963c0,14400027
34963c4,3c028045
34963c8,9443b670
34963cc,2462f000
34963d0,3042ffff
34963d4,2c420007
34963d8,54400001
34963dc,240300ca
34963e0,3c028040
34963e4,a4430030
34963e8,3c028045
34963ec,2447b668
34963f0,90e4000a
34963f4,3c038040
34963f8,a4640032
34963fc,8c45b66c
3496400,8c44b668
3496404,3c028040
3496408,ac450c40
349640c,ac440c3c
3496410,e01025
3496414,24e70070
3496418,8c460010
349641c,8c450014
3496420,8c440018
3496424,8c43001c
3496428,ac460000
349642c,ac450004
3496430,ac440008
3496434,ac43000c
3496438,24420010
349643c,5447fff7
3496440,8c460010
3496444,3c028045
3496448,2442b668
349644c,ac400070
3496450,ac400074
3496454,ac400078
3496458,3e00008
349645c,ac40007c
3496460,27bdffd0
3496464,afbf002c
3496468,afb20028
349646c,afb10024
3496470,c104aa9
3496474,afb00020
3496478,1040002f
349647c,8fbf002c
3496480,3c028045
3496484,9043b4f8
3496488,24020002
349648c,1462002b
3496490,8fb20028
3496494,24020003
3496498,a3a20010
349649c,3c108040
34964a0,8e030c3c
34964a4,8e020c40
34964a8,32602
34964ac,a3a40011
34964b0,32402
34964b4,a3a40012
34964b8,32202
34964bc,a3a40013
34964c0,a3a30014
34964c4,21e02
34964c8,a3a30015
34964cc,21c02
34964d0,a3a30016
34964d4,21a02
34964d8,a3a30017
34964dc,a3a20018
34964e0,3c128040
34964e4,96420030
34964e8,21a02
34964ec,a3a30019
34964f0,a3a2001a
34964f4,3c118040
34964f8,96220032
34964fc,a3a2001b
3496500,a3a0001c
3496504,a3a0001d
3496508,a3a0001e
349650c,a3a0001f
3496510,27a50010
3496514,c104b37
3496518,24040010
349651c,a6400030
3496520,a6200032
3496524,1825
3496528,1025
349652c,ae030c40
3496530,ae020c3c
3496534,8fbf002c
3496538,8fb20028
349653c,8fb10024
3496540,8fb00020
3496544,3e00008
3496548,27bd0030
349654c,afa40000
3496550,afa50004
3496554,afa60008
3496558,afa7000c
349655c,3c028046
3496560,24425d90
3496564,1825
3496568,24090003
349656c,8c460020
3496570,8c470024
3496574,c74025
3496578,1500000f
3496580,24620002
3496584,21100
3496588,3c038046
349658c,24635d90
3496590,431021
3496594,8fa30000
3496598,ac430000
349659c,8fa30004
34965a0,ac430004
34965a4,8fa30008
34965a8,ac430008
34965ac,8fa3000c
34965b0,3e00008
34965b4,ac43000c
34965b8,14c40003
34965bc,24630001
34965c0,10e50003
34965c8,1469ffe8
34965cc,24420010
34965d0,3e00008
34965d8,3c028040
34965dc,94420028
34965e0,10400014
34965e4,2403ffff
34965e8,27bdffd8
34965ec,afbf0024
34965f0,afa00010
34965f4,afa00018
34965f8,a3a30010
34965fc,24030005
3496600,a3a30011
3496604,3c038040
3496608,94630026
349660c,a3a3001a
3496610,a7a20018
3496614,8fa40010
3496618,240500ff
349661c,8fa60018
3496620,c105953
3496624,3825
3496628,8fbf0024
349662c,3e00008
3496630,27bd0028
3496634,3e00008
349663c,27bdffd8
3496640,afbf0024
3496644,3c06ff05
3496648,803825
349664c,c10579d
3496650,27a40010
3496654,8fa20010
3496658,8fa30014
349665c,431025
3496660,10400007
3496664,8fbf0024
3496668,8fa40010
349666c,602825
3496670,8fa60018
3496674,c105953
3496678,8fa7001c
349667c,8fbf0024
3496680,3e00008
3496684,27bd0028
3496688,3c028046
349668c,24425d90
3496690,8c460030
3496694,8c450034
3496698,8c440038
349669c,8c43003c
34966a0,ac460020
34966a4,ac450024
34966a8,ac440028
34966ac,ac43002c
34966b0,8c460040
34966b4,8c450044
34966b8,8c440048
34966bc,8c43004c
34966c0,ac460030
34966c4,ac450034
34966c8,ac440038
34966cc,ac43003c
34966d0,ac400040
34966d4,ac400044
34966d8,ac400048
34966dc,3e00008
34966e0,ac40004c
34966e4,41402
34966e8,304200ff
34966ec,24030005
34966f0,14430027
34966f4,3c025700
34966f8,240200ff
34966fc,14a20024
3496700,3c025700
3496704,27bdffd8
3496708,afbf0024
349670c,3c028042
3496710,8c457a70
3496714,24427a70
3496718,8c440004
349671c,8c430008
3496720,8c42000c
3496724,afa50010
3496728,afa40014
349672c,afa30018
3496730,c104aa9
3496734,afa2001c
3496738,1040000a
349673c,3c028040
3496740,3c028045
3496744,9043b4f8
3496748,24020002
349674c,14620005
3496750,3c028040
3496754,27a50010
3496758,c104b37
349675c,24040010
3496760,3c028040
3496764,a4400028
3496768,3c028040
349676c,a4400026
3496770,3c028011
3496774,3442a660
3496778,94430000
349677c,24630001
3496780,a4430000
3496784,8fbf0024
3496788,3e00008
349678c,27bd0028
3496790,1482000a
3496798,24020058
349679c,14a20007
34967a4,3c02801c
34967a8,344284a0
34967ac,8c431d38
34967b0,34630001
34967b4,3e00008
34967b8,ac431d38
34967bc,3e00008
34967c4,27bdffe0
34967c8,afbf001c
34967cc,afb10018
34967d0,afb00014
34967d4,3c028046
34967d8,24425d90
34967dc,8c430028
34967e0,8c510024
34967e4,8c500020
34967e8,32402
34967ec,2402007c
34967f0,1482000f
34967f4,8fbf001c
34967f8,31a02
34967fc,3c028040
3496800,90420024
3496804,306300ff
3496808,5443000a
349680c,8fb10018
3496810,c10644b
3496818,c1059a2
3496820,2202825
3496824,c1059b9
3496828,2002025
349682c,8fbf001c
3496830,8fb10018
3496834,8fb00014
3496838,3e00008
349683c,27bd0020
3496840,27bdffe0
3496844,afbf001c
3496848,afb10018
349684c,afb00014
3496850,3c028045
3496854,8c50d2d0
3496858,8c51d2d4
349685c,2111025
3496860,10400019
3496864,3c028040
3496868,9042002a
349686c,14400004
3496870,3c028045
3496874,8c42d2cc
3496878,10400005
349687c,3c028046
3496880,3c048045
3496884,c1058b5
3496888,2484d2d0
349688c,3c028046
3496890,24425d90
3496894,8c430020
3496898,14700007
349689c,2002025
34968a0,8c420024
34968a4,14510004
34968ac,c1059a2
34968b4,2002025
34968b8,c1059b9
34968bc,2202825
34968c0,c1058a0
34968c8,8fbf001c
34968cc,8fb10018
34968d0,8fb00014
34968d4,3e00008
34968d8,27bd0020
34968dc,27bdffb8
34968e0,afbf0044
34968e4,afb10040
34968e8,afb0003c
34968ec,3c028046
34968f0,24425d90
34968f4,8c430020
34968f8,8c440024
34968fc,8c450028
3496900,8c42002c
3496904,afa30028
3496908,afa4002c
349690c,afa50030
3496910,641825
3496914,10600065
3496918,afa20034
349691c,3c028046
3496920,24425d90
3496924,94500028
3496928,9051002a
349692c,8fa40028
3496930,8fa5002c
3496934,8fa60030
3496938,c107b8f
349693c,8fa70034
3496940,c107b74
3496944,402025
3496948,402025
349694c,240200ca
3496950,12020005
3496954,2610f000
3496958,3210ffff
349695c,2e100007
3496960,5200000e
3496964,80820014
3496968,3c028040
349696c,90420024
3496970,5051000a
3496974,80820014
3496978,c107ba4
3496980,c1059a2
3496988,8fa5002c
349698c,c1059b9
3496990,8fa40028
3496994,10000046
3496998,8fbf0044
349699c,4400035
34969a0,8fa4002c
34969a4,240300ff
34969a8,54830033
34969ac,8fa40028
34969b0,3c04801d
34969b4,3483aa30
34969b8,8c670024
34969bc,3042ffff
34969c0,34428000
34969c4,afa20024
34969c8,afa00020
34969cc,afa0001c
34969d0,afa00018
34969d4,c460002c
34969d8,e7a00014
34969dc,c4600028
34969e0,e7a00010
34969e4,24060015
34969e8,248584a0
34969ec,3c028002
34969f0,24425110
34969f4,40f809
34969f8,2484a0c4
34969fc,8fa40030
3496a00,8fa30034
3496a04,8fa50028
3496a08,ac4501a0
3496a0c,8fa5002c
3496a10,ac4501a4
3496a14,ac4401a8
3496a18,ac4301ac
3496a1c,3c058042
3496a20,c4a07a8c
3496a24,e4400058
3496a28,e4400054
3496a2c,e4400050
3496a30,e440014c
3496a34,3c058042
3496a38,c4a07a90
3496a3c,e44000bc
3496a40,afa40010
3496a44,afa30014
3496a48,8c4601a0
3496a4c,8c4701a4
3496a50,c1089a0
3496a54,244401b2
3496a58,c1059a2
3496a60,8fa5002c
3496a64,c1059b9
3496a68,8fa40028
3496a6c,10000010
3496a70,8fbf0044
3496a74,8fa40028
3496a78,8fa5002c
3496a7c,8fa60030
3496a80,c10584c
3496a84,8fa70034
3496a88,3c02801d
3496a8c,3442aa30
3496a90,3c038045
3496a94,8c63d2ec
3496a98,ac430428
3496a9c,3c038045
3496aa0,8c63d2c8
3496aa4,80630000
3496aa8,a0430424
3496aac,8fbf0044
3496ab0,8fb10040
3496ab4,8fb0003c
3496ab8,3e00008
3496abc,27bd0048
3496ac0,27bdffe8
3496ac4,afbf0014
3496ac8,c1058ec
3496ad0,c105976
3496ad8,3c028011
3496adc,3442f200
3496ae0,8c430000
3496ae4,3c02802c
3496ae8,24425880
3496aec,50620068
3496af0,3c028045
3496af4,10600063
3496af8,1025
3496afc,3c028011
3496b00,3442a5d0
3496b04,8c42135c
3496b08,1440005e
3496b0c,1025
3496b10,3c02801c
3496b14,344284a0
3496b18,3c030001
3496b1c,431021
3496b20,94420934
3496b24,14400057
3496b28,1025
3496b2c,3c02801c
3496b30,344284a0
3496b34,944200a4
3496b38,2442ffd4
3496b3c,3042ffff
3496b40,2c430020
3496b44,50600008
3496b48,3c02801d
3496b4c,3c038040
3496b50,246300ff
3496b54,431806
3496b58,30630001
3496b5c,14600049
3496b60,1025
3496b64,3c02801d
3496b68,3442aa30
3496b6c,8c42066c
3496b70,3c03fcac
3496b74,24632485
3496b78,431024
3496b7c,14400041
3496b80,1025
3496b84,3c02801d
3496b88,3442aa30
3496b8c,94420088
3496b90,30420001
3496b94,1040003b
3496b98,1025
3496b9c,3c02801d
3496ba0,3442aa30
3496ba4,8c420670
3496ba8,3c03000c
3496bac,431024
3496bb0,14400034
3496bb4,1025
3496bb8,3c02800e
3496bbc,3442f1b0
3496bc0,8c420000
3496bc4,30420020
3496bc8,1440002e
3496bcc,1025
3496bd0,3c02801c
3496bd4,344284a0
3496bd8,8c420794
3496bdc,14400029
3496be0,1025
3496be4,3c028045
3496be8,9042d2ae
3496bec,24420001
3496bf0,304200ff
3496bf4,2c430006
3496bf8,14600023
3496bfc,3c038045
3496c00,3c028045
3496c04,c1059f1
3496c08,a040d2ae
3496c0c,c106446
3496c14,10400012
3496c18,3c02801c
3496c1c,344284a0
3496c20,944300a4
3496c24,24020010
3496c28,14620009
3496c2c,3c028040
3496c30,904274e8
3496c34,1440000a
3496c38,3c02801c
3496c3c,344284a0
3496c40,8c421d38
3496c44,30420400
3496c48,10400005
3496c50,c106451
3496c58,1000000f
3496c5c,8fbf0014
3496c60,c105a37
3496c68,1000000b
3496c6c,8fbf0014
3496c70,10000004
3496c74,1025
3496c78,10000002
3496c7c,1025
3496c80,1025
3496c84,3c038045
3496c88,10000002
3496c8c,a062d2ae
3496c90,a040d2ae
3496c94,8fbf0014
3496c98,3e00008
3496c9c,27bd0018
3496ca0,27bdffb8
3496ca4,afbf0044
3496ca8,afb70040
3496cac,afb6003c
3496cb0,afb50038
3496cb4,afb40034
3496cb8,afb30030
3496cbc,afb2002c
3496cc0,afb10028
3496cc4,afb00024
3496cc8,a09025
3496ccc,1080002e
3496cd0,c08825
3496cd4,10c0002c
3496cd8,808025
3496cdc,4c10004
3496ce0,c0a025
3496ce4,6a023
3496ce8,14a600
3496cec,14a603
3496cf0,c107b74
3496cf4,3284ffff
3496cf8,10400071
3496cfc,409825
3496d00,90430001
3496d04,3c028040
3496d08,90421ec5
3496d0c,14400006
3496d10,60a825
3496d14,2402003d
3496d18,1462007d
3496d1c,328700ff
3496d20,10000004
3496d24,86020000
3496d28,18600079
3496d2c,328700ff
3496d30,86020000
3496d34,2404000a
3496d38,10440074
3496d3c,2404013d
3496d40,10440073
3496d44,328700ff
3496d48,3076ffff
3496d4c,c10982f
3496d50,2c02025
3496d54,1040006e
3496d58,328700ff
3496d5c,2402003d
3496d60,16a20005
3496d64,26c4ffff
3496d68,c10997c
3496d6c,24040037
3496d70,10000067
3496d74,328700ff
3496d78,c10997c
3496d7c,3084ffff
3496d80,10000063
3496d84,328700ff
3496d88,c1058a0
3496d8c,9825
3496d90,1260006d
3496d94,a2510424
3496d98,92620001
3496d9c,2442ffdc
3496da0,304200ff
3496da4,2c420008
3496da8,10400068
3496dac,8fbf0044
3496db0,3c028040
3496db4,90421ec6
3496db8,10400065
3496dbc,8fb70040
3496dc0,c107ba4
3496dc4,2602025
3496dc8,10000060
3496dcc,8fbf0044
3496dd0,8fa40010
3496dd4,8fa50014
3496dd8,8fa60018
3496ddc,c10584c
3496de0,8fa7001c
3496de4,3c028045
3496de8,8c42d2c8
3496dec,86040000
3496df0,2403000a
3496df4,14830027
3496df8,80420000
3496dfc,2403007c
3496e00,16c30014
3496e04,3c038040
3496e08,3c038040
3496e0c,90630024
3496e10,14770010
3496e14,3c038040
3496e18,3c038040
3496e1c,90631dfb
3496e20,14600006
3496e24,3c03801c
3496e28,3c038045
3496e2c,8c63d2b4
3496e30,10600008
3496e34,3c038040
3496e38,3c03801c
3496e3c,346384a0
3496e40,946400a4
3496e44,24030010
3496e48,5483000d
3496e4c,2402007c
3496e50,3c038040
3496e54,90631e1c
3496e58,5060000a
3496e5c,9603001c
3496e60,3c030901
3496e64,56830007
3496e68,9603001c
3496e6c,24030002
3496e70,52a30003
3496e74,2402007c
3496e78,10000002
3496e7c,9603001c
3496e80,9603001c
3496e84,3063f01f
3496e88,22140
3496e8c,641825
3496e90,a603001c
3496e94,623002c
3496e98,a2420424
3496e9c,21023
3496ea0,21600
3496ea4,21603
3496ea8,10000027
3496eac,a2420424
3496eb0,c1058a0
3496eb8,10000023
3496ebc,a2510424
3496ec0,328700ff
3496ec4,3c02801c
3496ec8,344284a0
3496ecc,904600a5
3496ed0,2002825
3496ed4,c1057d9
3496ed8,27a40010
3496edc,8fb40010
3496ee0,8fb50014
3496ee4,97b60018
3496ee8,2951025
3496eec,1440ffb8
3496ef0,93b7001a
3496ef4,1000ffee
3496efc,c1058a0
3496f04,1000ffa4
3496f08,a2510424
3496f0c,328700ff
3496f10,3c02801c
3496f14,344284a0
3496f18,904600a5
3496f1c,2002825
3496f20,c1057d9
3496f24,27a40010
3496f28,8fb40010
3496f2c,8fb50014
3496f30,97b60018
3496f34,2951025
3496f38,1440ffa5
3496f3c,93b7001a
3496f40,1000ffee
3496f48,8fbf0044
3496f4c,8fb70040
3496f50,8fb6003c
3496f54,8fb50038
3496f58,8fb40034
3496f5c,8fb30030
3496f60,8fb2002c
3496f64,8fb10028
3496f68,8fb00024
3496f6c,3e00008
3496f70,27bd0048
3496f74,3c028045
3496f78,3e00008
3496f7c,ac40b660
3496f80,27bdffd8
3496f84,afbf0024
3496f88,afb40020
3496f8c,afb3001c
3496f90,afb20018
3496f94,afb10014
3496f98,afb00010
3496f9c,90910000
3496fa0,3231007f
3496fa4,2402003e
3496fa8,1622000f
3496fac,808025
3496fb0,113e00
3496fb4,8c820004
3496fb8,21ac2
3496fbc,30631f00
3496fc0,e33821
3496fc4,213c2
3496fc8,3042000f
3496fcc,e23821
3496fd0,3c028043
3496fd4,8c42cfa8
3496fd8,54470012
3496fdc,3c028043
3496fe0,100000a0
3496fe4,8e020004
3496fe8,90870000
3496fec,30e7007f
3496ff0,73e00
3496ff4,8c820004
3496ff8,21c02
3496ffc,306300c0
3497000,e33821
3497004,21402
3497008,3042003f
349700c,e23821
3497010,3c028043
3497014,8c42cfa8
3497018,504700a2
349701c,92020006
3497020,3c028043
3497024,2403ffff
3497028,a443cfa4
349702c,3c028043
3497030,2403ffff
3497034,ac43cfa8
3497038,92020000
349703c,3042007f
3497040,21040
3497044,3c038045
3497048,2463d1e4
349704c,431021
3497050,94420000
3497054,3403ffff
3497058,104300a1
349705c,24430001
3497060,3c048045
3497064,2484cf28
3497068,441021
349706c,904a0000
3497070,1140009a
3497074,3063ffff
3497078,92090000
349707c,3129007f
3497080,2025
3497084,240b003e
3497088,3c088045
349708c,2508cf28
3497090,152b000e
3497094,681021
3497098,904c0000
349709c,24660002
34970a0,30c6ffff
34970a4,24630001
34970a8,3063ffff
34970ac,681821
34970b0,90650000
34970b4,8e020004
34970b8,21bc2
34970bc,3063000f
34970c0,214c2
34970c4,1000000b
34970c8,3042001f
34970cc,90450000
34970d0,56182
34970d4,24630001
34970d8,3066ffff
34970dc,30a5003f
34970e0,8e020004
34970e4,21c02
34970e8,3063003f
34970ec,21582
34970f0,30420003
34970f4,14a30010
34970f8,24c30002
34970fc,5582000f
3497100,24840001
3497104,3c028045
3497108,2442cf28
349710c,c23021
3497110,90c20000
3497114,21200
3497118,90c30001
349711c,431021
3497120,3042ffff
3497124,3403ffff
3497128,54430009
349712c,3c048045
3497130,1000006c
3497134,8fbf0024
3497138,24840001
349713c,308400ff
3497140,1544ffd3
3497144,3063ffff
3497148,10000065
349714c,3402ffff
3497150,2484c370
3497154,442821
3497158,90a30000
349715c,31a00
3497160,90a50001
3497164,651821
3497168,3c058043
349716c,a4a3cfa4
3497170,24520003
3497174,3252ffff
3497178,24420002
349717c,3042ffff
3497180,441021
3497184,90540000
3497188,149842
349718c,3c048045
3497190,a080b550
3497194,3c028043
3497198,ac47cfa8
349719c,24050100
34971a0,3c028000
34971a4,24422e80
34971a8,40f809
34971ac,2484b550
34971b0,2e940002
34971b4,16800027
34971b8,1825
34971bc,3025
34971c0,4025
34971c4,3c098045
34971c8,2529c370
34971cc,3c0b8045
34971d0,256bb550
34971d4,26420001
34971d8,3042ffff
34971dc,2492021
34971e0,90850000
34971e4,26520002
34971e8,491021
34971ec,90470000
34971f0,10e00013
34971f4,3252ffff
34971f8,605025
34971fc,1631821
3497200,672021
3497204,c01025
3497208,a21021
349720c,10a00002
3497210,304200ff
3497214,a0620000
3497218,24630001
349721c,1483fffb
3497220,a21021
3497224,a63021
3497228,24e2ffff
349722c,a20018
3497230,1012
3497234,c23021
3497238,30c600ff
349723c,ea1821
3497240,25080001
3497244,310800ff
3497248,113102b
349724c,1440ffe2
3497250,26420001
3497254,2402003e
3497258,56220012
349725c,92020006
3497260,8e020004
3497264,21202
3497268,3042007f
349726c,3c038045
3497270,2463b550
3497274,431021
3497278,90430000
349727c,10600018
3497280,3402ffff
3497284,3c028043
3497288,9442cfa4
349728c,2442ffff
3497290,92040007
3497294,441021
3497298,431021
349729c,10000010
34972a0,3042ffff
34972a4,3c038045
34972a8,2463b550
34972ac,431021
34972b0,90430000
34972b4,1060000a
34972b8,3402ffff
34972bc,3c028043
34972c0,9442cfa4
34972c4,2442ffff
34972c8,92040007
34972cc,441021
34972d0,431021
34972d4,10000002
34972d8,3042ffff
34972dc,3402ffff
34972e0,8fbf0024
34972e4,8fb40020
34972e8,8fb3001c
34972ec,8fb20018
34972f0,8fb10014
34972f4,8fb00010
34972f8,3e00008
34972fc,27bd0028
3497300,8c830004
3497304,10600017
3497308,24020001
349730c,27bdffe8
3497310,afbf0014
3497314,c105be0
349731c,402025
3497320,3403ffff
3497324,1083000c
3497328,24020001
349732c,418c2
3497330,3063ffff
3497334,3c028045
3497338,8c42b6e8
349733c,431021
3497340,90430000
3497344,30840007
3497348,24020080
349734c,821007
3497350,621024
3497354,2102b
3497358,8fbf0014
349735c,3e00008
3497360,27bd0018
3497364,3e00008
349736c,27bdffe8
3497370,afbf0014
3497374,c105be0
349737c,3403ffff
3497380,1043000b
3497384,218c2
3497388,3063ffff
349738c,3c048045
3497390,8c84b6e8
3497394,832021
3497398,30420007
349739c,24030080
34973a0,431007
34973a4,90830000
34973a8,431025
34973ac,a0820000
34973b0,8fbf0014
34973b4,3e00008
34973b8,27bd0018
34973bc,27bdffe8
34973c0,afbf0014
34973c4,afb00010
34973c8,8c8201a0
34973cc,8c8301a4
34973d0,431025
34973d4,10400007
34973d8,808025
34973dc,c101e4e
34973e4,c105cc0
34973e8,24440004
34973ec,1040000d
34973f0,8fbf0014
34973f4,240200dc
34973f8,a602014a
34973fc,9602001c
3497400,24030011
3497404,10430006
3497408,2442fffa
349740c,3042ffff
3497410,2c420002
3497414,14400002
3497418,2402ffff
349741c,a2020003
3497420,8fbf0014
3497424,8fb00010
3497428,3e00008
349742c,27bd0018
3497430,84830000
3497434,24020015
3497438,14620009
3497440,908201b1
3497444,10400006
349744c,8c8201a0
3497450,8c8301a4
3497454,431025
3497458,1440000a
3497460,27bdffe8
3497464,afbf0014
3497468,3c028002
349746c,24420eb4
3497470,40f809
3497478,8fbf0014
349747c,3e00008
3497480,27bd0018
3497484,3e00008
349748c,27bdffb8
3497490,afbf0044
3497494,afb10040
3497498,afb0003c
349749c,a08001b0
34974a0,afa00018
34974a4,afa0001c
34974a8,3c028045
34974ac,8c42d2e8
34974b0,10400008
34974b4,808025
34974b8,3c028045
34974bc,8c43d2e4
34974c0,2442d2e4
34974c4,8c420004
34974c8,afa30018
34974cc,1000002e
34974d0,afa2001c
34974d4,3c028040
34974d8,944271a4
34974dc,1040002a
34974e0,3c03801c
34974e4,346384a0
34974e8,946400a4
34974ec,3085007f
34974f0,93a30018
34974f4,30630080
34974f8,651825
34974fc,a3a30018
3497500,2403003e
3497504,54830019
3497508,92030003
349750c,92040003
3497510,3084000f
3497514,423c0
3497518,8fa3001c
349751c,3c05fff8
3497520,24a57fff
3497524,651824
3497528,641825
349752c,3c048011
3497530,3484a5d0
3497534,90841397
3497538,3084001f
349753c,424c0
3497540,3c05ff07
3497544,34a5ffff
3497548,651824
349754c,641825
3497550,3042007f
3497554,22200
3497558,240280ff
349755c,621024
3497560,441025
3497564,10000008
3497568,afa2001c
349756c,3c048046
3497570,90845de8
3497574,42180
3497578,3063003f
349757c,641825
3497580,a3a3001d
3497584,a3a2001e
3497588,c101e4e
349758c,2002025
