10,106b1b7a
349f88c,afb7003c
349f890,afb60038
349f894,afb50034
349f898,afb40030
349f89c,afb3002c
349f8a0,afb20028
349f8a4,afb10024
349f8a8,afb00020
349f8ac,80b025
349f8b0,afa0001c
349f8b4,3c100001
349f8b8,26020760
349f8bc,821021
349f8c0,afa20018
349f8c4,8c910000
349f8c8,c01fa1a
349f8cc,2202025
349f8d0,8e2202c0
349f8d4,24430008
349f8d8,ae2302c0
349f8dc,3c03fc11
349f8e0,34639623
349f8e4,ac430000
349f8e8,3c03ff2f
349f8ec,3463ffff
349f8f0,ac430004
349f8f4,2d01021
349f8f8,a44009c0
349f8fc,a44009be
349f900,94430934
349f904,24020006
349f908,1462024a
349f90c,3c020001
349f910,2c21021
349f914,94420944
349f918,14400246
349f91c,3c020001
349f920,2c21021
349f924,94420948
349f928,54400255
349f92c,8e2202b0
349f930,3c020001
349f934,2c21021
349f938,84550978
349f93c,9450099e
349f940,944309a6
349f944,afa3001c
349f948,84530998
349f94c,5660008b
349f950,2402000a
349f954,3c020001
349f958,2c21021
349f95c,24030004
349f960,a44309c0
349f964,240203e7
349f968,16020005
349f96c,3c020001
349f970,2c21021
349f974,24030028
349f978,1000000b
349f97c,a4430974
349f980,2c21021
349f984,84430974
349f988,31bc3
349f98c,94420974
349f990,621026
349f994,431023
349f998,3042ffff
349f99c,2c42001f
349f9a0,144000f3
349f9a4,3c020001
349f9a8,3c020001
349f9ac,2c21021
349f9b0,84540982
349f9b4,8457098c
349f9b8,409025
349f9bc,241e0001
349f9c0,86420974
349f9c4,2843ffe2
349f9c8,50600027
349f9cc,2842001f
349f9d0,86420982
349f9d4,50400008
349f9d8,a6540982
349f9dc,2442ffff
349f9e0,a6420982
349f9e4,96420978
349f9e8,2442ffff
349f9ec,a6420978
349f9f0,10000047
349f9f4,3c01025
349f9f8,9643098c
349f9fc,24630001
349fa00,31c00
349fa04,31c03
349fa08,28640004
349fa0c,50800001
349fa10,401825
349fa14,31040
349fa18,621021
349fa1c,21040
349fa20,541021
349fa24,21400
349fa28,21403
349fa2c,28440018
349fa30,14800002
349fa34,a643098c
349fa38,2801025
349fa3c,52e30003
349fa40,3c020001
349fa44,1000ffde
349fa48,a6420978
349fa4c,2c21021
349fa50,a4550978
349fa54,2405000a
349fa58,c0e5149
349fa5c,2c02025
349fa60,1000002b
349fa64,24020002
349fa68,5440ffd6
349fa6c,86420974
349fa70,86430982
349fa74,28620005
349fa78,5040000a
349fa7c,a6540982
349fa80,3c020001
349fa84,2c21021
349fa88,24630001
349fa8c,a4430982
349fa90,94430978
349fa94,24630001
349fa98,a4430978
349fa9c,1000001c
349faa0,24020001
349faa4,9643098c
349faa8,24630001
349faac,31c00
349fab0,31c03
349fab4,28620004
349fab8,50400001
349fabc,2601825
349fac0,31040
349fac4,621021
349fac8,21040
349facc,541021
349fad0,21400
349fad4,21403
349fad8,28440018
349fadc,14800002
349fae0,a643098c
349fae4,2801025
349fae8,52e30003
349faec,3c020001
349faf0,1000ffb3
349faf4,a6420978
349faf8,2c21021
349fafc,a4550978
349fb00,2405000b
349fb04,c0e5149
349fb08,2c02025
349fb0c,24020002
349fb10,5040ffac
349fb14,86420974
349fb18,24030001
349fb1c,1443008b
349fb20,3c030001
349fb24,2c31821
349fb28,84630998
349fb2c,546001ab
349fb30,3c020001
349fb34,3c030001
349fb38,2c31821
349fb3c,84630976
349fb40,32bc3
349fb44,652026
349fb48,852023
349fb4c,3084ffff
349fb50,2c84001f
349fb54,148002c5
349fb58,3c040001
349fb5c,2c42021
349fb60,84850978
349fb64,3c048011
349fb68,3484a5d0
349fb6c,852021
349fb70,90900074
349fb74,10000087
349fb78,409825
349fb7c,1662003a
349fb80,3c020001
349fb84,2c21021
349fb88,84420974
349fb8c,2842001f
349fb90,14400192
349fb94,3c020001
349fb98,2c21021
349fb9c,a44009bc
349fba0,a4400998
349fba4,3c028010
349fba8,244243a8
349fbac,afa20014
349fbb0,3c078010
349fbb4,24e743a0
349fbb8,afa70010
349fbbc,24060004
349fbc0,3c058010
349fbc4,24a54394
349fbc8,3c02800c
349fbcc,3442806c
349fbd0,40f809
349fbd4,24044809
349fbd8,1025
349fbdc,4825
349fbe0,3c058011
349fbe4,34a5a5d0
349fbe8,240800ff
349fbec,24070004
349fbf0,24060006
349fbf4,402025
349fbf8,1201825
349fbfc,a45021
349fc00,914a0074
349fc04,51480008
349fc08,24630001
349fc0c,3c050001
349fc10,2c52821
349fc14,a4a40978
349fc18,a4a20982
349fc1c,a4a3098c
349fc20,10000049
349fc24,24020001
349fc28,31c00
349fc2c,31c03
349fc30,24840006
349fc34,42400
349fc38,1467fff0
349fc3c,42403
349fc40,24420001
349fc44,21400
349fc48,21403
349fc4c,5446ffea
349fc50,402025
349fc54,2405000b
349fc58,c0e5149
349fc5c,2c02025
349fc60,10000039
349fc64,1025
349fc68,2c21021
349fc6c,84420974
349fc70,2842ffe2
349fc74,10400159
349fc78,3c020001
349fc7c,2c21021
349fc80,a44009bc
349fc84,a4400998
349fc88,3c028010
349fc8c,244243a8
349fc90,afa20014
349fc94,3c078010
349fc98,24e743a0
349fc9c,afa70010
349fca0,24060004
349fca4,3c058010
349fca8,24a54394
349fcac,3c02800c
349fcb0,3442806c
349fcb4,40f809
349fcb8,24044809
349fcbc,24020005
349fcc0,4825
349fcc4,3c058011
349fcc8,34a5a5d0
349fccc,240800ff
349fcd0,24070004
349fcd4,2406ffff
349fcd8,402025
349fcdc,1201825
349fce0,a45021
349fce4,914a0074
349fce8,51480008
349fcec,24630001
349fcf0,3c050001
349fcf4,2c52821
349fcf8,a4a40978
349fcfc,a4a20982
349fd00,a4a3098c
349fd04,10000010
349fd08,24020001
349fd0c,31c00
349fd10,31c03
349fd14,24840006
349fd18,42400
349fd1c,1467fff0
349fd20,42403
349fd24,2442ffff
349fd28,21400
349fd2c,21403
349fd30,5446ffea
349fd34,402025
349fd38,2405000a
349fd3c,c0e5149
349fd40,2c02025
349fd44,1025
349fd48,3c030001
349fd4c,2c31821
349fd50,84630998
349fd54,54600121
349fd58,3c020001
349fd5c,240303e7
349fd60,52030041
349fd64,3c040001
349fd68,409825
349fd6c,3c020001
349fd70,2c21021
349fd74,84430976
349fd78,313c3
349fd7c,622026
349fd80,822023
349fd84,3084ffff
349fd88,2c84001f
349fd8c,14800035
349fd90,2601025
349fd94,3c020001
349fd98,2c21021
349fd9c,84460978
349fda0,8447098c
349fda4,2869001f
349fda8,2863ffe2
349fdac,3c020001
349fdb0,2c21021
349fdb4,3c058011
349fdb8,34a5a5d0
349fdbc,240800ff
349fdc0,15200013
349fdc8,8444098c
349fdcc,50800218
349fdd0,3c020001
349fdd4,2484ffff
349fdd8,a444098c
349fddc,94440978
349fde0,2484fffa
349fde4,42400
349fde8,42403
349fdec,a4440978
349fdf0,a42021
349fdf4,90840074
349fdf8,54880215
349fdfc,3c020001
349fe00,52600213
349fe04,3c020001
349fe08,1000ffed
349fe10,1060ffeb
349fe18,8444098c
349fe1c,288a0003
349fe20,51400203
349fe24,3c020001
349fe28,24840001
349fe2c,a444098c
349fe30,94440978
349fe34,24840006
349fe38,42400
349fe3c,42403
349fe40,a4440978
349fe44,a42021
349fe48,90840074
349fe4c,54880200
349fe50,3c020001
349fe54,526001fe
349fe58,3c020001
349fe5c,1000ffd8
349fe64,3c040001
349fe68,2c42021
349fe6c,84830978
349fe70,3065ffff
349fe74,afa5001c
349fe78,24050004
349fe7c,a48509c0
349fe80,24040001
349fe84,14440006
349fe88,24040002
349fe8c,3c028011
349fe90,3442a5d0
349fe94,431021
349fe98,10000006
349fe9c,90500074
349fea0,10440004
349fea4,3c028011
349fea8,3442a5d0
349feac,431021
349feb0,90500074
349feb4,3c020001
349feb8,2c21021
349febc,a450099e
349fec0,8fa3001c
349fec4,a44309a6
349fec8,609825
349fecc,3c02803a
349fed0,2442f114
349fed4,621021
349fed8,90430000
349fedc,24020009
349fee0,10620005
349fee4,3c028011
349fee8,3442a5d0
349feec,8c420004
349fef0,14620009
349fef4,3c020001
349fef8,240200ff
349fefc,5602000a
349ff00,240203e7
349ff04,3c020001
349ff08,2c21021
349ff0c,24030001
349ff10,10000007
349ff14,a44309be
349ff18,2c21021
349ff1c,24030001
349ff20,a44309be
349ff24,240203e7
349ff28,12020099
349ff2c,3c020001
349ff30,8fa2001c
349ff34,29080
349ff38,3252ffff
349ff3c,3c140001
349ff40,2d4a021
349ff44,8e8608b8
349ff48,2402825
349ff4c,c0e3be5
349ff50,8fa40018
349ff54,96820936
349ff58,544000a4
349ff5c,3c020001
349ff60,96830934
349ff64,24020006
349ff68,546200a0
349ff6c,3c020001
349ff70,96820944
349ff74,5440009d
349ff78,3c020001
349ff7c,96c20020
349ff80,30430007
349ff84,10600098
349ff88,3c03803a
349ff8c,2463f114
349ff90,2639821
349ff94,92640000
349ff98,24030009
349ff9c,10830005
349ffa0,3c038011
349ffa4,3463a5d0
349ffa8,8c630004
349ffac,5483006a
349ffb0,3c028010
349ffb4,2403002c
349ffb8,12030066
349ffbc,240300ff
349ffc0,12030064
349ffc4,30430002
349ffc8,50600005
349ffcc,30430004
349ffd0,3c020001
349ffd4,2c21021
349ffd8,1000000d
349ffdc,a44009b2
349ffe0,50600006
349ffe4,30420001
349ffe8,3c020001
349ffec,2c21021
349fff0,24030001
349fff4,10000006
349fff8,a44309b2
349fffc,10400005
34a0000,3c020001
34a0004,2c21021
34a0008,24030002
34a000c,a44309b2
34a0010,3c020001
34a0014,2c21021
34a0018,a45009ae
34a001c,8fa3001c
34a0020,a44309b0
34a0024,24050003
34a0028,a4450944
34a002c,129100
34a0030,8c4408b8
34a0034,922021
34a0038,94860000
34a003c,61880
34a0040,661821
34a0044,31840
34a0048,a44309b4
34a004c,94840002
34a0050,41880
34a0054,641821
34a0058,31840
34a005c,a44309b6
34a0060,240300ff
34a0064,a44309b8
34a0068,3c02803a
34a006c,a440eab4
34a0070,3c02803a
34a0074,a445eab0
34a0078,3c02803a
34a007c,2403000a
34a0080,a443eab8
34a0084,2e020013
34a0088,10400023
34a008c,3c020004
34a0090,24421010
34a0094,2021006
34a0098,30420001
34a009c,1040001e
34a00a0,24020012
34a00a4,12020003
34a00a8,3a10000c
34a00ac,10000002
34a00b0,2e100001
34a00b4,24100002
34a00b8,3c028010
34a00bc,244243a8
34a00c0,afa20014
34a00c4,3c078010
34a00c8,24e743a0
34a00cc,afa70010
34a00d0,24060004
34a00d4,3c058010
34a00d8,24a54394
34a00dc,3c02800c
34a00e0,3442806c
34a00e4,40f809
34a00e8,2604483e
34a00ec,3c020001
34a00f0,2c21021
34a00f4,261000bf
34a00f8,a45009ae
34a00fc,3c03803a
34a0100,a460eab0
34a0104,a44009b8
34a0108,3c02803a
34a010c,24030006
34a0110,10000035
34a0114,a443eab8
34a0118,3c028010
34a011c,244243a8
34a0120,afa20014
34a0124,3c078010
34a0128,24e743a0
34a012c,afa70010
34a0130,24060004
34a0134,3c058010
34a0138,24a54394
34a013c,3c02800c
34a0140,3442806c
34a0144,40f809
34a0148,24044808
34a014c,10000027
34a0150,3c020001
34a0154,3c028010
34a0158,244243a8
34a015c,afa20014
34a0160,3c078010
34a0164,24e743a0
34a0168,afa70010
34a016c,24060004
34a0170,3c058010
34a0174,24a54394
34a0178,3c02800c
34a017c,3442806c
34a0180,40f809
34a0184,24044806
34a0188,10000018
34a018c,3c020001
34a0190,2c21021
34a0194,8c4308c8
34a0198,a4600030
34a019c,8c4308c8
34a01a0,a4600010
34a01a4,8c4308c8
34a01a8,a4600020
34a01ac,8c4308c8
34a01b0,a4600000
34a01b4,8c4408c8
34a01b8,2403ff38
34a01bc,a4830032
34a01c0,8c4408c8
34a01c4,a4830022
34a01c8,8c4408c8
34a01cc,a4830012
34a01d0,8c4208c8
34a01d4,10000004
34a01d8,a4430002
34a01dc,2c21021
34a01e0,240303e7
34a01e4,a443099e
34a01e8,3c020001
34a01ec,2c21021
34a01f0,84420978
34a01f4,10550021
34a01f8,3c028010
34a01fc,244243a8
34a0200,afa20014
34a0204,3c078010
34a0208,24e743a0
34a020c,afa70010
34a0210,24060004
34a0214,3c058010
34a0218,24a54394
34a021c,3c02800c
34a0220,3442806c
34a0224,40f809
34a0228,24044809
34a022c,10000014
34a0230,8e2202b0
34a0234,2c21021
34a0238,94430944
34a023c,24020003
34a0240,5462000f
34a0244,8e2202b0
34a0248,3c020001
34a024c,2c21021
34a0250,94420948
34a0254,5440000a
34a0258,8e2202b0
34a025c,3c100001
34a0260,2d08021
34a0264,8e0608b8
34a0268,2825
34a026c,c0e3be5
34a0270,8fa40018
34a0274,24020004
34a0278,a60209c0
34a027c,8e2202b0
34a0280,24430008
34a0284,ae2302b0
34a0288,3c03fc30
34a028c,34639661
34a0290,ac430000
34a0294,3c03552e
34a0298,3463ff7f
34a029c,ac430004
34a02a0,3c020001
34a02a4,2c21021
34a02a8,94430968
34a02ac,2402ff00
34a02b0,621825
34a02b4,8e2202c0
34a02b8,24440008
34a02bc,ae2402c0
34a02c0,3c04fa00
34a02c4,ac440000
34a02c8,ac430004
34a02cc,8e2202c0
34a02d0,24430008
34a02d4,ae2302c0
34a02d8,3c03fb00
34a02dc,ac430000
34a02e0,ac400004
34a02e4,24100001
34a02e8,3c128011
34a02ec,3652a5d0
34a02f0,3c140001
34a02f4,2d4a021
34a02f8,3c130200
34a02fc,26730e00
34a0300,2501021
34a0304,90430068
34a0308,240200ff
34a030c,50620014
34a0310,26100001
34a0314,101180
34a0318,244205c0
34a031c,8e8308b8
34a0320,621821
34a0324,8e2202c0
34a0328,24440008
34a032c,ae2402c0
34a0330,3c040100
34a0334,24844008
34a0338,ac440000
34a033c,ac430004
34a0340,8e2402c0
34a0344,afa00010
34a0348,24070020
34a034c,24060020
34a0350,c0e5080
34a0354,2602825
34a0358,ae2202c0
34a035c,26100001
34a0360,24020004
34a0364,5602ffe7
34a0368,2501021
34a036c,8e2202c0
34a0370,24430008
34a0374,ae2302c0
34a0378,3c03e700
34a037c,ac430000
34a0380,ac400004
34a0384,8e2202c0
34a0388,24430008
34a038c,ae2302c0
34a0390,3c03fc11
34a0394,34639623
34a0398,ac430000
34a039c,3c03ff2f
34a03a0,3463ffff
34a03a4,ac430004
34a03a8,3c14803a
34a03ac,2694f114
34a03b0,9025
34a03b4,8025
34a03b8,3c130001
34a03bc,2d39821
34a03c0,2417ff00
34a03c4,3c158011
34a03c8,36b5a5d0
34a03cc,3c1e8010
34a03d0,27de8d2c
34a03d4,96630968
34a03d8,771825
34a03dc,8e2202c0
34a03e0,24440008
34a03e4,ae2402c0
34a03e8,3c04fa00
34a03ec,ac440000
34a03f0,ac430004
34a03f4,2b01821
34a03f8,90640074
34a03fc,240300ff
34a0400,1083005a
34a0404,2001025
34a0408,96630944
34a040c,54600045
34a0410,8e6408b8
34a0414,96630948
34a0418,54600042
34a041c,8e6408b8
34a0420,86630998
34a0424,5460003f
34a0428,8e6408b8
34a042c,92830000
34a0430,24040009
34a0434,10640005
34a0438,3c048011
34a043c,3484a5d0
34a0440,8c840004
34a0444,54640037
34a0448,8e6408b8
34a044c,3203ffff
34a0450,8fa4001c
34a0454,54640033
34a0458,8e6408b8
34a045c,3c030001
34a0460,2c31821
34a0464,8c6608b8
34a0468,26450020
34a046c,d22021
34a0470,94840000
34a0474,2484fffe
34a0478,42400
34a047c,42403
34a0480,c53021
34a0484,a4c40000
34a0488,8c6608b8
34a048c,d23021
34a0490,a4c40000
34a0494,8c6608b8
34a0498,26470030
34a049c,d22021
34a04a0,94840000
34a04a4,24840020
34a04a8,42400
34a04ac,42403
34a04b0,c73021
34a04b4,a4c40000
34a04b8,26480010
34a04bc,8c6608b8
34a04c0,c83021
34a04c4,a4c40000
34a04c8,8c6608b8
34a04cc,d22021
34a04d0,94840002
34a04d4,24840002
34a04d8,42400
34a04dc,42403
34a04e0,c83021
34a04e4,a4c40002
34a04e8,8c6608b8
34a04ec,d23021
34a04f0,a4c40002
34a04f4,8c6608b8
34a04f8,d22021
34a04fc,94840002
34a0500,2484ffe0
34a0504,42400
34a0508,42403
34a050c,c73021
34a0510,a4c40002
34a0514,8c6308b8
34a0518,651821
34a051c,a4640002
34a0520,8e6408b8
34a0524,922021
34a0528,8e2302c0
34a052c,24650008
34a0530,ae2502c0
34a0534,3c050100
34a0538,24a54008
34a053c,ac650000
34a0540,ac640004
34a0544,2a21021
34a0548,90420074
34a054c,21080
34a0550,5e1021
34a0554,8c450000
34a0558,afa00010
34a055c,24070020
34a0560,24060020
34a0564,c0e5162
34a0568,8ec40000
34a056c,26100001
34a0570,26520040
34a0574,24020018
34a0578,1602ff96
34a057c,26940001
34a0580,3c020001
34a0584,2c21021
34a0588,84420998
34a058c,54400005
34a0590,8e2202c0
34a0594,2825
34a0598,c0e52c0
34a059c,2c02025
34a05a0,8e2202c0
34a05a4,24430008
34a05a8,ae2302c0
34a05ac,3c03e700
34a05b0,ac430000
34a05b4,ac400004
34a05b8,8e2202c0
34a05bc,24430008
34a05c0,ae2302c0
34a05c4,3c03fc30
34a05c8,34639661
34a05cc,ac430000
34a05d0,3c03552e
34a05d4,3463ff7f
34a05d8,ac430004
34a05dc,3c11803a
34a05e0,2631eaa0
34a05e4,8025
34a05e8,241200ff
34a05ec,3c148011
34a05f0,3694a5d0
34a05f4,2413000f
34a05f8,92220000
34a05fc,10520007
34a0600,2901021
34a0604,90460074
34a0608,50d20005
34a060c,26100001
34a0610,8ec50000
34a0614,c0e3a84
34a0618,8fa40018
34a061c,26100001
34a0620,1613fff5
34a0624,26310001
34a0628,10000018
34a062c,8fbf0044
34a0630,2c21021
34a0634,a447098c
34a0638,a4460978
34a063c,30c3ffff
34a0640,afa3001c
34a0644,24030004
34a0648,1000fe1a
34a064c,a44309c0
34a0650,2c21021
34a0654,84430978
34a0658,3064ffff
34a065c,afa4001c
34a0660,24040004
34a0664,1000fe09
34a0668,a44409c0
34a066c,3c020001
34a0670,2c21021
34a0674,84430978
34a0678,3064ffff
34a067c,afa4001c
34a0680,24040004
34a0684,1000fe01
34a0688,a44409c0
34a068c,8fbe0040
34a0690,8fb7003c
34a0694,8fb60038
34a0698,8fb50034
34a069c,8fb40030
34a06a0,8fb3002c
34a06a4,8fb20028
34a06a8,8fb10024
34a06ac,8fb00020
34a06b0,3e00008
34a06b4,27bd0048
34a06b8,27bdffe8
34a06bc,afbf0014
34a06c0,c10a41a
34a06c8,c1062f7
34a06d0,c10575a
34a06d8,c10574f
34a06e0,c108a11
34a06e8,c109900
34a06f0,c10a393
34a06f8,8fbf0014
34a06fc,3e00008
34a0700,27bd0018
34a0704,27bdffe8
34a0708,afbf0014
34a070c,c1062b6
34a0714,c1055ea
34a0718,24040001
34a071c,c105ae0
34a0724,c103116
34a072c,c108738
34a0734,c106388
34a073c,c104bbb
34a0744,c108c56
34a074c,c109ddd
34a0754,c108490
34a075c,8fbf0014
34a0760,3e00008
34a0764,27bd0018
34a0768,27bdffe0
34a076c,afbf001c
34a0770,afb10018
34a0774,afb00014
34a0778,3c02801c
34a077c,84437020
34a0780,24020002
34a0784,10620016
34a078c,3c108046
34a0790,c103de5
34a0794,26047ec0
34a0798,c1039bc
34a079c,26047ec0
34a07a0,c109c59
34a07a4,26047ec0
34a07a8,26057ec0
34a07ac,3c02801c
34a07b0,408825
34a07b4,c10397d
34a07b8,344484a0
34a07bc,26057ec0
34a07c0,c103891
34a07c4,362484a0
34a07c8,c10874a
34a07cc,26047ec0
34a07d0,c106766
34a07d4,26047ec0
34a07d8,c108cb6
34a07dc,26047ec0
34a07e0,c1062c4
34a07e8,c10941e
34a07f0,c109d8f
34a07f8,8fbf001c
34a07fc,8fb10018
34a0800,8fb00014
34a0804,3e00008
34a0808,27bd0020
34a080c,27bdffe8
34a0810,afbf0014
34a0814,afa40018
34a0818,c10a457
34a081c,afa5001c
34a0820,8fa5001c
34a0824,c027368
34a0828,8fa40018
34a082c,8fbf0014
34a0830,3e00008
34a0834,27bd0018
34a0838,27bdffe8
34a083c,afbf0014
34a0840,c105708
34a0848,c109dd8
34a0850,c108a24
34a0858,c104bb5
34a0860,c1088bd
34a0868,c105c16
34a0870,c10980b
34a0878,8fbf0014
34a087c,3e00008
34a0880,27bd0018
34a0884,3c02801c
34a0888,344284a0
34a088c,3c030001
34a0890,431021
34a0894,84430988
34a0898,14600022
34a089c,3c02801c
34a08a0,344284a0
34a08a4,3c030001
34a08a8,431021
34a08ac,84420992
34a08b0,54400014
34a08b4,21840
34a08b8,3c028011
34a08bc,3442a5d0
34a08c0,8c420004
34a08c4,14400009
34a08c8,3c028011
34a08cc,3442a5d0
34a08d0,8c4300a0
34a08d4,3c020001
34a08d8,3442c007
34a08dc,621824
34a08e0,14600025
34a08e4,24020001
34a08e8,3c028011
34a08ec,3442a5d0
34a08f0,8c4200a0
34a08f4,21382
34a08f8,30420007
34a08fc,3e00008
34a0900,2102b
34a0904,621821
34a0908,3c028011
34a090c,3442a5d0
34a0910,8c4200a0
34a0914,621006
34a0918,30420007
34a091c,3e00008
34a0920,2102b
34a0924,344284a0
34a0928,3c040001
34a092c,441021
34a0930,84440992
34a0934,54800009
34a0938,3c028011
34a093c,24020003
34a0940,14620006
34a0944,3c028011
34a0948,3442a5d0
34a094c,9442009c
34a0950,3042000c
34a0954,3e00008
34a0958,2102b
34a095c,3442a5d0
34a0960,9442009c
34a0964,42080
34a0968,2463ffff
34a096c,832021
34a0970,821007
34a0974,30420001
34a0978,3e00008
34a0980,27bdffd8
34a0984,afbf0024
34a0988,afb30020
34a098c,afb2001c
34a0990,afb10018
34a0994,afb00014
34a0998,c08825
34a099c,93a2003b
34a09a0,8cc30000
34a09a4,8cf20000
34a09a8,24730001
34a09ac,833021
34a09b0,3c030001
34a09b4,661821
34a09b8,a062e306
34a09bc,24030020
34a09c0,1043000a
34a09c4,e08025
34a09c8,a04025
34a09cc,2442ffe0
34a09d0,3246ffff
34a09d4,304500ff
34a09d8,3c028005
34a09dc,3442bce4
34a09e0,40f809
34a09e4,1002025
34a09e8,26520080
34a09ec,ae330000
34a09f0,ae120000
34a09f4,8fbf0024
34a09f8,8fb30020
34a09fc,8fb2001c
34a0a00,8fb10018
34a0a04,8fb00014
34a0a08,3e00008
34a0a0c,27bd0028
34a0a10,27bdffb8
34a0a14,afbf0044
34a0a18,afb50040
34a0a1c,afb4003c
34a0a20,afb30038
34a0a24,afb20034
34a0a28,afb10030
34a0a2c,afb0002c
34a0a30,808025
34a0a34,a08825
34a0a38,c09025
34a0a3c,e09825
34a0a40,8fa50058
34a0a44,1825
34a0a48,27a80018
34a0a4c,3c07cccc
34a0a50,34e7cccd
34a0a54,1033021
34a0a58,a70019
34a0a5c,2010
34a0a60,420c2
34a0a64,41080
34a0a68,441021
34a0a6c,21040
34a0a70,a21023
34a0a74,a0c20000
34a0a78,a01025
34a0a7c,802825
34a0a80,602025
34a0a84,24630001
34a0a88,2c42000a
34a0a8c,1040fff1
34a0a90,306300ff
34a0a94,10600013
34a0a98,8fbf0044
34a0a9c,27b40017
34a0aa0,283a021
34a0aa4,27b50016
34a0aa8,2a3a821
34a0aac,2a4a823
34a0ab0,92820000
34a0ab4,24420030
34a0ab8,304200ff
34a0abc,afa20010
34a0ac0,2603825
34a0ac4,2403025
34a0ac8,2202825
34a0acc,c108260
34a0ad0,2002025
34a0ad4,2694ffff
34a0ad8,5695fff6
34a0adc,92820000
34a0ae0,8fbf0044
34a0ae4,8fb50040
34a0ae8,8fb4003c
34a0aec,8fb30038
34a0af0,8fb20034
34a0af4,8fb10030
34a0af8,8fb0002c
34a0afc,3e00008
34a0b00,27bd0048
34a0b04,27bdffd0
34a0b08,afbf002c
34a0b0c,afb40028
34a0b10,afb30024
34a0b14,afb20020
34a0b18,afb1001c
34a0b1c,afb00018
34a0b20,80a025
34a0b24,a09825
34a0b28,c09025
34a0b2c,8fb00040
34a0b30,82020000
34a0b34,1040000c
34a0b38,e08825
34a0b3c,304200ff
34a0b40,afa20010
34a0b44,2203825
34a0b48,2403025
34a0b4c,2602825
34a0b50,c108260
34a0b54,2802025
34a0b58,26100001
34a0b5c,82020000
34a0b60,5440fff7
34a0b64,304200ff
34a0b68,8fbf002c
34a0b6c,8fb40028
34a0b70,8fb30024
34a0b74,8fb20020
34a0b78,8fb1001c
34a0b7c,8fb00018
34a0b80,3e00008
34a0b84,27bd0030
34a0b88,27bdffc8
34a0b8c,afbf0034
34a0b90,afb60030
34a0b94,afb5002c
34a0b98,afb40028
34a0b9c,afb30024
34a0ba0,afb20020
34a0ba4,afb1001c
34a0ba8,afb00018
34a0bac,809025
34a0bb0,a09825
34a0bb4,c0a025
34a0bb8,8fb10048
34a0bbc,92230007
34a0bc0,240200df
34a0bc4,1462000c
34a0bc8,e0a825
34a0bcc,24020008
34a0bd0,240400df
34a0bd4,2442ffff
34a0bd8,2221821
34a0bdc,9063ffff
34a0be0,5064fffd
34a0be4,2442ffff
34a0be8,1c400005
34a0bec,2208025
34a0bf0,10000013
34a0bf4,8fbf0034
34a0bf8,24020008
34a0bfc,2208025
34a0c00,2228821
34a0c04,3c168045
34a0c08,26d6cfa4
34a0c0c,92020000
34a0c10,561021
34a0c14,90420000
34a0c18,afa20010
34a0c1c,2a03825
34a0c20,2803025
34a0c24,2602825
34a0c28,c108260
34a0c2c,2402025
34a0c30,26100001
34a0c34,5611fff6
34a0c38,92020000
34a0c3c,8fbf0034
34a0c40,8fb60030
34a0c44,8fb5002c
34a0c48,8fb40028
34a0c4c,8fb30024
34a0c50,8fb20020
34a0c54,8fb1001c
34a0c58,8fb00018
34a0c5c,3e00008
34a0c60,27bd0038
34a0c64,27bdffe0
34a0c68,afbf001c
34a0c6c,afb00018
34a0c70,a08025
34a0c74,240200f2
34a0c78,10820041
34a0c7c,c03825
34a0c80,2c8200f3
34a0c84,10400007
34a0c88,240200f0
34a0c8c,1082000a
34a0c90,240200f1
34a0c94,50820020
34a0c98,3c04801c
34a0c9c,1000013a
34a0ca0,1025
34a0ca4,240200f3
34a0ca8,50820046
34a0cac,3c028011
34a0cb0,10000135
34a0cb4,1025
34a0cb8,3c04801c
34a0cbc,3484a578
34a0cc0,3c030001
34a0cc4,831821
34a0cc8,9462e3ce
34a0ccc,24420001
34a0cd0,3042ffff
34a0cd4,a462e3ce
34a0cd8,3c03801e
34a0cdc,621021
34a0ce0,90428328
34a0ce4,3c038046
34a0ce8,24637fc0
34a0cec,431021
34a0cf0,90420000
34a0cf4,afa20010
34a0cf8,a03025
34a0cfc,c108284
34a0d00,24850128
34a0d04,8e020000
34a0d08,2442ffff
34a0d0c,ae020000
34a0d10,1000011d
34a0d14,24020001
34a0d18,3484a578
34a0d1c,3c030001
34a0d20,831821
34a0d24,9462e3ce
34a0d28,24420001
34a0d2c,3042ffff
34a0d30,a462e3ce
34a0d34,3c03801e
34a0d38,621021
34a0d3c,90428328
34a0d40,218c0
34a0d44,621823
34a0d48,31880
34a0d4c,3c028011
