10,106b523a
3497aec,2484dbec
3497af0,1440000b
3497af4,3c028011
3497af8,3202ffff
3497afc,2c430019
3497b00,1060007a
3497b04,3c0301e2
3497b08,246300c0
3497b0c,431806
3497b10,30630001
3497b14,10600087
3497b18,1025
3497b1c,3c028011
3497b20,3442a5d0
3497b24,8c420004
3497b28,14400009
3497b2c,2602fff8
3497b30,24020010
3497b34,1202007b
3497b38,24020008
3497b3c,2402000d
3497b40,56020008
3497b44,3c028040
3497b48,10000074
3497b4c,1025
3497b50,3042ffff
3497b54,2c420003
3497b58,14400072
3497b5c,24020010
3497b60,3c028040
3497b64,8c421dec
3497b68,10400020
3497b6c,3202ffff
3497b70,2c43001a
3497b74,1060006d
3497b78,3203ffff
3497b7c,3c030200
3497b80,24630810
3497b84,431806
3497b88,30630001
3497b8c,10600065
3497b90,2001025
3497b94,3c028011
3497b98,3442a5d0
3497b9c,90430076
3497ba0,240200ff
3497ba4,1062000a
3497ba8,240300ff
3497bac,3c028011
3497bb0,3442a5d0
3497bb4,9044007c
3497bb8,1083005e
3497bbc,2001025
3497bc0,c105e94
3497bc4,2002025
3497bc8,1000005b
3497bcc,8fbf0014
3497bd0,3c028011
3497bd4,3442a5d0
3497bd8,9044007c
3497bdc,14830055
3497be0,24020005
3497be4,10000053
3497be8,2402ffff
3497bec,3203ffff
3497bf0,2c62001a
3497bf4,1040000f
3497bf8,2001025
3497bfc,3c040200
3497c00,24840810
3497c04,642006
3497c08,30840001
3497c0c,1080000a
3497c10,2464fff8
3497c14,3c048011
3497c18,3484a5d0
3497c1c,90850076
3497c20,240400ff
3497c24,14a40004
3497c28,2464fff8
3497c2c,10000031
3497c30,2402ffff
3497c34,2464fff8
3497c38,3084ffff
3497c3c,2c840003
3497c40,10800009
3497c44,2463fff2
3497c48,3c038011
3497c4c,3463a5d0
3497c50,90640077
3497c54,240300ff
3497c58,54830037
3497c5c,8fbf0014
3497c60,10000026
3497c64,2402ffff
3497c68,3063ffff
3497c6c,2c630002
3497c70,10600008
3497c74,24030010
3497c78,3c038011
3497c7c,3463a5d0
3497c80,90630032
3497c84,5460002c
3497c88,8fbf0014
3497c8c,1000001d
3497c90,2402ffff
3497c94,14430008
3497c98,3c038011
3497c9c,3463a5d0
3497ca0,9064007a
3497ca4,240300ff
3497ca8,54830023
3497cac,8fbf0014
3497cb0,10000016
3497cb4,2402ffff
3497cb8,24030003
3497cbc,1443001d
3497cc0,3c038011
3497cc4,3463a5d0
3497cc8,8464002e
3497ccc,84630030
3497cd0,10830010
3497cd4,3c038040
3497cd8,90631dfa
3497cdc,2c630001
3497ce0,31823
3497ce4,10000013
3497ce8,431024
3497cec,10000011
3497cf0,1025
3497cf4,10000010
3497cf8,8fbf0014
3497cfc,1000000e
3497d00,8fbf0014
3497d04,1000000c
3497d08,8fbf0014
3497d0c,1000000a
3497d10,8fbf0014
3497d14,10000007
3497d18,1025
3497d1c,1000ffb7
3497d20,3043ffff
3497d24,1000ffb5
3497d28,3043ffff
3497d2c,1000ffc1
3497d30,2001025
3497d34,8fbf0014
3497d38,8fb00010
3497d3c,3e00008
3497d40,27bd0018
3497d44,27bdffe8
3497d48,afbf0014
3497d4c,afb00010
3497d50,801025
3497d54,c02025
3497d58,240300ca
3497d5c,10430006
3497d60,e08025
3497d64,2442f000
3497d68,3042ffff
3497d6c,2c420007
3497d70,1040000d
3497d74,3c028040
3497d78,c1059a7
3497d80,c107c96
3497d84,2002025
3497d88,92050001
3497d8c,3c04801c
3497d90,3c028006
3497d94,3442fdcc
3497d98,40f809
3497d9c,348484a0
3497da0,10000016
3497da4,8fbf0014
3497da8,90420024
3497dac,10450005
3497db0,3c028040
3497db4,c1059a7
3497dbc,1000000f
3497dc0,8fbf0014
3497dc4,9042002a
3497dc8,10400003
3497dd0,c1059a7
3497dd8,c107c96
3497ddc,2002025
3497de0,92050001
3497de4,3c04801c
3497de8,3c028006
3497dec,3442fdcc
3497df0,40f809
3497df4,348484a0
3497df8,8fbf0014
3497dfc,8fb00010
3497e00,3e00008
3497e04,27bd0018
3497e08,27bdffb8
3497e0c,afbf0044
3497e10,afb30040
3497e14,afb2003c
3497e18,afb10038
3497e1c,afb00034
3497e20,808825
3497e24,c08025
3497e28,8cd201a0
3497e2c,8cd301a4
3497e30,8cc301a8
3497e34,8cc201ac
3497e38,afb20018
3497e3c,afb3001c
3497e40,afa30020
3497e44,afa20024
3497e48,c101e6e
3497e4c,c02025
3497e50,8c430004
3497e54,8c420008
3497e58,afa30028
3497e5c,2539025
3497e60,12400005
3497e64,afa2002c
3497e68,c105db2
3497e6c,27a40028
3497e70,5040000c
3497e74,3c028045
3497e78,3c028043
3497e7c,2442d8a0
3497e80,2228821
3497e84,92250000
3497e88,3c04801c
3497e8c,3c028006
3497e90,3442fdcc
3497e94,40f809
3497e98,348484a0
3497e9c,1000008b
3497ea0,1025
3497ea4,8c43bf68
3497ea8,14600088
3497eac,24020002
3497eb0,8e020130
3497eb4,10400084
3497eb8,3c028045
3497ebc,ac50bf68
3497ec0,3c028045
3497ec4,8fa40018
3497ec8,8fa5001c
3497ecc,8fa60020
3497ed0,8fa70024
3497ed4,ac44bf58
3497ed8,2442bf58
3497edc,ac450004
3497ee0,ac460008
3497ee4,ac47000c
3497ee8,c107c81
3497eec,69c02
3497ef0,409025
3497ef4,c107c66
3497ef8,402025
3497efc,408825
3497f00,2402007c
3497f04,16620002
3497f08,2402ffa4
3497f0c,a20201b4
3497f10,c105dcd
3497f14,27a40028
3497f18,3c028045
3497f1c,9053bf62
3497f20,3c028040
3497f24,a0530025
3497f28,82220014
3497f2c,440003d
3497f30,2203825
3497f34,3c028045
3497f38,ac40bf68
3497f3c,24020001
3497f40,a2020116
3497f44,3c068045
3497f48,24c6bf58
3497f4c,2602825
3497f50,c105f51
3497f54,2402025
3497f58,3c028040
3497f5c,94440c9a
3497f60,82220014
3497f64,28430003
3497f68,54600008
3497f6c,24044803
3497f70,2442ffed
3497f74,304200ff
3497f78,2c420002
3497f7c,54400003
3497f80,24044803
3497f84,10000002
3497f88,3c028040
3497f8c,3c028040
3497f90,90420024
3497f94,10530018
3497f98,24060004
3497f9c,2402000f
3497fa0,a602014a
3497fa4,24020023
3497fa8,a6020144
3497fac,a60000b8
3497fb0,ae000068
3497fb4,ae000060
3497fb8,ae00006c
3497fbc,3c028041
3497fc0,244223b0
3497fc4,ae02013c
3497fc8,3c058010
3497fcc,24a243a8
3497fd0,afa20014
3497fd4,24a743a0
3497fd8,afa70010
3497fdc,24a54394
3497fe0,3c02800c
3497fe4,3442806c
3497fe8,40f809
3497fec,2404483b
3497ff0,10000036
3497ff4,24020001
3497ff8,3c058010
3497ffc,24a243a8
3498000,afa20014
3498004,24a743a0
3498008,afa70010
349800c,3c02800c
3498010,3442806c
3498014,40f809
3498018,24a54394
349801c,1000002b
3498020,24020003
3498024,3c02800c
3498028,244269a0
349802c,40f809
3498030,24040039
3498034,3c028040
3498038,90450024
349803c,b32826
3498040,5282b
3498044,c107c75
3498048,2202025
349804c,3025
3498050,402825
3498054,3c04801c
3498058,3c02800d
349805c,3442ce14
3498060,40f809
3498064,348484a0
3498068,2402000f
349806c,a602014a
3498070,24020023
3498074,a6020144
3498078,a6000142
349807c,a60000b8
3498080,ae000068
3498084,ae000060
3498088,ae00006c
349808c,3c02801d
3498090,3442aa30
3498094,2403000a
3498098,a4430110
349809c,3c028041
34980a0,24425f58
34980a4,ae02013c
34980a8,2203825
34980ac,3c068045
34980b0,24c6bf58
34980b4,2602825
34980b8,c105f51
34980bc,2402025
34980c0,10000002
34980c4,24020001
34980c8,24020002
34980cc,8fbf0044
34980d0,8fb30040
34980d4,8fb2003c
34980d8,8fb10038
34980dc,8fb00034
34980e0,3e00008
34980e4,27bd0048
34980e8,27bdffc8
34980ec,afbf0034
34980f0,afb30030
34980f4,afb2002c
34980f8,afb10028
34980fc,afb00024
3498100,809025
3498104,3825
3498108,3025
349810c,802825
3498110,c1058cb
3498114,27a40010
3498118,8fa20010
349811c,8fa30014
3498120,431025
3498124,54400003
3498128,93b3001a
349812c,3c028040
3498130,90530024
3498134,8fa40010
3498138,8fa50014
349813c,8fa60018
3498140,c107c81
3498144,8fa7001c
3498148,408025
349814c,c107c66
3498150,402025
3498154,408825
3498158,ae400134
349815c,3c028040
3498160,a0530025
3498164,3c028040
3498168,90450024
349816c,b32826
3498170,5282b
3498174,c107c75
3498178,2202025
349817c,3025
3498180,402825
3498184,3c04801c
3498188,3c02800d
349818c,3442ce14
3498190,40f809
3498194,348484a0
3498198,2203825
349819c,27a60010
34981a0,2602825
34981a4,c105f51
34981a8,2002025
34981ac,8fbf0034
34981b0,8fb30030
34981b4,8fb2002c
34981b8,8fb10028
34981bc,8fb00024
34981c0,3e00008
34981c4,27bd0038
34981c8,27bdffe8
34981cc,afbf0014
34981d0,afb00010
34981d4,3c028011
34981d8,3442a5d0
34981dc,94500eec
34981e0,32100002
34981e4,1600000c
34981e8,3c028040
34981ec,90421df9
34981f0,50400004
34981f4,3c028011
34981f8,c105a81
34981fc,24040002
3498200,3c028011
3498204,3442a5d0
3498208,94430eec
349820c,34630002
3498210,a4430eec
3498214,3c028040
3498218,90431df9
349821c,14600002
3498220,24020001
3498224,10102b
3498228,8fbf0014
349822c,8fb00010
3498230,3e00008
3498234,27bd0018
3498238,27bdffd0
349823c,afbf002c
3498240,a7a00020
3498244,3c06ff05
3498248,24070002
349824c,c10588f
3498250,27a40010
3498254,8fa40010
3498258,8fa50014
349825c,8fa60018
3498260,c107c81
3498264,8fa7001c
3498268,402025
349826c,2402000c
3498270,10820007
3498274,2402003b
3498278,14820009
349827c,3c028011
3498280,3442a5d0
3498284,24030007
3498288,10000005
349828c,a043007b
3498290,3c028011
3498294,3442a5d0
3498298,24030008
349829c,a043007b
34982a0,c107c66
34982a8,93a3001a
34982ac,3c048040
34982b0,a0830025
34982b4,3c048040
34982b8,90850024
34982bc,a32826
34982c0,5282b
34982c4,c107c75
34982c8,402025
34982cc,3025
34982d0,402825
34982d4,3c04801c
34982d8,3c02800d
34982dc,3442ce14
34982e0,40f809
34982e4,348484a0
34982e8,8fbf002c
34982ec,3e00008
34982f0,27bd0030
34982f4,9082000b
34982f8,1440000d
34982fc,94830004
3498300,94820006
3498304,620018
3498308,9082000c
349830c,1812
3498318,620018
349831c,1812
3498320,317c2
3498324,431021
3498328,3e00008
349832c,21043
3498330,94820006
3498334,620018
3498338,9082000c
349833c,1812
3498348,620018
349834c,1012
3498350,3e00008
3498358,27bdffe8
349835c,afbf0014
3498360,afb00010
3498364,c1060bd
3498368,808025
349836c,96030008
3498370,620018
3498374,1012
3498378,8fbf0014
349837c,8fb00010
3498380,3e00008
3498384,27bd0018
3498388,27bdff98
349838c,afbf0064
3498390,afb60060
3498394,afb5005c
3498398,afb40058
349839c,afb30054
34983a0,afb20050
34983a4,afb1004c
34983a8,afb00048
34983ac,808025
34983b0,a09025
34983b4,c0b025
34983b8,94a20006
34983bc,470018
34983c0,9812
34983c4,90b5000b
34983c8,16a0004a
34983cc,94b10004
34983d0,90b5000a
34983d4,15ad40
34983d8,3c0200e0
34983dc,2a2a824
34983e0,11a042
34983e4,2682ffff
34983e8,30420fff
34983ec,551025
34983f0,3c03fd08
34983f4,431025
34983f8,afa20010
34983fc,c1060bd
3498400,a02025
3498404,560018
3498408,8e420000
349840c,1812
3498410,431021
3498414,afa20014
3498418,26820007
349841c,21180
3498420,3c030003
3498424,3463fe00
3498428,431024
349842c,551025
3498430,3c03f508
3498434,431825
3498438,afa30018
349843c,3c050700
3498440,afa5001c
3498444,3c03e600
3498448,afa30020
349844c,afa00024
3498450,3c03f400
3498454,afa30028
3498458,2631ffff
349845c,118880
3498460,3231ffff
3498464,2673ffff
3498468,139880
349846c,32730ffc
3498470,111ac0
3498474,3c0400ff
3498478,3484f000
349847c,641824
3498480,731825
3498484,651825
3498488,afa3002c
349848c,3c03e700
3498490,afa30030
3498494,afa00034
3498498,3c03f500
349849c,431025
34984a0,afa20038
34984a4,afa0003c
34984a8,3c02f200
34984ac,afa20040
34984b0,118b00
34984b4,2248824
34984b8,2338825
34984bc,afb10044
34984c0,27a20010
34984c4,27a60048
34984c8,8e030008
34984cc,24640008
34984d0,ae040008
34984d4,8c450004
34984d8,8c440000
34984dc,ac650004
34984e0,24420008
34984e4,1446fff8
34984e8,ac640000
34984ec,1000004f
34984f0,8fbf0064
34984f4,90b4000a
34984f8,14a540
34984fc,3c0200e0
3498500,282a024
3498504,1514c0
3498508,3c030018
349850c,431024
3498510,282a025
3498514,2622ffff
3498518,30420fff
349851c,541025
3498520,3c03fd00
3498524,431025
3498528,afa20010
349852c,c1060bd
3498530,a02025
3498534,560018
3498538,8e420000
349853c,1812
3498540,431021
3498544,afa20014
3498548,2ea20002
349854c,10400003
3498550,24030010
3498554,24030004
3498558,2a31804
349855c,710018
3498560,1012
3498564,2442003f
3498568,21fc3
349856c,3063003f
3498570,621821
3498574,318c0
3498578,3c020003
349857c,3442fe00
3498580,621824
3498584,741825
3498588,3c02f500
349858c,621825
3498590,afa30018
3498594,3c040700
3498598,afa4001c
349859c,3c02e600
34985a0,afa20020
34985a4,afa00024
34985a8,3c02f400
34985ac,afa20028
34985b0,2622ffff
34985b4,21380
34985b8,3c0500ff
34985bc,34a5f000
34985c0,451024
34985c4,2673ffff
34985c8,139880
34985cc,32730ffc
34985d0,531025
34985d4,442025
34985d8,afa4002c
34985dc,3c04e700
34985e0,afa40030
34985e4,afa00034
34985e8,afa30038
34985ec,afa0003c
34985f0,3c03f200
34985f4,afa30040
34985f8,afa20044
34985fc,27a20010
3498600,27a60048
3498604,8e030008
3498608,24640008
349860c,ae040008
3498610,8c450004
3498614,8c440000
3498618,ac650004
349861c,24420008
3498620,1446fff8
3498624,ac640000
3498628,8fbf0064
349862c,8fb60060
3498630,8fb5005c
3498634,8fb40058
3498638,8fb30054
349863c,8fb20050
3498640,8fb1004c
3498644,8fb00048
3498648,3e00008
349864c,27bd0068
3498650,27bdff80
3498654,afbf007c
3498658,afbe0078
349865c,afb70074
3498660,afb60070
3498664,afb5006c
3498668,afb40068
349866c,afb30064
3498670,afb20060
3498674,afb1005c
3498678,afb00058
349867c,808025
3498680,a0a825
3498684,afa60088
3498688,afa7008c
349868c,87a20092
3498690,afa20048
3498694,87b10096
3498698,87a3009a
349869c,afa3004c
34986a0,94b20004
34986a4,121280
34986a8,16200002
34986ac,51001a
34986b0,7000d
34986b4,1012
34986b8,afa20050
34986bc,94b30006
34986c0,131280
34986c4,14600002
34986c8,43001a
34986cc,7000d
34986d0,1012
34986d4,afa20054
34986d8,90b7000a
34986dc,17bd40
34986e0,3c0200e0
34986e4,2e2b824
34986e8,90b6000b
34986ec,2ec20002
34986f0,10400002
34986f4,2c0f025
34986f8,241e0002
34986fc,33de00ff
3498700,1ea4c0
3498704,3c020018
3498708,282a024
349870c,297a025
3498710,3c02fd00
3498714,2821025
3498718,afa20010
349871c,c1060bd
3498720,2a02025
3498724,8fa30088
3498728,430018
349872c,8ea20000
3498730,1812
3498734,431021
3498738,afa20014
349873c,3c02f500
3498740,282a025
3498744,afb40018
3498748,3c020700
349874c,afa2001c
3498750,3c02e600
3498754,afa20020
3498758,afa00024
349875c,3c02f300
3498760,afa20028
3498764,24020004
3498768,2c22004
349876c,2530018
3498770,1812
3498774,24630001
349877c,640018
3498780,1812
3498784,2463ffff
3498788,3c21004
349878c,14400002
3498790,62001a
3498794,7000d
3498798,1012
349879c,2442ffff
34987a0,21300
34987a4,3c0300ff
34987a8,3463f000
34987ac,431024
34987b0,2440018
34987b4,2812
34987b8,28a60041
34987bc,14c0000b
34987c0,24030800
34987c4,51fc3
34987c8,3063003f
34987cc,651821
34987d0,31983
34987d4,246507ff
34987d8,14600002
34987dc,a3001a
34987e0,7000d
34987e4,1812
34987e8,30630fff
34987ec,431025
34987f0,3c030700
34987f4,431025
34987f8,afa2002c
34987fc,3c02e700
3498800,afa20030
3498804,afa00034
3498808,161cc0
349880c,3c020018
3498810,621824
3498814,2ed60002
3498818,16c00002
349881c,771825
3498820,24040010
3498824,2440018
3498828,2012
349882c,2484003f
3498830,417c3
3498834,3042003f
3498838,441021
349883c,210c0
3498840,3c040003
3498844,3484fe00
3498848,441024
349884c,431025
3498850,3c03f500
3498854,431025
3498858,afa20038
349885c,afa0003c
3498860,3c02f200
3498864,afa20040
3498868,2642ffff
349886c,21380
3498870,3c0300ff
3498874,3463f000
3498878,431024
349887c,2673ffff
3498880,139880
3498884,32730ffc
3498888,531025
349888c,afa20044
3498890,27a20010
3498894,27a60048
3498898,8e030008
349889c,24640008
34988a0,ae040008
34988a4,8c450004
34988a8,8c440000
34988ac,ac650004
34988b0,24420008
34988b4,1446fff8
34988b8,ac640000
34988bc,8fa2008c
34988c0,2221021
34988c4,21380
34988c8,3c0400ff
34988cc,3484c000
34988d0,441024
34988d4,8fa3004c
34988d8,8fa50048
34988dc,651821
34988e0,31880
34988e4,30630ffc
34988e8,431025
34988ec,3c03e400
34988f0,431025
34988f4,afa20010
34988f8,8fa2008c
34988fc,21380
3498900,441024
3498904,51880
3498908,30630ffc
349890c,431025
3498910,afa20014
3498914,3c02e100
3498918,afa20018
349891c,afa0001c
3498920,3c02f100
3498924,afa20020
3498928,8fa20050
349892c,21400
3498930,97a30056
3498934,431025
3498938,afa20024
349893c,27a20010
3498940,27a60028
3498944,8e030008
3498948,24640008
349894c,ae040008
3498950,8c450004
3498954,8c440000
3498958,ac650004
349895c,24420008
3498960,1446fff8
3498964,ac640000
3498968,8fbf007c
349896c,8fbe0078
3498970,8fb70074
3498974,8fb60070
3498978,8fb5006c
349897c,8fb40068
3498980,8fb30064
3498984,8fb20060
3498988,8fb1005c
349898c,8fb00058
3498990,3e00008
3498994,27bd0080
3498998,27bdff88
349899c,afbf0074
34989a0,afbe0070
34989a4,afb7006c
34989a8,afb60068
34989ac,afb50064
34989b0,afb40060
34989b4,afb3005c
34989b8,afb20058
34989bc,afb10054
34989c0,afb00050
34989c4,87b6008a
34989c8,87b1008e
34989cc,90a2000b
34989d0,144000ab
34989d4,87b40092
34989d8,808025
34989dc,a09025
34989e0,c0f025
34989e4,e09825
34989e8,94a20004
34989ec,21280
34989f0,16200002
34989f4,51001a
34989f8,7000d
34989fc,b812
3498a00,94a20006
3498a04,21280
3498a08,16800002
3498a0c,54001a
3498a10,7000d
3498a14,1012
3498a18,afa20048
3498a1c,8c820008
3498a20,24430008
3498a24,ac830008
3498a28,3c03e700
3498a2c,ac430000
3498a30,ac400004
3498a34,8c820008
3498a38,24430008
3498a3c,ac830008
3498a40,3c03fc30
3498a44,34639661
3498a48,ac430000
3498a4c,3c03552e
3498a50,3463ff7f
3498a54,ac430004
3498a58,8c820008
3498a5c,24430008
3498a60,ac830008
3498a64,3c03fb00
3498a68,ac430000
3498a6c,240300ff
3498a70,ac430004
3498a74,90b5000a
3498a78,15ad40
3498a7c,3c0200e0
3498a80,2a2a824
3498a84,3c02fd10
3498a88,2a21025
3498a8c,afa20010
3498a90,c1060bd
3498a94,a02025
3498a98,5e0018
3498a9c,8e420000
3498aa0,1812
3498aa4,431021
3498aa8,afa20014
3498aac,3c02f510
3498ab0,2a21025
3498ab4,afa20018
3498ab8,3c020708
3498abc,24420200
3498ac0,afa2001c
3498ac4,3c02e600
3498ac8,afa20020
3498acc,afa00024
3498ad0,3c02f300
3498ad4,afa20028
3498ad8,96430004
3498adc,96440006
3498ae0,830018
3498ae4,1012
3498ae8,21080
3498aec,24450003
3498af0,217c3
3498af4,3042000f
3498af8,451021
3498afc,21103
3498b00,2442ffff
3498b04,21300
3498b08,3c0500ff
3498b0c,34a5f000
3498b10,451024
3498b14,32880
3498b18,28670011
3498b1c,14e00008
3498b20,24060800
3498b24,33102
3498b28,24c707ff
3498b2c,14c00002
3498b30,e6001a
3498b34,7000d
3498b38,3012
3498b3c,30c60fff
3498b40,461025
3498b44,3c060700
3498b48,461025
3498b4c,afa2002c
3498b50,3c02e700
3498b54,afa20030
3498b58,afa00034
3498b5c,24a2003f
3498b60,210c0
3498b64,3c050003
3498b68,34a5fe00
3498b6c,451024
3498b70,551025
3498b74,3c05f500
3498b78,451025
3498b7c,afa20038
3498b80,3c020008
3498b84,24420200
3498b88,afa2003c
3498b8c,3c02f200
3498b90,afa20040
3498b94,2462ffff
3498b98,21380
3498b9c,3c0300ff
3498ba0,3463f000
3498ba4,431024
3498ba8,2484ffff
3498bac,42080
3498bb0,30840ffc
3498bb4,441025
3498bb8,afa20044
3498bbc,27a20010
3498bc0,27a60048
3498bc4,8e030008
3498bc8,24640008
3498bcc,ae040008
3498bd0,8c450004
3498bd4,8c440000
3498bd8,ac650004
3498bdc,24420008
3498be0,14c2fff8
3498be4,ac640000
3498be8,2331021
3498bec,21380
3498bf0,3c0300ff
3498bf4,3463c000
3498bf8,431024
3498bfc,296a021
3498c00,14a080
3498c04,32940ffc
3498c08,541025
3498c0c,3c04e400
3498c10,441025
3498c14,afa20010
3498c18,139b80
3498c1c,2639824
3498c20,16b080
3498c24,32d60ffc
3498c28,2769825
3498c2c,afb30014
3498c30,3c02e100
3498c34,afa20018
3498c38,afa0001c
3498c3c,3c02f100
3498c40,afa20020
3498c44,17bc00
3498c48,97a2004a
3498c4c,2e2b825
3498c50,afb70024
3498c54,27a20010
3498c58,27a60028
3498c5c,8e030008
3498c60,24640008
3498c64,ae040008
3498c68,8c450004
3498c6c,8c440000
3498c70,ac650004
3498c74,24420008
3498c78,1446fff8
3498c7c,ac640000
3498c80,8fbf0074
3498c84,8fbe0070
3498c88,8fb7006c
3498c8c,8fb60068
3498c90,8fb50064
3498c94,8fb40060
3498c98,8fb3005c
3498c9c,8fb20058
3498ca0,8fb10054
3498ca4,8fb00050
3498ca8,3e00008
3498cac,27bd0078
3498cb0,27bdffe0
3498cb4,8fa80030
3498cb8,8fa20034
3498cbc,8faa0038
3498cc0,94a30004
3498cc4,31a80
3498cc8,14400002
3498ccc,62001a
3498cd0,7000d
3498cd4,4812
3498cd8,94a30006
3498cdc,471021
3498ce0,21380
3498ce4,3c0b00ff
3498ce8,356bf000
3498cec,4b1024
3498cf0,1482821
3498cf4,52880
3498cf8,30a50fff
3498cfc,451025
3498d00,3c05e400
3498d04,451025
3498d08,afa20000
3498d0c,73b80
3498d10,eb3824
3498d14,84080
3498d18,31080fff
3498d1c,e83825
3498d20,afa70004
3498d24,3c02e100
3498d28,afa20008
3498d2c,660018
3498d30,1012
3498d34,21140
3498d38,3042ffff
3498d3c,afa2000c
3498d40,3c02f100
3498d44,afa20010
3498d48,31a80
3498d4c,15400002
3498d50,6a001a
3498d54,7000d
3498d58,1012
3498d5c,3042ffff
3498d60,94c00
3498d64,491025
3498d68,afa20014
3498d6c,afbd0018
3498d70,27a50018
3498d74,8c820008
3498d78,24430008
3498d7c,ac830008
3498d80,8fa30018
3498d84,8c670004
3498d88,8c660000
3498d8c,ac470004
3498d90,ac460000
3498d94,24620008
3498d98,1445fff6
3498d9c,afa20018
3498da0,3e00008
3498da4,27bd0020
3498da8,3c028045
3498dac,3e00008
3498db0,a0406580
3498db4,3c028045
3498db8,90446580
3498dbc,30840001
3498dc0,3c038046
3498dc4,34028000
3498dc8,ac626590
3498dcc,423c0
3498dd0,3c028045
3498dd4,24426588
3498dd8,441021
3498ddc,24636590
3498de0,ac620004
3498de4,3e00008
3498de8,ac620008
3498dec,27bdfed8
3498df0,afbf0124
3498df4,afb00120
3498df8,3c02801c
3498dfc,344284a0
3498e00,8c500000
3498e04,3c028046
3498e08,24436590
3498e0c,8c640008
3498e10,8c630004
3498e14,833023
3498e18,8c476590
3498e1c,e6102b
3498e20,1040000f
3498e24,3c028046
3498e28,3c028046
3498e2c,8c42659c
3498e30,afa20018
3498e34,afa30014
3498e38,afa40010
3498e3c,3c058042
3498e40,24a57f48
3498e44,c0339ed
3498e48,27a40020
3498e4c,27a50020
3498e50,3c048042
3498e54,c02bd59
3498e58,24847f74
3498e5c,3c028046
3498e60,24426590
3498e64,8c430008
3498e68,24640008
3498e6c,ac440008
3498e70,3c04df00
3498e74,ac640000
3498e78,ac600004
3498e7c,8c430004
3498e80,8e0202b0
3498e84,24440008
3498e88,ae0402b0
3498e8c,3c04de00
3498e90,ac440000
3498e94,ac430004
3498e98,3c038045
3498e9c,90626580
3498ea0,24420001
3498ea4,a0626580
3498ea8,8fbf0124
3498eac,8fb00120
3498eb0,3e00008
3498eb4,27bd0128
3498eb8,27bdff98
3498ebc,afbf0064
3498ec0,afb10060
3498ec4,afb0005c
3498ec8,3c028045
3498ecc,a0406580
3498ed0,afa00010
3498ed4,3c0201a0
3498ed8,24422000
3498edc,afa20014
3498ee0,3c110003
3498ee4,362295c0
3498ee8,afa20018
3498eec,c109e13
3498ef0,27a40010
3498ef4,afa0001c
3498ef8,3c020084
3498efc,24426000
3498f00,afa20020
3498f04,3402b400
3498f08,afa20024
3498f0c,c109e13
3498f10,27a4001c
3498f14,afa00028
3498f18,3c02007b
3498f1c,3442d000
3498f20,afa2002c
3498f24,3c100008
3498f28,361088a0
3498f2c,afb00030
3498f30,c109e13
3498f34,27a40028
3498f38,afa00034
3498f3c,3c0201a3
3498f40,3442c000
3498f44,afa20038
3498f48,24023b00
