10,106b6e3a
3496ae4,8c840000
3496ae8,3c028040
3496aec,ac450c44
3496af0,3e00008
3496af4,ac440c40
3496af8,2442e408
3496afc,2825
3496b00,24070008
3496b04,8c430000
3496b08,8c460004
3496b0c,661825
3496b10,5460000e
3496b14,24a50001
3496b18,52900
3496b1c,3c028045
3496b20,2442e408
3496b24,a22821
3496b28,8c870000
3496b2c,8c860004
3496b30,8c830008
3496b34,8c82000c
3496b38,aca70000
3496b3c,aca60004
3496b40,aca30008
3496b44,3e00008
3496b48,aca2000c
3496b4c,14a7ffed
3496b50,24420010
3496b54,3e00008
3496b5c,3c038040
3496b60,8c620c40
3496b64,8c630c44
3496b68,431025
3496b6c,14400027
3496b70,3c028045
3496b74,9443e410
3496b78,2462f000
3496b7c,3042ffff
3496b80,2c420007
3496b84,54400001
3496b88,240300ca
3496b8c,3c028040
3496b90,a4430034
3496b94,3c028045
3496b98,2447e408
3496b9c,90e4000a
3496ba0,3c038040
3496ba4,a4640036
3496ba8,8c45e40c
3496bac,8c44e408
3496bb0,3c028040
3496bb4,ac450c44
3496bb8,ac440c40
3496bbc,e01025
3496bc0,24e70070
3496bc4,8c460010
3496bc8,8c450014
3496bcc,8c440018
3496bd0,8c43001c
3496bd4,ac460000
3496bd8,ac450004
3496bdc,ac440008
3496be0,ac43000c
3496be4,24420010
3496be8,5447fff7
3496bec,8c460010
3496bf0,3c028045
3496bf4,2442e408
3496bf8,ac400070
3496bfc,ac400074
3496c00,ac400078
3496c04,3e00008
3496c08,ac40007c
3496c0c,27bdffd8
3496c10,afbf0024
3496c14,c10a4ab
3496c1c,10400033
3496c20,8fbf0024
3496c24,3c028045
3496c28,9043e1e8
3496c2c,24020002
3496c30,1462002e
3496c34,3c028040
3496c38,8c430c40
3496c3c,8c420c44
3496c40,32602
3496c44,a3a40010
3496c48,32402
3496c4c,a3a40011
3496c50,32202
3496c54,a3a40012
3496c58,a3a30013
3496c5c,21e02
3496c60,a3a30014
3496c64,21c02
3496c68,a3a30015
3496c6c,21a02
3496c70,a3a30016
3496c74,a3a20017
3496c78,3c028040
3496c7c,94420034
3496c80,21a02
3496c84,a3a30018
3496c88,a3a20019
3496c8c,3c028040
3496c90,94420036
3496c94,a3a2001a
3496c98,a3a0001b
3496c9c,a3a0001c
3496ca0,a3a0001d
3496ca4,a3a0001e
3496ca8,a3a0001f
3496cac,24060010
3496cb0,27a50010
3496cb4,c1056cf
3496cb8,2404000d
3496cbc,1040000b
3496cc0,8fbf0024
3496cc4,3c028040
3496cc8,a4400034
3496ccc,3c028040
3496cd0,a4400036
3496cd4,3c028040
3496cd8,2825
3496cdc,2025
3496ce0,ac450c44
3496ce4,ac440c40
3496ce8,8fbf0024
3496cec,3e00008
3496cf0,27bd0028
3496cf4,afa40000
3496cf8,afa50004
3496cfc,afa60008
3496d00,afa7000c
3496d04,3c028047
3496d08,24428b30
3496d0c,1825
3496d10,24090003
3496d14,8c460020
3496d18,8c470024
3496d1c,c74025
3496d20,1500000f
3496d28,24620002
3496d2c,21100
3496d30,3c038047
3496d34,24638b30
3496d38,431021
3496d3c,8fa30000
3496d40,ac430000
3496d44,8fa30004
3496d48,ac430004
3496d4c,8fa30008
3496d50,ac430008
3496d54,8fa3000c
3496d58,3e00008
3496d5c,ac43000c
3496d60,14c40003
3496d64,24630001
3496d68,10e50003
3496d70,1469ffe8
3496d74,24420010
3496d78,3e00008
3496d80,3c028040
3496d84,9442002c
3496d88,10400014
3496d8c,2403ffff
3496d90,27bdffd8
3496d94,afbf0024
3496d98,afa00010
3496d9c,afa00018
3496da0,a3a30010
3496da4,24030005
3496da8,a3a30011
3496dac,3c038040
3496db0,9463002a
3496db4,a3a3001a
3496db8,a7a20018
3496dbc,8fa40010
3496dc0,240500ff
3496dc4,8fa60018
3496dc8,c105b3d
3496dcc,3825
3496dd0,8fbf0024
3496dd4,3e00008
3496dd8,27bd0028
3496ddc,3e00008
3496de4,27bdffd8
3496de8,afbf0024
3496dec,3c06ff05
3496df0,803825
3496df4,c10598a
3496df8,27a40010
3496dfc,8fa20010
3496e00,8fa30014
3496e04,431025
3496e08,10400007
3496e0c,8fbf0024
3496e10,8fa40010
3496e14,602825
3496e18,8fa60018
3496e1c,c105b3d
3496e20,8fa7001c
3496e24,8fbf0024
3496e28,3e00008
3496e2c,27bd0028
3496e30,3c028047
3496e34,24428b30
3496e38,8c460030
3496e3c,8c450034
3496e40,8c440038
3496e44,8c43003c
3496e48,ac460020
3496e4c,ac450024
3496e50,ac440028
3496e54,ac43002c
3496e58,8c460040
3496e5c,8c450044
3496e60,8c440048
3496e64,8c43004c
3496e68,ac460030
3496e6c,ac450034
3496e70,ac440038
3496e74,ac43003c
3496e78,ac400040
3496e7c,ac400044
3496e80,ac400048
3496e84,3e00008
3496e88,ac40004c
3496e8c,41402
3496e90,304200ff
3496e94,24030005
3496e98,54430023
3496e9c,3c025700
3496ea0,240200ff
3496ea4,54a20020
3496ea8,3c025700
3496eac,27bdffd8
3496eb0,afbf0024
3496eb4,3c020400
3496eb8,afa20010
3496ebc,afa00014
3496ec0,afa00018
3496ec4,c10a4ab
3496ec8,afa0001c
3496ecc,5040000b
3496ed0,3c028040
3496ed4,3c028045
3496ed8,9043e1e8
3496edc,24020002
3496ee0,54620006
3496ee4,3c028040
3496ee8,24060010
3496eec,27a50010
3496ef0,c1056cf
3496ef4,2404000e
3496ef8,3c028040
3496efc,a440002c
3496f00,3c028040
3496f04,a440002a
3496f08,3c028011
3496f0c,3442a660
3496f10,94430000
3496f14,24630001
3496f18,a4430000
3496f1c,8fbf0024
3496f20,3e00008
3496f24,27bd0028
3496f28,1482000a
3496f30,24020058
3496f34,14a20007
3496f3c,3c02801c
3496f40,344284a0
3496f44,8c431d38
3496f48,34630001
3496f4c,3e00008
3496f50,ac431d38
3496f54,3e00008
3496f5c,27bdffe0
3496f60,afbf001c
3496f64,afb10018
3496f68,afb00014
3496f6c,3c028047
3496f70,24428b30
3496f74,8c430028
3496f78,8c510024
3496f7c,8c500020
3496f80,32402
3496f84,2402007c
3496f88,5482000f
3496f8c,8fbf001c
3496f90,31a02
3496f94,3c028040
3496f98,90420028
3496f9c,306300ff
3496fa0,54430009
3496fa4,8fbf001c
3496fa8,c10663e
3496fb0,c105b8c
3496fb8,2202825
3496fbc,c105ba3
3496fc0,2002025
3496fc4,8fbf001c
3496fc8,8fb10018
3496fcc,8fb00014
3496fd0,3e00008
3496fd4,27bd0020
3496fd8,27bdffe0
3496fdc,afbf001c
3496fe0,afb10018
3496fe4,afb00014
3496fe8,3c028045
3496fec,8c500070
3496ff0,8c510074
3496ff4,2111025
3496ff8,10400019
3496ffc,3c028040
3497000,9042002e
3497004,14400004
3497008,3c028045
349700c,8c42006c
3497010,10400005
3497014,3c028047
3497018,3c048045
349701c,c105aa0
3497020,24840070
3497024,3c028047
3497028,24428b30
349702c,8c430020
3497030,54700007
3497034,2002025
3497038,8c420024
349703c,54510004
3497040,2002025
3497044,c105b8c
349704c,2002025
3497050,c105ba3
3497054,2202825
3497058,c105a8b
3497060,8fbf001c
3497064,8fb10018
3497068,8fb00014
349706c,3e00008
3497070,27bd0020
3497074,27bdffb8
3497078,afbf0044
349707c,afb10040
3497080,afb0003c
3497084,3c028047
3497088,24428b30
349708c,8c430020
3497090,8c440024
3497094,8c450028
3497098,8c42002c
349709c,afa30028
34970a0,afa4002c
34970a4,afa50030
34970a8,641825
34970ac,10600066
34970b0,afa20034
34970b4,3c028047
34970b8,24428b30
34970bc,94500028
34970c0,9042002a
34970c4,408825
34970c8,8fa40028
34970cc,8fa5002c
34970d0,8fa60030
34970d4,c107db2
34970d8,8fa70034
34970dc,c107d94
34970e0,402025
34970e4,402025
34970e8,240200ca
34970ec,12020005
34970f0,2603f000
34970f4,3063ffff
34970f8,2c630007
34970fc,5060000e
3497100,80820014
3497104,3c028040
3497108,90420028
349710c,5051000a
3497110,80820014
3497114,c107dc7
349711c,c105b8c
3497124,8fa5002c
3497128,c105ba3
349712c,8fa40028
3497130,10000046
3497134,8fbf0044
3497138,4400035
349713c,8fa4002c
3497140,240300ff
3497144,54830033
3497148,8fa40028
349714c,3c04801d
3497150,3483aa30
3497154,8c670024
3497158,3042ffff
349715c,34428000
3497160,afa20024
3497164,afa00020
3497168,afa0001c
349716c,afa00018
3497170,c460002c
3497174,e7a00014
3497178,c4600028
349717c,e7a00010
3497180,24060015
3497184,248584a0
3497188,3c028002
349718c,24425110
3497190,40f809
3497194,2484a0c4
3497198,8fa40030
349719c,8fa30034
34971a0,8fa50028
34971a4,ac4501a0
34971a8,8fa5002c
34971ac,ac4501a4
34971b0,ac4401a8
34971b4,ac4301ac
34971b8,3c058043
34971bc,c4a0a2e4
34971c0,e4400058
34971c4,e4400054
34971c8,e4400050
34971cc,e440014c
34971d0,3c058043
34971d4,c4a0a2e8
34971d8,e44000bc
34971dc,afa40010
34971e0,afa30014
34971e4,8c4601a0
34971e8,8c4701a4
34971ec,c108be4
34971f0,244401b2
34971f4,c105b8c
34971fc,8fa5002c
3497200,c105ba3
3497204,8fa40028
3497208,10000010
349720c,8fbf0044
3497210,8fa40028
3497214,8fa5002c
3497218,8fa60030
349721c,c105a39
3497220,8fa70034
3497224,3c02801d
3497228,3442aa30
349722c,3c038045
3497230,8c63008c
3497234,ac430428
3497238,3c038045
349723c,8c630068
3497240,80630000
3497244,a0430424
3497248,8fbf0044
349724c,8fb10040
3497250,8fb0003c
3497254,3e00008
3497258,27bd0048
349725c,27bdffe8
3497260,afbf0014
3497264,c105ad7
349726c,c105b60
3497274,3c028011
3497278,3442f200
349727c,8c430000
3497280,3c02802c
3497284,24425880
3497288,50620065
349728c,1025
3497290,50600063
3497294,1025
3497298,3c028011
349729c,3442a5d0
34972a0,8c42135c
34972a4,5440005e
34972a8,1025
34972ac,3c02801c
34972b0,344284a0
34972b4,3c030001
34972b8,431021
34972bc,94420934
34972c0,54400057
34972c4,1025
34972c8,3c02801c
34972cc,344284a0
34972d0,944200a4
34972d4,2442ffd4
34972d8,3042ffff
34972dc,2c430020
34972e0,50600008
34972e4,3c02801d
34972e8,3c038040
34972ec,246300ff
34972f0,431806
34972f4,30630001
34972f8,14600049
34972fc,1025
3497300,3c02801d
3497304,3442aa30
3497308,8c42066c
349730c,3c03fcac
3497310,24632485
3497314,431024
3497318,54400041
349731c,1025
3497320,3c02801d
3497324,3442aa30
3497328,94420088
349732c,30420001
3497330,5040003c
3497334,3c038045
3497338,3c02801d
349733c,3442aa30
3497340,8c420670
3497344,3c03000c
3497348,431024
349734c,54400034
3497350,1025
3497354,3c02800e
3497358,3442f1b0
349735c,8c420000
3497360,30420020
3497364,5440002e
3497368,1025
349736c,3c02801c
3497370,344284a0
3497374,8c420794
3497378,54400029
349737c,1025
3497380,3c028045
3497384,9042004e
3497388,24420001
349738c,304200ff
3497390,2c430006
3497394,54600023
3497398,3c038045
349739c,3c028045
34973a0,c105bd7
34973a4,a040004e
34973a8,c106639
34973b0,10400012
34973b4,3c02801c
34973b8,344284a0
34973bc,944300a4
34973c0,24020010
34973c4,14620009
34973c8,3c028040
34973cc,904279b8
34973d0,1440000a
34973d4,3c02801c
34973d8,344284a0
34973dc,8c421d38
34973e0,30420400
34973e4,10400005
34973ec,c106644
34973f4,1000000d
34973f8,8fbf0014
34973fc,c105c1d
3497404,10000009
3497408,8fbf0014
349740c,10000004
3497410,1025
3497414,10000002
3497418,1025
349741c,1025
3497420,3c038045
3497424,a062004e
3497428,8fbf0014
349742c,3e00008
3497430,27bd0018
3497434,27bdffc0
3497438,afbf003c
349743c,afb60038
3497440,afb50034
3497444,afb40030
3497448,afb3002c
349744c,afb20028
3497450,afb10024
3497454,afb00020
3497458,afa50044
349745c,1080002f
3497460,c08825
3497464,10c0002d
3497468,808025
349746c,4c10005
3497470,c09025
3497474,61023
3497478,21600
349747c,21603
3497480,409025
3497484,c107d94
3497488,3244ffff
349748c,10400074
3497490,409825
3497494,90430001
3497498,60a825
349749c,3c028040
34974a0,904223db
34974a4,14400006
34974a8,60a025
34974ac,2402003d
34974b0,14620084
34974b4,324700ff
34974b8,10000004
34974bc,86020000
34974c0,18600080
34974c4,324700ff
34974c8,86020000
34974cc,2403000a
34974d0,1043007b
34974d4,2403013d
34974d8,1043007a
34974dc,324700ff
34974e0,c109b5c
34974e4,2a02025
34974e8,10400076
34974ec,324700ff
34974f0,2402003d
34974f4,56820005
34974f8,26a4ffff
34974fc,c109ca9
3497500,24040037
3497504,1000006f
3497508,324700ff
349750c,c109ca9
3497510,3084ffff
3497514,1000006b
3497518,324700ff
349751c,c105a8b
3497524,8fa20044
3497528,a0510424
349752c,1025
3497530,10400076
3497534,409825
3497538,92620001
349753c,2442ffdc
3497540,304200ff
3497544,2c420008
3497548,10400071
349754c,8fbf003c
3497550,3c028040
3497554,904223dc
3497558,1040006e
349755c,8fb60038
3497560,c107dc7
3497564,2602025
3497568,10000069
349756c,8fbf003c
3497570,8fa40010
3497574,8fa50014
3497578,8fa60018
349757c,c105a39
3497580,8fa7001c
3497584,3c028045
3497588,8c420068
349758c,86040000
3497590,2403000a
3497594,14830026
3497598,80420000
349759c,2403007c
34975a0,56430014
34975a4,3c038040
34975a8,3c038040
34975ac,90630028
34975b0,54750010
34975b4,3c038040
34975b8,3c038040
34975bc,90632257
34975c0,54600006
34975c4,3c03801c
34975c8,3c038045
34975cc,8c630054
34975d0,50600008
34975d4,3c038040
34975d8,3c03801c
34975dc,346384a0
34975e0,946400a4
34975e4,24030010
34975e8,5483000c
34975ec,2402007c
34975f0,3c038040
34975f4,90632278
34975f8,50600009
34975fc,9603001c
3497600,3c030901
3497604,56830006
3497608,9603001c
349760c,24030002
3497610,56c30003
3497614,9603001c
3497618,2402007c
349761c,9603001c
3497620,3063f01f
3497624,22140
3497628,641825
349762c,a603001c
3497630,6210004
3497634,8fa30044
3497638,21023
349763c,21600
3497640,21603
3497644,10000031
3497648,a0620424
349764c,c105a8b
3497654,8fa20044
3497658,1000002c
349765c,a0510424
3497660,324700ff
3497664,3c02801c
3497668,344284a0
349766c,904600a5
3497670,2002825
3497674,c1059c8
3497678,27a40010
349767c,8fa20010
3497680,40a025
3497684,8fa30014
3497688,60b025
349768c,97a40018
3497690,809025
3497694,93a4001a
3497698,431025
349769c,1440ffb4
34976a0,80a825
34976a4,1000ffe9
34976ac,c105a8b
34976b4,8fa20044
34976b8,1000ff9f
34976bc,a0510424
34976c0,324700ff
34976c4,3c02801c
34976c8,344284a0
34976cc,904600a5
34976d0,2002825
34976d4,c1059c8
34976d8,27a40010
34976dc,8fa20010
34976e0,40a025
34976e4,8fa30014
34976e8,60b025
34976ec,97a40018
34976f0,809025
34976f4,93a4001a
34976f8,431025
34976fc,1440ff9c
3497700,80a825
3497704,1000ffe9
349770c,8fbf003c
3497710,8fb60038
3497714,8fb50034
3497718,8fb40030
349771c,8fb3002c
3497720,8fb20028
3497724,8fb10024
3497728,8fb00020
349772c,3e00008
3497730,27bd0040
3497734,3c028045
3497738,3e00008
349773c,ac40e400
3497740,27bdffd8
3497744,afbf0024
3497748,afb30020
349774c,afb2001c
3497750,afb10018
3497754,afb00014
3497758,90910000
349775c,3231007f
3497760,2402003e
3497764,16220011
3497768,808025
349776c,90880000
3497770,3108007f
3497774,84600
3497778,8c820004
349777c,21ac2
3497780,30631f00
3497784,1034021
3497788,213c2
349778c,3042000f
3497790,1024021
3497794,3c028043
3497798,8c42fc38
349779c,54480011
34977a0,3c028043
34977a4,1000009f
34977a8,8e020004
34977ac,90880000
34977b0,3108007f
34977b4,84600
34977b8,8c820004
34977bc,21c02
34977c0,306300c0
34977c4,1034021
34977c8,21402
34977cc,3042003f
34977d0,1024021
34977d4,3c028043
34977d8,8c42fc38
34977dc,104800a1
34977e0,3c028043
34977e4,2403ffff
34977e8,a443fc34
34977ec,3c028043
34977f0,2403ffff
34977f4,ac43fc38
34977f8,92020000
34977fc,3042007f
3497800,21040
3497804,3c038045
3497808,2463ff84
349780c,431021
3497810,94520000
3497814,3402ffff
3497818,124200a2
349781c,3c028045
3497820,2442fcc8
3497824,2421021
3497828,90490000
349782c,1120009c
3497830,26420001
3497834,3042ffff
3497838,920a0000
349783c,314a007f
3497840,1825
3497844,240b003e
3497848,3c078045
349784c,24e7fcc8
3497850,154b000e
3497854,472021
3497858,908c0000
349785c,24460002
3497860,30c6ffff
3497864,24420001
3497868,3042ffff
349786c,471021
3497870,90450000
3497874,8e020004
3497878,223c2
349787c,3084000f
3497880,214c2
3497884,1000000b
3497888,3042001f
349788c,90850000
3497890,56182
3497894,24420001
3497898,3046ffff
349789c,30a5003f
34978a0,8e020004
34978a4,22402
34978a8,3084003f
34978ac,21582
34978b0,30420003
34978b4,54a40010
34978b8,24c20002
34978bc,5582000e
34978c0,24c20002
34978c4,3c028045
34978c8,2442fcc8
34978cc,c23021
34978d0,90d20000
34978d4,129200
34978d8,90c20001
34978dc,2429021
34978e0,3252ffff
34978e4,3402ffff
34978e8,56420009
34978ec,3c038045
34978f0,1000006d
34978f4,2401025
34978f8,24630001
34978fc,306300ff
3497900,1523ffd3
3497904,3042ffff
3497908,10000066
349790c,3412ffff
3497910,2463f110
3497914,2432021
3497918,90820000
349791c,21200
3497920,90840001
3497924,441021
3497928,3c048043
349792c,a482fc34
3497930,26420002
3497934,3042ffff
3497938,431021
349793c,90420000
3497940,29842
3497944,3c048045
3497948,a080e2f0
349794c,3c028043
3497950,ac48fc38
3497954,24050100
3497958,3c028000
349795c,24422e80
3497960,40f809
3497964,2484e2f0
3497968,1260002b
349796c,2402003e
3497970,26460003
3497974,30c6ffff
3497978,135840
349797c,cb5821
3497980,316bffff
3497984,4025
3497988,1825
349798c,3c0a8045
3497990,254af110
3497994,3c0c8045
3497998,258ce2f0
349799c,24c20001
34979a0,3042ffff
34979a4,c02025
34979a8,24c60002
34979ac,4a1021
34979b0,90470000
34979b4,10e00015
34979b8,30c6ffff
34979bc,8a2021
34979c0,90850000
34979c4,604825
34979c8,1831821
34979cc,e32021
34979d0,1001025
34979d4,a21021
34979d8,10a00002
34979dc,304200ff
34979e0,a0620000
34979e4,24630001
34979e8,5464fffb
34979ec,a21021
34979f0,e91821
34979f4,a84021
34979f8,24e7ffff
34979fc,a70018
3497a00,1012
3497a04,1024021
3497a08,310800ff
3497a0c,14cbffe4
3497a10,24c20001
3497a14,2402003e
3497a18,56220013
3497a1c,92020006
3497a20,8e020004
3497a24,21202
3497a28,3042007f
3497a2c,3c038045
3497a30,2463e2f0
3497a34,431021
3497a38,90420000
3497a3c,10400019
3497a40,3412ffff
3497a44,3c038043
3497a48,9463fc34
3497a4c,2463ffff
3497a50,92040007
3497a54,641821
3497a58,431021
3497a5c,10000011
3497a60,3052ffff
3497a64,92020006
3497a68,3c038045
3497a6c,2463e2f0
3497a70,431021
3497a74,90420000
3497a78,1040000a
3497a7c,3412ffff
3497a80,3c038043
3497a84,9463fc34
3497a88,2463ffff
3497a8c,92040007
3497a90,641821
3497a94,431021
3497a98,10000002
3497a9c,3052ffff
3497aa0,3412ffff
3497aa4,2401025
3497aa8,8fbf0024
3497aac,8fb30020
3497ab0,8fb2001c
3497ab4,8fb10018
3497ab8,8fb00014
3497abc,3e00008
3497ac0,27bd0028
3497ac4,8c830004
3497ac8,10600017
3497acc,24020001
3497ad0,27bdffe8
3497ad4,afbf0014
3497ad8,c105dd0
3497ae0,402025
3497ae4,3403ffff
3497ae8,1083000c
3497aec,24020001
3497af0,418c2
3497af4,3063ffff
3497af8,3c028045
3497afc,8c42e488
3497b00,431021
3497b04,90430000
3497b08,30840007
3497b0c,24020080
3497b10,821007
3497b14,621024
3497b18,2102b
3497b1c,8fbf0014
3497b20,3e00008
3497b24,27bd0018
3497b28,3e00008
3497b30,27bdffe8
3497b34,afbf0014
3497b38,c105dd0
3497b40,3403ffff
3497b44,1043000b
3497b48,218c2
3497b4c,3063ffff
3497b50,3c048045
3497b54,8c84e488
3497b58,832021
3497b5c,30420007
3497b60,24030080
3497b64,431007
3497b68,90830000
3497b6c,431025
3497b70,a0820000
3497b74,8fbf0014
3497b78,3e00008
3497b7c,27bd0018
3497b80,27bdffe8
3497b84,afbf0014
3497b88,afb00010
3497b8c,8c8201a0
3497b90,8c8301a4
3497b94,431025
3497b98,10400007
3497b9c,808025
3497ba0,c101f82
3497ba8,c105eb1
3497bac,24440004
3497bb0,10400011
3497bb4,8fbf0014
3497bb8,240200dc
3497bbc,a602014a
3497bc0,9602001c
3497bc4,2c430008
3497bc8,50600006
3497bcc,24030011
3497bd0,2c420006
3497bd4,10400008
3497bd8,8fbf0014
3497bdc,10000004
3497be0,2402ffff
3497be4,10430004
3497be8,8fbf0014
3497bec,2402ffff
3497bf0,a2020003
3497bf4,8fbf0014
3497bf8,8fb00010
3497bfc,3e00008
3497c00,27bd0018
3497c04,84830000
3497c08,24020015
3497c0c,14620009
3497c14,908201b1
3497c18,10400006
3497c20,8c8201a0
3497c24,8c8301a4
3497c28,431025
3497c2c,1440000a
3497c34,27bdffe8
3497c38,afbf0014
3497c3c,3c028002
3497c40,24420eb4
3497c44,40f809
3497c4c,8fbf0014
3497c50,3e00008
3497c54,27bd0018
3497c58,3e00008
3497c60,27bdffb8
3497c64,afbf0044
3497c68,afb10040
3497c6c,afb0003c
3497c70,a08001b0
3497c74,afa00018
3497c78,afa0001c
3497c7c,3c028045
3497c80,8c420088
3497c84,10400008
3497c88,808025
3497c8c,3c028045
3497c90,8c430084
3497c94,24420084
3497c98,8c420004
3497c9c,afa30018
3497ca0,1000002f
3497ca4,afa2001c
3497ca8,3c028040
3497cac,94427674
3497cb0,1040002b
3497cb4,3c03801c
3497cb8,346384a0
3497cbc,946400a4
3497cc0,3085007f
3497cc4,93a30018
3497cc8,30630080
3497ccc,651825
3497cd0,a3a30018
3497cd4,2403003e
3497cd8,5483001a
3497cdc,92030003
3497ce0,92040003
3497ce4,3084000f
3497ce8,423c0
3497cec,8fa3001c
3497cf0,3c05fff8
3497cf4,24a57fff
3497cf8,651824
3497cfc,641825
3497d00,afa3001c
3497d04,3c048011
3497d08,3484a5d0
3497d0c,90841397
3497d10,3084001f
3497d14,424c0
3497d18,3c05ff07
3497d1c,34a5ffff
3497d20,651824
3497d24,641825
3497d28,3042007f
3497d2c,22200
3497d30,240280ff
3497d34,621024
3497d38,441025
3497d3c,10000008
3497d40,afa2001c
3497d44,3c048047
3497d48,90848b88
3497d4c,42180
3497d50,3063003f
3497d54,641825
3497d58,a3a3001d
3497d5c,a3a2001e
3497d60,c101f82
3497d64,2002025
3497d68,408825
3497d6c,27a50018
3497d70,c105a22
3497d74,27a40020
3497d78,8fa20020
3497d7c,afa20018
3497d80,8fa20024
3497d84,afa2001c
3497d88,27a50018
3497d8c,c105a0b
3497d90,27a40028
3497d94,8fa60028
3497d98,8fa7002c
3497d9c,8fa30030
3497da0,8fa20034
3497da4,ae0601a0
3497da8,ae0701a4
3497dac,ae0301a8
3497db0,ae0201ac
3497db4,afa30010
3497db8,afa20014
3497dbc,c108be4
3497dc0,260401b2
3497dc4,c105eb1
3497dc8,27a40018
3497dcc,50400008
3497dd0,8e0201a0
3497dd4,ae0001a0
3497dd8,ae0001a4
3497ddc,ae0001a8
3497de0,ae0001ac
3497de4,ae200004
3497de8,ae200008
3497dec,8e0201a0
3497df0,8e0301a4
3497df4,431025
3497df8,50400007
3497dfc,96050140
3497e00,8fa20018
3497e04,ae220004
3497e08,8fa2001c
3497e0c,ae220008
3497e10,1000000e
3497e14,1025
3497e18,3c04801c
3497e1c,3c028002
3497e20,244206e8
3497e24,40f809
3497e28,348484a0
3497e2c,10400008
3497e30,8fbf0044
3497e34,3c028002
3497e38,24420eb4
3497e3c,40f809
3497e40,2002025
3497e44,10000001
3497e48,24020001
3497e4c,8fbf0044
3497e50,8fb10040
3497e54,8fb0003c
3497e58,3e00008
3497e5c,27bd0048
3497e60,27bdffe8
3497e64,afbf0014
3497e68,afa40018
3497e6c,3c028011
3497e70,3442a5d0
3497e74,8043008e
3497e78,28650010
3497e7c,14a00010
3497e80,80420094
3497e84,28430010
3497e88,14600015
3497e8c,24020005
3497e90,3c02800c
3497e94,3442dccc
3497e98,40f809
3497ea0,3c038043
3497ea4,c462a2ec
3497ea8,4602003c
3497eb0,4501000b
3497eb4,8fa20018
3497eb8,10000006
3497ebc,24020005
3497ec0,43182a
3497ec4,14600005
3497ec8,8fa20018
3497ecc,10000005
3497ed0,8fbf0014
3497ed4,10000003
3497ed8,8fbf0014
3497edc,24020005
3497ee0,8fbf0014
3497ee4,3e00008
3497ee8,27bd0018
3497eec,27bdffe8
3497ef0,afbf0014
3497ef4,afa40018
3497ef8,3c048045
3497efc,c105eb1
3497f00,24840084
3497f04,5440000d
3497f08,3c028011
3497f0c,8fa20018
3497f10,3043ffff
3497f14,2c620019
3497f18,1040008b
3497f1c,8fbf0014
3497f20,3c0201e2
3497f24,244200c0
3497f28,621006
3497f2c,30420001
3497f30,10400085
3497f38,3c028011
3497f3c,3442a5d0
3497f40,8c420004
3497f44,5440000a
3497f48,8fa20018
3497f4c,24020010
3497f50,8fa30018
3497f54,50620070
3497f58,24020008
