10,106b5d3a
3494474,a2c200f7
3494478,8fa20038
349447c,2453d458
3494480,8fbe004c
3494484,2671ff80
3494488,8fd20000
349448c,92220000
3494490,3042001f
3494494,50400012
3494498,26310004
349449c,32420001
34944a0,5454000f
34944a4,26310004
34944a8,8e220000
34944ac,21f42
34944b0,31880
34944b4,751821
34944b8,21602
34944bc,3042001f
34944c0,afa20010
34944c4,96270002
34944c8,73c00
34944cc,92260001
34944d0,8c650000
34944d4,c104ed3
34944d8,2002025
34944dc,26310004
34944e0,1633ffea
34944e4,129042
34944e8,26730080
34944ec,16f3ffe5
34944f0,27de0004
34944f4,8fa50030
34944f8,c104e93
34944fc,240400ff
3494500,afa20048
3494504,26940001
3494508,24020002
349450c,1682ffb0
3494510,240300ff
3494514,8fa50044
3494518,9825
349451c,24030040
3494520,3c178042
3494524,3c1e8045
3494528,3c158042
349452c,26b57db0
3494530,2416000c
3494534,3c148045
3494538,10000002
349453c,2694baa2
3494540,8fa50048
3494544,8e040008
3494548,24820008
349454c,ae020008
3494550,3c02fa00
3494554,ac820000
3494558,31600
349455c,33400
3494560,461025
3494564,451025
3494568,31a00
349456c,431025
3494570,ac820004
3494574,26f27d98
3494578,27d1ba94
349457c,92220000
3494580,5453000f
3494584,26310002
3494588,92420000
349458c,21080
3494590,551021
3494594,afb60010
3494598,92430001
349459c,31a00
34945a0,92470002
34945a4,e33825
34945a8,73c00
34945ac,92260001
34945b0,8c450000
34945b4,c104ed3
34945b8,2002025
34945bc,26310002
34945c0,1634ffee
34945c4,26520003
34945c8,26730001
34945cc,327300ff
34945d0,24020002
34945d4,1662ffda
34945d8,240300ff
34945dc,3c028045
34945e0,9456bab6
34945e4,24070001
34945e8,3025
34945ec,3c058043
34945f0,24a5d5b8
34945f4,c1060b3
34945f8,2002025
34945fc,afa00038
3494600,afa00034
3494604,afa00030
3494608,b825
349460c,3c118042
3494610,26317d5c
3494614,8fa20048
3494618,afa2003c
349461c,3c028043
3494620,2442d5b8
3494624,afa20040
3494628,3c1e8042
349462c,10000005
3494630,27de7d98
3494634,afb50038
3494638,afb40034
349463c,afb30030
3494640,240b825
3494644,92320000
3494648,92330001
349464c,92340002
3494650,32c20001
3494654,1440000e
3494658,8fb5003c
349465c,24050040
3494660,c104e93
3494664,2402025
3494668,409025
349466c,24050040
3494670,c104e93
3494674,2602025
3494678,409825
349467c,24050040
3494680,c104e93
3494684,2802025
3494688,40a025
349468c,8fb50044
3494690,16570007
3494694,8fa20030
3494698,16620005
349469c,8fa20034
34946a0,16820003
34946a4,8fa20038
34946a8,52a2000e
34946ac,92270003
34946b0,8e030008
34946b4,24620008
34946b8,ae020008
34946bc,3c02fa00
34946c0,ac620000
34946c4,121600
34946c8,132400
34946cc,441025
34946d0,551025
34946d4,142200
34946d8,441025
34946dc,ac620004
34946e0,92270003
34946e4,2402000a
34946e8,afa20018
34946ec,24020006
34946f0,afa20014
34946f4,82220004
34946f8,2442005c
34946fc,afa20010
3494700,24e70037
3494704,3025
3494708,8fa50040
349470c,c1062fd
3494710,2002025
3494714,26310005
3494718,163effc6
349471c,16b042
3494720,3c028040
3494724,90421e0c
3494728,50400054
349472c,3c118045
3494730,3c028045
3494734,9456bab8
3494738,24070005
349473c,3025
3494740,3c058043
3494744,24a5d558
3494748,c1060b3
349474c,2002025
3494750,a825
3494754,afa0003c
3494758,afa00038
349475c,afa00034
3494760,afa00030
3494764,3c118042
3494768,26317d40
349476c,8fa20048
3494770,afa20040
3494774,24170009
3494778,3c028043
349477c,2442d558
3494780,10000005
3494784,afa20050
3494788,afbe003c
349478c,afb40038
3494790,afb30034
3494794,afb20030
3494798,92320000
349479c,92330001
34947a0,92340002
34947a4,32c20001
34947a8,1440000e
34947ac,8fbe0040
34947b0,24050040
34947b4,c104e93
34947b8,2402025
34947bc,409025
34947c0,24050040
34947c4,c104e93
34947c8,2602025
34947cc,409825
34947d0,24050040
34947d4,c104e93
34947d8,2802025
34947dc,40a025
34947e0,8fbe0044
34947e4,8fa20030
34947e8,16420007
34947ec,8fa20034
34947f0,16620005
34947f4,8fa20038
34947f8,16820003
34947fc,8fa2003c
3494800,53c2000e
3494804,92270003
3494808,8e030008
349480c,24620008
3494810,ae020008
3494814,3c02fa00
3494818,ac620000
349481c,121600
3494820,132400
3494824,441025
3494828,5e1025
349482c,142200
3494830,441025
3494834,ac620004
3494838,92270003
349483c,afb70018
3494840,afb70014
3494844,82220004
3494848,2442005c
349484c,afa20010
3494850,24e70037
3494854,2a03025
3494858,8fa50050
349485c,c1062fd
3494860,2002025
3494864,16b042
3494868,26b50001
349486c,24020005
3494870,16a2ffc5
3494874,26310005
3494878,3c118045
349487c,2631ba8c
3494880,92220016
3494884,8fb30048
3494888,afb30044
349488c,21840
3494890,621821
3494894,3c028042
3494898,24427eb0
349489c,621821
34948a0,90620000
34948a4,21600
34948a8,90640001
34948ac,42400
34948b0,441025
34948b4,90630002
34948b8,31a00
34948bc,431025
34948c0,531025
34948c4,8e030008
34948c8,24640008
34948cc,ae040008
34948d0,3c12fa00
34948d4,ac720000
34948d8,ac620004
34948dc,3c028043
34948e0,2442d3b8
34948e4,24030010
34948e8,afa30010
34948ec,90430005
34948f0,31a00
34948f4,90470006
34948f8,e33825
34948fc,73c00
3494900,24060001
3494904,3c058043
3494908,24a5d5a8
349490c,c104ed3
3494910,2002025
3494914,2402ff00
3494918,2621025
349491c,402025
3494920,afa20040
3494924,8e020008
3494928,24430008
349492c,ae030008
3494930,ac520000
3494934,ac440004
3494938,24070001
349493c,2406000c
3494940,3c058043
3494944,24a5d5f8
3494948,c1060b3
349494c,2002025
3494950,92220017
3494954,14400012
3494958,3c128043
349495c,3c028043
3494960,9047d3b8
3494964,24030010
3494968,afa30018
349496c,afa30014
3494970,2442d3b8
3494974,80420001
3494978,2442005c
349497c,afa20010
3494980,24e70037
3494984,3025
3494988,3c058043
349498c,24a5d5f8
3494990,c1062fd
3494994,2002025
3494998,1000001b
349499c,3c028045
34949a0,9247d3b8
34949a4,24110010
34949a8,afb10018
34949ac,afb10014
34949b0,2654d3b8
34949b4,82820001
34949b8,2442005c
34949bc,afa20010
34949c0,24e70035
34949c4,3025
34949c8,3c138043
34949cc,2665d5f8
34949d0,c1062fd
34949d4,2002025
34949d8,9247d3b8
34949dc,afb10018
34949e0,afb10014
34949e4,82820001
34949e8,2442005c
34949ec,afa20010
34949f0,24e70039
34949f4,3025
34949f8,2665d5f8
34949fc,c1062fd
3494a00,2002025
3494a04,3c028045
3494a08,9042bab5
3494a0c,2c42000a
3494a10,10400010
3494a14,24070001
3494a18,3c028043
3494a1c,2442d3b8
3494a20,2403000a
3494a24,afa30010
3494a28,90430019
3494a2c,31a00
3494a30,9047001a
3494a34,e33825
3494a38,73c00
3494a3c,24060001
3494a40,3c058043
3494a44,24a5d578
3494a48,c104ed3
3494a4c,2002025
3494a50,24070001
3494a54,2406000b
3494a58,3c118043
3494a5c,2625d5f8
3494a60,c1060b3
3494a64,2002025
3494a68,3c028043
3494a6c,2442d3b8
3494a70,9047000a
3494a74,24030010
3494a78,afa30018
3494a7c,afa30014
3494a80,8042000b
3494a84,2442005c
3494a88,afa20010
3494a8c,24e70037
3494a90,3025
3494a94,2625d5f8
3494a98,c1062fd
3494a9c,2002025
3494aa0,3c028040
3494aa4,94421eb0
3494aa8,50400024
3494aac,8e020008
3494ab0,3c028045
3494ab4,9042baaf
3494ab8,2c42000a
3494abc,5040001f
3494ac0,8e020008
3494ac4,8e030008
3494ac8,24620008
3494acc,ae020008
3494ad0,3c02fa00
3494ad4,ac620000
3494ad8,3c02f4ec
3494adc,24423000
3494ae0,8fa40044
3494ae4,821025
3494ae8,ac620004
3494aec,3c038045
3494af0,9062ba88
3494af4,24440001
3494af8,a064ba88
3494afc,3c038043
3494b00,2463d3b8
3494b04,21082
3494b08,24040010
3494b0c,afa40010
3494b10,9064000f
3494b14,42200
3494b18,90670010
3494b1c,e43825
3494b20,73c00
3494b24,3046000f
3494b28,3c058043
3494b2c,24a5d5c8
3494b30,c104ed3
3494b34,2002025
3494b38,8e020008
3494b3c,24430008
3494b40,ae030008
3494b44,3c03fa00
3494b48,ac430000
3494b4c,8fa30040
3494b50,ac430004
3494b54,2407000a
3494b58,3025
3494b5c,3c058043
3494b60,24a5d588
3494b64,c1060b3
3494b68,2002025
3494b6c,9825
3494b70,3c1e8043
3494b74,27ded3b8
3494b78,3c028045
3494b7c,2442ba8c
3494b80,afa20038
3494b84,3c028043
3494b88,afa20034
3494b8c,3c028040
3494b90,afa2003c
3494b94,3c028042
3494b98,24427d2c
3494b9c,afa20048
3494ba0,24020003
3494ba4,16620087
3494ba8,8fa2003c
3494bac,94421eb0
3494bb0,10400085
3494bb4,133080
3494bb8,afa00020
3494bbc,afa00024
3494bc0,afa00028
3494bc4,afa0002c
3494bc8,27b10020
3494bcc,27b2002c
3494bd0,2201825
3494bd4,8fa5004c
3494bd8,24060001
3494bdc,90a20021
3494be0,54460006
3494be4,2c42000a
3494be8,8c620000
3494bec,2442ffff
3494bf0,ac620000
3494bf4,10000003
3494bf8,24020005
3494bfc,21023
3494c00,30420006
3494c04,8c640000
3494c08,821021
3494c0c,ac620004
3494c10,24630004
3494c14,1643fff1
3494c18,24a50001
3494c1c,93c2000f
3494c20,24420037
3494c24,83c30011
3494c28,431021
3494c2c,8fa3002c
3494c30,43b823
3494c34,83c20010
3494c38,2442005c
3494c3c,83c30012
3494c40,43a821
3494c44,3c028045
3494c48,8c42babc
3494c4c,54400008
3494c50,8e030008
3494c54,2209825
3494c58,8fb4004c
3494c5c,24160008
3494c60,8fa20034
3494c64,2442d588
3494c68,1000000b
3494c6c,afa20030
3494c70,24620008
3494c74,ae020008
3494c78,3c02fa00
3494c7c,ac620000
3494c80,3c02f4ec
3494c84,24423000
3494c88,8fa40044
3494c8c,821025
3494c90,1000fff0
3494c94,ac620004
3494c98,92860021
3494c9c,2cc2000a
3494ca0,5040000a
3494ca4,26730004
3494ca8,8e670000
3494cac,afb60018
3494cb0,afb60014
3494cb4,afb50010
3494cb8,2e73821
3494cbc,8fa50030
3494cc0,c1062fd
3494cc4,2002025
3494cc8,26730004
3494ccc,1672fff2
3494cd0,26940001
3494cd4,10000084
3494cd8,8e020008
3494cdc,90a20024
3494ce0,54460006
3494ce4,2c42000a
3494ce8,8c620000
3494cec,2442ffff
3494cf0,ac620000
3494cf4,10000003
3494cf8,24020005
3494cfc,21023
3494d00,30420006
3494d04,8c640000
3494d08,821021
3494d0c,ac620004
3494d10,24630004
3494d14,1472fff1
3494d18,24a50001
3494d1c,93c20014
3494d20,24420037
3494d24,83c30016
3494d28,43a821
3494d2c,83c20015
3494d30,2442005c
3494d34,83c30017
3494d38,43b021
3494d3c,8fb3004c
3494d40,24140008
3494d44,8fa20034
3494d48,2457d588
3494d4c,92660024
3494d50,2cc2000a
3494d54,5040000a
3494d58,26310004
3494d5c,8e270000
3494d60,afb40018
3494d64,afb40014
3494d68,afb60010
3494d6c,2a73821
3494d70,2e02825
3494d74,c1062fd
3494d78,2002025
3494d7c,26310004
3494d80,1651fff2
3494d84,26730001
3494d88,2407000a
3494d8c,3025
3494d90,8fa20034
3494d94,2445d588
3494d98,c1060b3
3494d9c,2002025
3494da0,8e020008
3494da4,24430008
3494da8,ae030008
3494dac,3c03fa00
3494db0,ac430000
3494db4,8fa30040
3494db8,ac430004
3494dbc,1000ff78
3494dc0,24130005
3494dc4,133080
3494dc8,d33021
3494dcc,3c63021
3494dd0,afa00020
3494dd4,afa00024
3494dd8,afa00028
3494ddc,afa0002c
3494de0,138840
3494de4,2338821
3494de8,26310018
3494dec,8fa20038
3494df0,518821
3494df4,27b20020
3494df8,26340003
3494dfc,2401825
3494e00,2202025
3494e04,24070001
3494e08,90820000
3494e0c,54470006
3494e10,2c42000a
3494e14,8c620000
3494e18,2442ffff
3494e1c,ac620000
3494e20,10000003
3494e24,24020005
3494e28,21023
3494e2c,30420006
3494e30,8c650000
3494e34,a21021
3494e38,ac620004
3494e3c,24840001
3494e40,1494fff1
3494e44,24630004
3494e48,90d50000
3494e4c,26b50037
3494e50,80c20002
3494e54,2a2a821
3494e58,90c20004
3494e5c,10400006
3494e60,80d60001
3494e64,8fa3002c
3494e68,317c2
3494e6c,431021
3494e70,21043
3494e74,2a2a823
3494e78,26d6005c
3494e7c,80c20003
3494e80,2c2b021
3494e84,24170008
3494e88,8fa20034
3494e8c,2442d588
3494e90,afa20030
3494e94,92260000
3494e98,2cc2000a
3494e9c,5040000a
3494ea0,26310001
3494ea4,8e470000
3494ea8,afb70018
3494eac,afb70014
3494eb0,afb60010
3494eb4,2a73821
3494eb8,8fa50030
3494ebc,c1062fd
3494ec0,2002025
3494ec4,26310001
3494ec8,1634fff2
3494ecc,26520004
3494ed0,26730001
3494ed4,2a620006
3494ed8,1440ff32
3494edc,24020003
3494ee0,10000024
3494ee4,8fbf007c
3494ee8,24430008
3494eec,ae030008
3494ef0,3c13fa00
3494ef4,ac530000
3494ef8,8fa30040
3494efc,ac430004
3494f00,93c6000f
3494f04,24020008
3494f08,afa20014
3494f0c,afa20010
3494f10,2a03825
3494f14,24c6003b
3494f18,8fa50048
3494f1c,c10980d
3494f20,2002025
3494f24,2407000a
3494f28,3025
3494f2c,8fa20034
3494f30,2445d588
3494f34,c1060b3
3494f38,2002025
3494f3c,8e030008
3494f40,24620008
3494f44,ae020008
3494f48,ac730000
3494f4c,3c02f4ec
3494f50,24423000
3494f54,8fa40044
3494f58,821025
3494f5c,ac620004
3494f60,2201825
3494f64,8fa5004c
3494f68,1000ff5c
3494f6c,24060001
3494f70,8fbf007c
3494f74,8fbe0078
3494f78,8fb70074
3494f7c,8fb60070
3494f80,8fb5006c
3494f84,8fb40068
3494f88,8fb30064
3494f8c,8fb20060
3494f90,8fb1005c
3494f94,8fb00058
3494f98,3e00008
3494f9c,27bd0080
3494fa0,27bdffe0
3494fa4,afbf001c
3494fa8,afb00018
3494fac,80a20000
3494fb0,1040000b
3494fb4,c08025
3494fb8,24020009
3494fbc,afa20014
3494fc0,24020008
3494fc4,afa20010
3494fc8,8cc70000
3494fcc,c10980d
3494fd0,24060080
3494fd4,8e020000
3494fd8,10000003
3494fdc,2442000a
3494fe0,8cc20000
3494fe4,24420005
3494fe8,ae020000
3494fec,8fbf001c
3494ff0,8fb00018
3494ff4,3e00008
3494ff8,27bd0020
3494ffc,27bdffc8
3495000,afbf0034
3495004,afb30030
3495008,afb2002c
349500c,afb10028
3495010,afb00024
3495014,808025
3495018,3c028040
349501c,804217a4
3495020,14400091
3495024,a08825
3495028,3c028040
349502c,80421770
3495030,54400073
3495034,8e020008
3495038,3c028040
349503c,9042170b
3495040,104000a3
3495044,8fbf0034
3495048,3c020002
349504c,2221021
3495050,9442ca30
3495054,2442ffe0
3495058,304200ff
349505c,2c420008
3495060,1440009b
3495064,3c020002
3495068,2221021
349506c,8443ca52
3495070,2402ffff
3495074,14620097
3495078,8fb30030
349507c,3c020002
3495080,2221021
3495084,9442ca84
3495088,21a00
349508c,621823
3495090,3c0251eb
3495094,3442851f
3495098,620018
349509c,1010
34950a0,21183
34950a4,31fc3
34950a8,431023
34950ac,2c430100
34950b0,10600005
34950b4,304200ff
34950b8,54400005
34950bc,8e030008
34950c0,10000085
34950c4,8fb2002c
34950c8,240200ff
34950cc,8e030008
34950d0,24640008
34950d4,ae040008
34950d8,3c04fa00
34950dc,ac640000
34950e0,2404ff00
34950e4,441025
34950e8,ac620004
34950ec,24020071
34950f0,afa20018
34950f4,3c028040
34950f8,8042170c
34950fc,1040003b
3495100,3c028040
3495104,27a60018
3495108,3c058040
349510c,24a5170c
3495110,c1053e8
3495114,2002025
3495118,3c028040
349511c,8042172c
3495120,10400006
3495124,27a60018
3495128,3c058040
349512c,24a5172c
3495130,c1053e8
3495134,2002025
3495138,27a60018
349513c,3c058042
3495140,24a57dbc
3495144,c1053e8
3495148,2002025
349514c,27a60018
3495150,3c058042
3495154,24a57dc0
3495158,c1053e8
349515c,2002025
3495160,27a60018
3495164,3c058040
3495168,24a5174c
349516c,c1053e8
3495170,2002025
3495174,27a60018
3495178,3c058040
349517c,24a51780
3495180,c1053e8
3495184,2002025
3495188,27a60018
349518c,3c058042
3495190,24a57dbc
3495194,c1053e8
3495198,2002025
349519c,3c028040
34951a0,90421e07
34951a4,10400007
34951a8,3c028040
34951ac,27a60018
34951b0,3c058042
34951b4,24a57dd4
34951b8,c1053e8
34951bc,2002025
34951c0,3c028040
34951c4,90421e08
34951c8,50400041
34951cc,8fbf0034
34951d0,27a60018
34951d4,3c058042
34951d8,24a57de8
34951dc,c1053e8
34951e0,2002025
34951e4,1000003a
34951e8,8fbf0034
34951ec,8042172c
34951f0,1440ffcd
34951f4,27a60018
34951f8,1000ffd6
34951fc,3c058042
3495200,24430008
3495204,ae030008
3495208,3c03fa00
349520c,ac430000
3495210,2403ffff
3495214,ac430004
3495218,24130009
349521c,afb30014
3495220,24120008
3495224,afb20010
3495228,2407000f
349522c,240600f4
3495230,3c058042
3495234,24a57df4
3495238,c10980d
349523c,2002025
3495240,afb30014
3495244,afb20010
3495248,24070018
349524c,240600f4
3495250,3c058040
3495254,24a51770
3495258,c10980d
349525c,2002025
3495260,1000ff76
3495264,3c028040
3495268,8c820008
349526c,24430008
3495270,ac830008
3495274,3c03fa00
3495278,ac430000
349527c,2403ffff
3495280,ac430004
3495284,24130009
3495288,afb30014
349528c,24120008
3495290,afb20010
3495294,2407000f
3495298,2406fffc
349529c,3c058042
34952a0,c10980d
34952a4,24a57dfc
34952a8,afb30014
34952ac,afb20010
34952b0,24070018
34952b4,2406fffc
34952b8,3c058040
34952bc,24a517a4
34952c0,c10980d
34952c4,2002025
34952c8,1000ff58
34952cc,3c028040
34952d0,8fb30030
34952d4,8fb2002c
34952d8,8fb10028
34952dc,8fb00024
34952e0,3e00008
34952e4,27bd0038
34952e8,27bdfff8
34952ec,24020001
34952f0,a3a20000
34952f4,a3a20001
34952f8,8c8401d8
34952fc,248514c0
3495300,3c028040
3495304,24421e50
3495308,24460006
349530c,401825
3495310,90a80000
3495314,90670000
3495318,15070005
349531c,24630001
3495320,1466fffb
3495324,24a50001
3495328,10000003
349532c,248334b8
3495330,a3a00000
3495334,248334b8
3495338,90650000
349533c,90440000
3495340,50a40003
3495344,24420001
3495348,10000003
349534c,a3a00001
3495350,1446fff9
3495354,24630001
3495358,93a30000
349535c,14600002
3495360,24020001
3495364,93a20001
3495368,30420001
349536c,3e00008
3495370,27bd0008
3495374,3c028045
3495378,2442bac0
349537c,3c038040
3495380,24631e50
3495384,24460006
3495388,90450000
349538c,90640000
3495390,14a40006
3495398,24420001
349539c,1446fffa
34953a0,24630001
34953a4,3e00008
34953a8,24020001
34953ac,3e00008
34953b0,1025
34953b4,27bdffe8
34953b8,afbf0014
34953bc,c1054dd
34953c4,1440000b
34953c8,3c028043
34953cc,2403ffff
34953d0,a043d4d8
34953d4,3c028045
34953d8,a040bac0
34953dc,2442bac0
34953e0,a0400001
34953e4,a0400002
34953e8,a0400003
34953ec,a0400004
34953f0,a0400005
34953f4,8fbf0014
34953f8,3e00008
34953fc,27bd0018
3495400,27bdffb8
3495404,afbf0044
3495408,afb60040
349540c,afb5003c
3495410,afb40038
3495414,afb30034
3495418,afb20030
349541c,afb1002c
3495420,afb00028
3495424,808025
3495428,3c028045
349542c,9442bac6
3495430,10400004
3495434,a08825
3495438,2442ffff
349543c,3c038045
3495440,a462bac6
3495444,c1054ba
3495448,2202025
349544c,1440005b
3495450,3c020002
3495454,c1054dd
349545c,54400057
3495460,3c020002
3495464,100001be
3495468,8e020008
349546c,8c647e28
3495470,3c038888
3495474,34638889
3495478,430019
349547c,1010
3495480,22942
3495484,2402000c
3495488,afa20018
349548c,24020006
3495490,afa20014
3495494,afa40010
3495498,240700cc
349549c,2406004a
34954a0,24a50001
34954a4,c10983d
34954a8,2002025
34954ac,8e020008
34954b0,24430008
34954b4,ae030008
34954b8,3c03e700
34954bc,ac430000
34954c0,ac400004
34954c4,8e020008
34954c8,24430008
34954cc,ae030008
34954d0,3c03fc11
34954d4,34639623
34954d8,ac430000
34954dc,3c03ff2f
34954e0,3463ffff
34954e4,ac430004
34954e8,8e020008
34954ec,24430008
34954f0,ae030008
34954f4,3c03fa00
34954f8,ac430000
34954fc,2403ffff
3495500,ac430004
3495504,24070001
3495508,24060011
349550c,3c138043
3495510,2665d5f8
3495514,c1060b3
3495518,2002025
349551c,2412000c
3495520,afb20018
3495524,afb20014
3495528,241400ca
349552c,afb40010
3495530,2407005a
3495534,3025
3495538,2665d5f8
349553c,c1062fd
3495540,2002025
3495544,3c028043
3495548,9442d5ec
349554c,23900
3495550,e23823
3495554,44870000
349555c,46800021
3495560,3c028042
3495564,d4427e30
3495568,46220000
349556c,afb20018
3495570,afb20014
3495574,afb40010
3495578,4620000d
349557c,44070000
3495580,3025
3495584,2665d5f8
3495588,c1062fd
349558c,2002025
3495590,24020009
3495594,afa20014
3495598,24020008
349559c,afa20010
34955a0,240700cc
34955a4,2406006b
34955a8,3c058042
34955ac,24a57e08
34955b0,c10980d
34955b4,2002025
34955b8,3c020002
34955bc,2221021
34955c0,9443ca36
34955c4,24020003
34955c8,14620180
34955cc,8fbf0044
34955d0,3c028043
34955d4,8052d4d8
34955d8,6410174
34955dc,3c020002
34955e0,2221021
34955e4,9442ca2c
34955e8,14400152
34955ec,24030001
34955f0,3c02801c
34955f4,344284a0
34955f8,8c420020
34955fc,3c039000
3495600,431024
3495604,1040014f
3495608,3c02801c
349560c,c1054ba
3495610,2202025
3495614,14400006
3495618,3c028006
349561c,c1054dd
3495624,5040000d
3495628,3c028045
349562c,3c028006
3495630,244246f0
3495634,40f809
3495638,2404483b
349563c,3c020002
3495640,2221021
3495644,24030006
3495648,a443ca36
349564c,c031da1
3495650,2404000f
3495654,1000000c
3495658,3c02801c
349565c,9442bac6
3495660,14400005
3495664,3c028006
3495668,26520001
349566c,3c028043
3495670,10000155
3495674,a052d4d8
3495678,244246f0
349567c,40f809
3495680,24044806
3495684,3c02801c
3495688,344284a0
349568c,94420020
3495690,30424000
3495694,1040000b
3495698,3c020002
349569c,3c028006
34956a0,244246f0
34956a4,40f809
34956a8,2404483c
34956ac,3c020002
34956b0,2221021
34956b4,9443ca36
34956b8,24630001
34956bc,a443ca36
34956c0,3c020002
34956c4,2221021
34956c8,9443ca2c
34956cc,24020001
34956d0,14620013
34956d4,3c028043
34956d8,3c02801c
34956dc,344284a0
34956e0,8c420020
34956e4,3c03d000
34956e8,431024
34956ec,1040000c
34956f0,3c028043
34956f4,3c028006
34956f8,244246f0
34956fc,40f809
3495700,2404483c
3495704,3c020002
3495708,2221021
349570c,9443ca36
3495710,24630001
3495714,c1054ed
3495718,a443ca36
349571c,3c028043
3495720,8042d4d8
3495724,4400129
3495728,8fbf0044
349572c,8e020008
3495730,24430008
3495734,ae030008
3495738,3c03e700
349573c,ac430000
3495740,ac400004
3495744,8e020008
3495748,24430008
349574c,ae030008
3495750,3c03fc11
3495754,34639623
3495758,ac430000
349575c,3c03ff2f
3495760,3463ffff
3495764,ac430004
3495768,8e020008
349576c,24430008
3495770,ae030008
3495774,3c03fa00
3495778,ac430000
349577c,2403ffff
3495780,ac430004
3495784,24020009
3495788,afa20014
349578c,24020008
3495790,afa20010
3495794,2407005c
3495798,24060037
349579c,3c058042
34957a0,24a57e18
34957a4,c10980d
34957a8,2002025
34957ac,c1054dd
34957b4,1040001f
34957b8,3c02801c
34957bc,3c028043
34957c0,2403ffff
34957c4,a043d4d8
34957c8,3c028006
34957cc,244246f0
34957d0,40f809
34957d4,24044802
34957d8,8e2301d8
34957dc,3c020002
34957e0,2221021
34957e4,9442ca38
34957e8,22280
34957ec,822023
34957f0,420c0
34957f4,24850020
34957f8,652821
34957fc,3c028045
3495800,2442bac0
3495804,248414c0
3495808,641821
349580c,24460006
3495810,90440000
3495814,a0640000
3495818,24420001
349581c,14c2fffc
3495820,24630001
3495824,c10949d
3495828,2025
349582c,100000e7
3495830,8fbf0044
3495834,344284a0
3495838,84420020
349583c,4410019
3495840,3c02801c
3495844,3c020002
3495848,2221021
349584c,9442ca2c
3495850,1440000b
3495854,3c028006
3495858,3c048043
