10,10736b3a
34a0230,2406ffff
34a0234,402025
34a0238,1201825
34a023c,a45021
34a0240,914a0074
34a0244,51480008
34a0248,24630001
34a024c,3c050001
34a0250,2c52821
34a0254,a4a40978
34a0258,a4a20982
34a025c,a4a3098c
34a0260,10000010
34a0264,24020001
34a0268,31c00
34a026c,31c03
34a0270,24840006
34a0274,42400
34a0278,1467fff0
34a027c,42403
34a0280,2442ffff
34a0284,21400
34a0288,21403
34a028c,5446ffea
34a0290,402025
34a0294,2405000a
34a0298,c0e5149
34a029c,2c02025
34a02a0,1025
34a02a4,3c030001
34a02a8,2c31821
34a02ac,84630998
34a02b0,54600121
34a02b4,3c020001
34a02b8,240303e7
34a02bc,52030041
34a02c0,3c040001
34a02c4,409825
34a02c8,3c020001
34a02cc,2c21021
34a02d0,84430976
34a02d4,313c3
34a02d8,622026
34a02dc,822023
34a02e0,3084ffff
34a02e4,2c84001f
34a02e8,14800035
34a02ec,2601025
34a02f0,3c020001
34a02f4,2c21021
34a02f8,84460978
34a02fc,8447098c
34a0300,2869001f
34a0304,2863ffe2
34a0308,3c020001
34a030c,2c21021
34a0310,3c058011
34a0314,34a5a5d0
34a0318,240800ff
34a031c,15200013
34a0324,8444098c
34a0328,50800218
34a032c,3c020001
34a0330,2484ffff
34a0334,a444098c
34a0338,94440978
34a033c,2484fffa
34a0340,42400
34a0344,42403
34a0348,a4440978
34a034c,a42021
34a0350,90840074
34a0354,54880215
34a0358,3c020001
34a035c,52600213
34a0360,3c020001
34a0364,1000ffed
34a036c,1060ffeb
34a0374,8444098c
34a0378,288a0003
34a037c,51400203
34a0380,3c020001
34a0384,24840001
34a0388,a444098c
34a038c,94440978
34a0390,24840006
34a0394,42400
34a0398,42403
34a039c,a4440978
34a03a0,a42021
34a03a4,90840074
34a03a8,54880200
34a03ac,3c020001
34a03b0,526001fe
34a03b4,3c020001
34a03b8,1000ffd8
34a03c0,3c040001
34a03c4,2c42021
34a03c8,84830978
34a03cc,3065ffff
34a03d0,afa5001c
34a03d4,24050004
34a03d8,a48509c0
34a03dc,24040001
34a03e0,14440006
34a03e4,24040002
34a03e8,3c028011
34a03ec,3442a5d0
34a03f0,431021
34a03f4,10000006
34a03f8,90500074
34a03fc,10440004
34a0400,3c028011
34a0404,3442a5d0
34a0408,431021
34a040c,90500074
34a0410,3c020001
34a0414,2c21021
34a0418,a450099e
34a041c,8fa3001c
34a0420,a44309a6
34a0424,609825
34a0428,3c02803a
34a042c,2442f114
34a0430,621021
34a0434,90430000
34a0438,24020009
34a043c,10620005
34a0440,3c028011
34a0444,3442a5d0
34a0448,8c420004
34a044c,14620009
34a0450,3c020001
34a0454,240200ff
34a0458,5602000a
34a045c,240203e7
34a0460,3c020001
34a0464,2c21021
34a0468,24030001
34a046c,10000007
34a0470,a44309be
34a0474,2c21021
34a0478,24030001
34a047c,a44309be
34a0480,240203e7
34a0484,12020099
34a0488,3c020001
34a048c,8fa2001c
34a0490,29080
34a0494,3252ffff
34a0498,3c140001
34a049c,2d4a021
34a04a0,8e8608b8
34a04a4,2402825
34a04a8,c0e3be5
34a04ac,8fa40018
34a04b0,96820936
34a04b4,544000a4
34a04b8,3c020001
34a04bc,96830934
34a04c0,24020006
34a04c4,546200a0
34a04c8,3c020001
34a04cc,96820944
34a04d0,5440009d
34a04d4,3c020001
34a04d8,96c20020
34a04dc,30430007
34a04e0,10600098
34a04e4,3c03803a
34a04e8,2463f114
34a04ec,2639821
34a04f0,92640000
34a04f4,24030009
34a04f8,10830005
34a04fc,3c038011
34a0500,3463a5d0
34a0504,8c630004
34a0508,5483006a
34a050c,3c028010
34a0510,2403002c
34a0514,12030066
34a0518,240300ff
34a051c,12030064
34a0520,30430002
34a0524,50600005
34a0528,30430004
34a052c,3c020001
34a0530,2c21021
34a0534,1000000d
34a0538,a44009b2
34a053c,50600006
34a0540,30420001
34a0544,3c020001
34a0548,2c21021
34a054c,24030001
34a0550,10000006
34a0554,a44309b2
34a0558,10400005
34a055c,3c020001
34a0560,2c21021
34a0564,24030002
34a0568,a44309b2
34a056c,3c020001
34a0570,2c21021
34a0574,a45009ae
34a0578,8fa3001c
34a057c,a44309b0
34a0580,24050003
34a0584,a4450944
34a0588,129100
34a058c,8c4408b8
34a0590,922021
34a0594,94860000
34a0598,61880
34a059c,661821
34a05a0,31840
34a05a4,a44309b4
34a05a8,94840002
34a05ac,41880
34a05b0,641821
34a05b4,31840
34a05b8,a44309b6
34a05bc,240300ff
34a05c0,a44309b8
34a05c4,3c02803a
34a05c8,a440eab4
34a05cc,3c02803a
34a05d0,a445eab0
34a05d4,3c02803a
34a05d8,2403000a
34a05dc,a443eab8
34a05e0,2e020013
34a05e4,10400023
34a05e8,3c020004
34a05ec,24421010
34a05f0,2021006
34a05f4,30420001
34a05f8,1040001e
34a05fc,24020012
34a0600,12020003
34a0604,3a10000c
34a0608,10000002
34a060c,2e100001
34a0610,24100002
34a0614,3c028010
34a0618,244243a8
34a061c,afa20014
34a0620,3c078010
34a0624,24e743a0
34a0628,afa70010
34a062c,24060004
34a0630,3c058010
34a0634,24a54394
34a0638,3c02800c
34a063c,3442806c
34a0640,40f809
34a0644,2604483e
34a0648,3c020001
34a064c,2c21021
34a0650,261000bf
34a0654,a45009ae
34a0658,3c03803a
34a065c,a460eab0
34a0660,a44009b8
34a0664,3c02803a
34a0668,24030006
34a066c,10000035
34a0670,a443eab8
34a0674,3c028010
34a0678,244243a8
34a067c,afa20014
34a0680,3c078010
34a0684,24e743a0
34a0688,afa70010
34a068c,24060004
34a0690,3c058010
34a0694,24a54394
34a0698,3c02800c
34a069c,3442806c
34a06a0,40f809
34a06a4,24044808
34a06a8,10000027
34a06ac,3c020001
34a06b0,3c028010
34a06b4,244243a8
34a06b8,afa20014
34a06bc,3c078010
34a06c0,24e743a0
34a06c4,afa70010
34a06c8,24060004
34a06cc,3c058010
34a06d0,24a54394
34a06d4,3c02800c
34a06d8,3442806c
34a06dc,40f809
34a06e0,24044806
34a06e4,10000018
34a06e8,3c020001
34a06ec,2c21021
34a06f0,8c4308c8
34a06f4,a4600030
34a06f8,8c4308c8
34a06fc,a4600010
34a0700,8c4308c8
34a0704,a4600020
34a0708,8c4308c8
34a070c,a4600000
34a0710,8c4408c8
34a0714,2403ff38
34a0718,a4830032
34a071c,8c4408c8
34a0720,a4830022
34a0724,8c4408c8
34a0728,a4830012
34a072c,8c4208c8
34a0730,10000004
34a0734,a4430002
34a0738,2c21021
34a073c,240303e7
34a0740,a443099e
34a0744,3c020001
34a0748,2c21021
34a074c,84420978
34a0750,10550021
34a0754,3c028010
34a0758,244243a8
34a075c,afa20014
34a0760,3c078010
34a0764,24e743a0
34a0768,afa70010
34a076c,24060004
34a0770,3c058010
34a0774,24a54394
34a0778,3c02800c
34a077c,3442806c
34a0780,40f809
34a0784,24044809
34a0788,10000014
34a078c,8e2202b0
34a0790,2c21021
34a0794,94430944
34a0798,24020003
34a079c,5462000f
34a07a0,8e2202b0
34a07a4,3c020001
34a07a8,2c21021
34a07ac,94420948
34a07b0,5440000a
34a07b4,8e2202b0
34a07b8,3c100001
34a07bc,2d08021
34a07c0,8e0608b8
34a07c4,2825
34a07c8,c0e3be5
34a07cc,8fa40018
34a07d0,24020004
34a07d4,a60209c0
34a07d8,8e2202b0
34a07dc,24430008
34a07e0,ae2302b0
34a07e4,3c03fc30
34a07e8,34639661
34a07ec,ac430000
34a07f0,3c03552e
34a07f4,3463ff7f
34a07f8,ac430004
34a07fc,3c020001
34a0800,2c21021
34a0804,94430968
34a0808,2402ff00
34a080c,621825
34a0810,8e2202c0
34a0814,24440008
34a0818,ae2402c0
34a081c,3c04fa00
34a0820,ac440000
34a0824,ac430004
34a0828,8e2202c0
34a082c,24430008
34a0830,ae2302c0
34a0834,3c03fb00
34a0838,ac430000
34a083c,ac400004
34a0840,24100001
34a0844,3c128011
34a0848,3652a5d0
34a084c,3c140001
34a0850,2d4a021
34a0854,3c130200
34a0858,26730e00
34a085c,2501021
34a0860,90430068
34a0864,240200ff
34a0868,50620014
34a086c,26100001
34a0870,101180
34a0874,244205c0
34a0878,8e8308b8
34a087c,621821
34a0880,8e2202c0
34a0884,24440008
34a0888,ae2402c0
34a088c,3c040100
34a0890,24844008
34a0894,ac440000
34a0898,ac430004
34a089c,8e2402c0
34a08a0,afa00010
34a08a4,24070020
34a08a8,24060020
34a08ac,c0e5080
34a08b0,2602825
34a08b4,ae2202c0
34a08b8,26100001
34a08bc,24020004
34a08c0,5602ffe7
34a08c4,2501021
34a08c8,8e2202c0
34a08cc,24430008
34a08d0,ae2302c0
34a08d4,3c03e700
34a08d8,ac430000
34a08dc,ac400004
34a08e0,8e2202c0
34a08e4,24430008
34a08e8,ae2302c0
34a08ec,3c03fc11
34a08f0,34639623
34a08f4,ac430000
34a08f8,3c03ff2f
34a08fc,3463ffff
34a0900,ac430004
34a0904,3c14803a
34a0908,2694f114
34a090c,9025
34a0910,8025
34a0914,3c130001
34a0918,2d39821
34a091c,2417ff00
34a0920,3c158011
34a0924,36b5a5d0
34a0928,3c1e8010
34a092c,27de8d2c
34a0930,96630968
34a0934,771825
34a0938,8e2202c0
34a093c,24440008
34a0940,ae2402c0
34a0944,3c04fa00
34a0948,ac440000
34a094c,ac430004
34a0950,2b01821
34a0954,90640074
34a0958,240300ff
34a095c,1083005a
34a0960,2001025
34a0964,96630944
34a0968,54600045
34a096c,8e6408b8
34a0970,96630948
34a0974,54600042
34a0978,8e6408b8
34a097c,86630998
34a0980,5460003f
34a0984,8e6408b8
34a0988,92830000
34a098c,24040009
34a0990,10640005
34a0994,3c048011
34a0998,3484a5d0
34a099c,8c840004
34a09a0,54640037
34a09a4,8e6408b8
34a09a8,3203ffff
34a09ac,8fa4001c
34a09b0,54640033
34a09b4,8e6408b8
34a09b8,3c030001
34a09bc,2c31821
34a09c0,8c6608b8
34a09c4,26450020
34a09c8,d22021
34a09cc,94840000
34a09d0,2484fffe
34a09d4,42400
34a09d8,42403
34a09dc,c53021
34a09e0,a4c40000
34a09e4,8c6608b8
34a09e8,d23021
34a09ec,a4c40000
34a09f0,8c6608b8
34a09f4,26470030
34a09f8,d22021
34a09fc,94840000
34a0a00,24840020
34a0a04,42400
34a0a08,42403
34a0a0c,c73021
34a0a10,a4c40000
34a0a14,26480010
34a0a18,8c6608b8
34a0a1c,c83021
34a0a20,a4c40000
34a0a24,8c6608b8
34a0a28,d22021
34a0a2c,94840002
34a0a30,24840002
34a0a34,42400
34a0a38,42403
34a0a3c,c83021
34a0a40,a4c40002
34a0a44,8c6608b8
34a0a48,d23021
34a0a4c,a4c40002
34a0a50,8c6608b8
34a0a54,d22021
34a0a58,94840002
34a0a5c,2484ffe0
34a0a60,42400
34a0a64,42403
34a0a68,c73021
34a0a6c,a4c40002
34a0a70,8c6308b8
34a0a74,651821
34a0a78,a4640002
34a0a7c,8e6408b8
34a0a80,922021
34a0a84,8e2302c0
34a0a88,24650008
34a0a8c,ae2502c0
34a0a90,3c050100
34a0a94,24a54008
34a0a98,ac650000
34a0a9c,ac640004
34a0aa0,2a21021
34a0aa4,90420074
34a0aa8,21080
34a0aac,5e1021
34a0ab0,8c450000
34a0ab4,afa00010
34a0ab8,24070020
34a0abc,24060020
34a0ac0,c0e5162
34a0ac4,8ec40000
34a0ac8,26100001
34a0acc,26520040
34a0ad0,24020018
34a0ad4,1602ff96
34a0ad8,26940001
34a0adc,3c020001
34a0ae0,2c21021
34a0ae4,84420998
34a0ae8,54400005
34a0aec,8e2202c0
34a0af0,2825
34a0af4,c0e52c0
34a0af8,2c02025
34a0afc,8e2202c0
34a0b00,24430008
34a0b04,ae2302c0
34a0b08,3c03e700
34a0b0c,ac430000
34a0b10,ac400004
34a0b14,8e2202c0
34a0b18,24430008
34a0b1c,ae2302c0
34a0b20,3c03fc30
34a0b24,34639661
34a0b28,ac430000
34a0b2c,3c03552e
34a0b30,3463ff7f
34a0b34,ac430004
34a0b38,3c11803a
34a0b3c,2631eaa0
34a0b40,8025
34a0b44,241200ff
34a0b48,3c148011
34a0b4c,3694a5d0
34a0b50,2413000f
34a0b54,92220000
34a0b58,10520007
34a0b5c,2901021
34a0b60,90460074
34a0b64,50d20005
34a0b68,26100001
34a0b6c,8ec50000
34a0b70,c0e3a84
34a0b74,8fa40018
34a0b78,26100001
34a0b7c,1613fff5
34a0b80,26310001
34a0b84,10000018
34a0b88,8fbf0044
34a0b8c,2c21021
34a0b90,a447098c
34a0b94,a4460978
34a0b98,30c3ffff
34a0b9c,afa3001c
34a0ba0,24030004
34a0ba4,1000fe1a
34a0ba8,a44309c0
34a0bac,2c21021
34a0bb0,84430978
34a0bb4,3064ffff
34a0bb8,afa4001c
34a0bbc,24040004
34a0bc0,1000fe09
34a0bc4,a44409c0
34a0bc8,3c020001
34a0bcc,2c21021
34a0bd0,84430978
34a0bd4,3064ffff
34a0bd8,afa4001c
34a0bdc,24040004
34a0be0,1000fe01
34a0be4,a44409c0
34a0be8,8fbe0040
34a0bec,8fb7003c
34a0bf0,8fb60038
34a0bf4,8fb50034
34a0bf8,8fb40030
34a0bfc,8fb3002c
34a0c00,8fb20028
34a0c04,8fb10024
34a0c08,8fb00020
34a0c0c,3e00008
34a0c10,27bd0048
34a0c14,27bdffe8
34a0c18,afbf0014
34a0c1c,c10a688
34a0c24,c10644e
34a0c2c,c105885
34a0c34,c10587a
34a0c3c,c108b6e
34a0c44,c109aad
34a0c4c,c10a5dc
34a0c54,3c028040
34a0c58,24030001
34a0c5c,a0433138
34a0c60,8fbf0014
34a0c64,3e00008
34a0c68,27bd0018
34a0c6c,27bdffe8
34a0c70,afbf0014
34a0c74,c1063e1
34a0c7c,c105715
34a0c80,24040001
34a0c84,c105c0b
34a0c8c,c103249
34a0c94,c108895
34a0c9c,c1064df
34a0ca4,c104ce6
34a0cac,c108db3
34a0cb4,c109f8a
34a0cbc,c1085ed
34a0cc4,8fbf0014
34a0cc8,3e00008
34a0ccc,27bd0018
34a0cd0,27bdffe0
34a0cd4,afbf001c
34a0cd8,afb10018
34a0cdc,afb00014
34a0ce0,3c02801c
34a0ce4,84437020
34a0ce8,24020002
34a0cec,10620019
34a0cf4,3c108048
34a0cf8,c103f18
34a0cfc,260488b0
34a0d00,c103aef
34a0d04,260488b0
34a0d08,c109e06
34a0d0c,260488b0
34a0d10,260588b0
34a0d14,3c02801c
34a0d18,408825
34a0d1c,c103ab0
34a0d20,344484a0
34a0d24,260588b0
34a0d28,c1039c4
34a0d2c,362484a0
34a0d30,c1088a7
34a0d34,260488b0
34a0d38,c1068bd
34a0d3c,260488b0
34a0d40,c108e13
34a0d44,260488b0
34a0d48,3c048048
34a0d4c,c103174
34a0d50,248488a0
34a0d54,c1063f6
34a0d5c,c10957b
34a0d64,c109f3c
34a0d6c,8fbf001c
34a0d70,8fb10018
34a0d74,8fb00014
34a0d78,3e00008
34a0d7c,27bd0020
34a0d80,27bdffe8
34a0d84,afbf0014
34a0d88,afa40018
34a0d8c,c10a6c5
34a0d90,afa5001c
34a0d94,8fa5001c
34a0d98,c027368
34a0d9c,8fa40018
34a0da0,8fbf0014
34a0da4,3e00008
34a0da8,27bd0018
34a0dac,27bdffe8
34a0db0,afbf0014
34a0db4,c105833
34a0dbc,c109f85
34a0dc4,c108b81
34a0dcc,c104ce0
34a0dd4,c108a1a
34a0ddc,c105d41
34a0de4,c109968
34a0dec,8fbf0014
34a0df0,3e00008
34a0df4,27bd0018
34a0df8,3c02801c
34a0dfc,344284a0
34a0e00,3c030001
34a0e04,431021
34a0e08,84430988
34a0e0c,14600022
34a0e10,3c02801c
34a0e14,344284a0
34a0e18,3c030001
34a0e1c,431021
34a0e20,84420992
34a0e24,54400014
34a0e28,21840
34a0e2c,3c028011
34a0e30,3442a5d0
34a0e34,8c420004
34a0e38,14400009
34a0e3c,3c028011
34a0e40,3442a5d0
34a0e44,8c4300a0
34a0e48,3c020001
34a0e4c,3442c007
34a0e50,621824
34a0e54,14600025
34a0e58,24020001
34a0e5c,3c028011
34a0e60,3442a5d0
34a0e64,8c4200a0
34a0e68,21382
34a0e6c,30420007
34a0e70,3e00008
34a0e74,2102b
34a0e78,621821
34a0e7c,3c028011
34a0e80,3442a5d0
34a0e84,8c4200a0
34a0e88,621006
34a0e8c,30420007
34a0e90,3e00008
34a0e94,2102b
34a0e98,344284a0
34a0e9c,3c040001
34a0ea0,441021
34a0ea4,84440992
34a0ea8,54800009
34a0eac,3c028011
34a0eb0,24020003
34a0eb4,14620006
34a0eb8,3c028011
34a0ebc,3442a5d0
34a0ec0,9442009c
34a0ec4,3042000c
34a0ec8,3e00008
34a0ecc,2102b
34a0ed0,3442a5d0
34a0ed4,9442009c
34a0ed8,42080
34a0edc,2463ffff
34a0ee0,832021
34a0ee4,821007
34a0ee8,30420001
34a0eec,3e00008
34a0ef4,27bdffd8
34a0ef8,afbf0024
34a0efc,afb30020
34a0f00,afb2001c
34a0f04,afb10018
34a0f08,afb00014
34a0f0c,c08825
34a0f10,93a2003b
34a0f14,8cc30000
34a0f18,8cf20000
34a0f1c,24730001
34a0f20,833021
34a0f24,3c030001
34a0f28,661821
34a0f2c,a062e306
34a0f30,24030020
34a0f34,1043000a
34a0f38,e08025
34a0f3c,a04025
34a0f40,2442ffe0
34a0f44,3246ffff
34a0f48,304500ff
34a0f4c,3c028005
34a0f50,3442bce4
34a0f54,40f809
34a0f58,1002025
34a0f5c,26520080
34a0f60,ae330000
34a0f64,ae120000
34a0f68,8fbf0024
34a0f6c,8fb30020
34a0f70,8fb2001c
34a0f74,8fb10018
34a0f78,8fb00014
34a0f7c,3e00008
34a0f80,27bd0028
34a0f84,27bdffb8
34a0f88,afbf0044
34a0f8c,afb50040
34a0f90,afb4003c
34a0f94,afb30038
34a0f98,afb20034
34a0f9c,afb10030
34a0fa0,afb0002c
34a0fa4,808025
34a0fa8,a08825
34a0fac,c09025
34a0fb0,e09825
34a0fb4,8fa50058
34a0fb8,1825
34a0fbc,27a80018
34a0fc0,3c07cccc
34a0fc4,34e7cccd
34a0fc8,1033021
34a0fcc,a70019
34a0fd0,2010
34a0fd4,420c2
34a0fd8,41080
34a0fdc,441021
34a0fe0,21040
34a0fe4,a21023
34a0fe8,a0c20000
34a0fec,a01025
34a0ff0,802825
34a0ff4,602025
34a0ff8,24630001
34a0ffc,2c42000a
34a1000,1040fff1
34a1004,306300ff
34a1008,10600013
34a100c,8fbf0044
34a1010,27b40017
34a1014,283a021
34a1018,27b50016
34a101c,2a3a821
34a1020,2a4a823
34a1024,92820000
34a1028,24420030
34a102c,304200ff
34a1030,afa20010
34a1034,2603825
34a1038,2403025
34a103c,2202825
34a1040,c1083bd
34a1044,2002025
34a1048,2694ffff
34a104c,5695fff6
34a1050,92820000
34a1054,8fbf0044
34a1058,8fb50040
34a105c,8fb4003c
34a1060,8fb30038
34a1064,8fb20034
34a1068,8fb10030
34a106c,8fb0002c
34a1070,3e00008
34a1074,27bd0048
34a1078,27bdffd0
34a107c,afbf002c
34a1080,afb40028
34a1084,afb30024
34a1088,afb20020
34a108c,afb1001c
34a1090,afb00018
34a1094,80a025
34a1098,a09825
34a109c,c09025
34a10a0,8fb00040
34a10a4,82020000
34a10a8,1040000c
34a10ac,e08825
34a10b0,304200ff
34a10b4,afa20010
34a10b8,2203825
34a10bc,2403025
34a10c0,2602825
34a10c4,c1083bd
34a10c8,2802025
34a10cc,26100001
34a10d0,82020000
34a10d4,5440fff7
34a10d8,304200ff
34a10dc,8fbf002c
34a10e0,8fb40028
34a10e4,8fb30024
34a10e8,8fb20020
34a10ec,8fb1001c
34a10f0,8fb00018
34a10f4,3e00008
34a10f8,27bd0030
34a10fc,27bdffc8
34a1100,afbf0034
34a1104,afb60030
34a1108,afb5002c
34a110c,afb40028
34a1110,afb30024
34a1114,afb20020
34a1118,afb1001c
34a111c,afb00018
34a1120,809025
34a1124,a09825
34a1128,c0a025
34a112c,8fb10048
34a1130,92230007
34a1134,240200df
34a1138,1462000c
34a113c,e0a825
34a1140,24020008
34a1144,240400df
34a1148,2442ffff
34a114c,2221821
34a1150,9063ffff
34a1154,5064fffd
34a1158,2442ffff
34a115c,1c400005
34a1160,2208025
34a1164,10000013
34a1168,8fbf0034
34a116c,24020008
34a1170,2208025
34a1174,2228821
34a1178,3c168045
34a117c,26d6d984
34a1180,92020000
34a1184,561021
34a1188,90420000
34a118c,afa20010
34a1190,2a03825
34a1194,2803025
34a1198,2602825
34a119c,c1083bd
34a11a0,2402025
34a11a4,26100001
34a11a8,5611fff6
34a11ac,92020000
34a11b0,8fbf0034
34a11b4,8fb60030
34a11b8,8fb5002c
34a11bc,8fb40028
34a11c0,8fb30024
34a11c4,8fb20020
34a11c8,8fb1001c
34a11cc,8fb00018
34a11d0,3e00008
34a11d4,27bd0038
34a11d8,27bdffe0
34a11dc,afbf001c
34a11e0,afb00018
34a11e4,a08025
34a11e8,240200f2
34a11ec,10820041
34a11f0,c03825
34a11f4,2c8200f3
34a11f8,10400007
34a11fc,240200f0
34a1200,1082000a
34a1204,240200f1
34a1208,50820020
34a120c,3c04801c
34a1210,1000013a
34a1214,1025
34a1218,240200f3
34a121c,50820046
34a1220,3c028011
34a1224,10000135
34a1228,1025
34a122c,3c04801c
34a1230,3484a578
34a1234,3c030001
34a1238,831821
34a123c,9462e3ce
34a1240,24420001
34a1244,3042ffff
34a1248,a462e3ce
34a124c,3c03801e
34a1250,621021
34a1254,90428328
34a1258,3c038048
34a125c,246389b0
34a1260,431021
34a1264,90420000
34a1268,afa20010
34a126c,a03025
34a1270,c1083e1
34a1274,24850128
34a1278,8e020000
34a127c,2442ffff
34a1280,ae020000
34a1284,1000011d
34a1288,24020001
34a128c,3484a578
34a1290,3c030001
34a1294,831821
34a1298,9462e3ce
34a129c,24420001
34a12a0,3042ffff
34a12a4,a462e3ce
34a12a8,3c03801e
34a12ac,621021
34a12b0,90428328
34a12b4,218c0
34a12b8,621823
34a12bc,31880
34a12c0,3c028011
34a12c4,3442a5d0
34a12c8,431021
34a12cc,904200e5
34a12d0,afa20010
34a12d4,a03025
34a12d8,c1083e1
34a12dc,24850128
34a12e0,8e020000
34a12e4,2442ffff
34a12e8,ae020000
34a12ec,10000103
34a12f0,24020001
34a12f4,3c028040
34a12f8,90430029
34a12fc,318c0
34a1300,3c028040
34a1304,24420038
34a1308,431021
34a130c,afa20010
34a1310,a03025
34a1314,3c05801c
34a1318,34a5a6a0
34a131c,c10843f
34a1320,24a4fed8
34a1324,8e020000
34a1328,2442ffff
34a132c,ae020000
34a1330,100000f2
34a1334,24020001
34a1338,3442a5d0
34a133c,844213b0
34a1340,24030165
34a1344,10430089
34a1348,28430166
34a134c,5060002d
34a1350,240303f4
34a1354,24030037
34a1358,10430098
34a135c,28430038
34a1360,10600018
34a1364,24030008
34a1368,104300bb
34a136c,28430009
34a1370,5060000e
34a1374,24030010
34a1378,10400056
34a137c,24030004
34a1380,5043005e
34a1384,3c028043
34a1388,100000d1
34a138c,3c028043
34a1390,24631111
34a1394,431006
34a1398,30420001
34a139c,544000c3
34a13a0,3c028043
34a13a4,100000ca
34a13a8,3c028043
34a13ac,10430079
34a13b0,24030028
34a13b4,5043005a
34a13b8,3c028043
34a13bc,100000c4
34a13c0,3c028043
34a13c4,24030098
34a13c8,10430090
34a13cc,28430099
34a13d0,10600007
34a13d4,24030082
34a13d8,10430082
34a13dc,24030088
34a13e0,50430094
34a13e4,3c028043
34a13e8,100000b9
34a13ec,3c028043
34a13f0,240300c5
34a13f4,50430041
34a13f8,3c028043
34a13fc,100000b4
34a1400,3c028043
34a1404,10430077
34a1408,284303f5
34a140c,5060001c
34a1410,24030427
34a1414,2403024e
34a1418,1043004a
34a141c,2843024f
34a1420,50600008
34a1424,240302b2
34a1428,24030169
34a142c,10430045
34a1430,24030175
34a1434,5043004e
34a1438,3c028043
34a143c,100000a4
34a1440,3c028043
34a1444,1043005d
34a1448,284302b3
34a144c,50600006
34a1450,240302f5
34a1454,24030252
34a1458,5043001f
34a145c,3c028043
34a1460,1000009b
34a1464,3c028043
34a1468,1043005e
34a146c,240303f0
34a1470,5043005d
34a1474,3c028043
34a1478,10000095
34a147c,3c028043
34a1480,1043007f
34a1484,28430428
34a1488,10600009
34a148c,2403041b
34a1490,1043007b
34a1494,24030423
34a1498,1043003e
34a149c,24030407
34a14a0,5043001f
34a14a4,3c028043
34a14a8,10000089
34a14ac,3c028043
34a14b0,24030467
34a14b4,1043007c
34a14b8,2442facc
34a14bc,3042ffff
34a14c0,2c430019
34a14c4,5460ffb2
34a14c8,3c030111
34a14cc,10000080
34a14d0,3c028043
34a14d4,3c028043
34a14d8,2442f60a
34a14dc,afa20010
34a14e0,2003025
34a14e4,3c05801c
34a14e8,34a5a6a0
34a14ec,c10841e
34a14f0,24a4fed8
34a14f4,1000007e
34a14f8,8e020000
34a14fc,2442f63a
34a1500,afa20010
34a1504,2003025
34a1508,3c05801c
34a150c,34a5a6a0
34a1510,c10841e
34a1514,24a4fed8
34a1518,10000075
34a151c,8e020000
34a1520,2442f66a
34a1524,afa20010
34a1528,2003025
34a152c,3c05801c
34a1530,34a5a6a0
34a1534,c10841e
34a1538,24a4fed8
34a153c,1000006c
34a1540,8e020000
34a1544,3c028043
34a1548,2442f69a
34a154c,afa20010
34a1550,2003025
34a1554,3c05801c
34a1558,34a5a6a0
34a155c,c10841e
34a1560,24a4fed8
34a1564,10000062
34a1568,8e020000
34a156c,3c028043
34a1570,2442f6ca
34a1574,afa20010
34a1578,2003025
34a157c,3c05801c
34a1580,34a5a6a0
34a1584,c10841e
34a1588,24a4fed8
34a158c,10000058
34a1590,8e020000
34a1594,3c028043
34a1598,2442f6fa
34a159c,afa20010
34a15a0,2003025
34a15a4,3c05801c
34a15a8,34a5a6a0
34a15ac,c10841e
34a15b0,24a4fed8
34a15b4,1000004e
34a15b8,8e020000
34a15bc,3c028043
34a15c0,2442f72a
34a15c4,afa20010
34a15c8,2003025
34a15cc,3c05801c
34a15d0,34a5a6a0
34a15d4,c10841e
34a15d8,24a4fed8
34a15dc,10000044
34a15e0,8e020000
34a15e4,3c028043
34a15e8,2442f75a
34a15ec,afa20010
34a15f0,2003025
34a15f4,3c05801c
34a15f8,34a5a6a0
34a15fc,c10841e
34a1600,24a4fed8
34a1604,1000003a
34a1608,8e020000
34a160c,3c028043
34a1610,2442f78a
34a1614,afa20010
34a1618,a03025
34a161c,3c05801c
34a1620,34a5a6a0
34a1624,c10841e
34a1628,24a4fed8
34a162c,10000030
34a1630,8e020000
34a1634,2442f7ba
34a1638,afa20010
34a163c,a03025
34a1640,3c05801c
34a1644,34a5a6a0
34a1648,c10841e
34a164c,24a4fed8
34a1650,10000027
34a1654,8e020000
34a1658,3c028043
34a165c,2442f81a
34a1660,afa20010
34a1664,a03025
34a1668,3c05801c
34a166c,34a5a6a0
34a1670,c10841e
34a1674,24a4fed8
34a1678,1000001d
34a167c,8e020000
34a1680,3c028043
34a1684,2442f84a
34a1688,afa20010
34a168c,2003025
34a1690,3c05801c
34a1694,34a5a6a0
34a1698,c10841e
34a169c,24a4fed8
34a16a0,10000013
34a16a4,8e020000
34a16a8,3c028043
34a16ac,2442f87a
34a16b0,afa20010
34a16b4,2003025
34a16b8,3c05801c
34a16bc,34a5a6a0
34a16c0,c10841e
34a16c4,24a4fed8
34a16c8,10000009
34a16cc,8e020000
34a16d0,2442a2d4
34a16d4,afa20010
34a16d8,2003025
34a16dc,3c05801c
34a16e0,34a5a6a0
