10,106b737a
3496f0c,3e00008
3496f10,aca2000c
3496f14,14a7ffed
3496f18,24420010
3496f1c,3e00008
3496f24,3c038040
3496f28,8c620c40
3496f2c,8c630c44
3496f30,431025
3496f34,14400027
3496f38,3c028045
3496f3c,9443eeb8
3496f40,2462f000
3496f44,3042ffff
3496f48,2c420007
3496f4c,54400001
3496f50,240300ca
3496f54,3c028040
3496f58,a4430034
3496f5c,3c028045
3496f60,2447eeb0
3496f64,90e4000a
3496f68,3c038040
3496f6c,a4640036
3496f70,8c45eeb4
3496f74,8c44eeb0
3496f78,3c028040
3496f7c,ac450c44
3496f80,ac440c40
3496f84,e01025
3496f88,24e70070
3496f8c,8c460010
3496f90,8c450014
3496f94,8c440018
3496f98,8c43001c
3496f9c,ac460000
3496fa0,ac450004
3496fa4,ac440008
3496fa8,ac43000c
3496fac,24420010
3496fb0,5447fff7
3496fb4,8c460010
3496fb8,3c028045
3496fbc,2442eeb0
3496fc0,ac400070
3496fc4,ac400074
3496fc8,ac400078
3496fcc,3e00008
3496fd0,ac40007c
3496fd4,27bdffd8
3496fd8,afbf0024
3496fdc,c10a4b1
3496fe4,10400033
3496fe8,8fbf0024
3496fec,3c028045
3496ff0,9043e58a
3496ff4,24020002
3496ff8,1462002e
3496ffc,3c028040
3497000,8c430c40
3497004,8c420c44
3497008,32602
349700c,a3a40010
3497010,32402
3497014,a3a40011
3497018,32202
349701c,a3a40012
3497020,a3a30013
3497024,21e02
3497028,a3a30014
349702c,21c02
3497030,a3a30015
3497034,21a02
3497038,a3a30016
349703c,a3a20017
3497040,3c028040
3497044,94420034
3497048,21a02
349704c,a3a30018
3497050,a3a20019
3497054,3c028040
3497058,94420036
349705c,a3a2001a
3497060,a3a0001b
3497064,a3a0001c
3497068,a3a0001d
349706c,a3a0001e
3497070,a3a0001f
3497074,24060010
3497078,27a50010
349707c,c10569a
3497080,2404000d
3497084,1040000b
3497088,8fbf0024
349708c,3c028040
3497090,a4400034
3497094,3c028040
3497098,a4400036
349709c,3c028040
34970a0,2825
34970a4,2025
34970a8,ac450c44
34970ac,ac440c40
34970b0,8fbf0024
34970b4,3e00008
34970b8,27bd0028
34970bc,afa40000
34970c0,afa50004
34970c4,afa60008
34970c8,afa7000c
34970cc,3c028047
34970d0,244295d0
34970d4,1825
34970d8,24090003
34970dc,8c460020
34970e0,8c470024
34970e4,c74025
34970e8,1500000f
34970f0,24620002
34970f4,21100
34970f8,3c038047
34970fc,246395d0
3497100,431021
3497104,8fa30000
3497108,ac430000
349710c,8fa30004
3497110,ac430004
3497114,8fa30008
3497118,ac430008
349711c,8fa3000c
3497120,3e00008
3497124,ac43000c
3497128,14c40003
349712c,24630001
3497130,10e50003
3497138,1469ffe8
349713c,24420010
3497140,3e00008
3497148,3c028040
349714c,9442002c
3497150,10400014
3497154,2403ffff
3497158,27bdffd8
349715c,afbf0024
3497160,afa00010
3497164,afa00018
3497168,a3a30010
349716c,24030005
3497170,a3a30011
3497174,3c038040
3497178,9463002a
349717c,a3a3001a
3497180,a7a20018
3497184,8fa40010
3497188,240500ff
349718c,8fa60018
3497190,c105c2f
3497194,3825
3497198,8fbf0024
349719c,3e00008
34971a0,27bd0028
34971a4,3e00008
34971ac,27bdffd8
34971b0,afbf0024
34971b4,3c06ff05
34971b8,803825
34971bc,c105a7c
34971c0,27a40010
34971c4,8fa20010
34971c8,8fa30014
34971cc,431025
34971d0,10400007
34971d4,8fbf0024
34971d8,8fa40010
34971dc,602825
34971e0,8fa60018
34971e4,c105c2f
34971e8,8fa7001c
34971ec,8fbf0024
34971f0,3e00008
34971f4,27bd0028
34971f8,3c028047
34971fc,244295d0
3497200,8c460030
3497204,8c450034
3497208,8c440038
349720c,8c43003c
3497210,ac460020
3497214,ac450024
3497218,ac440028
349721c,ac43002c
3497220,8c460040
3497224,8c450044
3497228,8c440048
349722c,8c43004c
3497230,ac460030
3497234,ac450034
3497238,ac440038
349723c,ac43003c
3497240,ac400040
3497244,ac400044
3497248,ac400048
349724c,3e00008
3497250,ac40004c
3497254,41402
3497258,304200ff
349725c,24030005
3497260,54430020
3497264,3c025700
3497268,240200ff
349726c,54a2001d
3497270,3c025700
3497274,27bdffe0
3497278,afbf001c
349727c,c10a4b1
3497284,5040000c
3497288,3c028040
349728c,3c028045
3497290,9043e58a
3497294,24020002
3497298,54620007
349729c,3c028040
34972a0,afa00010
34972a4,24060004
34972a8,27a50010
34972ac,c10569a
34972b0,24040014
34972b4,3c028040
34972b8,a440002c
34972bc,3c028040
34972c0,a440002a
34972c4,3c028011
34972c8,3442a660
34972cc,94430000
34972d0,24630001
34972d4,a4430000
34972d8,8fbf001c
34972dc,3e00008
34972e0,27bd0020
34972e4,1482000a
34972ec,24020058
34972f0,14a20007
34972f8,3c02801c
34972fc,344284a0
3497300,8c431d38
3497304,34630001
3497308,3e00008
349730c,ac431d38
3497310,3e00008
3497318,27bdffe0
349731c,afbf001c
3497320,afb10018
3497324,afb00014
3497328,3c028047
349732c,244295d0
3497330,8c430028
3497334,8c510024
3497338,8c500020
349733c,32402
3497340,2402007c
3497344,5482000f
3497348,8fbf001c
349734c,31a02
3497350,3c028040
3497354,90420028
3497358,306300ff
349735c,54430009
3497360,8fbf001c
3497364,c10672d
349736c,c105c7e
3497374,2202825
3497378,c105c95
349737c,2002025
3497380,8fbf001c
3497384,8fb10018
3497388,8fb00014
349738c,3e00008
3497390,27bd0020
3497394,27bdffe0
3497398,afbf001c
349739c,afb10018
34973a0,afb00014
34973a4,3c028045
34973a8,8c500b18
34973ac,8c510b1c
34973b0,2111025
34973b4,10400019
34973b8,3c028040
34973bc,9042002e
34973c0,14400004
34973c4,3c028045
34973c8,8c420b14
34973cc,10400005
34973d0,3c028047
34973d4,3c048045
34973d8,c105b92
34973dc,24840b18
34973e0,3c028047
34973e4,244295d0
34973e8,8c430020
34973ec,54700007
34973f0,2002025
34973f4,8c420024
34973f8,54510004
34973fc,2002025
3497400,c105c7e
3497408,2002025
349740c,c105c95
3497410,2202825
3497414,c105b7d
349741c,8fbf001c
3497420,8fb10018
3497424,8fb00014
3497428,3e00008
349742c,27bd0020
3497430,27bdffb8
3497434,afbf0044
3497438,afb10040
349743c,afb0003c
3497440,3c028047
3497444,244295d0
3497448,8c430020
349744c,8c440024
3497450,8c450028
3497454,8c42002c
3497458,afa30028
349745c,afa4002c
3497460,afa50030
3497464,641825
3497468,10600066
349746c,afa20034
3497470,3c028047
3497474,244295d0
3497478,94500028
349747c,9042002a
3497480,408825
3497484,8fa40028
3497488,8fa5002c
349748c,8fa60030
3497490,c107ea1
3497494,8fa70034
3497498,c107e83
349749c,402025
34974a0,402025
34974a4,240200ca
34974a8,12020005
34974ac,2603f000
34974b0,3063ffff
34974b4,2c630007
34974b8,5060000e
34974bc,80820014
34974c0,3c028040
34974c4,90420028
34974c8,5051000a
34974cc,80820014
34974d0,c107eb6
34974d8,c105c7e
34974e0,8fa5002c
34974e4,c105c95
34974e8,8fa40028
34974ec,10000046
34974f0,8fbf0044
34974f4,4400035
34974f8,8fa4002c
34974fc,240300ff
3497500,54830033
3497504,8fa40028
3497508,3c04801d
349750c,3483aa30
3497510,8c670024
3497514,3042ffff
3497518,34428000
349751c,afa20024
3497520,afa00020
3497524,afa0001c
3497528,afa00018
349752c,c460002c
3497530,e7a00014
3497534,c4600028
3497538,e7a00010
349753c,24060015
3497540,248584a0
3497544,3c028002
3497548,24425110
349754c,40f809
3497550,2484a0c4
3497554,8fa40030
3497558,8fa30034
349755c,8fa50028
3497560,ac4501a0
3497564,8fa5002c
3497568,ac4501a4
349756c,ac4401a8
3497570,ac4301ac
3497574,3c058043
3497578,c4a0a6c0
349757c,e4400058
3497580,e4400054
3497584,e4400050
3497588,e440014c
349758c,3c058043
3497590,c4a0a6c4
3497594,e44000bc
3497598,afa40010
349759c,afa30014
34975a0,8c4601a0
34975a4,8c4701a4
34975a8,c108cd3
34975ac,244401b2
34975b0,c105c7e
34975b8,8fa5002c
34975bc,c105c95
34975c0,8fa40028
34975c4,10000010
34975c8,8fbf0044
34975cc,8fa40028
34975d0,8fa5002c
34975d4,8fa60030
34975d8,c105b2b
34975dc,8fa70034
34975e0,3c02801d
34975e4,3442aa30
34975e8,3c038045
34975ec,8c630b34
34975f0,ac430428
34975f4,3c038045
34975f8,8c630b10
34975fc,80630000
3497600,a0430424
3497604,8fbf0044
3497608,8fb10040
349760c,8fb0003c
3497610,3e00008
3497614,27bd0048
3497618,27bdffe8
349761c,afbf0014
3497620,c105bc9
3497628,c105c52
3497630,3c028011
3497634,3442f200
3497638,8c430000
349763c,3c02802c
3497640,24425880
3497644,50620065
3497648,1025
349764c,50600063
3497650,1025
3497654,3c028011
3497658,3442a5d0
349765c,8c42135c
3497660,5440005e
3497664,1025
3497668,3c02801c
349766c,344284a0
3497670,3c030001
3497674,431021
3497678,94420934
349767c,54400057
3497680,1025
3497684,3c02801c
3497688,344284a0
349768c,944200a4
3497690,2442ffd4
3497694,3042ffff
3497698,2c430020
349769c,50600008
34976a0,3c02801d
34976a4,3c038040
34976a8,246300ff
34976ac,431806
34976b0,30630001
34976b4,14600049
34976b8,1025
34976bc,3c02801d
34976c0,3442aa30
34976c4,8c42066c
34976c8,3c03fcac
34976cc,24632485
34976d0,431024
34976d4,54400041
34976d8,1025
34976dc,3c02801d
34976e0,3442aa30
34976e4,94420088
34976e8,30420001
34976ec,5040003c
34976f0,3c038045
34976f4,3c02801d
34976f8,3442aa30
34976fc,8c420670
3497700,3c03000c
3497704,431024
3497708,54400034
349770c,1025
3497710,3c02800e
3497714,3442f1b0
3497718,8c420000
349771c,30420020
3497720,5440002e
3497724,1025
3497728,3c02801c
349772c,344284a0
3497730,8c420794
3497734,54400029
3497738,1025
349773c,3c028045
3497740,90420af6
3497744,24420001
3497748,304200ff
349774c,2c430006
3497750,54600023
3497754,3c038045
3497758,3c028045
349775c,c105cc6
3497760,a0400af6
3497764,c106728
349776c,10400012
3497770,3c02801c
3497774,344284a0
3497778,944300a4
349777c,24020010
3497780,14620009
3497784,3c028040
3497788,904279b8
349778c,1440000a
3497790,3c02801c
3497794,344284a0
3497798,8c421d38
349779c,30420400
34977a0,10400005
34977a8,c106733
34977b0,1000000d
34977b4,8fbf0014
34977b8,c105d0c
34977c0,10000009
34977c4,8fbf0014
34977c8,10000004
34977cc,1025
34977d0,10000002
34977d4,1025
34977d8,1025
34977dc,3c038045
34977e0,a0620af6
34977e4,8fbf0014
34977e8,3e00008
34977ec,27bd0018
34977f0,27bdffc0
34977f4,afbf003c
34977f8,afb60038
34977fc,afb50034
3497800,afb40030
3497804,afb3002c
3497808,afb20028
349780c,afb10024
3497810,afb00020
3497814,afa50044
3497818,1080002f
349781c,c08825
3497820,10c0002d
3497824,808025
3497828,4c10005
349782c,c09025
3497830,61023
3497834,21600
3497838,21603
349783c,409025
3497840,c107e83
3497844,3244ffff
3497848,10400074
349784c,409825
3497850,90430001
3497854,60a825
3497858,3c028040
349785c,904223db
3497860,14400006
3497864,60a025
3497868,2402003d
349786c,14620084
3497870,324700ff
3497874,10000004
3497878,86020000
349787c,18600080
3497880,324700ff
3497884,86020000
3497888,2403000a
349788c,1043007b
3497890,2403013d
3497894,1043007a
3497898,324700ff
349789c,c109bfb
34978a0,2a02025
34978a4,10400076
34978a8,324700ff
34978ac,2402003d
34978b0,56820005
34978b4,26a4ffff
34978b8,c109d48
34978bc,24040037
34978c0,1000006f
34978c4,324700ff
34978c8,c109d48
34978cc,3084ffff
34978d0,1000006b
34978d4,324700ff
34978d8,c105b7d
34978e0,8fa20044
34978e4,a0510424
34978e8,1025
34978ec,10400076
34978f0,409825
34978f4,92620001
34978f8,2442ffdc
34978fc,304200ff
3497900,2c420008
3497904,10400071
3497908,8fbf003c
349790c,3c028040
3497910,904223dc
3497914,1040006e
3497918,8fb60038
349791c,c107eb6
3497920,2602025
3497924,10000069
3497928,8fbf003c
349792c,8fa40010
3497930,8fa50014
3497934,8fa60018
3497938,c105b2b
349793c,8fa7001c
3497940,3c028045
3497944,8c420b10
3497948,86040000
349794c,2403000a
3497950,14830026
3497954,80420000
3497958,2403007c
349795c,56430014
3497960,3c038040
3497964,3c038040
3497968,90630028
349796c,54750010
3497970,3c038040
3497974,3c038040
3497978,90632257
349797c,54600006
3497980,3c03801c
3497984,3c038045
3497988,8c630afc
349798c,50600008
3497990,3c038040
3497994,3c03801c
3497998,346384a0
349799c,946400a4
34979a0,24030010
34979a4,5483000c
34979a8,2402007c
34979ac,3c038040
34979b0,90632278
34979b4,50600009
34979b8,9603001c
34979bc,3c030901
34979c0,56830006
34979c4,9603001c
34979c8,24030002
34979cc,56c30003
34979d0,9603001c
34979d4,2402007c
34979d8,9603001c
34979dc,3063f01f
34979e0,22140
34979e4,641825
34979e8,a603001c
34979ec,6210004
34979f0,8fa30044
34979f4,21023
34979f8,21600
34979fc,21603
3497a00,10000031
3497a04,a0620424
3497a08,c105b7d
3497a10,8fa20044
3497a14,1000002c
3497a18,a0510424
3497a1c,324700ff
3497a20,3c02801c
3497a24,344284a0
3497a28,904600a5
3497a2c,2002825
3497a30,c105aba
3497a34,27a40010
3497a38,8fa20010
3497a3c,40a025
3497a40,8fa30014
3497a44,60b025
3497a48,97a40018
3497a4c,809025
3497a50,93a4001a
3497a54,431025
3497a58,1440ffb4
3497a5c,80a825
3497a60,1000ffe9
3497a68,c105b7d
3497a70,8fa20044
3497a74,1000ff9f
3497a78,a0510424
3497a7c,324700ff
3497a80,3c02801c
3497a84,344284a0
3497a88,904600a5
3497a8c,2002825
3497a90,c105aba
3497a94,27a40010
3497a98,8fa20010
3497a9c,40a025
3497aa0,8fa30014
3497aa4,60b025
3497aa8,97a40018
3497aac,809025
3497ab0,93a4001a
3497ab4,431025
3497ab8,1440ff9c
3497abc,80a825
3497ac0,1000ffe9
3497ac8,8fbf003c
3497acc,8fb60038
3497ad0,8fb50034
3497ad4,8fb40030
3497ad8,8fb3002c
3497adc,8fb20028
3497ae0,8fb10024
3497ae4,8fb00020
3497ae8,3e00008
3497aec,27bd0040
3497af0,3c028045
3497af4,3e00008
3497af8,ac40eea8
3497afc,27bdffd8
3497b00,afbf0024
3497b04,afb30020
3497b08,afb2001c
3497b0c,afb10018
3497b10,afb00014
3497b14,90910000
3497b18,3231007f
3497b1c,2402003e
3497b20,16220011
3497b24,808025
3497b28,90880000
3497b2c,3108007f
3497b30,84600
3497b34,8c820004
3497b38,21ac2
3497b3c,30631f00
3497b40,1034021
3497b44,213c2
3497b48,3042000f
3497b4c,1024021
3497b50,3c028043
3497b54,8c42ffd4
3497b58,54480011
3497b5c,3c028043
3497b60,1000009f
3497b64,8e020004
3497b68,90880000
3497b6c,3108007f
3497b70,84600
3497b74,8c820004
3497b78,21c02
3497b7c,306300c0
3497b80,1034021
3497b84,21402
3497b88,3042003f
3497b8c,1024021
3497b90,3c028043
3497b94,8c42ffd4
3497b98,104800a1
3497b9c,3c028043
3497ba0,2403ffff
3497ba4,a443ffd0
3497ba8,3c028043
3497bac,2403ffff
3497bb0,ac43ffd4
3497bb4,92020000
3497bb8,3042007f
3497bbc,21040
3497bc0,3c038045
3497bc4,24630a2c
3497bc8,431021
3497bcc,94520000
3497bd0,3402ffff
3497bd4,124200a2
3497bd8,3c028045
3497bdc,24420770
3497be0,2421021
3497be4,90490000
3497be8,1120009c
3497bec,26420001
3497bf0,3042ffff
3497bf4,920a0000
3497bf8,314a007f
3497bfc,1825
3497c00,240b003e
3497c04,3c078045
3497c08,24e70770
3497c0c,154b000e
3497c10,472021
3497c14,908c0000
3497c18,24460002
3497c1c,30c6ffff
3497c20,24420001
3497c24,3042ffff
3497c28,471021
3497c2c,90450000
3497c30,8e020004
3497c34,223c2
3497c38,3084000f
3497c3c,214c2
3497c40,1000000b
3497c44,3042001f
3497c48,90850000
3497c4c,56182
3497c50,24420001
3497c54,3046ffff
3497c58,30a5003f
3497c5c,8e020004
3497c60,22402
3497c64,3084003f
3497c68,21582
3497c6c,30420003
3497c70,54a40010
3497c74,24c20002
3497c78,5582000e
3497c7c,24c20002
3497c80,3c028045
3497c84,24420770
3497c88,c23021
3497c8c,90d20000
3497c90,129200
3497c94,90c20001
3497c98,2429021
3497c9c,3252ffff
3497ca0,3402ffff
3497ca4,56420009
3497ca8,3c038045
3497cac,1000006d
3497cb0,2401025
3497cb4,24630001
3497cb8,306300ff
3497cbc,1523ffd3
3497cc0,3042ffff
3497cc4,10000066
3497cc8,3412ffff
3497ccc,2463fbb8
3497cd0,2432021
3497cd4,90820000
3497cd8,21200
3497cdc,90840001
3497ce0,441021
3497ce4,3c048043
3497ce8,a482ffd0
3497cec,26420002
3497cf0,3042ffff
3497cf4,431021
3497cf8,90420000
3497cfc,29842
3497d00,3c048045
3497d04,a080ed98
3497d08,3c028043
3497d0c,ac48ffd4
3497d10,24050100
3497d14,3c028000
3497d18,24422e80
3497d1c,40f809
3497d20,2484ed98
3497d24,1260002b
3497d28,2402003e
3497d2c,26460003
3497d30,30c6ffff
3497d34,135840
3497d38,cb5821
3497d3c,316bffff
3497d40,4025
3497d44,1825
3497d48,3c0a8045
3497d4c,254afbb8
3497d50,3c0c8045
3497d54,258ced98
3497d58,24c20001
3497d5c,3042ffff
3497d60,c02025
3497d64,24c60002
3497d68,4a1021
3497d6c,90470000
3497d70,10e00015
3497d74,30c6ffff
3497d78,8a2021
3497d7c,90850000
3497d80,604825
3497d84,1831821
3497d88,e32021
3497d8c,1001025
3497d90,a21021
3497d94,10a00002
3497d98,304200ff
3497d9c,a0620000
3497da0,24630001
3497da4,5464fffb
3497da8,a21021
3497dac,e91821
3497db0,a84021
3497db4,24e7ffff
3497db8,a70018
3497dbc,1012
3497dc0,1024021
3497dc4,310800ff
3497dc8,14cbffe4
3497dcc,24c20001
3497dd0,2402003e
3497dd4,56220013
3497dd8,92020006
3497ddc,8e020004
3497de0,21202
3497de4,3042007f
3497de8,3c038045
3497dec,2463ed98
3497df0,431021
3497df4,90420000
3497df8,10400019
3497dfc,3412ffff
3497e00,3c038043
3497e04,9463ffd0
3497e08,2463ffff
3497e0c,92040007
3497e10,641821
3497e14,431021
3497e18,10000011
3497e1c,3052ffff
3497e20,92020006
3497e24,3c038045
3497e28,2463ed98
3497e2c,431021
3497e30,90420000
3497e34,1040000a
3497e38,3412ffff
3497e3c,3c038043
3497e40,9463ffd0
3497e44,2463ffff
3497e48,92040007
3497e4c,641821
3497e50,431021
3497e54,10000002
3497e58,3052ffff
3497e5c,3412ffff
3497e60,2401025
3497e64,8fbf0024
3497e68,8fb30020
3497e6c,8fb2001c
3497e70,8fb10018
3497e74,8fb00014
3497e78,3e00008
3497e7c,27bd0028
3497e80,8c830004
3497e84,10600017
3497e88,24020001
3497e8c,27bdffe8
3497e90,afbf0014
3497e94,c105ebf
3497e9c,402025
3497ea0,3403ffff
3497ea4,1083000c
3497ea8,24020001
3497eac,418c2
3497eb0,3063ffff
3497eb4,3c028045
3497eb8,8c42ef30
3497ebc,431021
3497ec0,90430000
3497ec4,30840007
3497ec8,24020080
3497ecc,821007
3497ed0,621024
3497ed4,2102b
3497ed8,8fbf0014
3497edc,3e00008
3497ee0,27bd0018
3497ee4,3e00008
3497eec,27bdffe8
3497ef0,afbf0014
3497ef4,c105ebf
3497efc,3403ffff
3497f00,1043000b
3497f04,218c2
3497f08,3063ffff
3497f0c,3c048045
3497f10,8c84ef30
3497f14,832021
3497f18,30420007
3497f1c,24030080
3497f20,431007
3497f24,90830000
3497f28,431025
3497f2c,a0820000
3497f30,8fbf0014
3497f34,3e00008
3497f38,27bd0018
3497f3c,27bdffe8
3497f40,afbf0014
3497f44,afb00010
3497f48,8c8201a0
3497f4c,8c8301a4
3497f50,431025
3497f54,10400007
3497f58,808025
3497f5c,c101f82
3497f64,c105fa0
3497f68,24440004
3497f6c,10400011
3497f70,8fbf0014
3497f74,240200dc
3497f78,a602014a
3497f7c,9602001c
3497f80,2c430008
3497f84,50600006
3497f88,24030011
3497f8c,2c420006
3497f90,10400008
3497f94,8fbf0014
3497f98,10000004
3497f9c,2402ffff
3497fa0,10430004
3497fa4,8fbf0014
3497fa8,2402ffff
3497fac,a2020003
3497fb0,8fbf0014
3497fb4,8fb00010
3497fb8,3e00008
3497fbc,27bd0018
3497fc0,84830000
3497fc4,24020015
3497fc8,14620009
3497fd0,908201b1
3497fd4,10400006
3497fdc,8c8201a0
3497fe0,8c8301a4
3497fe4,431025
3497fe8,1440000a
3497ff0,27bdffe8
3497ff4,afbf0014
3497ff8,3c028002
3497ffc,24420eb4
3498000,40f809
3498008,8fbf0014
349800c,3e00008
3498010,27bd0018
3498014,3e00008
349801c,27bdffb8
3498020,afbf0044
3498024,afb10040
3498028,afb0003c
349802c,a08001b0
3498030,afa00018
3498034,afa0001c
3498038,3c028045
349803c,8c420b30
3498040,10400008
3498044,808025
3498048,3c028045
349804c,8c430b2c
3498050,24420b2c
3498054,8c420004
3498058,afa30018
349805c,1000002f
3498060,afa2001c
3498064,3c028040
3498068,94427674
349806c,1040002b
3498070,3c03801c
3498074,346384a0
3498078,946400a4
349807c,3085007f
3498080,93a30018
3498084,30630080
3498088,651825
349808c,a3a30018
3498090,2403003e
3498094,5483001a
3498098,92030003
349809c,92040003
34980a0,3084000f
34980a4,423c0
34980a8,8fa3001c
34980ac,3c05fff8
34980b0,24a57fff
34980b4,651824
34980b8,641825
34980bc,afa3001c
34980c0,3c048011
34980c4,3484a5d0
34980c8,90841397
34980cc,3084001f
34980d0,424c0
34980d4,3c05ff07
34980d8,34a5ffff
34980dc,651824
34980e0,641825
34980e4,3042007f
34980e8,22200
34980ec,240280ff
34980f0,621024
34980f4,441025
34980f8,10000008
34980fc,afa2001c
3498100,3c048047
3498104,90849628
3498108,42180
349810c,3063003f
3498110,641825
3498114,a3a3001d
3498118,a3a2001e
349811c,c101f82
3498120,2002025
3498124,408825
3498128,27a50018
349812c,c105b14
3498130,27a40020
3498134,8fa20020
3498138,afa20018
349813c,8fa20024
3498140,afa2001c
3498144,27a50018
3498148,c105afd
349814c,27a40028
3498150,8fa60028
3498154,8fa7002c
3498158,8fa30030
349815c,8fa20034
3498160,ae0601a0
3498164,ae0701a4
3498168,ae0301a8
349816c,ae0201ac
3498170,afa30010
3498174,afa20014
3498178,c108cd3
349817c,260401b2
3498180,c105fa0
3498184,27a40018
3498188,50400008
349818c,8e0201a0
3498190,ae0001a0
3498194,ae0001a4
3498198,ae0001a8
349819c,ae0001ac
34981a0,ae200004
34981a4,ae200008
34981a8,8e0201a0
34981ac,8e0301a4
34981b0,431025
34981b4,50400007
34981b8,96050140
34981bc,8fa20018
34981c0,ae220004
34981c4,8fa2001c
34981c8,ae220008
34981cc,1000000e
34981d0,1025
34981d4,3c04801c
34981d8,3c028002
34981dc,244206e8
34981e0,40f809
34981e4,348484a0
34981e8,10400008
34981ec,8fbf0044
34981f0,3c028002
34981f4,24420eb4
34981f8,40f809
34981fc,2002025
3498200,10000001
3498204,24020001
3498208,8fbf0044
349820c,8fb10040
3498210,8fb0003c
3498214,3e00008
3498218,27bd0048
349821c,27bdffe8
3498220,afbf0014
3498224,afa40018
3498228,3c028011
349822c,3442a5d0
3498230,8043008e
3498234,28650010
3498238,14a00010
349823c,80420094
3498240,28430010
3498244,14600015
3498248,24020005
349824c,3c02800c
3498250,3442dccc
3498254,40f809
349825c,3c038043
3498260,c462a6c8
3498264,4602003c
349826c,4501000b
3498270,8fa20018
3498274,10000006
3498278,24020005
349827c,43182a
3498280,14600005
3498284,8fa20018
3498288,10000005
349828c,8fbf0014
3498290,10000003
3498294,8fbf0014
3498298,24020005
349829c,8fbf0014
34982a0,3e00008
34982a4,27bd0018
34982a8,27bdffe8
34982ac,afbf0014
34982b0,afa40018
34982b4,3c048045
34982b8,c105fa0
34982bc,24840b2c
34982c0,5440000d
34982c4,3c028011
34982c8,8fa20018
34982cc,3043ffff
34982d0,2c620019
34982d4,1040008b
34982d8,8fbf0014
34982dc,3c0201e2
34982e0,244200c0
34982e4,621006
34982e8,30420001
34982ec,10400085
34982f4,3c028011
34982f8,3442a5d0
34982fc,8c420004
3498300,5440000a
3498304,8fa20018
3498308,24020010
349830c,8fa30018
3498310,50620070
3498314,24020008
3498318,2402000d
349831c,54620009
3498320,3c028040
3498324,10000069
3498328,1025
349832c,2442fff8
3498330,3042ffff
3498334,2c420003
3498338,54400066
349833c,24020010
3498340,3c028040
3498344,8c422248
3498348,10400067
349834c,8fa20018
3498350,3043ffff
3498354,2c62001a
3498358,10400060
349835c,3c020200
3498360,24420810
3498364,621006
3498368,30420001
349836c,50400059
3498370,8fa20018
3498374,3c028011
3498378,3442a5d0
349837c,90430076
3498380,240200ff
3498384,1062000a
3498388,3c028011
349838c,3442a5d0
3498390,9044007c
3498394,240300ff
3498398,10830059
349839c,8fa20018
34983a0,c106087
34983a4,402025
34983a8,10000056
34983ac,8fbf0014
34983b0,3442a5d0
34983b4,9043007c
34983b8,240200ff
34983bc,50620050
34983c0,2402ffff
34983c4,1000004e
