10,106b523a
349e9cc,ac8300e4
349e9d0,3e00008
349e9d8,853821
349e9dc,3c028040
349e9e0,24421e96
349e9e4,451021
349e9e8,90480000
349e9ec,51040
349e9f0,3c038043
349e9f4,2463f254
349e9f8,431021
349e9fc,481021
349ea00,90e300bc
349ea04,34600
349ea08,84603
349ea0c,5020001
349ea10,1825
349ea14,90420000
349ea18,431021
349ea1c,10c00005
349ea20,a0e200bc
349ea24,851821
349ea28,906200a8
349ea2c,34420001
349ea30,a06200a8
349ea34,510c0
349ea38,451823
349ea3c,31880
349ea40,831821
349ea44,3c068040
349ea48,24c61e96
349ea4c,c53021
349ea50,90c80000
349ea54,53040
349ea58,3c078043
349ea5c,24e7f254
349ea60,c73021
349ea64,c83021
349ea68,80c60000
349ea6c,63400
349ea70,946200e6
349ea74,c21025
349ea78,3e00008
349ea7c,ac6200e4
349ea80,3c028040
349ea84,24421e96
349ea88,451021
349ea8c,90470000
349ea90,3c038043
349ea94,71040
349ea98,471021
349ea9c,21040
349eaa0,63840
349eaa4,e63821
349eaa8,73880
349eaac,471021
349eab0,2463f14c
349eab4,621021
349eab8,90470001
349eabc,24020008
349eac0,14c20015
349eac4,a04025
349eac8,3c02801c
349eacc,344284a0
349ead0,944200a4
349ead4,14a2000a
349ead8,510c0
349eadc,3c02801c
349eae0,344284a0
349eae4,8c431d3c
349eae8,34630004
349eaec,ac431d3c
349eaf0,8c431d40
349eaf4,34630004
349eaf8,1000000c
349eafc,ac431d40
349eb00,451023
349eb04,21080
349eb08,821021
349eb0c,8c4300dc
349eb10,34630004
349eb14,ac4300dc
349eb18,3c02801c
349eb1c,344284a0
349eb20,944200a4
349eb24,15020009
349eb28,510c0
349eb2c,3c02801c
349eb30,344284a0
349eb34,24040001
349eb38,e42004
349eb3c,8c431d28
349eb40,641825
349eb44,3e00008
349eb48,ac431d28
349eb4c,451823
349eb50,31880
349eb54,831821
349eb58,24050001
349eb5c,e52804
349eb60,8c6200d8
349eb64,451025
349eb68,3e00008
349eb6c,ac6200d8
349eb70,3c028040
349eb74,24421e96
349eb78,a21021
349eb7c,90430000
349eb80,31040
349eb84,431021
349eb88,21040
349eb8c,61840
349eb90,661821
349eb94,31880
349eb98,431021
349eb9c,3c038043
349eba0,2463f14c
349eba4,431021
349eba8,90470000
349ebac,3c028046
349ebb0,24426690
349ebb4,c21021
349ebb8,90420000
349ebbc,1047000e
349ebc0,24420001
349ebc4,304200ff
349ebc8,3c038046
349ebcc,24636690
349ebd0,661821
349ebd4,14e20008
349ebd8,a0620000
349ebdc,27bdffe8
349ebe0,afbf0014
349ebe4,c107aa0
349ebec,8fbf0014
349ebf0,3e00008
349ebf4,27bd0018
349ebf8,3e00008
349ec00,27bdffd8
349ec04,afbf0024
349ec08,afb30020
349ec0c,afb2001c
349ec10,afb10018
349ec14,afb00014
349ec18,809025
349ec1c,a08825
349ec20,c08025
349ec24,3c028040
349ec28,24421e96
349ec2c,a21021
349ec30,90430000
349ec34,31040
349ec38,431021
349ec3c,21040
349ec40,61840
349ec44,661821
349ec48,31880
349ec4c,431021
349ec50,3c038043
349ec54,2463f14c
349ec58,431021
349ec5c,90530000
349ec60,132080
349ec64,3c028007
349ec68,244221cc
349ec6c,40f809
349ec70,2642021
349ec74,3c028046
349ec78,24426690
349ec7c,2021021
349ec80,90420000
349ec84,10530008
349ec88,3c028046
349ec8c,24426690
349ec90,501021
349ec94,a0530000
349ec98,2003025
349ec9c,2202825
349eca0,c107aa0
349eca4,2402025
349eca8,8fbf0024
349ecac,8fb30020
349ecb0,8fb2001c
349ecb4,8fb10018
349ecb8,8fb00014
349ecbc,3e00008
349ecc0,27bd0028
349ecc4,24020001
349ecc8,a082003d
349eccc,24020014
349ecd0,a08200cf
349ecd4,24020140
349ecd8,3e00008
349ecdc,a4821424
349ece0,24020001
349ece4,a0820032
349ece8,a082003a
349ecec,24020030
349ecf0,a48213f4
349ecf4,3e00008
349ecf8,a0820033
349ecfc,24020002
349ed00,a0820032
349ed04,24020001
349ed08,a082003a
349ed0c,a082003c
349ed10,24020060
349ed14,a48213f4
349ed18,3e00008
349ed1c,a0820033
349ed20,24020007
349ed24,3e00008
349ed28,a082007b
349ed2c,24020001
349ed30,a21004
349ed34,8c8500a4
349ed38,a22825
349ed3c,3e00008
349ed40,ac8500a4
349ed44,27bdffe8
349ed48,afbf0014
349ed4c,c10653c
349ed54,8fbf0014
349ed58,3e00008
349ed5c,27bd0018
349ed60,24020010
349ed64,a0820082
349ed68,9082009a
349ed6c,2442000a
349ed70,3e00008
349ed74,a082009a
349ed78,3c028046
349ed7c,904265a2
349ed80,304200ff
349ed84,10400005
349ed88,52840
349ed8c,3c028010
349ed90,451021
349ed94,94428cec
349ed98,a4820034
349ed9c,3e00008
349eda4,8482002e
349eda8,28420130
349edac,50400001
349edb0,a08000a4
349edb4,24020140
349edb8,3e00008
349edbc,a4821424
349edc0,27bdffe8
349edc4,afbf0014
349edc8,3c028046
349edcc,904265a1
349edd0,1040001c
349edd4,3c028046
349edd8,94820f06
349eddc,34420040
349ede0,a4820f06
349ede4,3c028046
349ede8,904265a0
349edec,14400028
349edf0,3c02801c
349edf4,94820ef4
349edf8,3042fb87
349edfc,a4820ef4
349ee00,3c02801c
349ee04,344284a0
349ee08,944300a4
349ee0c,24020052
349ee10,1462001a
349ee14,3c02801c
349ee18,10000029
349ee1c,344284a0
349ee20,84430000
349ee24,54660004
349ee28,8c420124
349ee2c,24030002
349ee30,10000003
349ee34,a4430158
349ee38,5440fffa
349ee3c,84430000
349ee40,3c028046
349ee44,904265a0
349ee48,1040000c
349ee50,94820f06
349ee54,34420080
349ee58,a4820f06
349ee5c,94820ef6
349ee60,24038f00
349ee64,431025
349ee68,a4820ef6
349ee6c,94820ee4
349ee70,2403f000
349ee74,431025
349ee78,a4820ee4
349ee7c,c10995b
349ee80,30a4ffff
349ee84,8fbf0014
349ee88,3e00008
349ee8c,27bd0018
349ee90,344284a0
349ee94,944300a4
349ee98,24020052
349ee9c,5462ffed
349eea0,94820f06
349eea4,3c02801c
349eea8,344284a0
349eeac,8c421c6c
349eeb0,1440ffdb
349eeb4,24060100
349eeb8,1000ffe6
349eebc,94820f06
349eec0,8c421c6c
349eec4,1440ffd6
349eec8,24060100
349eecc,1000ffeb
349eed4,24020009
349eed8,a082007c
349eedc,90820094
349eee0,a22821
349eee4,3e00008
349eee8,a0850094
349eeec,27bdffe8
349eef0,afbf0014
349eef4,c10995b
349eef8,30a4ffff
349eefc,8fbf0014
349ef00,3e00008
349ef04,27bd0018
349ef08,30a2ffff
349ef0c,2c420005
349ef10,1040001a
349ef14,52880
349ef18,3c028043
349ef1c,24428088
349ef20,451021
349ef24,8c420000
349ef28,400008
349ef30,8c8209a4
349ef34,34420001
349ef38,3e00008
349ef3c,ac8209a4
349ef40,8c8209a4
349ef44,34420002
349ef48,3e00008
349ef4c,ac8209a4
349ef50,8c8209a4
349ef54,34420004
349ef58,3e00008
349ef5c,ac8209a4
349ef60,8c8209a4
349ef64,34420008
349ef68,3e00008
349ef6c,ac8209a4
349ef70,8c8209a4
349ef74,34420010
349ef78,ac8209a4
349ef7c,3e00008
349ef84,54a00028
349ef88,94820002
349ef8c,84830012
349ef90,84820010
349ef94,3c058040
349ef98,24a51e96
349ef9c,451021
349efa0,90460000
349efa4,61040
349efa8,461021
349efac,21040
349efb0,32840
349efb4,a32821
349efb8,52880
349efbc,451021
349efc0,3c058043
349efc4,24a5f14c
349efc8,451021
349efcc,90450000
349efd0,3c028046
349efd4,24426690
349efd8,621821
349efdc,90620000
349efe0,45182b
349efe4,54600005
349efe8,24420001
349efec,94820002
349eff0,24420016
349eff4,3e00008
349eff8,3042ffff
349effc,14450008
349f004,94820002
349f008,14c00002
349f00c,2403002e
349f010,24030044
349f014,431021
349f018,3e00008
349f01c,3042ffff
349f020,3e00008
349f024,94820002
349f028,2442005a
349f02c,3e00008
349f030,3042ffff
349f034,14a0001e
349f038,3c038040
349f03c,84860012
349f040,84820010
349f044,24631e96
349f048,431021
349f04c,90470000
349f050,3c038046
349f054,24636690
349f058,c31821
349f05c,71040
349f060,471021
349f064,21040
349f068,62840
349f06c,a62821
349f070,52880
349f074,451021
349f078,3c058043
349f07c,24a5f14c
349f080,451021
349f084,90630000
349f088,90420000
349f08c,62102b
349f090,10400008
349f094,94820002
349f098,14e00002
349f09c,2403002e
349f0a0,24030044
349f0a4,431021
349f0a8,3e00008
349f0ac,3042ffff
349f0b0,94820002
349f0b4,2442005a
349f0b8,3e00008
349f0bc,3042ffff
349f0c0,50a00003
349f0c4,84820010
349f0c8,3e00008
349f0cc,94820002
349f0d0,220c0
349f0d4,822023
349f0d8,42080
349f0dc,3c038011
349f0e0,3463a5d0
349f0e4,641821
349f0e8,806500e5
349f0ec,3c038040
349f0f0,24631e96
349f0f4,431821
349f0f8,90660000
349f0fc,21840
349f100,3c048043
349f104,2484f254
349f108,641821
349f10c,661821
349f110,80630000
349f114,a3182a
349f118,14600004
349f120,24429123
349f124,3e00008
349f128,3042ffff
349f12c,54a00004
349f130,24429112
349f134,24429101
349f138,3e00008
349f13c,3042ffff
349f140,3e00008
349f144,3042ffff
349f148,3c028040
349f14c,90427568
349f150,14400003
349f158,3e00008
349f15c,94820002
349f160,27bdffe8
349f164,afbf0014
349f168,c107c30
349f170,8fbf0014
349f174,3e00008
349f178,27bd0018
349f17c,14a00003
349f184,3e00008
349f188,94820002
349f18c,3e00008
349f190,34029047
349f194,2c82102d
349f198,1040000b
349f19c,418c0
349f1a0,641023
349f1a4,21080
349f1a8,3c058043
349f1ac,24a5f278
349f1b0,a21021
349f1b4,80430000
349f1b8,3182b
349f1bc,31823
349f1c0,3e00008
349f1c4,431024
349f1c8,3e00008
349f1cc,1025
349f1d0,8c820018
349f1d4,14400003
349f1dc,3e00008
349f1e0,94820002
349f1e4,27bdffe8
349f1e8,afbf0014
349f1ec,40f809
349f1f4,8fbf0014
349f1f8,3e00008
349f1fc,27bd0018
349f200,27bdffe0
349f204,afbf001c
349f208,afa40020
349f20c,afa50024
349f210,afa60028
349f214,afa7002c
349f218,c107c65
349f21c,62402
349f220,8fa30028
349f224,afa30010
349f228,8fa3002c
349f22c,afa30014
349f230,8fa60020
349f234,8fa70024
349f238,8c420008
349f23c,3c048011
349f240,40f809
349f244,3484a5d0
349f248,8fbf001c
349f24c,3e00008
349f250,27bd0020
349f254,27bdffe8
349f258,afbf0014
349f25c,8c82000c
349f260,84860012
349f264,84850010
349f268,3c048011
349f26c,40f809
349f270,3484a5d0
349f274,8fbf0014
349f278,3e00008
349f27c,27bd0018
349f280,afa60008
349f284,afa7000c
349f288,3e00008
349f28c,97a20010
349f290,afa60008
349f294,afa7000c
349f298,93a20012
349f29c,3c038040
349f2a0,90630024
349f2a4,10620004
349f2a8,3c038040
349f2ac,9063002b
349f2b0,54600003
349f2b4,21080
349f2b8,10000006
349f2bc,9082007d
349f2c0,3c038040
349f2c4,2463083c
349f2c8,431021
349f2cc,94420002
349f2d0,30420003
349f2d4,10400005
349f2dc,384200ff
349f2e0,2102b
349f2e4,3e00008
349f2e8,24420008
349f2ec,3e00008
349f2f0,24020008
349f2f4,afa60008
349f2f8,afa7000c
349f2fc,93a20012
349f300,3c038040
349f304,90630024
349f308,10620004
349f30c,3c038040
349f310,9063002b
349f314,54600005
349f318,21080
349f31c,8c8200a0
349f320,21182
349f324,10000007
349f328,30420007
349f32c,3c038040
349f330,2463083c
349f334,431021
349f338,94420002
349f33c,21082
349f340,30420003
349f344,10400005
349f34c,38420001
349f350,2102b
349f354,3e00008
349f358,24420035
349f35c,3e00008
349f360,24020054
349f364,afa60008
349f368,afa7000c
349f36c,93a20012
349f370,3c038040
349f374,90630024
349f378,10620004
349f37c,3c038040
349f380,9063002b
349f384,54600005
349f388,21080
349f38c,8c8200a0
349f390,210c2
349f394,10000007
349f398,30420007
349f39c,3c038040
349f3a0,2463083c
349f3a4,431021
349f3a8,94420002
349f3ac,21102
349f3b0,30420003
349f3b4,10400005
349f3bc,38420001
349f3c0,2102b
349f3c4,3e00008
349f3c8,24420033
349f3cc,3e00008
349f3d0,24020032
349f3d4,afa60008
349f3d8,afa7000c
349f3dc,93a20012
349f3e0,3c038040
349f3e4,90630024
349f3e8,10620004
349f3ec,3c038040
349f3f0,9063002b
349f3f4,54600004
349f3f8,21080
349f3fc,8c8200a0
349f400,10000007
349f404,30420007
349f408,3c038040
349f40c,2463083c
349f410,431021
349f414,94420002
349f418,21182
349f41c,30420003
349f420,10400005
349f428,38420001
349f42c,2102b
349f430,3e00008
349f434,24420030
349f438,3e00008
349f43c,24020004
349f440,afa60008
349f444,afa7000c
349f448,93a20012
349f44c,3c038040
349f450,90630024
349f454,50620006
349f458,8c8300a0
349f45c,3c038040
349f460,9063002b
349f464,54600005
349f468,21080
349f46c,8c8300a0
349f470,31b82
349f474,10000007
349f478,30630007
349f47c,3c038040
349f480,2463083c
349f484,431021
349f488,94430002
349f48c,31a02
349f490,30630003
349f494,10600005
349f498,24040001
349f49c,14640004
349f4a0,2402007b
349f4a4,3e00008
349f4a8,24020060
349f4ac,24020005
349f4b0,3e00008
349f4b8,afa60008
349f4bc,afa7000c
349f4c0,93a20012
349f4c4,3c038040
349f4c8,90630024
349f4cc,50620006
349f4d0,8c8300a0
349f4d4,3c038040
349f4d8,9063002b
349f4dc,54600005
349f4e0,21080
349f4e4,8c8300a0
349f4e8,31b02
349f4ec,10000007
349f4f0,30630003
349f4f4,3c038040
349f4f8,2463083c
349f4fc,431021
349f500,94430002
349f504,31a82
349f508,30630003
349f50c,10600005
349f510,24040001
349f514,14640004
349f518,240200c7
349f51c,3e00008
349f520,24020046
349f524,24020045
349f528,3e00008
349f530,afa60008
349f534,afa7000c
349f538,93a20012
349f53c,3c038040
349f540,90630024
349f544,10620004
349f548,3c038040
349f54c,9063002b
349f550,54600005
349f554,21080
349f558,8c8200a0
349f55c,21242
349f560,10000007
349f564,30420007
349f568,3c038040
349f56c,2463083c
349f570,431021
349f574,94420002
349f578,21302
349f57c,30420003
349f580,2102b
349f584,3e00008
349f588,24420037
349f58c,afa60008
349f590,afa7000c
349f594,93a20012
349f598,3c038040
349f59c,90630024
349f5a0,10620004
349f5a4,3c038040
349f5a8,9063002b
349f5ac,54600005
349f5b0,21080
349f5b4,8c8200a0
349f5b8,21502
349f5bc,10000006
349f5c0,30420007
349f5c4,3c038040
349f5c8,2463083c
349f5cc,431021
349f5d0,94420002
349f5d4,21382
349f5d8,2c420002
349f5dc,2c420001
349f5e0,3e00008
349f5e4,24420079
349f5e8,afa60008
349f5ec,afa7000c
349f5f0,93a20012
349f5f4,3c038040
349f5f8,90630024
349f5fc,10620004
349f600,3c038040
349f604,9063002b
349f608,54600005
349f60c,21080
349f610,8c8200a0
349f614,21442
349f618,10000006
349f61c,30420007
349f620,3c038040
349f624,2463083c
349f628,431021
349f62c,94420000
349f630,30420003
349f634,2c420002
349f638,2c420001
349f63c,3e00008
349f640,24420077
349f644,afa60008
349f648,afa7000c
349f64c,93a20012
349f650,3c038040
349f654,90630024
349f658,10620004
349f65c,3c038040
349f660,9063002b
349f664,54600003
349f668,21080
349f66c,10000007
349f670,9082003a
349f674,3c038040
349f678,2463083c
349f67c,431021
349f680,94420000
349f684,21082
349f688,30420003
349f68c,2102b
349f690,3e00008
349f694,244200b9
349f698,afa60008
349f69c,afa7000c
349f6a0,9083007c
349f6a4,240200ff
349f6a8,50620007
349f6ac,2402006b
349f6b0,80830094
349f6b4,28630006
349f6b8,10600003
349f6bc,2402006a
349f6c0,3e00008
349f6c4,24020003
349f6c8,3e00008
349f6d0,afa60008
349f6d4,afa7000c
349f6d8,93a20012
349f6dc,3c038040
349f6e0,90630024
349f6e4,5062000d
349f6e8,9083007b
349f6ec,3c038040
349f6f0,9063002b
349f6f4,54600003
349f6f8,21080
349f6fc,10000007
349f700,9083007b
349f704,3c038040
349f708,2463083c
349f70c,431021
349f710,94430000
349f714,31902
349f718,30630003
349f71c,10600005
349f720,240400ff
349f724,14640004
349f728,2402000c
349f72c,3e00008
349f730,2402003b
349f734,2402003b
349f738,3e00008
349f740,afa60008
349f744,afa7000c
349f748,93a20012
349f74c,3c038040
349f750,90630024
349f754,10620004
349f758,3c038040
349f75c,9063002b
349f760,14600007
349f764,21080
349f768,8c8200a0
349f76c,30420007
349f770,1440000b
349f778,3e00008
349f77c,2402004d
349f780,3c038040
349f784,2463083c
349f788,431021
349f78c,94420002
349f790,21182
349f794,30420003
349f798,10400003
349f7a0,3e00008
349f7a4,97a20010
349f7a8,3e00008
349f7ac,2402004d
349f7b0,afa60008
349f7b4,afa7000c
349f7b8,93a20012
349f7bc,3c038040
349f7c0,90630024
349f7c4,10620004
349f7c8,3c038040
349f7cc,9063002b
349f7d0,14600007
349f7d4,21080
349f7d8,8c8200a0
349f7dc,30420038
349f7e0,1440000b
349f7e8,3e00008
349f7ec,2402004d
349f7f0,3c038040
349f7f4,2463083c
349f7f8,431021
349f7fc,94420002
349f800,21102
349f804,30420003
349f808,10400003
349f810,3e00008
349f814,97a20010
349f818,3e00008
349f81c,2402004d
349f820,afa60008
349f824,afa7000c
349f828,93a20012
349f82c,3c038040
349f830,90630024
349f834,10620004
349f838,3c038040
349f83c,9063002b
349f840,14600009
349f844,21080
349f848,8c8200a0
349f84c,3c030001
349f850,3463c000
349f854,431024
349f858,1440000b
349f860,3e00008
349f864,2402004d
349f868,3c038040
349f86c,2463083c
349f870,431021
349f874,94420002
349f878,21202
349f87c,30420003
349f880,10400003
349f888,3e00008
349f88c,97a20010
349f890,3e00008
349f894,2402004d
349f898,afa60008
349f89c,afa7000c
349f8a0,94820eda
349f8a4,30420008
349f8a8,14400010
349f8b0,90830086
349f8b4,2402001b
349f8b8,1062000e
349f8c0,90830087
349f8c4,1062000d
349f8cc,90830088
349f8d0,1062000c
349f8d8,90830089
349f8dc,1062000b
349f8e4,3e00008
349f8e8,97a20010
349f8ec,3e00008
349f8f0,240200c8
349f8f4,3e00008
349f8f8,240200c8
349f8fc,3e00008
349f900,240200c8
349f904,3e00008
349f908,240200c8
349f90c,3e00008
349f910,240200c8
349f914,afa60008
349f918,afa7000c
349f91c,8483002e
349f920,28630140
349f924,14600008
349f928,97a20010
349f92c,24030076
349f930,50430005
349f934,2402007f
349f938,3842003d
349f93c,2c420001
349f940,3e00008
349f944,2442007d
349f948,3e00008
349f950,afa60008
349f954,afa7000c
349f958,3c038040
349f95c,8c631dec
349f960,1060000d
349f964,97a20010
349f968,93a30012
349f96c,3c058040
349f970,90a50024
349f974,10a30004
349f978,3c058040
349f97c,90a5002b
349f980,14a00007
349f984,31880
349f988,9084007c
349f98c,240300ff
349f990,1083000b
349f994,24031020
349f998,3e00008
349f9a0,3c048040
349f9a4,2484083c
349f9a8,641821
349f9ac,94630000
349f9b0,31982
349f9b4,30630001
349f9b8,1460fff7
349f9bc,24031020
349f9c0,10430012
349f9c4,2c431021
349f9c8,10600009
349f9cc,2403006a
349f9d0,10430010
349f9d4,2403006b
349f9d8,10430010
349f9dc,24030003
349f9e0,10430010
349f9e8,3e00008
349f9f0,24031021
349f9f4,1043000d
349f9f8,24031022
349f9fc,5043ffe6
349fa00,240200d4
349fa04,3e00008
349fa0c,3e00008
349fa10,240200d6
349fa14,3e00008
349fa18,240200d6
349fa1c,3e00008
349fa20,240200d4
349fa24,3e00008
349fa28,240200d5
349fa2c,3e00008
349fa30,240200d5
349fa34,3e00008
349fa3c,afa60008
349fa40,afa7000c
349fa44,97a20010
349fa48,24030071
349fa4c,14430017
349fa50,3c038040
349fa54,90637568
349fa58,14600014
349fa5c,3c038040
349fa60,90637569
349fa64,10600011
349fa68,93a50012
349fa6c,3c038040
349fa70,90630024
349fa74,14a3000d
349fa78,2403000f
349fa7c,90850081
349fa80,14a30004
349fa84,3c03801c
349fa88,9083003a
349fa8c,14600007
349fa90,3c03801c
349fa94,346384a0
349fa98,3c040001
349fa9c,641821
349faa0,80631cbc
349faa4,54600001
349faa8,24020072
349faac,3e00008
349fab4,27bdffb8
349fab8,afbf0044
349fabc,afbe0040
349fac0,afb7003c
349fac4,afb60038
349fac8,afb50034
349facc,afb40030
349fad0,afb3002c
349fad4,afb20028
349fad8,afb10024
349fadc,afb00020
349fae0,80b025
349fae4,afa0001c
349fae8,3c100001
349faec,26020760
349faf0,821021
349faf4,afa20018
349faf8,8c910000
349fafc,c01fa1a
349fb00,2202025
349fb04,8e2202c0
349fb08,24430008
349fb0c,ae2302c0
349fb10,3c03fc11
349fb14,34639623
349fb18,ac430000
349fb1c,3c03ff2f
349fb20,3463ffff
349fb24,ac430004
349fb28,2d01021
349fb2c,a44009c0
349fb30,a44009be
349fb34,94430934
349fb38,24020006
349fb3c,1462021f
349fb40,3c020001
349fb44,2c21021
349fb48,94420944
349fb4c,1440021b
349fb50,3c020001
349fb54,2c21021
349fb58,94420948
349fb5c,5440022a
349fb60,8e2202b0
349fb64,3c020001
349fb68,2c21021
349fb6c,84520978
349fb70,9450099e
349fb74,944309a6
349fb78,afa3001c
349fb7c,84460998
349fb80,14c00070
349fb84,2402000a
349fb88,3c020001
349fb8c,2c21021
349fb90,24030004
349fb94,a44309c0
349fb98,240203e7
349fb9c,16020006
349fba0,3c020001
349fba4,2c21021
349fba8,24030028
349fbac,a4430974
349fbb0,1000000a
349fbb4,24080028
349fbb8,2c21021
349fbbc,84480974
349fbc0,81bc3
349fbc4,1031026
349fbc8,431023
349fbcc,3042ffff
349fbd0,2c42001f
349fbd4,144000d7
349fbd8,3c020001
349fbdc,3c020001
349fbe0,2c21021
349fbe4,84450982
349fbe8,8449098c
349fbec,2907ffe2
349fbf0,2908001f
349fbf4,401825
349fbf8,10e00028
349fc00,84640982
349fc04,5080000a
349fc08,a4650982
349fc0c,3c020001
349fc10,2c21021
349fc14,2484ffff
349fc18,a4440982
349fc1c,94420978
349fc20,2442ffff
349fc24,21400
349fc28,100002f5
349fc2c,21403
349fc30,9462098c
349fc34,24420001
349fc38,21400
349fc3c,21403
349fc40,284a0004
349fc44,55400001
349fc48,402025
349fc4c,41040
349fc50,821021
349fc54,21040
349fc58,451021
349fc5c,21400
349fc60,21403
349fc64,284a0018
349fc68,15400002
349fc6c,a464098c
349fc70,a01025
349fc74,1524ffe0
349fc78,a4620978
349fc7c,3c020001
349fc80,2c21021
349fc84,a4520978
349fc88,2405000a
349fc8c,c0e5149
349fc90,2c02025
349fc94,1000009e
349fc98,24060002
349fc9c,1500ffd6
349fca4,84620982
349fca8,28440005
349fcac,5080000a
349fcb0,a4650982
349fcb4,3c030001
349fcb8,2c31821
349fcbc,24420001
349fcc0,a4620982
349fcc4,94620978
349fcc8,24420001
349fccc,21400
349fcd0,100002cb
349fcd4,21403
349fcd8,9464098c
349fcdc,24840001
349fce0,42400
349fce4,42403
349fce8,28820004
349fcec,50400001
349fcf0,c02025
349fcf4,41040
349fcf8,821021
349fcfc,21040
349fd00,451021
349fd04,21400
349fd08,21403
349fd0c,284a0018
349fd10,15400002
349fd14,a464098c
349fd18,a01025
349fd1c,1524ffb6
349fd20,a4620978
349fd24,3c020001
349fd28,2c21021
349fd2c,a4520978
349fd30,2405000b
349fd34,c0e5149
349fd38,2c02025
349fd3c,100002ae
349fd40,24060002
349fd44,14c2003a
349fd48,3c020001
349fd4c,2c21021
349fd50,84420974
349fd54,2842001f
349fd58,14400181
349fd5c,3c020001
349fd60,2c21021
349fd64,a44009bc
349fd68,a4400998
349fd6c,3c028010
349fd70,244243a8
349fd74,afa20014
349fd78,3c078010
349fd7c,24e743a0
349fd80,afa70010
349fd84,24060004
349fd88,3c058010
349fd8c,24a54394
349fd90,3c02800c
349fd94,3442806c
349fd98,40f809
349fd9c,24044809
349fda0,1025
349fda4,4825
349fda8,3c058011
349fdac,34a5a5d0
349fdb0,240800ff
349fdb4,24070004
349fdb8,24060006
349fdbc,402025
349fdc0,1201825
349fdc4,a45021
349fdc8,914a0074
349fdcc,51480008
349fdd0,24630001
349fdd4,3c050001
349fdd8,2c52821
349fddc,a4a40978
349fde0,a4a20982
349fde4,a4a3098c
349fde8,10000049
349fdec,24060001
349fdf0,31c00
349fdf4,31c03
349fdf8,24840006
349fdfc,42400
349fe00,1467fff0
349fe04,42403
349fe08,24420001
349fe0c,21400
349fe10,21403
349fe14,5446ffea
349fe18,402025
349fe1c,2405000b
349fe20,c0e5149
349fe24,2c02025
349fe28,10000039
349fe2c,3025
349fe30,2c21021
349fe34,84420974
349fe38,2842ffe2
349fe3c,10400148
349fe40,3c020001
349fe44,2c21021
349fe48,a44009bc
349fe4c,a4400998
349fe50,3c028010
349fe54,244243a8
349fe58,afa20014
349fe5c,3c078010
349fe60,24e743a0
349fe64,afa70010
349fe68,24060004
349fe6c,3c058010
349fe70,24a54394
349fe74,3c02800c
349fe78,3442806c
349fe7c,40f809
349fe80,24044809
349fe84,24020005
349fe88,4825
349fe8c,3c058011
349fe90,34a5a5d0
349fe94,240800ff
349fe98,24070004
349fe9c,2406ffff
349fea0,402025
349fea4,1201825
349fea8,a45021
349feac,914a0074
349feb0,51480008
349feb4,24630001
349feb8,3c050001
349febc,2c52821
349fec0,a4a40978
349fec4,a4a20982
349fec8,a4a3098c
349fecc,10000010
349fed0,24060001
349fed4,31c00
349fed8,31c03
349fedc,24840006
349fee0,42400
349fee4,1467fff0
349fee8,42403
349feec,2442ffff
349fef0,21400
349fef4,21403
349fef8,1446ffea
349fefc,402025
349ff00,2405000a
349ff04,c0e5149
349ff08,2c02025
349ff0c,3025
349ff10,3c020001
349ff14,2c21021
349ff18,84420998
349ff1c,14400111
349ff20,3c020001
349ff24,240203e7
349ff28,1202003d
349ff2c,3c030001
349ff30,3c020001
349ff34,2c21021
349ff38,84420976
349ff3c,223c3
349ff40,441826
