10,1073127a
34bbce4,ac860188
34bbce8,3e00008
34bbcec,ac87018c
34bbcf0,ac860190
34bbcf4,3e00008
34bbcf8,ac870194
34bbcfc,ac860198
34bbd00,3e00008
34bbd04,ac87019c
34bbd08,ac8601a0
34bbd0c,3e00008
34bbd10,ac8701a4
34bbd14,ac8601a8
34bbd18,3e00008
34bbd1c,ac8701ac
34bbd20,ac87012c
34bbd24,3e00008
34bbd2c,27bdffe0
34bbd30,afbf001c
34bbd34,afb10018
34bbd38,afb00014
34bbd3c,808025
34bbd40,90820000
34bbd44,10400005
34bbd48,a08825
34bbd4c,8c820004
34bbd50,451026
34bbd54,1000000f
34bbd58,2c420001
34bbd5c,24050004
34bbd60,c10edf7
34bbd64,2202025
34bbd68,1040000a
34bbd6c,24030001
34bbd70,a2030000
34bbd74,ae110004
34bbd78,8e230000
34bbd7c,ae030008
34bbd80,24030034
34bbd84,ae03000c
34bbd88,ae230000
34bbd8c,be390000
34bbd90,be300000
34bbd94,8fbf001c
34bbd98,8fb10018
34bbd9c,8fb00014
34bbda0,3e00008
34bbda4,27bd0020
34bbda8,90820000
34bbdac,1040000b
34bbdb4,8c820004
34bbdb8,a0800000
34bbdbc,8c450000
34bbdc0,8c83000c
34bbdc4,14a30005
34bbdcc,8c830008
34bbdd0,ac430000
34bbdd4,bc590000
34bbdd8,bc500000
34bbddc,3e00008
34bbde0,24020001
34bbde4,3c02804a
34bbde8,9043a840
34bbdec,1060000a
34bbdf0,1025
34bbdf4,3c03804a
34bbdf8,2463a330
34bbdfc,8c620514
34bbe00,3c041fff
34bbe04,3484fff8
34bbe08,441024
34bbe0c,8c63051c
34bbe10,30630003
34bbe14,431025
34bbe18,3e00008
34bbe1c,40829000
34bbe20,3e00008
34bbe24,40809000
34bbe28,3082ffff
34bbe2c,30848000
34bbe30,10800002
34bbe34,3c03ffff
34bbe38,431021
34bbe3c,3e00008
34bbe44,27bdffe8
34bbe48,afbf0014
34bbe4c,afb00010
34bbe50,c08025
34bbe54,acc40000
34bbe58,24020001
34bbe5c,acc20004
34bbe60,24020006
34bbe64,acc20008
34bbe68,acc0000c
34bbe6c,51542
34bbe70,3042001f
34bbe74,acc20010
34bbe78,c10ef8a
34bbe7c,a02025
34bbe80,21080
34bbe84,ae020014
34bbe88,24020001
34bbe8c,8fbf0014
34bbe90,8fb00010
34bbe94,3e00008
34bbe98,27bd0018
34bbe9c,27bdffe8
34bbea0,afbf0014
34bbea4,afb00010
34bbea8,c08025
34bbeac,acc40000
34bbeb0,24020001
34bbeb4,acc20004
34bbeb8,24020008
34bbebc,acc20008
34bbec0,acc0000c
34bbec4,51542
34bbec8,3042001f
34bbecc,acc20010
34bbed0,c10ef8a
34bbed4,a02025
34bbed8,ae020014
34bbedc,24020001
34bbee0,8fbf0014
34bbee4,8fb00010
34bbee8,3e00008
34bbeec,27bd0018
34bbef0,27bdffe8
34bbef4,afbf0014
34bbef8,afb00010
34bbefc,c08025
34bbf00,acc40000
34bbf04,24020001
34bbf08,acc20004
34bbf0c,acc20008
34bbf10,24020006
34bbf14,acc2000c
34bbf18,51542
34bbf1c,3042001f
34bbf20,acc20010
34bbf24,51402
34bbf28,3042001f
34bbf2c,acc20014
34bbf30,c10ef8a
34bbf34,a02025
34bbf38,21080
34bbf3c,ae020018
34bbf40,24020001
34bbf44,8fbf0014
34bbf48,8fb00010
34bbf4c,3e00008
34bbf50,27bd0018
34bbf54,27bdffe8
34bbf58,afbf0014
34bbf5c,afb00010
34bbf60,c08025
34bbf64,acc40000
34bbf68,24020001
34bbf6c,acc20004
34bbf70,acc20008
34bbf74,24020008
34bbf78,acc2000c
34bbf7c,51402
34bbf80,3042001f
34bbf84,acc20010
34bbf88,51542
34bbf8c,3042001f
34bbf90,acc20014
34bbf94,c10ef8a
34bbf98,a02025
34bbf9c,ae020018
34bbfa0,24020001
34bbfa4,8fbf0014
34bbfa8,8fb00010
34bbfac,3e00008
34bbfb0,27bd0018
34bbfb4,27bdffe0
34bbfb8,afbf001c
34bbfbc,afb10018
34bbfc0,afb00014
34bbfc4,a08825
34bbfc8,c08025
34bbfcc,acc40000
34bbfd0,24020001
34bbfd4,acc20004
34bbfd8,24030007
34bbfdc,acc30008
34bbfe0,acc2000c
34bbfe4,51402
34bbfe8,3042001f
34bbfec,acc20010
34bbff0,c10ef8a
34bbff4,a02025
34bbff8,ae020014
34bbffc,118d42
34bc000,3231001f
34bc004,ae110018
34bc008,24020001
34bc00c,8fbf001c
34bc010,8fb10018
34bc014,8fb00014
34bc018,3e00008
34bc01c,27bd0020
34bc020,27bdffe0
34bc024,afbf001c
34bc028,afb10018
34bc02c,afb00014
34bc030,a08825
34bc034,c08025
34bc038,acc40000
34bc03c,24020003
34bc040,acc20004
34bc044,24020007
34bc048,acc20008
34bc04c,24020001
34bc050,acc2000c
34bc054,51402
34bc058,3042001f
34bc05c,24420040
34bc060,acc20010
34bc064,c10ef8a
34bc068,a02025
34bc06c,ae020014
34bc070,118d42
34bc074,3231001f
34bc078,ae110018
34bc07c,24020001
34bc080,8fbf001c
34bc084,8fb10018
34bc088,8fb00014
34bc08c,3e00008
34bc090,27bd0020
34bc094,acc40000
34bc098,24020001
34bc09c,acc20004
34bc0a0,acc20008
34bc0a4,24020008
34bc0a8,acc2000c
34bc0ac,512c2
34bc0b0,3042001f
34bc0b4,acc20010
34bc0b8,51402
34bc0bc,3042001f
34bc0c0,acc20014
34bc0c4,52982
34bc0c8,30a5001f
34bc0cc,acc50018
34bc0d0,3e00008
34bc0d4,24020001
34bc0d8,acc40000
34bc0dc,24020001
34bc0e0,acc20004
34bc0e4,acc20008
34bc0e8,acc2000c
34bc0ec,512c2
34bc0f0,3042001f
34bc0f4,acc20010
34bc0f8,51402
34bc0fc,3042001f
34bc100,acc20014
34bc104,52d42
34bc108,30a5001f
34bc10c,acc50018
34bc110,3e00008
34bc114,24020001
34bc118,acc40000
34bc11c,24020001
34bc120,acc20004
34bc124,acc20008
34bc128,acc0000c
34bc12c,51542
34bc130,3042001f
34bc134,acc20010
34bc138,52c02
34bc13c,30a5001f
34bc140,acc50014
34bc144,3e00008
34bc148,24020001
34bc14c,acc40000
34bc150,24020001
34bc154,acc20004
34bc158,acc20008
34bc15c,acc2000c
34bc160,512c2
34bc164,3042001f
34bc168,acc20010
34bc16c,51542
34bc170,3042001f
34bc174,acc20014
34bc178,52c02
34bc17c,30a5001f
34bc180,acc50018
34bc184,3e00008
34bc188,24020001
34bc18c,acc40000
34bc190,24020001
34bc194,acc20004
34bc198,acc20008
34bc19c,24020008
34bc1a0,acc2000c
34bc1a4,51542
34bc1a8,3042001f
34bc1ac,acc20010
34bc1b0,51402
34bc1b4,3042001f
34bc1b8,acc20014
34bc1bc,52982
34bc1c0,30a503ff
34bc1c4,acc50018
34bc1c8,3e00008
34bc1cc,24020001
34bc1d0,acc40000
34bc1d4,24020003
34bc1d8,acc20004
34bc1dc,acc20008
34bc1e0,acc2000c
34bc1e4,51182
34bc1e8,3042001f
34bc1ec,24420040
34bc1f0,acc20010
34bc1f4,512c2
34bc1f8,3042001f
34bc1fc,24420040
34bc200,acc20014
34bc204,52c02
34bc208,30a5001f
34bc20c,24a50040
34bc210,acc50018
34bc214,3e00008
34bc218,24020001
34bc21c,acc40000
34bc220,24020003
34bc224,acc20004
34bc228,acc20008
34bc22c,acc0000c
34bc230,51182
34bc234,3042001f
34bc238,24420040
34bc23c,acc20010
34bc240,52ac2
34bc244,30a5001f
34bc248,24a50040
34bc24c,acc50014
34bc250,3e00008
34bc254,24020001
34bc258,acc40000
34bc25c,24020003
34bc260,acc20004
34bc264,acc20008
34bc268,acc0000c
34bc26c,512c2
34bc270,3042001f
34bc274,24420040
34bc278,acc20010
34bc27c,52c02
34bc280,30a5001f
34bc284,24a50040
34bc288,acc50014
34bc28c,3e00008
34bc290,24020001
34bc294,3c02804a
34bc298,2443a330
34bc29c,9442a330
34bc2a0,8c630400
34bc2a4,14620015
34bc2a8,3c02804a
34bc2ac,27bdffe8
34bc2b0,afbf0014
34bc2b4,afb00010
34bc2b8,24050001
34bc2bc,3c10804a
34bc2c0,c10cc80
34bc2c4,2604a330
34bc2c8,2610a330
34bc2cc,ae000400
34bc2d0,3c02804a
34bc2d4,2442a330
34bc2d8,8c430400
34bc2dc,24640001
34bc2e0,ac440400
34bc2e4,431021
34bc2e8,80420002
34bc2ec,8fbf0014
34bc2f0,8fb00010
34bc2f4,3e00008
34bc2f8,27bd0018
34bc2fc,2442a330
34bc300,8c430400
34bc304,24640001
34bc308,ac440400
34bc30c,431021
34bc310,3e00008
34bc314,80420002
34bc318,3c02804a
34bc31c,9442a530
34bc320,1040000f
34bc328,27bdffe8
34bc32c,afbf0014
34bc330,afb00010
34bc334,3c10804a
34bc338,2610a330
34bc33c,24050001
34bc340,3c04804a
34bc344,c10cc9b
34bc348,2484a530
34bc34c,a6000200
34bc350,8fbf0014
34bc354,8fb00010
34bc358,3e00008
34bc35c,27bd0018
34bc360,3e00008
34bc368,27bdffe8
34bc36c,afbf0014
34bc370,afb00010
34bc374,3c02804a
34bc378,9443a530
34bc37c,240201fe
34bc380,14620003
34bc384,808025
34bc388,c10f0c6
34bc390,3c02804a
34bc394,2442a330
34bc398,94430200
34bc39c,24640001
34bc3a0,a4440200
34bc3a4,431021
34bc3a8,a0500202
34bc3ac,8fbf0014
34bc3b0,8fb00010
34bc3b4,3e00008
34bc3b8,27bd0018
34bc3bc,27bdffe0
34bc3c0,afbf001c
34bc3c4,afb10018
34bc3c8,afb00014
34bc3cc,3c108047
34bc3d0,2610c0a8
34bc3d4,26110020
34bc3d8,c0007dc
34bc3dc,8e040000
34bc3e0,26100004
34bc3e4,1611fffc
34bc3e8,8fbf001c
34bc3ec,8fb10018
34bc3f0,8fb00014
34bc3f4,3e00008
34bc3f8,27bd0020
34bc3fc,27bdffe0
34bc400,afbf001c
34bc404,afb10018
34bc408,afb00014
34bc40c,3c108047
34bc410,2610c0a8
34bc414,26110020
34bc418,c0017b0
34bc41c,8e040000
34bc420,26100004
34bc424,1611fffc
34bc428,8fbf001c
34bc42c,8fb10018
34bc430,8fb00014
34bc434,3e00008
34bc438,27bd0020
34bc43c,27bdffc0
34bc440,afbf003c
34bc444,afb70038
34bc448,afb60034
34bc44c,afb50030
34bc450,afb4002c
34bc454,afb30028
34bc458,afb20024
34bc45c,afb10020
34bc460,afb0001c
34bc464,80a825
34bc468,a08825
34bc46c,afa60048
34bc470,afa7004c
34bc474,27a70048
34bc478,afa70010
34bc47c,a03025
34bc480,2825
34bc484,c116979
34bc488,2025
34bc48c,24500001
34bc490,c1153f9
34bc494,2002025
34bc498,14400007
34bc49c,40a025
34bc4a0,c114da6
34bc4a8,2403000c
34bc4ac,ac430000
34bc4b0,10000059
34bc4b4,2402ffff
34bc4b8,27a70048
34bc4bc,afa70010
34bc4c0,2203025
34bc4c4,2002825
34bc4c8,c116979
34bc4cc,402025
34bc4d0,26b70024
34bc4d4,17be00
34bc4d8,17be03
34bc4dc,2413002a
34bc4e0,3c16804a
34bc4e4,26d6a330
34bc4e8,c10f0da
34bc4ec,2e02025
34bc4f0,82910000
34bc4f4,12200043
34bc4fc,2809025
34bc500,8025
34bc504,2622ffdd
34bc508,304200ff
34bc50c,2c420002
34bc510,14400005
34bc514,26520001
34bc518,12330003
34bc51c,2402007d
34bc520,16220006
34bc528,c10f0da
34bc52c,2404007d
34bc530,2610007d
34bc534,321000ff
34bc538,3a310020
34bc53c,c10f0da
34bc540,2202025
34bc544,2118021
34bc548,82510000
34bc54c,1620ffed
34bc550,321000ff
34bc554,c10f0da
34bc558,24040023
34bc55c,2e0200a0
34bc560,10400005
34bc564,102102
34bc568,24840030
34bc56c,42600
34bc570,10000004
34bc574,42603
34bc578,24840057
34bc57c,42600
34bc580,42603
34bc584,c10f0da
34bc588,3210000f
34bc58c,2e02000a
34bc590,14400004
34bc594,26040030
34bc598,26100057
34bc59c,102600
34bc5a0,42603
34bc5a4,c10f0da
34bc5ac,c10f0c6
34bc5b4,92c20404
34bc5b8,1440000a
34bc5c0,16a00008
34bc5c8,c10f0a5
34bc5d0,2403002d
34bc5d4,1043ffc4
34bc5d8,2403002b
34bc5dc,14430005
34bc5e4,c1153fd
34bc5e8,2802025
34bc5ec,1000000a
34bc5f0,1025
34bc5f4,c1153fd
34bc5f8,2802025
34bc5fc,10000006
34bc600,2402ffff
34bc604,c10f0da
34bc608,24040023
34bc60c,8025
34bc610,1000ffd5
34bc614,2025
34bc618,8fbf003c
34bc61c,8fb70038
34bc620,8fb60034
34bc624,8fb50030
34bc628,8fb4002c
34bc62c,8fb30028
34bc630,8fb20024
34bc634,8fb10020
34bc638,8fb0001c
34bc63c,3e00008
34bc640,27bd0040
34bc644,27bdff90
34bc648,afbf006c
34bc64c,afb20068
34bc650,afb10064
34bc654,afb00060
34bc658,afa00020
34bc65c,afa00024
34bc660,afa00028
34bc664,afa0002c
34bc668,afa00030
34bc66c,afa00034
34bc670,afa00038
34bc674,afa0003c
34bc678,afa00040
34bc67c,afa00044
34bc680,afa00048
34bc684,afa0004c
34bc688,afa00050
34bc68c,afa00054
34bc690,afa00058
34bc694,afa0005c
34bc698,8c820120
34bc69c,21082
34bc6a0,3042001f
34bc6a4,2c430018
34bc6a8,1060004f
34bc6ac,808025
34bc6b0,21080
34bc6b4,3c038047
34bc6b8,2463baf4
34bc6bc,621021
34bc6c0,8c420000
34bc6c4,400008
34bc6cc,10000049
34bc6d0,24110004
34bc6d4,10000047
34bc6d8,24110008
34bc6dc,10000045
34bc6e0,2411000b
34bc6e4,10000043
34bc6e8,2411000a
34bc6ec,8c92011c
34bc6f0,24050004
34bc6f4,c10edf7
34bc6f8,2402025
34bc6fc,1040003d
34bc700,24110005
34bc704,8e430000
34bc708,24025474
34bc70c,5462003a
34bc710,8e060014
34bc714,26520004
34bc718,ae12011c
34bc71c,3c02804a
34bc720,2442a330
34bc724,90420520
34bc728,304200ff
34bc72c,10400031
34bc730,24110002
34bc734,3c058047
34bc738,24a5af70
34bc73c,c10f10f
34bc740,2025
34bc744,10000040
34bc748,8fbf006c
34bc74c,10000029
34bc750,24110005
34bc754,3c02804a
34bc758,9042a840
34bc75c,10400025
34bc760,24110005
34bc764,3c02804a
34bc768,8c42a84c
34bc76c,24030002
34bc770,1043000d
34bc774,24030003
34bc778,10430013
34bc77c,24030001
34bc780,5443001d
34bc784,8e060014
34bc788,3c02804a
34bc78c,8c46a844
34bc790,3c058047
34bc794,24a5af74
34bc798,c1158fe
34bc79c,27a40020
34bc7a0,10000015
34bc7a4,8e060014
34bc7a8,3c02804a
34bc7ac,8c46a844
34bc7b0,3c058047
34bc7b4,24a5af84
34bc7b8,c1158fe
34bc7bc,27a40020
34bc7c0,1000000c
34bc7c4,24110005
34bc7c8,3c02804a
34bc7cc,8c46a844
34bc7d0,3c058047
34bc7d4,24a5af94
34bc7d8,c1158fe
34bc7dc,27a40020
34bc7e0,10000004
34bc7e4,24110005
34bc7e8,10000002
34bc7ec,24110005
34bc7f0,24110002
34bc7f4,8e060014
34bc7f8,10c00006
34bc7fc,24050025
34bc800,3c058047
34bc804,24a5afa4
34bc808,c1158fe
34bc80c,27a40040
34bc810,24050025
34bc814,c10ee02
34bc818,2002025
34bc81c,27a40020
34bc820,afa40018
34bc824,afa30014
34bc828,afa20010
34bc82c,27a70040
34bc830,2203025
34bc834,3c058047
34bc838,24a5afb0
34bc83c,c10f10f
34bc840,2025
34bc844,8fbf006c
34bc848,8fb20068
34bc84c,8fb10064
34bc850,8fb00060
34bc854,3e00008
34bc858,27bd0070
34bc85c,27bdffd8
34bc860,afbf0024
34bc864,afb10020
34bc868,afb0001c
34bc86c,40026000
34bc870,30500001
34bc874,2403fffe
34bc878,431024
34bc87c,40826000
34bc880,3c02804a
34bc884,9042a328
34bc888,304200ff
34bc88c,14400011
34bc890,3c02804a
34bc894,24030001
34bc898,a043a328
34bc89c,240200fa
34bc8a0,afa20014
34bc8a4,3c02804a
34bc8a8,2442e240
34bc8ac,afa20010
34bc8b0,3825
34bc8b4,3c068044
34bc8b8,24c6e194
34bc8bc,2825
34bc8c0,3c11804a
34bc8c4,c000bc8
34bc8c8,2624a140
34bc8cc,c0017b0
34bc8d0,2624a140
34bc8d4,40026000
34bc8d8,2403fffe
34bc8dc,431024
34bc8e0,2028025
34bc8e4,40906000
34bc8e8,8fbf0024
34bc8ec,8fb10020
34bc8f0,8fb0001c
34bc8f4,3e00008
34bc8f8,27bd0028
34bc8fc,40026000
34bc900,30430001
34bc904,2404fffe
34bc908,441024
34bc90c,40826000
34bc910,3c02804a
34bc914,9042a328
34bc918,304200ff
34bc91c,10400005
34bc920,3c02804a
34bc924,2442a330
34bc928,24040001
34bc92c,a0440520
34bc930,5474
34bc934,40026000
34bc938,2404fffe
34bc93c,441024
34bc940,621025
34bc944,3e00008
34bc948,40826000
34bc94c,3c02804a
34bc950,9042a328
34bc954,3e00008
34bc958,304200ff
34bc95c,27bdffe0
34bc960,afbf001c
34bc964,afb10018
34bc968,afb00014
34bc96c,808025
34bc970,41e82
34bc974,31880
34bc978,3c028047
34bc97c,2442bb54
34bc980,431021
34bc984,8c420000
34bc988,400008
34bc98c,a08825
34bc990,3083003f
34bc994,31880
34bc998,3c028047
34bc99c,2442bc54
34bc9a0,431021
34bc9a4,8c420000
34bc9a8,400008
34bc9b0,a03025
34bc9b4,802825
34bc9b8,c10f025
34bc9bc,240400a1
34bc9c0,100005f0
34bc9c4,8fbf001c
34bc9c8,a03025
34bc9cc,802825
34bc9d0,c10f025
34bc9d4,240400ab
34bc9d8,100005ea
34bc9dc,8fbf001c
34bc9e0,a03025
34bc9e4,802825
34bc9e8,c10f025
34bc9ec,240400a9
34bc9f0,100005e4
34bc9f4,8fbf001c
34bc9f8,a03025
34bc9fc,802825
34bca00,c10f036
34bca04,240400a2
34bca08,100005de
34bca0c,8fbf001c
34bca10,a03025
34bca14,802825
34bca18,c10f036
34bca1c,240400ac
34bca20,100005d8
34bca24,8fbf001c
34bca28,a03025
34bca2c,802825
34bca30,c10f036
34bca34,240400aa
34bca38,100005d2
34bca3c,8fbf001c
34bca40,24020071
34bca44,aca20000
34bca48,24020001
34bca4c,aca20004
34bca50,aca00008
34bca54,aca0000c
34bca58,41542
34bca5c,3042001f
34bca60,aca20010
34bca64,100005c6
34bca68,24020001
34bca6c,24020070
34bca70,aca20000
34bca74,24020001
34bca78,aca20004
34bca7c,aca20008
34bca80,aca0000c
34bca84,412c2
34bca88,3042001f
34bca8c,aca20010
34bca90,41542
34bca94,3042001f
34bca98,aca20014
34bca9c,100005b8
34bcaa0,24020001
34bcaa4,240200b6
34bcaa8,aca20000
34bcaac,24020008
34bcab0,aca20004
34bcab4,aca00008
34bcab8,aca0000c
34bcabc,41182
34bcac0,3c03000f
34bcac4,3463ffff
34bcac8,431024
34bcacc,aca20010
34bcad0,100005ab
34bcad4,24020001
34bcad8,2402001e
34bcadc,aca20000
34bcae0,24020008
34bcae4,aca20004
34bcae8,aca00008
34bcaec,aca0000c
34bcaf0,41182
34bcaf4,3c03000f
34bcaf8,3463ffff
34bcafc,431024
34bcb00,aca20010
34bcb04,1000059e
34bcb08,24020001
34bcb0c,240200b5
34bcb10,aca20000
34bcb14,aca00004
34bcb18,aca00008
34bcb1c,aca0000c
34bcb20,10000597
34bcb24,24020001
34bcb28,24020084
34bcb2c,aca20000
34bcb30,24020001
34bcb34,aca20004
34bcb38,aca00008
34bcb3c,aca0000c
34bcb40,412c2
34bcb44,3042001f
34bcb48,aca20010
34bcb4c,1000058c
34bcb50,24020001
34bcb54,2402008a
34bcb58,aca20000
34bcb5c,24020001
34bcb60,aca20004
34bcb64,aca00008
34bcb68,aca0000c
34bcb6c,41542
34bcb70,3042001f
34bcb74,aca20010
34bcb78,10000581
34bcb7c,24020001
34bcb80,24020085
34bcb84,aca20000
34bcb88,24020001
34bcb8c,aca20004
34bcb90,aca00008
34bcb94,aca0000c
34bcb98,412c2
34bcb9c,3042001f
34bcba0,aca20010
34bcba4,10000576
34bcba8,24020001
34bcbac,2402008b
34bcbb0,aca20000
34bcbb4,24020001
34bcbb8,aca20004
34bcbbc,aca00008
34bcbc0,aca0000c
34bcbc4,41542
34bcbc8,3042001f
34bcbcc,aca20010
34bcbd0,1000056b
34bcbd4,24020001
34bcbd8,a03025
34bcbdc,802825
34bcbe0,c10f036
34bcbe4,24040060
34bcbe8,10000566
34bcbec,8fbf001c
34bcbf0,a03025
34bcbf4,802825
34bcbf8,c10f036
34bcbfc,24040066
34bcc00,10000560
34bcc04,8fbf001c
34bcc08,a03025
34bcc0c,802825
34bcc10,c10f036
34bcc14,24040063
34bcc18,1000055a
34bcc1c,8fbf001c
34bcc20,a03025
34bcc24,802825
34bcc28,c10f046
34bcc2c,2404008e
34bcc30,10000554
34bcc34,8fbf001c
34bcc38,a03025
34bcc3c,802825
34bcc40,c10f046
34bcc44,2404008f
34bcc48,1000054e
34bcc4c,8fbf001c
34bcc50,a03025
34bcc54,802825
34bcc58,c10f046
34bcc5c,24040056
34bcc60,10000548
34bcc64,8fbf001c
34bcc68,a03025
34bcc6c,802825
34bcc70,c10f046
34bcc74,24040059
34bcc78,10000542
34bcc7c,8fbf001c
34bcc80,a03025
34bcc84,802825
34bcc88,c10f046
34bcc8c,2404005c
34bcc90,1000053c
34bcc94,8fbf001c
34bcc98,a03025
34bcc9c,802825
34bcca0,c10f046
34bcca4,2404005d
34bcca8,10000536
34bccac,8fbf001c
34bccb0,a03025
34bccb4,802825
34bccb8,c10f046
34bccbc,24040054
34bccc0,10000530
34bccc4,8fbf001c
34bccc8,a03025
34bcccc,802825
34bccd0,c10f046
34bccd4,24040055
34bccd8,1000052a
34bccdc,8fbf001c
34bcce0,a03025
34bcce4,802825
34bcce8,c10f053
34bccec,24040002
34bccf0,10000524
34bccf4,8fbf001c
34bccf8,a03025
34bccfc,802825
34bcd00,c10f053
34bcd04,24040007
34bcd08,1000051e
34bcd0c,8fbf001c
34bcd10,a03025
34bcd14,802825
34bcd18,c10f053
34bcd1c,240400ad
34bcd20,10000518
34bcd24,8fbf001c
34bcd28,a03025
34bcd2c,802825
34bcd30,c10f053
34bcd34,240400b0
34bcd38,10000512
34bcd3c,8fbf001c
34bcd40,a03025
34bcd44,802825
34bcd48,c10f053
34bcd4c,24040008
34bcd50,1000050c
34bcd54,8fbf001c
34bcd58,a03025
34bcd5c,802825
34bcd60,c10f053
34bcd64,24040093
34bcd68,10000506
34bcd6c,8fbf001c
34bcd70,a03025
34bcd74,802825
34bcd78,c10f053
34bcd7c,240400cb
34bcd80,10000500
34bcd84,8fbf001c
34bcd88,a03025
34bcd8c,802825
34bcd90,c10f053
34bcd94,24040092
34bcd98,100004fa
34bcd9c,8fbf001c
34bcda0,a03025
34bcda4,802825
34bcda8,c10f053
34bcdac,240400a3
34bcdb0,100004f4
34bcdb4,8fbf001c
34bcdb8,a03025
34bcdbc,802825
34bcdc0,c10f053
34bcdc4,240400a6
34bcdc8,100004ee
34bcdcc,8fbf001c
34bcdd0,a03025
34bcdd4,802825
34bcdd8,c10f053
34bcddc,24040050
34bcde0,100004e8
34bcde4,8fbf001c
34bcde8,a03025
34bcdec,802825
34bcdf0,c10f053
34bcdf4,24040053
34bcdf8,100004e2
34bcdfc,8fbf001c
34bce00,a03025
34bce04,802825
34bce08,c10f053
34bce0c,24040067
34bce10,100004dc
34bce14,8fbf001c
34bce18,a03025
34bce1c,802825
34bce20,c10f053
34bce24,24040068
34bce28,100004d6
34bce2c,8fbf001c
34bce30,a03025
34bce34,802825
34bce38,c10f063
34bce3c,240400b9
34bce40,100004d0
34bce44,8fbf001c
34bce48,a03025
34bce4c,802825
34bce50,c10f063
34bce54,240400bc
34bce58,100004ca
34bce5c,8fbf001c
34bce60,a03025
34bce64,802825
34bce68,c10f063
34bce6c,240400c1
34bce70,100004c4
34bce74,8fbf001c
34bce78,a03025
34bce7c,802825
34bce80,c10f063
34bce84,240400c4
34bce88,100004be
34bce8c,8fbf001c
34bce90,a03025
34bce94,802825
34bce98,c10f063
34bce9c,240400b7
34bcea0,100004b8
34bcea4,8fbf001c
34bcea8,a03025
34bceac,802825
34bceb0,c10f063
34bceb4,240400c5
34bceb8,100004b2
34bcebc,8fbf001c
34bcec0,a03025
34bcec4,802825
34bcec8,c10f025
34bcecc,2404005e
34bced0,100004ac
34bced4,8fbf001c
34bced8,a03025
34bcedc,802825
34bcee0,c10f025
34bcee4,24040064
34bcee8,100004a6
34bceec,8fbf001c
34bcef0,a03025
34bcef4,802825
34bcef8,c10f025
34bcefc,24040061
34bcf00,100004a0
34bcf04,8fbf001c
34bcf08,a03025
34bcf0c,802825
34bcf10,c10f025
34bcf14,2404005f
34bcf18,1000049a
34bcf1c,8fbf001c
34bcf20,a03025
34bcf24,802825
34bcf28,c10f025
34bcf2c,24040065
34bcf30,10000494
34bcf34,8fbf001c
34bcf38,a03025
34bcf3c,802825
34bcf40,c10f025
34bcf44,24040062
34bcf48,1000048e
34bcf4c,8fbf001c
34bcf50,41402
34bcf54,3043001f
34bcf58,2c620014
34bcf5c,1040047d
34bcf60,31880
34bcf64,3c028047
34bcf68,2442bd54
34bcf6c,431021
34bcf70,8c420000
34bcf74,400008
34bcf7c,a03025
34bcf80,802825
34bcf84,c10ef91
34bcf88,24040018
34bcf8c,1000047d
34bcf90,8fbf001c
34bcf94,a03025
34bcf98,802825
34bcf9c,c10ef91
34bcfa0,24040010
34bcfa4,10000477
34bcfa8,8fbf001c
34bcfac,a03025
34bcfb0,802825
34bcfb4,c10ef91
34bcfb8,2404001b
34bcfbc,10000471
34bcfc0,8fbf001c
34bcfc4,a03025
34bcfc8,802825
34bcfcc,c10ef91
34bcfd0,24040013
34bcfd4,1000046b
34bcfd8,8fbf001c
34bcfdc,a03025
34bcfe0,802825
34bcfe4,c10efa7
34bcfe8,240400ba
34bcfec,10000465
34bcff0,8fbf001c
34bcff4,a03025
34bcff8,802825
34bcffc,c10efa7
34bd000,240400bb
34bd004,1000045f
34bd008,8fbf001c
34bd00c,a03025
34bd010,802825
34bd014,c10efa7
34bd018,240400c2
34bd01c,10000459
34bd020,8fbf001c
34bd024,a03025
34bd028,802825
34bd02c,c10efa7
34bd030,240400c3
34bd034,10000453
34bd038,8fbf001c
34bd03c,a03025
34bd040,802825
34bd044,c10efa7
34bd048,240400b8
34bd04c,1000044d
34bd050,8fbf001c
34bd054,a03025
34bd058,802825
34bd05c,c10efa7
34bd060,240400c6
34bd064,10000447
34bd068,8fbf001c
34bd06c,a03025
34bd070,802825
34bd074,c10ef91
34bd078,24040019
34bd07c,10000441
34bd080,8fbf001c
34bd084,a03025
34bd088,802825
34bd08c,c10ef91
34bd090,24040011
34bd094,1000043b
34bd098,8fbf001c
34bd09c,a03025
34bd0a0,802825
34bd0a4,c10ef91
34bd0a8,2404001a
34bd0ac,10000435
34bd0b0,8fbf001c
34bd0b4,a03025
34bd0b8,802825
34bd0bc,c10ef91
34bd0c0,24040012
34bd0c4,1000042f
34bd0c8,8fbf001c
34bd0cc,2402006e
34bd0d0,aca20000
34bd0d4,24020005
34bd0d8,aca20004
34bd0dc,aca00008
34bd0e0,aca0000c
34bd0e4,48080
34bd0e8,3c020fff
34bd0ec,3442fffc
34bd0f0,2028024
34bd0f4,acb00010
34bd0f8,10000421
34bd0fc,24020001
34bd100,2402006f
34bd104,aca20000
34bd108,24020005
34bd10c,aca20004
34bd110,aca00008
34bd114,aca0000c
34bd118,48080
34bd11c,3c020fff
34bd120,3442fffc
34bd124,2028024
34bd128,acb00010
34bd12c,10000414
34bd130,24020001
34bd134,a03025
34bd138,802825
34bd13c,c10efbc
34bd140,2404000e
34bd144,1000040f
