10,10735d3a
34bba18,a03025
34bba1c,802825
34bba20,c10e9d2
34bba24,240400cc
34bba28,100003d3
34bba2c,8fbf001c
34bba30,2402007c
34bba34,aca20000
34bba38,24020001
34bba3c,aca20004
34bba40,24020008
34bba44,aca20008
34bba48,aca0000c
34bba4c,41402
34bba50,3042001f
34bba54,aca20010
34bba58,3090ffff
34bba5c,acb00014
34bba60,100003c4
34bba64,24020001
34bba68,41542
34bba6c,3042001f
34bba70,24030004
34bba74,1043001c
34bba78,2c430005
34bba7c,50600005
34bba80,2442fff0
34bba84,50400009
34bba88,24020082
34bba8c,100003b9
34bba90,1025
34bba94,304200ff
34bba98,2c420010
34bba9c,14400022
34bbaa0,3083003f
34bbaa4,100003aa
34bbaa8,1025
34bbaac,aca20000
34bbab0,24020001
34bbab4,aca20004
34bbab8,24020002
34bbabc,aca20008
34bbac0,aca0000c
34bbac4,41402
34bbac8,3042001f
34bbacc,aca20010
34bbad0,412c2
34bbad4,3042001f
34bbad8,24420020
34bbadc,aca20014
34bbae0,100003a4
34bbae4,24020001
34bbae8,24020088
34bbaec,aca20000
34bbaf0,24020001
34bbaf4,aca20004
34bbaf8,24020002
34bbafc,aca20008
34bbb00,aca0000c
34bbb04,41402
34bbb08,3042001f
34bbb0c,aca20010
34bbb10,412c2
34bbb14,3042001f
34bbb18,24420020
34bbb1c,aca20014
34bbb20,10000394
34bbb24,24020001
34bbb28,2c620019
34bbb2c,1040038a
34bbb30,31880
34bbb34,3c028047
34bbb38,2442a45c
34bbb3c,431021
34bbb40,8c420000
34bbb44,400008
34bbb4c,240200be
34bbb50,aca20000
34bbb54,aca00004
34bbb58,aca00008
34bbb5c,aca0000c
34bbb60,10000384
34bbb64,24020001
34bbb68,240200bf
34bbb6c,aca20000
34bbb70,aca00004
34bbb74,aca00008
34bbb78,aca0000c
34bbb7c,1000037d
34bbb80,24020001
34bbb84,240200c0
34bbb88,aca20000
34bbb8c,aca00004
34bbb90,aca00008
34bbb94,aca0000c
34bbb98,10000376
34bbb9c,24020001
34bbba0,240200bd
34bbba4,aca20000
34bbba8,aca00004
34bbbac,aca00008
34bbbb0,aca0000c
34bbbb4,1000036f
34bbbb8,24020001
34bbbbc,24020069
34bbbc0,aca20000
34bbbc4,aca00004
34bbbc8,aca00008
34bbbcc,aca0000c
34bbbd0,10000368
34bbbd4,24020001
34bbbd8,41542
34bbbdc,3043001f
34bbbe0,2c620016
34bbbe4,1040035e
34bbbe8,31880
34bbbec,3c028047
34bbbf0,2442a4c0
34bbbf4,431021
34bbbf8,8c420000
34bbbfc,400008
34bbc04,24020083
34bbc08,aca20000
34bbc0c,24020001
34bbc10,aca20004
34bbc14,24020003
34bbc18,aca20008
34bbc1c,aca0000c
34bbc20,41402
34bbc24,3042001f
34bbc28,aca20010
34bbc2c,412c2
34bbc30,3042001f
34bbc34,24420040
34bbc38,aca20014
34bbc3c,1000034d
34bbc40,24020001
34bbc44,2402005a
34bbc48,aca20000
34bbc4c,24020001
34bbc50,aca20004
34bbc54,24020003
34bbc58,aca20008
34bbc5c,aca0000c
34bbc60,41402
34bbc64,3042001f
34bbc68,aca20010
34bbc6c,412c2
34bbc70,3042001f
34bbc74,24420040
34bbc78,aca20014
34bbc7c,1000033d
34bbc80,24020001
34bbc84,24020026
34bbc88,aca20000
34bbc8c,24020001
34bbc90,aca20004
34bbc94,24020004
34bbc98,aca20008
34bbc9c,aca0000c
34bbca0,41402
34bbca4,3042001f
34bbca8,aca20010
34bbcac,412c2
34bbcb0,3042001f
34bbcb4,24420060
34bbcb8,aca20014
34bbcbc,1000032d
34bbcc0,24020001
34bbcc4,24020089
34bbcc8,aca20000
34bbccc,24020001
34bbcd0,aca20004
34bbcd4,24020003
34bbcd8,aca20008
34bbcdc,aca0000c
34bbce0,41402
34bbce4,3042001f
34bbce8,aca20010
34bbcec,412c2
34bbcf0,3042001f
34bbcf4,24420040
34bbcf8,aca20014
34bbcfc,1000031d
34bbd00,24020001
34bbd04,2402005b
34bbd08,aca20000
34bbd0c,24020001
34bbd10,aca20004
34bbd14,24020003
34bbd18,aca20008
34bbd1c,aca0000c
34bbd20,41402
34bbd24,3042001f
34bbd28,aca20010
34bbd2c,412c2
34bbd30,3042001f
34bbd34,24420040
34bbd38,aca20014
34bbd3c,1000030d
34bbd40,24020001
34bbd44,2402003d
34bbd48,aca20000
34bbd4c,24020001
34bbd50,aca20004
34bbd54,24020004
34bbd58,aca20008
34bbd5c,aca0000c
34bbd60,41402
34bbd64,3042001f
34bbd68,aca20010
34bbd6c,412c2
34bbd70,3042001f
34bbd74,24420060
34bbd78,aca20014
34bbd7c,100002fd
34bbd80,24020001
34bbd84,41402
34bbd88,3042001f
34bbd8c,24030002
34bbd90,10430022
34bbd94,2c430003
34bbd98,10600007
34bbd9c,24030003
34bbda0,10400009
34bbda4,24030001
34bbda8,50430012
34bbdac,2402000c
34bbdb0,100002f0
34bbdb4,1025
34bbdb8,50430023
34bbdbc,2402000d
34bbdc0,100002ec
34bbdc4,1025
34bbdc8,2402000a
34bbdcc,aca20000
34bbdd0,24020006
34bbdd4,aca20004
34bbdd8,aca00008
34bbddc,c10e987
34bbde0,aca0000c
34bbde4,21080
34bbde8,ae220010
34bbdec,100002e1
34bbdf0,24020001
34bbdf4,aca20000
34bbdf8,24020006
34bbdfc,aca20004
34bbe00,aca00008
34bbe04,c10e987
34bbe08,aca0000c
34bbe0c,21080
34bbe10,ae220010
34bbe14,100002d7
34bbe18,24020001
34bbe1c,2402000b
34bbe20,aca20000
34bbe24,24020006
34bbe28,aca20004
34bbe2c,aca00008
34bbe30,c10e987
34bbe34,aca0000c
34bbe38,21080
34bbe3c,ae220010
34bbe40,100002cc
34bbe44,24020001
34bbe48,aca20000
34bbe4c,24020006
34bbe50,aca20004
34bbe54,aca00008
34bbe58,c10e987
34bbe5c,aca0000c
34bbe60,21080
34bbe64,ae220010
34bbe68,100002c2
34bbe6c,24020001
34bbe70,3083003f
34bbe74,31880
34bbe78,3c028047
34bbe7c,2442a518
34bbe80,431021
34bbe84,8c420000
34bbe88,400008
34bbe90,a03025
34bbe94,802825
34bbe98,c10ea71
34bbe9c,24040006
34bbea0,100002b5
34bbea4,8fbf001c
34bbea8,a03025
34bbeac,802825
34bbeb0,c10ea71
34bbeb4,240400af
34bbeb8,100002af
34bbebc,8fbf001c
34bbec0,a03025
34bbec4,802825
34bbec8,c10ea71
34bbecc,2404008d
34bbed0,100002a9
34bbed4,8fbf001c
34bbed8,a03025
34bbedc,802825
34bbee0,c10ea71
34bbee4,24040058
34bbee8,100002a3
34bbeec,8fbf001c
34bbef0,a03025
34bbef4,802825
34bbef8,c10ea84
34bbefc,240400a8
34bbf00,1000029d
34bbf04,8fbf001c
34bbf08,a03025
34bbf0c,802825
34bbf10,c10ea84
34bbf14,24040001
34bbf18,10000297
34bbf1c,8fbf001c
34bbf20,a03025
34bbf24,802825
34bbf28,c10ea84
34bbf2c,24040087
34bbf30,10000291
34bbf34,8fbf001c
34bbf38,a03025
34bbf3c,802825
34bbf40,c10ea84
34bbf44,24040091
34bbf48,1000028b
34bbf4c,8fbf001c
34bbf50,a03025
34bbf54,802825
34bbf58,c10ea84
34bbf5c,24040096
34bbf60,10000285
34bbf64,8fbf001c
34bbf68,a03025
34bbf6c,802825
34bbf70,c10ea84
34bbf74,240400c8
34bbf78,1000027f
34bbf7c,8fbf001c
34bbf80,a03025
34bbf84,802825
34bbf88,c10ea84
34bbf8c,24040021
34bbf90,10000279
34bbf94,8fbf001c
34bbf98,a03025
34bbf9c,802825
34bbfa0,c10ea84
34bbfa4,2404006b
34bbfa8,10000273
34bbfac,8fbf001c
34bbfb0,a03025
34bbfb4,802825
34bbfb8,c10ea84
34bbfbc,24040098
34bbfc0,1000026d
34bbfc4,8fbf001c
34bbfc8,a03025
34bbfcc,802825
34bbfd0,c10ea84
34bbfd4,240400ca
34bbfd8,10000267
34bbfdc,8fbf001c
34bbfe0,a03025
34bbfe4,802825
34bbfe8,c10ea84
34bbfec,24040023
34bbff0,10000261
34bbff4,8fbf001c
34bbff8,a03025
34bbffc,802825
34bc000,c10ea84
34bc004,2404006d
34bc008,1000025b
34bc00c,8fbf001c
34bc010,a03025
34bc014,802825
34bc018,c10ea84
34bc01c,24040047
34bc020,10000255
34bc024,8fbf001c
34bc028,a03025
34bc02c,802825
34bc030,c10ea84
34bc034,2404004f
34bc038,1000024f
34bc03c,8fbf001c
34bc040,a03025
34bc044,802825
34bc048,c10ea84
34bc04c,2404004a
34bc050,10000249
34bc054,8fbf001c
34bc058,a03025
34bc05c,802825
34bc060,c10ea93
34bc064,24040028
34bc068,10000243
34bc06c,8fbf001c
34bc070,a03025
34bc074,802825
34bc078,c10ea93
34bc07c,24040045
34bc080,1000023d
34bc084,8fbf001c
34bc088,a03025
34bc08c,802825
34bc090,c10ea93
34bc094,24040025
34bc098,10000237
34bc09c,8fbf001c
34bc0a0,a03025
34bc0a4,802825
34bc0a8,c10ea93
34bc0ac,2404003f
34bc0b0,10000231
34bc0b4,8fbf001c
34bc0b8,a03025
34bc0bc,802825
34bc0c0,c10ea93
34bc0c4,24040038
34bc0c8,1000022b
34bc0cc,8fbf001c
34bc0d0,a03025
34bc0d4,802825
34bc0d8,c10ea93
34bc0dc,24040043
34bc0e0,10000225
34bc0e4,8fbf001c
34bc0e8,a03025
34bc0ec,802825
34bc0f0,c10ea93
34bc0f4,24040036
34bc0f8,1000021f
34bc0fc,8fbf001c
34bc100,a03025
34bc104,802825
34bc108,c10ea93
34bc10c,24040041
34bc110,10000219
34bc114,8fbf001c
34bc118,a03025
34bc11c,802825
34bc120,c10ea93
34bc124,2404003c
34bc128,10000213
34bc12c,8fbf001c
34bc130,a03025
34bc134,802825
34bc138,c10ea93
34bc13c,24040031
34bc140,1000020d
34bc144,8fbf001c
34bc148,a03025
34bc14c,802825
34bc150,c10ea93
34bc154,2404003a
34bc158,10000207
34bc15c,8fbf001c
34bc160,a03025
34bc164,802825
34bc168,c10ea93
34bc16c,24040032
34bc170,10000201
34bc174,8fbf001c
34bc178,a03025
34bc17c,802825
34bc180,c10ea93
34bc184,2404002c
34bc188,100001fb
34bc18c,8fbf001c
34bc190,a03025
34bc194,802825
34bc198,c10ea93
34bc19c,2404002e
34bc1a0,100001f5
34bc1a4,8fbf001c
34bc1a8,a03025
34bc1ac,802825
34bc1b0,c10ea93
34bc1b4,2404002a
34bc1b8,100001ef
34bc1bc,8fbf001c
34bc1c0,a03025
34bc1c4,802825
34bc1c8,c10ea93
34bc1cc,24040034
34bc1d0,100001e9
34bc1d4,8fbf001c
34bc1d8,3083003f
34bc1dc,31880
34bc1e0,3c028047
34bc1e4,2442a618
34bc1e8,431021
34bc1ec,8c420000
34bc1f0,400008
34bc1f8,a03025
34bc1fc,802825
34bc200,c10ea71
34bc204,24040003
34bc208,100001db
34bc20c,8fbf001c
34bc210,a03025
34bc214,802825
34bc218,c10ea71
34bc21c,240400ae
34bc220,100001d5
34bc224,8fbf001c
34bc228,a03025
34bc22c,802825
34bc230,c10ea71
34bc234,2404008c
34bc238,100001cf
34bc23c,8fbf001c
34bc240,a03025
34bc244,802825
34bc248,c10ea71
34bc24c,24040057
34bc250,100001c9
34bc254,8fbf001c
34bc258,a03025
34bc25c,802825
34bc260,c10ea84
34bc264,240400a7
34bc268,100001c3
34bc26c,8fbf001c
34bc270,a03025
34bc274,802825
34bc278,c10ea84
34bc27c,2025
34bc280,100001bd
34bc284,8fbf001c
34bc288,a03025
34bc28c,802825
34bc290,c10ea84
34bc294,24040086
34bc298,100001b7
34bc29c,8fbf001c
34bc2a0,a03025
34bc2a4,802825
34bc2a8,c10ea84
34bc2ac,24040090
34bc2b0,100001b1
34bc2b4,8fbf001c
34bc2b8,a03025
34bc2bc,802825
34bc2c0,c10ea84
34bc2c4,24040095
34bc2c8,100001ab
34bc2cc,8fbf001c
34bc2d0,a03025
34bc2d4,802825
34bc2d8,c10ea84
34bc2dc,240400c7
34bc2e0,100001a5
34bc2e4,8fbf001c
34bc2e8,a03025
34bc2ec,802825
34bc2f0,c10ea84
34bc2f4,24040020
34bc2f8,1000019f
34bc2fc,8fbf001c
34bc300,a03025
34bc304,802825
34bc308,c10ea84
34bc30c,2404006a
34bc310,10000199
34bc314,8fbf001c
34bc318,a03025
34bc31c,802825
34bc320,c10ea84
34bc324,24040097
34bc328,10000193
34bc32c,8fbf001c
34bc330,a03025
34bc334,802825
34bc338,c10ea84
34bc33c,240400c9
34bc340,1000018d
34bc344,8fbf001c
34bc348,a03025
34bc34c,802825
34bc350,c10ea84
34bc354,24040022
34bc358,10000187
34bc35c,8fbf001c
34bc360,a03025
34bc364,802825
34bc368,c10ea84
34bc36c,2404006c
34bc370,10000181
34bc374,8fbf001c
34bc378,a03025
34bc37c,802825
34bc380,c10ea84
34bc384,2404004b
34bc388,1000017b
34bc38c,8fbf001c
34bc390,a03025
34bc394,802825
34bc398,c10ea84
34bc39c,2404004e
34bc3a0,10000175
34bc3a4,8fbf001c
34bc3a8,a03025
34bc3ac,802825
34bc3b0,c10ea84
34bc3b4,24040049
34bc3b8,1000016f
34bc3bc,8fbf001c
34bc3c0,a03025
34bc3c4,802825
34bc3c8,c10ea93
34bc3cc,24040027
34bc3d0,10000169
34bc3d4,8fbf001c
34bc3d8,a03025
34bc3dc,802825
34bc3e0,c10ea93
34bc3e4,24040044
34bc3e8,10000163
34bc3ec,8fbf001c
34bc3f0,a03025
34bc3f4,802825
34bc3f8,c10ea93
34bc3fc,24040024
34bc400,1000015d
34bc404,8fbf001c
34bc408,a03025
34bc40c,802825
34bc410,c10ea93
34bc414,2404003e
34bc418,10000157
34bc41c,8fbf001c
34bc420,a03025
34bc424,802825
34bc428,c10ea93
34bc42c,24040037
34bc430,10000151
34bc434,8fbf001c
34bc438,a03025
34bc43c,802825
34bc440,c10ea93
34bc444,24040042
34bc448,1000014b
34bc44c,8fbf001c
34bc450,a03025
34bc454,802825
34bc458,c10ea93
34bc45c,24040035
34bc460,10000145
34bc464,8fbf001c
34bc468,a03025
34bc46c,802825
34bc470,c10ea93
34bc474,24040040
34bc478,1000013f
34bc47c,8fbf001c
34bc480,a03025
34bc484,802825
34bc488,c10ea93
34bc48c,2404003b
34bc490,10000139
34bc494,8fbf001c
34bc498,a03025
34bc49c,802825
34bc4a0,c10ea93
34bc4a4,24040030
34bc4a8,10000133
34bc4ac,8fbf001c
34bc4b0,a03025
34bc4b4,802825
34bc4b8,c10ea93
34bc4bc,24040039
34bc4c0,1000012d
34bc4c4,8fbf001c
34bc4c8,a03025
34bc4cc,802825
34bc4d0,c10ea93
34bc4d4,2404002f
34bc4d8,10000127
34bc4dc,8fbf001c
34bc4e0,a03025
34bc4e4,802825
34bc4e8,c10ea93
34bc4ec,2404002b
34bc4f0,10000121
34bc4f4,8fbf001c
34bc4f8,a03025
34bc4fc,802825
34bc500,c10ea93
34bc504,2404002d
34bc508,1000011b
34bc50c,8fbf001c
34bc510,a03025
34bc514,802825
34bc518,c10ea93
34bc51c,24040029
34bc520,10000115
34bc524,8fbf001c
34bc528,a03025
34bc52c,802825
34bc530,c10ea93
34bc534,24040033
34bc538,1000010f
34bc53c,8fbf001c
34bc540,3082003f
34bc544,24030020
34bc548,10430005
34bc54c,24030021
34bc550,10430009
34bc554,a03025
34bc558,10000106
34bc55c,1025
34bc560,a03025
34bc564,802825
34bc568,c10ea84
34bc56c,2404004d
34bc570,10000101
34bc574,8fbf001c
34bc578,802825
34bc57c,c10ea84
34bc580,24040048
34bc584,100000fc
34bc588,8fbf001c
34bc58c,3082003f
34bc590,24030020
34bc594,10430005
34bc598,24030021
34bc59c,10430009
34bc5a0,a03025
34bc5a4,100000f3
34bc5a8,1025
34bc5ac,a03025
34bc5b0,802825
34bc5b4,c10ea84
34bc5b8,2404004c
34bc5bc,100000ee
34bc5c0,8fbf001c
34bc5c4,802825
34bc5c8,c10ea84
34bc5cc,24040046
34bc5d0,100000e9
34bc5d4,8fbf001c
34bc5d8,a03025
34bc5dc,802825
34bc5e0,c10e9b9
34bc5e4,2404000f
34bc5e8,100000e3
34bc5ec,8fbf001c
34bc5f0,a03025
34bc5f4,802825
34bc5f8,c10e9b9
34bc5fc,2404001d
34bc600,100000dd
34bc604,8fbf001c
34bc608,a03025
34bc60c,802825
34bc610,c10e98e
34bc614,24040017
34bc618,100000d7
34bc61c,8fbf001c
34bc620,a03025
34bc624,802825
34bc628,c10e98e
34bc62c,24040015
34bc630,100000d1
34bc634,8fbf001c
34bc638,a03025
34bc63c,802825
34bc640,c10e9d2
34bc644,24040051
34bc648,100000cb
34bc64c,8fbf001c
34bc650,a03025
34bc654,802825
34bc658,c10e9d2
34bc65c,24040052
34bc660,100000c5
34bc664,8fbf001c
34bc668,a03025
34bc66c,802825
34bc670,c10e9ea
34bc674,24040076
34bc678,100000bf
34bc67c,8fbf001c
34bc680,a03025
34bc684,802825
34bc688,c10e9ea
34bc68c,24040077
34bc690,100000b9
34bc694,8fbf001c
34bc698,a03025
34bc69c,802825
34bc6a0,c10e9ea
34bc6a4,24040072
34bc6a8,100000b3
34bc6ac,8fbf001c
34bc6b0,a03025
34bc6b4,802825
34bc6b8,c10e9ea
34bc6bc,24040078
34bc6c0,100000ad
34bc6c4,8fbf001c
34bc6c8,a03025
34bc6cc,802825
34bc6d0,c10e9ea
34bc6d4,2404007f
34bc6d8,100000a7
34bc6dc,8fbf001c
34bc6e0,a03025
34bc6e4,802825
34bc6e8,c10e9ea
34bc6ec,2404007d
34bc6f0,100000a1
34bc6f4,8fbf001c
34bc6f8,a03025
34bc6fc,802825
34bc700,c10e9ea
34bc704,24040073
34bc708,1000009b
34bc70c,8fbf001c
34bc710,a03025
34bc714,802825
34bc718,c10e9ea
34bc71c,24040079
34bc720,10000095
34bc724,8fbf001c
34bc728,a03025
34bc72c,802825
34bc730,c10e9ea
34bc734,24040080
34bc738,1000008f
34bc73c,8fbf001c
34bc740,a03025
34bc744,802825
34bc748,c10e9ea
34bc74c,24040081
34bc750,10000089
34bc754,8fbf001c
34bc758,a03025
34bc75c,802825
34bc760,c10e9ea
34bc764,24040099
34bc768,10000083
34bc76c,8fbf001c
34bc770,a03025
34bc774,802825
34bc778,c10e9ea
34bc77c,240400a0
34bc780,1000007d
34bc784,8fbf001c
34bc788,a03025
34bc78c,802825
34bc790,c10e9ea
34bc794,240400b3
34bc798,10000077
34bc79c,8fbf001c
34bc7a0,a03025
34bc7a4,802825
34bc7a8,c10e9ea
34bc7ac,240400b1
34bc7b0,10000071
34bc7b4,8fbf001c
34bc7b8,a03025
34bc7bc,802825
34bc7c0,c10e9ea
34bc7c4,2404009e
34bc7c8,1000006b
34bc7cc,8fbf001c
34bc7d0,a03025
34bc7d4,802825
34bc7d8,c10e9ea
34bc7dc,2404009f
34bc7e0,10000065
34bc7e4,8fbf001c
34bc7e8,a03025
34bc7ec,802825
34bc7f0,c10e9ea
34bc7f4,240400b4
34bc7f8,1000005f
34bc7fc,8fbf001c
34bc800,2402001f
34bc804,aca20000
34bc808,24020009
34bc80c,aca20004
34bc810,24020007
34bc814,aca20008
34bc818,24020001
34bc81c,aca2000c
34bc820,41402
34bc824,3042001f
34bc828,c10e987
34bc82c,aca20010
34bc830,ae220014
34bc834,108542
34bc838,3210001f
34bc83c,ae300018
34bc840,1000004c
34bc844,24020001
34bc848,a03025
34bc84c,802825
34bc850,c10e9ea
34bc854,2404007a
34bc858,10000047
34bc85c,8fbf001c
34bc860,a03025
34bc864,802825
34bc868,c10ea05
34bc86c,2404007e
34bc870,10000041
34bc874,8fbf001c
34bc878,a03025
34bc87c,802825
34bc880,c10e9ea
34bc884,2404007b
34bc888,1000003b
34bc88c,8fbf001c
34bc890,a03025
34bc894,802825
34bc898,c10ea05
34bc89c,24040075
34bc8a0,10000035
34bc8a4,8fbf001c
34bc8a8,a03025
34bc8ac,802825
34bc8b0,c10e9ea
34bc8b4,24040074
34bc8b8,1000002f
34bc8bc,8fbf001c
34bc8c0,a03025
34bc8c4,802825
34bc8c8,c10e9ea
34bc8cc,2404009a
34bc8d0,10000029
34bc8d4,8fbf001c
34bc8d8,a03025
34bc8dc,802825
34bc8e0,c10ea05
34bc8e4,240400b2
34bc8e8,10000023
34bc8ec,8fbf001c
34bc8f0,a03025
34bc8f4,802825
34bc8f8,c10e9ea
34bc8fc,2404009b
34bc900,1000001d
34bc904,8fbf001c
34bc908,a03025
34bc90c,802825
34bc910,c10ea05
34bc914,2404009d
34bc918,10000017
34bc91c,8fbf001c
34bc920,a03025
34bc924,802825
34bc928,c10e9ea
34bc92c,2404009c
34bc930,10000011
34bc934,8fbf001c
34bc938,1000000e
34bc93c,1025
34bc940,1000000c
34bc944,1025
34bc948,1000000a
34bc94c,1025
34bc950,10000009
34bc954,8fbf001c
34bc958,10000006
34bc95c,1025
34bc960,10000004
34bc964,1025
34bc968,10000002
34bc96c,1025
34bc970,1025
34bc974,8fbf001c
34bc978,8fb10018
34bc97c,8fb00014
34bc980,3e00008
34bc984,27bd0020
34bc988,27bdfad8
34bc98c,afbf0524
34bc990,afb70520
34bc994,afb6051c
34bc998,afb50518
34bc99c,afb40514
34bc9a0,afb30510
34bc9a4,afb2050c
34bc9a8,afb10508
34bc9ac,afb00504
34bc9b0,3c1c804a
34bc9b4,279c8280
34bc9b8,24060530
34bc9bc,2825
34bc9c0,3c04804a
34bc9c4,c114fea
34bc9c8,248489e0
34bc9cc,3c048012
34bc9d0,c0007dc
34bc9d4,24841290
34bc9d8,c10eaec
34bc9e0,c10e985
34bc9e8,3c02804a
34bc9ec,904287e0
34bc9f0,1040000d
34bc9f4,24060008
34bc9f8,3c118000
34bc9fc,26312030
34bca00,3c10804a
34bca04,261089b8
34bca08,3025
34bca0c,2825
34bca10,220f809
34bca14,2002025
34bca18,1040fffc
34bca1c,3025
34bca20,10000014
34bca24,3c02804a
34bca28,3c05804a
34bca2c,24a58998
34bca30,3c10804a
34bca34,3c028000
34bca38,24424220
34bca3c,40f809
34bca40,260489b8
34bca44,2406000a
34bca48,260589b8
34bca4c,c000fec
34bca50,2404000a
34bca54,2406000c
34bca58,260589b8
34bca5c,c000fec
34bca60,2404000c
34bca64,3c02804a
34bca68,24030001
34bca6c,a04387e0
34bca70,3c02804a
34bca74,244289e0
34bca78,3c038000
34bca7c,24636850
34bca80,ac430408
34bca84,ac43040c
34bca88,90420520
34bca8c,304200ff
34bca90,144003ea
34bca94,3c02804a
34bca98,244289e0
34bca9c,afa204e8
34bcaa0,3c038047
34bcaa4,afa304ec
34bcaa8,24420510
34bcaac,afa204f0
34bcab0,3c028047
34bcab4,24429790
34bcab8,afa204f4
34bcabc,3c028047
34bcac0,2442977c
34bcac4,afa204f8
34bcac8,c10c6a1
34bcad0,104003d6
34bcad4,8fa204e8
34bcad8,c10eaa2
34bcae0,24030024
34bcae4,144303d1
34bcae8,8fa204e8
34bcaec,c114df6
34bcaf0,24040081
34bcaf4,14400006
34bcaf8,40b025
34bcafc,c1147a3
34bcb04,2403000c
34bcb08,100003c7
34bcb0c,ac430000
34bcb10,8825
34bcb14,24150080
34bcb18,a025
34bcb1c,24170023
34bcb20,c10eaa2
34bcb28,14570016
34bcb2c,408025
34bcb30,c10eaa2
34bcb38,c10e7de
34bcb3c,402025
34bcb40,c10eaa2
34bcb44,408025
34bcb48,402025
34bcb4c,2402ffff
34bcb50,520203ec
34bcb54,2d4a021
34bcb58,c10e7de
34bcb60,2403ffff
34bcb64,104303e6
34bcb68,108100
34bcb6c,2d4a021
34bcb70,2028021
34bcb74,1611003c
34bcb78,a2800000
34bcb7c,10000031
34bcb80,8fa204e8
34bcb84,2228821
34bcb88,2402007d
34bcb8c,16020009
34bcb90,323100ff
34bcb94,c10eaa2
34bcb98,24120001
34bcb9c,2228821
34bcba0,323100ff
34bcba4,38420020
34bcba8,28600
34bcbac,1000000d
34bcbb0,108603
34bcbb4,2402002a
34bcbb8,1602000a
34bcbbc,24120001
34bcbc0,1a800009
34bcbc4,2929821
34bcbc8,c10eaa2
34bcbd0,2228821
34bcbd4,323100ff
34bcbd8,2452ffe3
34bcbdc,2d41021
34bcbe0,8050ffff
34bcbe4,2929821
34bcbe8,2b3102a
34bcbec,10400010
34bcbf0,2403025
34bcbf4,26b50080
34bcbf8,2b3102a
34bcbfc,54400001
34bcc00,260a825
34bcc04,26a50001
34bcc08,c115040
34bcc0c,2c02025
34bcc10,54400006
34bcc14,40b025
34bcc18,c1147a3
34bcc20,2403000c
34bcc24,10000020
34bcc28,ac430000
34bcc2c,2403025
34bcc30,2002825
34bcc34,c114fea
34bcc38,2d42021
34bcc3c,1000ffb8
34bcc40,260a025
34bcc44,90420404
34bcc48,1440001d
34bcc50,c10ead7
34bcc54,2404002b
34bcc58,c10eac3
34bcc60,10000017
34bcc68,8fa204e8
34bcc6c,90420404
34bcc70,1440000d
34bcc78,c10ead7
34bcc7c,2404002d
34bcc80,c10eac3
34bcc84,24100024
34bcc88,c10eaa2
34bcc90,1450fffd
34bcc98,c114dfa
34bcc9c,2c02025
34bcca0,1000ff92
34bcca8,52c00360
34bccac,8fa204e8
34bccb0,c114dfa
34bccb4,2c02025
34bccb8,1000035c
34bccbc,8fa204e8
34bccc0,12c00359
34bccc4,2406000a
34bccc8,8fa204ec
34bcccc,24459680
34bccd0,c1154d8
34bccd4,2c02025
34bccd8,14400007
34bccdc,3c058047
34bcce0,3c058047
34bcce4,24a5968c
34bcce8,c10eb0c
34bccec,2025
34bccf0,1000034b
34bccf8,24a596a0
34bccfc,c1153a9
34bcd00,2c02025
34bcd04,14400009
34bcd08,3c058047
34bcd0c,3c058047
34bcd10,24a596b0
34bcd14,c10eb0c
34bcd18,2025
34bcd1c,24020001
34bcd20,8fa304e8
34bcd24,1000033e
34bcd28,a0620404
34bcd2c,24a596b4
34bcd30,c1153a9
34bcd34,2c02025
34bcd38,14400007
34bcd3c,3c058047
34bcd40,3c058047
34bcd44,24a596c0
34bcd48,c10eb0c
34bcd4c,2025
34bcd50,10000333
34bcd58,24a596c4
34bcd5c,c1153a9
34bcd60,2c02025
34bcd64,1440002a
34bcd68,408025
34bcd6c,c114df6
34bcd70,24040048
34bcd74,10400020
34bcd78,408825
34bcd7c,3c138047
34bcd80,2673a760
34bcd84,409025
34bcd88,3c028047
34bcd8c,245596d4
34bcd90,24140008
34bcd94,10000007
34bcd98,2417002c
34bcd9c,1a000003
34bcda0,24520001
34bcda4,10000002
34bcda8,a0570000
34bcdac,409025
34bcdb0,26730004
34bcdb4,8e620000
34bcdb8,8c460014
34bcdbc,2a02825
34bcdc0,c1152fb
34bcdc4,2402025
34bcdc8,26100001
34bcdcc,1614fff3
34bcdd0,2421021
34bcdd4,2203025
34bcdd8,3c058047
34bcddc,24a596d8
34bcde0,c10eb0c
34bcde4,2025
34bcde8,c114dfa
34bcdec,2202025
34bcdf0,1000030b
34bcdf8,3c058047
34bcdfc,24a596dc
34bce00,c10eb0c
34bce04,2025
34bce08,10000305
34bce10,3c058047
34bce14,24a596e0
34bce18,c1153a9
34bce1c,2c02025
34bce20,14400007
34bce24,27a704d8
34bce28,3c058047
34bce2c,24a596f0
34bce30,c10eb0c
34bce34,2025
34bce38,100002f9
34bce40,27a604e0
34bce44,3c058047
34bce48,24a596f4
34bce4c,c115314
34bce50,2c02025
34bce54,24030001
34bce58,14430044
34bce5c,3c058047
34bce60,8fa204d8
34bce64,2c21021
34bce68,80420000
34bce6c,14400040
34bce70,24a5971c
34bce74,8fa504e0
34bce78,3c038047
34bce7c,2463a760
34bce80,24040008
34bce84,8c660000
34bce88,8cc60014
34bce8c,50c50006
34bce90,2403ffff
34bce94,24420001
34bce98,1444fffa
34bce9c,24630004
34bcea0,10000004
