10,10731e7a
3494958,afa20018
349495c,afa20014
3494960,afb50010
3494964,2c73821
3494968,3c058043
349496c,24a5ef68
3494970,c1061d8
3494974,2002025
3494978,26730004
349497c,1672fff0
3494980,26940001
3494984,8e020008
3494988,24430008
349498c,ae030008
3494990,3c13fa00
3494994,ac530000
3494998,8fa30038
349499c,ac430004
34949a0,3c028043
34949a4,9046eda7
34949a8,24020008
34949ac,afa20014
34949b0,afa20010
34949b4,2a03825
34949b8,24c6003b
34949bc,3c058043
34949c0,24a5948c
34949c4,c1097e3
34949c8,2002025
34949cc,2407000a
34949d0,3025
34949d4,3c058043
34949d8,24a5ef68
34949dc,c105f8d
34949e0,2002025
34949e4,8e030008
34949e8,24620008
34949ec,ae020008
34949f0,ac730000
34949f4,3c02f4ec
34949f8,24423000
34949fc,8fa4003c
3494a00,821025
3494a04,ac620004
3494a08,2201025
3494a0c,8fa4004c
3494a10,24060001
3494a14,3825
3494a18,24080005
3494a1c,90830024
3494a20,54660006
3494a24,2c63000a
3494a28,8c430000
3494a2c,2463ffff
3494a30,ac430000
3494a34,10000004
3494a38,1002825
3494a3c,10600002
3494a40,e02825
3494a44,24050006
3494a48,8c430000
3494a4c,651821
3494a50,ac430004
3494a54,24420004
3494a58,1452fff0
3494a5c,24840001
3494a60,3c028043
3494a64,2442ed98
3494a68,90430014
3494a6c,24630037
3494a70,80440016
3494a74,64a021
3494a78,80430015
3494a7c,2463005c
3494a80,80420017
3494a84,62a821
3494a88,8fb3004c
3494a8c,92660024
3494a90,2cc2000a
3494a94,5040000c
3494a98,26310004
3494a9c,8e270000
3494aa0,24020008
3494aa4,afa20018
3494aa8,afa20014
3494aac,afb50010
3494ab0,2873821
3494ab4,3c058043
3494ab8,24a5ef68
3494abc,c1061d8
3494ac0,2002025
3494ac4,26310004
3494ac8,1632fff0
3494acc,26730001
3494ad0,2407000a
3494ad4,3025
3494ad8,3c058043
3494adc,24a5ef68
3494ae0,c105f8d
3494ae4,2002025
3494ae8,8e020008
3494aec,24430008
3494af0,ae030008
3494af4,3c03fa00
3494af8,ac430000
3494afc,8fa30038
3494b00,ac430004
3494b04,1000ff51
3494b08,24130005
3494b0c,132880
3494b10,b32821
3494b14,3c52821
3494b18,afa00020
3494b1c,afa00024
3494b20,afa00028
3494b24,afa0002c
3494b28,138840
3494b2c,2338821
3494b30,26310018
3494b34,2f18821
3494b38,27b20020
3494b3c,26340003
3494b40,2401025
3494b44,2201825
3494b48,24070001
3494b4c,4025
3494b50,90640000
3494b54,54870006
3494b58,2c84000a
3494b5c,8c440000
3494b60,2484ffff
3494b64,ac440000
3494b68,10000004
3494b6c,24060005
3494b70,10800002
3494b74,1003025
3494b78,24060006
3494b7c,8c440000
3494b80,862021
3494b84,ac440004
3494b88,24630001
3494b8c,1683fff0
3494b90,24420004
3494b94,90b50000
3494b98,26b50037
3494b9c,80a20002
3494ba0,2a2a821
3494ba4,90a20004
3494ba8,10400006
3494bac,80b60001
3494bb0,8fa3002c
3494bb4,317c2
3494bb8,431021
3494bbc,21043
3494bc0,2a2a823
3494bc4,26d6005c
3494bc8,80a20003
3494bcc,2c2b021
3494bd0,92260000
3494bd4,2cc2000a
3494bd8,5040000c
3494bdc,26310001
3494be0,8e470000
3494be4,24020008
3494be8,afa20018
3494bec,afa20014
3494bf0,afb60010
3494bf4,2a73821
3494bf8,8fa20030
3494bfc,2445ef68
3494c00,c1061d8
3494c04,2002025
3494c08,26310001
3494c0c,1634fff0
3494c10,26520004
3494c14,26730001
3494c18,2a620006
3494c1c,1440ff0c
3494c20,24020003
3494c24,8fbf007c
3494c28,8fbe0078
3494c2c,8fb70074
3494c30,8fb60070
3494c34,8fb5006c
3494c38,8fb40068
3494c3c,8fb30064
3494c40,8fb20060
3494c44,8fb1005c
3494c48,8fb00058
3494c4c,3e00008
3494c50,27bd0080
3494c54,27bdffe0
3494c58,afbf001c
3494c5c,afb00018
3494c60,80a20000
3494c64,1040000b
3494c68,c08025
3494c6c,24020009
3494c70,afa20014
3494c74,24020008
3494c78,afa20010
3494c7c,8cc70000
3494c80,c1097e3
3494c84,24060080
3494c88,8e020000
3494c8c,10000003
3494c90,2442000a
3494c94,8cc20000
3494c98,24420005
3494c9c,ae020000
3494ca0,8fbf001c
3494ca4,8fb00018
3494ca8,3e00008
3494cac,27bd0020
3494cb0,27bdffd0
3494cb4,afbf002c
3494cb8,afb20028
3494cbc,afb10024
3494cc0,afb00020
3494cc4,afa50034
3494cc8,3c028040
3494ccc,804217a4
3494cd0,10400019
3494cd4,808025
3494cd8,8c820008
3494cdc,24430008
3494ce0,ac830008
3494ce4,3c03fa00
3494ce8,ac430000
3494cec,2403ffff
3494cf0,ac430004
3494cf4,24110009
3494cf8,afb10014
3494cfc,24120008
3494d00,afb20010
3494d04,2407000f
3494d08,2406fffc
3494d0c,3c058043
3494d10,c1097e3
3494d14,24a5951c
3494d18,afb10014
3494d1c,afb20010
3494d20,24070018
3494d24,2406fffc
3494d28,3c058040
3494d2c,24a517a4
3494d30,c1097e3
3494d34,2002025
3494d38,3c028040
3494d3c,80421770
3494d40,5040001b
3494d44,3c028040
3494d48,8e020008
3494d4c,24430008
3494d50,ae030008
3494d54,3c03fa00
3494d58,ac430000
3494d5c,2403ffff
3494d60,ac430004
3494d64,24110009
3494d68,afb10014
3494d6c,24120008
3494d70,afb20010
3494d74,2407000f
3494d78,240600f4
3494d7c,3c058043
3494d80,24a59528
3494d84,c1097e3
3494d88,2002025
3494d8c,afb10014
3494d90,afb20010
3494d94,24070018
3494d98,240600f4
3494d9c,3c058040
3494da0,24a51770
3494da4,c1097e3
3494da8,2002025
3494dac,3c028040
3494db0,9042170b
3494db4,10400071
3494db8,8fbf002c
3494dbc,3c020002
3494dc0,8fa30034
3494dc4,621021
3494dc8,9442ca30
3494dcc,2442ffe0
3494dd0,304200ff
3494dd4,2c420008
3494dd8,14400068
3494ddc,3c020002
3494de0,621021
3494de4,8443ca52
3494de8,2402ffff
3494dec,14620064
3494df0,8fb20028
3494df4,3c020002
3494df8,8fa30034
3494dfc,621021
3494e00,9442ca84
3494e04,21a00
3494e08,621823
3494e0c,3c0251eb
3494e10,3442851f
3494e14,620018
3494e18,1010
3494e1c,21183
3494e20,31fc3
3494e24,431023
3494e28,2c430100
3494e2c,10600005
3494e30,304200ff
3494e34,54400005
3494e38,8e030008
3494e3c,10000051
3494e40,8fb10024
3494e44,240200ff
3494e48,8e030008
3494e4c,24640008
3494e50,ae040008
3494e54,3c04fa00
3494e58,ac640000
3494e5c,2404ff00
3494e60,441025
3494e64,ac620004
3494e68,24020071
3494e6c,afa20018
3494e70,3c028040
3494e74,8042170c
3494e78,5040003b
3494e7c,3c028040
3494e80,27a60018
3494e84,3c058040
3494e88,24a5170c
3494e8c,c105315
3494e90,2002025
3494e94,3c028040
3494e98,8042172c
3494e9c,10400006
3494ea0,27a60018
3494ea4,3c058040
3494ea8,24a5172c
3494eac,c105315
3494eb0,2002025
3494eb4,27a60018
3494eb8,3c058043
3494ebc,24a59530
3494ec0,c105315
3494ec4,2002025
3494ec8,27a60018
3494ecc,3c058043
3494ed0,24a59534
3494ed4,c105315
3494ed8,2002025
3494edc,27a60018
3494ee0,3c058040
3494ee4,24a5174c
3494ee8,c105315
3494eec,2002025
3494ef0,27a60018
3494ef4,3c058040
3494ef8,24a51780
3494efc,c105315
3494f00,2002025
3494f04,27a60018
3494f08,3c058043
3494f0c,24a59530
3494f10,c105315
3494f14,2002025
3494f18,3c028040
3494f1c,90421e07
3494f20,50400007
3494f24,3c028040
3494f28,27a60018
3494f2c,3c058043
3494f30,24a59548
3494f34,c105315
3494f38,2002025
3494f3c,3c028040
3494f40,90421e08
3494f44,1040000d
3494f48,8fbf002c
3494f4c,27a60018
3494f50,3c058043
3494f54,24a5955c
3494f58,c105315
3494f5c,2002025
3494f60,10000006
3494f64,8fbf002c
3494f68,8042172c
3494f6c,1440ffcd
3494f70,27a60018
3494f74,1000ffd6
3494f78,3c058043
3494f7c,8fb20028
3494f80,8fb10024
3494f84,8fb00020
3494f88,3e00008
3494f8c,27bd0030
3494f90,27bdfff8
3494f94,24020001
3494f98,a3a20000
3494f9c,a3a20001
3494fa0,8c8401d8
3494fa4,248514c0
3494fa8,3c028040
3494fac,24421e50
3494fb0,24460006
3494fb4,401825
3494fb8,90a80000
3494fbc,90670000
3494fc0,15070005
3494fc4,24630001
3494fc8,1466fffb
3494fcc,24a50001
3494fd0,10000003
3494fd4,248334b8
3494fd8,a3a00000
3494fdc,248334b8
3494fe0,90650000
3494fe4,90440000
3494fe8,50a40003
3494fec,24420001
3494ff0,10000003
3494ff4,a3a00001
3494ff8,1446fff9
3494ffc,24630001
3495000,93a20000
3495004,50400001
3495008,93a20001
349500c,3e00008
3495010,27bd0008
3495014,3c028045
3495018,2442d4d0
349501c,3c038040
3495020,24631e50
3495024,24460006
3495028,90450000
349502c,90640000
3495030,14a40006
3495038,24420001
349503c,1446fffa
3495040,24630001
3495044,3e00008
3495048,24020001
349504c,3e00008
3495050,1025
3495054,27bdffe8
3495058,afbf0014
349505c,c105405
3495064,1440000b
3495068,3c028043
349506c,2403ffff
3495070,a043eeb8
3495074,3c028045
3495078,a040d4d0
349507c,2442d4d0
3495080,a0400001
3495084,a0400002
3495088,a0400003
349508c,a0400004
3495090,a0400005
3495094,8fbf0014
3495098,3e00008
349509c,27bd0018
34950a0,27bdffb8
34950a4,afbf0044
34950a8,afb60040
34950ac,afb5003c
34950b0,afb40038
34950b4,afb30034
34950b8,afb20030
34950bc,afb1002c
34950c0,afb00028
34950c4,808025
34950c8,3c028045
34950cc,9442d4d6
34950d0,10400004
34950d4,a08825
34950d8,2442ffff
34950dc,3c038045
34950e0,a462d4d6
34950e4,c1053e4
34950e8,2202025
34950ec,54400065
34950f0,3c020002
34950f4,c105405
34950fc,54400061
3495100,3c020002
3495104,8e020008
3495108,24430008
349510c,ae030008
3495110,3c03e700
3495114,ac430000
3495118,ac400004
349511c,3c028045
3495120,9442d4d6
3495124,50400014
3495128,8e020008
349512c,3c038043
3495130,8c649588
3495134,afa40020
3495138,3c038888
349513c,34638889
3495140,430019
3495144,1010
3495148,22942
349514c,2402000c
3495150,afa20018
3495154,24020006
3495158,afa20014
349515c,afa40010
3495160,240700cc
3495164,2406004a
3495168,24a50001
349516c,c109813
3495170,2002025
3495174,8e020008
3495178,24430008
349517c,ae030008
3495180,3c03e700
3495184,ac430000
3495188,ac400004
349518c,8e020008
3495190,24430008
3495194,ae030008
3495198,3c03fc11
349519c,34639623
34951a0,ac430000
34951a4,3c03ff2f
34951a8,3463ffff
34951ac,ac430004
34951b0,8e020008
34951b4,24430008
34951b8,ae030008
34951bc,3c03fa00
34951c0,ac430000
34951c4,2403ffff
34951c8,ac430004
34951cc,24070001
34951d0,24060011
34951d4,3c138043
34951d8,2665efd8
34951dc,c105f8d
34951e0,2002025
34951e4,2412000c
34951e8,afb20018
34951ec,afb20014
34951f0,241400ca
34951f4,afb40010
34951f8,2407005a
34951fc,3025
3495200,2665efd8
3495204,c1061d8
3495208,2002025
349520c,3c028043
3495210,9442efcc
3495214,23900
3495218,e23823
349521c,44870000
3495224,46800021
3495228,3c028043
349522c,d4429590
3495230,46220000
3495234,afb20018
3495238,afb20014
349523c,afb40010
3495240,4620000d
3495244,44070000
3495248,3025
349524c,2665efd8
3495250,c1061d8
3495254,2002025
3495258,24020009
349525c,afa20014
3495260,24020008
3495264,afa20010
3495268,240700cc
349526c,2406006b
3495270,3c058043
3495274,24a59568
3495278,c1097e3
349527c,2002025
3495280,3c020002
3495284,2221021
3495288,9443ca36
349528c,24020003
3495290,14620176
3495294,8fbf0044
3495298,3c028043
349529c,8052eeb8
34952a0,641016a
34952a4,3c020002
34952a8,2221021
34952ac,9442ca2c
34952b0,54400153
34952b4,24030001
34952b8,3c02801c
34952bc,344284a0
34952c0,8c420020
34952c4,3c039000
34952c8,431024
34952cc,50400150
34952d0,3c02801c
34952d4,c1053e4
34952d8,2202025
34952dc,54400006
34952e0,3c028006
34952e4,c105405
34952ec,5040000d
34952f0,3c028045
34952f4,3c028006
34952f8,244246f0
34952fc,40f809
3495300,2404483b
3495304,3c020002
3495308,2221021
349530c,24030006
3495310,a443ca36
3495314,c031da1
3495318,2404000f
349531c,1000000c
3495320,3c02801c
3495324,9442d4d6
3495328,54400005
349532c,3c028006
3495330,26520001
3495334,3c028043
3495338,1000014b
349533c,a052eeb8
3495340,244246f0
3495344,40f809
3495348,24044806
349534c,3c02801c
3495350,344284a0
3495354,94420020
3495358,30424000
349535c,1040000b
3495360,3c020002
3495364,3c028006
3495368,244246f0
349536c,40f809
3495370,2404483c
3495374,3c020002
3495378,2221021
349537c,9443ca36
3495380,24630001
3495384,a443ca36
3495388,3c020002
349538c,2221021
3495390,9443ca2c
3495394,24020001
3495398,54620013
349539c,3c028043
34953a0,3c02801c
34953a4,344284a0
34953a8,8c420020
34953ac,3c03d000
34953b0,431024
34953b4,1040000c
34953b8,3c028043
34953bc,3c028006
34953c0,244246f0
34953c4,40f809
34953c8,2404483c
34953cc,3c020002
34953d0,2221021
34953d4,9443ca36
34953d8,24630001
34953dc,c105415
34953e0,a443ca36
34953e4,3c028043
34953e8,8042eeb8
34953ec,440011f
34953f0,8fbf0044
34953f4,8e020008
34953f8,24430008
34953fc,ae030008
3495400,3c03e700
3495404,ac430000
3495408,ac400004
349540c,8e020008
3495410,24430008
3495414,ae030008
3495418,3c03fc11
349541c,34639623
3495420,ac430000
3495424,3c03ff2f
3495428,3463ffff
349542c,ac430004
3495430,8e020008
3495434,24430008
3495438,ae030008
349543c,3c03fa00
3495440,ac430000
3495444,2403ffff
3495448,ac430004
349544c,24020009
3495450,afa20014
3495454,24020008
3495458,afa20010
349545c,2407005c
3495460,24060037
3495464,3c058043
3495468,24a59578
349546c,c1097e3
3495470,2002025
3495474,c105405
349547c,5040001f
3495480,3c02801c
3495484,3c028043
3495488,2403ffff
349548c,a043eeb8
3495490,3c028006
3495494,244246f0
3495498,40f809
349549c,24044802
34954a0,8e2301d8
34954a4,3c020002
34954a8,2221021
34954ac,9442ca38
34954b0,22280
34954b4,822023
34954b8,420c0
34954bc,24850020
34954c0,652821
34954c4,3c028045
34954c8,2442d4d0
34954cc,246314c0
34954d0,641821
34954d4,24460006
34954d8,90440000
34954dc,a0640000
34954e0,24420001
34954e4,1446fffc
34954e8,24630001
34954ec,c10946d
34954f0,2025
34954f4,100000dd
34954f8,8fbf0044
34954fc,344284a0
3495500,84420020
3495504,4430019
3495508,3c02801c
349550c,3c020002
3495510,2221021
3495514,9442ca2c
3495518,5440000b
349551c,3c028006
3495520,3c048043
3495524,8083eeb8
3495528,3c028045
349552c,2442d4d0
3495530,621021
3495534,24050001
3495538,a0450000
349553c,24630001
3495540,10000009
3495544,a083eeb8
3495548,244246f0
349554c,40f809
3495550,2404483c
3495554,3c020002
3495558,2221021
349555c,9443ca36
3495560,24630001
3495564,a443ca36
3495568,3c02801c
349556c,344284a0
3495570,94420020
3495574,30430004
3495578,5060000b
349557c,30430001
3495580,3c058043
3495584,80a4eeb8
3495588,3c038045
349558c,2463d4d0
3495590,831821
3495594,24060002
3495598,a0660000
349559c,24840001
34955a0,a0a4eeb8
34955a4,30430001
34955a8,5060000b
34955ac,30430002
34955b0,3c058043
34955b4,80a4eeb8
34955b8,3c038045
34955bc,2463d4d0
34955c0,831821
34955c4,24060003
34955c8,a0660000
34955cc,24840001
34955d0,a0a4eeb8
34955d4,30430002
34955d8,5060000b
34955dc,30430008
34955e0,3c058043
34955e4,80a4eeb8
34955e8,3c038045
34955ec,2463d4d0
34955f0,831821
34955f4,24060004
34955f8,a0660000
34955fc,24840001
3495600,a0a4eeb8
3495604,30430008
3495608,1060000a
349560c,30424000
3495610,3c058043
3495614,80a4eeb8
3495618,3c038045
349561c,2463d4d0
3495620,831821
3495624,24060005
3495628,a0660000
349562c,24840001
3495630,a0a4eeb8
3495634,50400015
3495638,3c028043
349563c,3c038043
3495640,9062eeb8
3495644,2442ffff
3495648,21600
349564c,21603
3495650,4410009
3495654,a062eeb8
3495658,3c028006
349565c,244246f0
3495660,40f809
3495664,2404483c
3495668,c105415
3495670,10000006
3495674,3c028043
3495678,3c038045
349567c,2463d4d0
3495680,431021
3495684,a0400000
3495688,3c028043
349568c,8042eeb8
3495690,28420006
3495694,14400022
3495698,24070005
349569c,c105405
34956a4,1440001e
34956a8,24070005
34956ac,3c038045
34956b0,9462d4d8
34956b4,24420001
34956b8,3042ffff
34956bc,a462d4d8
34956c0,2c430006
34956c4,54600010
34956c8,3c028006
34956cc,3c03aaaa
34956d0,3463aaab
34956d4,430019
34956d8,1810
34956dc,32042
34956e0,3063fffe
34956e4,641821
34956e8,431023
34956ec,3042ffff
34956f0,54400005
34956f4,3c028006
34956f8,3c028045
34956fc,24030258
3495700,a443d4d6
3495704,3c028006
3495708,244246f0
349570c,40f809
3495710,24044806
3495714,c105415
349571c,24070005
3495720,3025
3495724,3c058043
3495728,24a5ef38
349572c,c105f8d
3495730,2002025
3495734,3c028043
3495738,8042eeb8
349573c,440004a
3495740,3c118045
3495744,2631d4d0
3495748,24130037
349574c,9025
3495750,3c02f4ec
3495754,244230ff
3495758,40a825
349575c,3c028043
3495760,2442ef38
3495764,40b025
3495768,3c028043
349576c,10000018
3495770,40a025
3495774,24640008
3495778,ae040008
349577c,3c04fa00
3495780,ac640000
3495784,3404ffff
3495788,ac640004
349578c,90460000
3495790,2402000c
3495794,afa20018
3495798,afa20014
349579c,24020068
34957a0,afa20010
34957a4,2603825
34957a8,24c6ffff
34957ac,2c02825
34957b0,c1061d8
34957b4,2002025
34957b8,26520001
34957bc,26310001
34957c0,8282eeb8
34957c4,52102a
34957c8,14400027
34957cc,26730011
34957d0,8e020008
34957d4,24430008
34957d8,ae030008
34957dc,3c03fa00
34957e0,ac430000
34957e4,ac550004
34957e8,92230000
34957ec,24040001
34957f0,1464ffe6
34957f4,2201025
34957f8,1000ffde
34957fc,8e030008
3495800,1443001a
3495804,8fbf0044
3495808,10000008
349580c,3c02801c
3495810,344284a0
3495814,94420020
3495818,30424000
349581c,5440fed2
3495820,3c028006
3495824,10000011
3495828,8fbf0044
349582c,344284a0
3495830,8c420020
3495834,3c03d000
3495838,431024
349583c,5440fee0
3495840,3c028006
3495844,10000009
3495848,8fbf0044
349584c,2221021
3495850,9443ca2c
3495854,24020001
3495858,5462fee7
349585c,8e020008
3495860,1000fed0
3495864,3c02801c
3495868,8fbf0044
349586c,8fb60040
3495870,8fb5003c
3495874,8fb40038
3495878,8fb30034
349587c,8fb20030
3495880,8fb1002c
3495884,8fb00028
3495888,3e00008
349588c,27bd0048
3495890,27bdffa0
3495894,afbf005c
3495898,afbe0058
349589c,afb70054
34958a0,afb60050
34958a4,afb5004c
34958a8,afb40048
34958ac,afb30044
34958b0,afb20040
34958b4,afb1003c
34958b8,afb00038
34958bc,afa40060
34958c0,afa50064
34958c4,c104c5b
34958c8,2025
34958cc,3c02801c
34958d0,344284a0
34958d4,8c500000
34958d8,261402b8
34958dc,8e0202c0
34958e0,24430008
34958e4,ae0302c0
34958e8,3c03de00
34958ec,ac430000
34958f0,3c038043
34958f4,2463f020
34958f8,ac430004
34958fc,8e0202c0
3495900,24430008
3495904,ae0302c0
3495908,3c03e700
349590c,ac430000
3495910,ac400004
3495914,8e0202c0
3495918,24430008
349591c,ae0302c0
3495920,3c03fc11
3495924,34639623
3495928,ac430000
349592c,3c03ff2f
3495930,3463ffff
3495934,ac430004
3495938,8e0202c0
349593c,24430008
3495940,ae0302c0
3495944,3c03fa00
3495948,ac430000
349594c,2403ffff
3495950,ac430004
3495954,3c128040
3495958,26520834
349595c,24110054
3495960,3c178043
3495964,26f7eebc
3495968,3c168043
349596c,26d6eefc
3495970,24150018
3495974,241e000c
3495978,92420000
349597c,21040
3495980,571021
3495984,90430000
3495988,31880
349598c,761821
3495990,8c730000
3495994,24070001
3495998,90460001
349599c,2602825
34959a0,c105f8d
34959a4,2802025
34959a8,afb50018
34959ac,afb50014
34959b0,afbe0010
34959b4,2203825
34959b8,3025
34959bc,2602825
34959c0,c1061d8
34959c4,2802025
34959c8,26310020
34959cc,240200f4
34959d0,1622ffe9
34959d4,26520001
34959d8,8fa50064
34959dc,c10532c
34959e0,2802025
34959e4,3c028043
34959e8,8042eeb8
34959ec,4410003
34959f0,8fa50064
34959f4,c104f79
34959f8,2802025
34959fc,c108d44
3495a00,2802025
3495a04,8fa50064
3495a08,c105428
3495a0c,2802025
3495a10,8e0202c0
3495a14,24430008
3495a18,ae0302c0
3495a1c,3c03e700
3495a20,ac430000
3495a24,ac400004
3495a28,8e0202c0
3495a2c,24430008
3495a30,ae0302c0
3495a34,3c03fcff
3495a38,3463ffff
3495a3c,ac430000
3495a40,3c03fffd
3495a44,3463f6fb
3495a48,ac430004
3495a4c,8e0202c0
3495a50,24430008
3495a54,ae0302c0
3495a58,3c03fa00
3495a5c,ac430000
3495a60,93a30063
3495a64,ac430004
3495a68,3c02e450
3495a6c,244203c0
3495a70,afa20020
3495a74,afa00024
3495a78,3c02e100
3495a7c,afa20028
3495a80,afa0002c
3495a84,3c02f100
3495a88,afa20030
3495a8c,3c020400
3495a90,24420400
3495a94,afa20034
3495a98,27a20020
3495a9c,27a60038
3495aa0,8e0302c0
3495aa4,24640008
3495aa8,ae0402c0
3495aac,8c450004
3495ab0,8c440000
3495ab4,ac650004
3495ab8,24420008
3495abc,14c2fff8
3495ac0,ac640000
3495ac4,8fbf005c
3495ac8,8fbe0058
3495acc,8fb70054
3495ad0,8fb60050
3495ad4,8fb5004c
3495ad8,8fb40048
3495adc,8fb30044
3495ae0,8fb20040
3495ae4,8fb1003c
3495ae8,8fb00038
3495aec,3e00008
3495af0,27bd0060
3495af4,3c028045
3495af8,9042d4da
3495afc,1040000d
3495b00,3c028011
3495b04,3442a5d0
3495b08,8c430000
3495b0c,24020517
3495b10,14620008
3495b18,27bdffe8
3495b1c,afbf0014
3495b20,c10935d
3495b28,8fbf0014
3495b2c,3e00008
3495b30,27bd0018
3495b34,3e00008
3495b3c,27bdffe8
3495b40,afbf0014
3495b44,afb00010
3495b48,808025
3495b4c,948200b6
3495b50,244203c0
3495b54,a48200b6
3495b58,3c02801d
3495b5c,3442aa30
3495b60,8c440024
3495b64,8c430028
3495b68,8c42002c
3495b6c,ae040024
3495b70,ae030028
3495b74,ae02002c
3495b78,c6000028
3495b7c,3c028043
3495b80,c442959c
3495b84,46020000
3495b88,e6000028
3495b8c,3c028011
3495b90,3442a5d0
3495b94,8c420004
3495b98,14400005
3495b9c,3c04801c
3495ba0,3c028043
3495ba4,c44295a0
3495ba8,46020000
3495bac,e6000028
3495bb0,3c02800d
3495bb4,3442d464
3495bb8,40f809
3495bbc,3484a578
3495bc0,5440000c
3495bc4,3c02801d
3495bc8,8602014a
3495bcc,1440000d
3495bd0,8fbf0014
3495bd4,3c028045
3495bd8,ac40d5f0
3495bdc,3c028002
3495be0,24420eb4
3495be4,40f809
3495be8,2002025
3495bec,10000005
3495bf0,8fbf0014
3495bf4,3442aa30
3495bf8,2403000a
3495bfc,a4430110
3495c00,8fbf0014
3495c04,8fb00010
3495c08,3e00008
3495c0c,27bd0018
3495c10,27bdffe8
3495c14,afbf0014
3495c18,3c028045
3495c1c,9444d67c
3495c20,c10a3c0
3495c24,24840064
3495c28,3c038045
3495c2c,ac62d678
3495c30,8fbf0014
3495c34,3e00008
3495c38,27bd0018
3495c3c,27bdffe8
3495c40,afbf0014
3495c44,3c028045
3495c48,8c42f280
3495c4c,21900
3495c50,3c048045
3495c54,2484f288
3495c58,641821
3495c5c,8c640000
3495c60,8c630004
3495c64,832025
3495c68,1080000e
3495c6c,3c038045
3495c70,24440001
3495c74,21100
3495c78,2463f298
3495c7c,431021
3495c80,8c430000
3495c84,8c450004
3495c88,803025
3495c8c,24840001
3495c90,651825
3495c94,1460fffa
3495c98,24420010
3495c9c,3c028045
3495ca0,ac46f280
3495ca4,c10a3c0
3495ca8,2404013c
3495cac,3c038045
3495cb0,ac62f27c
3495cb4,24030001
3495cb8,ac430130
