10,106b523a
34945b8,c106254
34945bc,2002025
34945c0,16b042
34945c4,26b50001
34945c8,24020005
34945cc,16a2ffc5
34945d0,26310005
34945d4,3c118045
34945d8,2631b604
34945dc,92220016
34945e0,8fb30048
34945e4,afb30044
34945e8,21840
34945ec,621821
34945f0,3c028042
34945f4,24427b70
34945f8,621821
34945fc,90620000
3494600,21600
3494604,90640001
3494608,42400
349460c,441025
3494610,90630002
3494614,31a00
3494618,431025
349461c,531025
3494620,8e030008
3494624,24640008
3494628,ae040008
349462c,3c12fa00
3494630,ac720000
3494634,ac620004
3494638,3c028043
349463c,2442cf30
3494640,24030010
3494644,afa30010
3494648,90430005
349464c,31a00
3494650,90470006
3494654,e33825
3494658,73c00
349465c,24060001
3494660,3c058043
3494664,24a5d120
3494668,c104e2a
349466c,2002025
3494670,2402ff00
3494674,2621025
3494678,402025
349467c,afa20040
3494680,8e020008
3494684,24430008
3494688,ae030008
349468c,ac520000
3494690,ac440004
3494694,24070001
3494698,2406000c
349469c,3c058043
34946a0,24a5d170
34946a4,c10600a
34946a8,2002025
34946ac,92220017
34946b0,14400012
34946b4,3c128043
34946b8,3c028043
34946bc,9047cf30
34946c0,24030010
34946c4,afa30018
34946c8,afa30014
34946cc,2442cf30
34946d0,80420001
34946d4,2442005c
34946d8,afa20010
34946dc,24e70037
34946e0,3025
34946e4,3c058043
34946e8,24a5d170
34946ec,c106254
34946f0,2002025
34946f4,1000001b
34946f8,3c028045
34946fc,9247cf30
3494700,24110010
3494704,afb10018
3494708,afb10014
349470c,2654cf30
3494710,82820001
3494714,2442005c
3494718,afa20010
349471c,24e70035
3494720,3025
3494724,3c138043
3494728,2665d170
349472c,c106254
3494730,2002025
3494734,9247cf30
3494738,afb10018
349473c,afb10014
3494740,82820001
3494744,2442005c
3494748,afa20010
349474c,24e70039
3494750,3025
3494754,2665d170
3494758,c106254
349475c,2002025
3494760,3c028045
3494764,9042b62d
3494768,2c42000a
349476c,10400010
3494770,24070001
3494774,3c028043
3494778,2442cf30
349477c,2403000a
3494780,afa30010
3494784,90430019
3494788,31a00
349478c,9047001a
3494790,e33825
3494794,73c00
3494798,24060001
349479c,3c058043
34947a0,24a5d0f0
34947a4,c104e2a
34947a8,2002025
34947ac,24070001
34947b0,2406000b
34947b4,3c118043
34947b8,2625d170
34947bc,c10600a
34947c0,2002025
34947c4,3c028043
34947c8,2442cf30
34947cc,9047000a
34947d0,24030010
34947d4,afa30018
34947d8,afa30014
34947dc,8042000b
34947e0,2442005c
34947e4,afa20010
34947e8,24e70037
34947ec,3025
34947f0,2625d170
34947f4,c106254
34947f8,2002025
34947fc,3c028040
3494800,94421eb0
3494804,50400024
3494808,8e020008
349480c,3c028045
3494810,9042b627
3494814,2c42000a
3494818,5040001f
349481c,8e020008
3494820,8e030008
3494824,24620008
3494828,ae020008
349482c,3c02fa00
3494830,ac620000
3494834,3c02f4ec
3494838,24423000
349483c,8fa40044
3494840,821025
3494844,ac620004
3494848,3c038045
349484c,9062b600
3494850,24440001
3494854,a064b600
3494858,3c038043
349485c,2463cf30
3494860,21082
3494864,24040010
3494868,afa40010
349486c,9064000f
3494870,42200
3494874,90670010
3494878,e43825
349487c,73c00
3494880,3046000f
3494884,3c058043
3494888,24a5d140
349488c,c104e2a
3494890,2002025
3494894,8e020008
3494898,24430008
349489c,ae030008
34948a0,3c03fa00
34948a4,ac430000
34948a8,8fa30040
34948ac,ac430004
34948b0,2407000a
34948b4,3025
34948b8,3c058043
34948bc,24a5d100
34948c0,c10600a
34948c4,2002025
34948c8,9825
34948cc,3c1e8043
34948d0,27decf30
34948d4,3c028045
34948d8,2442b604
34948dc,afa20038
34948e0,3c028043
34948e4,afa20034
34948e8,3c028040
34948ec,afa2003c
34948f0,3c028042
34948f4,244279ec
34948f8,afa20048
34948fc,24020003
3494900,16620087
3494904,8fa2003c
3494908,94421eb0
349490c,10400085
3494910,133080
3494914,afa00020
3494918,afa00024
349491c,afa00028
3494920,afa0002c
3494924,27b10020
3494928,27b2002c
349492c,2201825
3494930,8fa5004c
3494934,24060001
3494938,90a20021
349493c,54460006
3494940,2c42000a
3494944,8c620000
3494948,2442ffff
349494c,ac620000
3494950,10000003
3494954,24020005
3494958,21023
349495c,30420006
3494960,8c640000
3494964,821021
3494968,ac620004
349496c,24630004
3494970,1643fff1
3494974,24a50001
3494978,93c2000f
349497c,24420037
3494980,83c30011
3494984,431021
3494988,8fa3002c
349498c,43b823
3494990,83c20010
3494994,2442005c
3494998,83c30012
349499c,43a821
34949a0,3c028045
34949a4,8c42b634
34949a8,54400008
34949ac,8e030008
34949b0,2209825
34949b4,8fb4004c
34949b8,24160008
34949bc,8fa20034
34949c0,2442d100
34949c4,1000000b
34949c8,afa20030
34949cc,24620008
34949d0,ae020008
34949d4,3c02fa00
34949d8,ac620000
34949dc,3c02f4ec
34949e0,24423000
34949e4,8fa40044
34949e8,821025
34949ec,1000fff0
34949f0,ac620004
34949f4,92860021
34949f8,2cc2000a
34949fc,5040000a
3494a00,26730004
3494a04,8e670000
3494a08,afb60018
3494a0c,afb60014
3494a10,afb50010
3494a14,2e73821
3494a18,8fa50030
3494a1c,c106254
3494a20,2002025
3494a24,26730004
3494a28,1672fff2
3494a2c,26940001
3494a30,10000084
3494a34,8e020008
3494a38,90a20024
3494a3c,54460006
3494a40,2c42000a
3494a44,8c620000
3494a48,2442ffff
3494a4c,ac620000
3494a50,10000003
3494a54,24020005
3494a58,21023
3494a5c,30420006
3494a60,8c640000
3494a64,821021
3494a68,ac620004
3494a6c,24630004
3494a70,1472fff1
3494a74,24a50001
3494a78,93c20014
3494a7c,24420037
3494a80,83c30016
3494a84,43a821
3494a88,83c20015
3494a8c,2442005c
3494a90,83c30017
3494a94,43b021
3494a98,8fb3004c
3494a9c,24140008
3494aa0,8fa20034
3494aa4,2457d100
3494aa8,92660024
3494aac,2cc2000a
3494ab0,5040000a
3494ab4,26310004
3494ab8,8e270000
3494abc,afb40018
3494ac0,afb40014
3494ac4,afb60010
3494ac8,2a73821
3494acc,2e02825
3494ad0,c106254
3494ad4,2002025
3494ad8,26310004
3494adc,1651fff2
3494ae0,26730001
3494ae4,2407000a
3494ae8,3025
3494aec,8fa20034
3494af0,2445d100
3494af4,c10600a
3494af8,2002025
3494afc,8e020008
3494b00,24430008
3494b04,ae030008
3494b08,3c03fa00
3494b0c,ac430000
3494b10,8fa30040
3494b14,ac430004
3494b18,1000ff78
3494b1c,24130005
3494b20,133080
3494b24,d33021
3494b28,3c63021
3494b2c,afa00020
3494b30,afa00024
3494b34,afa00028
3494b38,afa0002c
3494b3c,138840
3494b40,2338821
3494b44,26310018
3494b48,8fa20038
3494b4c,518821
3494b50,27b20020
3494b54,26340003
3494b58,2401825
3494b5c,2202025
3494b60,24070001
3494b64,90820000
3494b68,54470006
3494b6c,2c42000a
3494b70,8c620000
3494b74,2442ffff
3494b78,ac620000
3494b7c,10000003
3494b80,24020005
3494b84,21023
3494b88,30420006
3494b8c,8c650000
3494b90,a21021
3494b94,ac620004
3494b98,24840001
3494b9c,1494fff1
3494ba0,24630004
3494ba4,90d50000
3494ba8,26b50037
3494bac,80c20002
3494bb0,2a2a821
3494bb4,90c20004
3494bb8,10400006
3494bbc,80d60001
3494bc0,8fa3002c
3494bc4,317c2
3494bc8,431021
3494bcc,21043
3494bd0,2a2a823
3494bd4,26d6005c
3494bd8,80c20003
3494bdc,2c2b021
3494be0,24170008
3494be4,8fa20034
3494be8,2442d100
3494bec,afa20030
3494bf0,92260000
3494bf4,2cc2000a
3494bf8,5040000a
3494bfc,26310001
3494c00,8e470000
3494c04,afb70018
3494c08,afb70014
3494c0c,afb60010
3494c10,2a73821
3494c14,8fa50030
3494c18,c106254
3494c1c,2002025
3494c20,26310001
3494c24,1634fff2
3494c28,26520004
3494c2c,26730001
3494c30,2a620006
3494c34,1440ff32
3494c38,24020003
3494c3c,10000024
3494c40,8fbf007c
3494c44,24430008
3494c48,ae030008
3494c4c,3c13fa00
3494c50,ac530000
3494c54,8fa30040
3494c58,ac430004
3494c5c,93c6000f
3494c60,24020008
3494c64,afa20014
3494c68,afa20010
3494c6c,2a03825
3494c70,24c6003b
3494c74,8fa50048
3494c78,c10973d
3494c7c,2002025
3494c80,2407000a
3494c84,3025
3494c88,8fa20034
3494c8c,2445d100
3494c90,c10600a
3494c94,2002025
3494c98,8e030008
3494c9c,24620008
3494ca0,ae020008
3494ca4,ac730000
3494ca8,3c02f4ec
3494cac,24423000
3494cb0,8fa40044
3494cb4,821025
3494cb8,ac620004
3494cbc,2201825
3494cc0,8fa5004c
3494cc4,1000ff5c
3494cc8,24060001
3494ccc,8fbf007c
3494cd0,8fbe0078
3494cd4,8fb70074
3494cd8,8fb60070
3494cdc,8fb5006c
3494ce0,8fb40068
3494ce4,8fb30064
3494ce8,8fb20060
3494cec,8fb1005c
3494cf0,8fb00058
3494cf4,3e00008
3494cf8,27bd0080
3494cfc,27bdffe0
3494d00,afbf001c
3494d04,afb00018
3494d08,80a20000
3494d0c,1040000b
3494d10,c08025
3494d14,24020009
3494d18,afa20014
3494d1c,24020008
3494d20,afa20010
3494d24,8cc70000
3494d28,c10973d
3494d2c,24060080
3494d30,8e020000
3494d34,10000003
3494d38,2442000a
3494d3c,8cc20000
3494d40,24420005
3494d44,ae020000
3494d48,8fbf001c
3494d4c,8fb00018
3494d50,3e00008
3494d54,27bd0020
3494d58,27bdffc8
3494d5c,afbf0034
3494d60,afb30030
3494d64,afb2002c
3494d68,afb10028
3494d6c,afb00024
3494d70,808025
3494d74,3c028040
3494d78,804217a4
3494d7c,14400091
3494d80,a08825
3494d84,3c028040
3494d88,80421770
3494d8c,54400073
3494d90,8e020008
3494d94,3c028040
3494d98,9042170b
3494d9c,104000a3
3494da0,8fbf0034
3494da4,3c020002
3494da8,2221021
3494dac,9442ca30
3494db0,2442ffe0
3494db4,304200ff
3494db8,2c420008
3494dbc,1440009b
3494dc0,3c020002
3494dc4,2221021
3494dc8,8443ca52
3494dcc,2402ffff
3494dd0,14620097
3494dd4,8fb30030
3494dd8,3c020002
3494ddc,2221021
3494de0,9442ca84
3494de4,21a00
3494de8,621823
3494dec,3c0251eb
3494df0,3442851f
3494df4,620018
3494df8,1010
3494dfc,21183
3494e00,31fc3
3494e04,431023
3494e08,2c430100
3494e0c,10600005
3494e10,304200ff
3494e14,54400005
3494e18,8e030008
3494e1c,10000085
3494e20,8fb2002c
3494e24,240200ff
3494e28,8e030008
3494e2c,24640008
3494e30,ae040008
3494e34,3c04fa00
3494e38,ac640000
3494e3c,2404ff00
3494e40,441025
3494e44,ac620004
3494e48,24020071
3494e4c,afa20018
3494e50,3c028040
3494e54,8042170c
3494e58,1040003b
3494e5c,3c028040
3494e60,27a60018
3494e64,3c058040
3494e68,24a5170c
3494e6c,c10533f
3494e70,2002025
3494e74,3c028040
3494e78,8042172c
3494e7c,10400006
3494e80,27a60018
3494e84,3c058040
3494e88,24a5172c
3494e8c,c10533f
3494e90,2002025
3494e94,27a60018
3494e98,3c058042
3494e9c,24a57a7c
3494ea0,c10533f
3494ea4,2002025
3494ea8,27a60018
3494eac,3c058042
3494eb0,24a57a80
3494eb4,c10533f
3494eb8,2002025
3494ebc,27a60018
3494ec0,3c058040
3494ec4,24a5174c
3494ec8,c10533f
3494ecc,2002025
3494ed0,27a60018
3494ed4,3c058040
3494ed8,24a51780
3494edc,c10533f
3494ee0,2002025
3494ee4,27a60018
3494ee8,3c058042
3494eec,24a57a7c
3494ef0,c10533f
3494ef4,2002025
3494ef8,3c028040
3494efc,90421e07
3494f00,10400007
3494f04,3c028040
3494f08,27a60018
3494f0c,3c058042
3494f10,24a57a94
3494f14,c10533f
3494f18,2002025
3494f1c,3c028040
3494f20,90421e08
3494f24,50400041
3494f28,8fbf0034
3494f2c,27a60018
3494f30,3c058042
3494f34,24a57aa8
3494f38,c10533f
3494f3c,2002025
3494f40,1000003a
3494f44,8fbf0034
3494f48,8042172c
3494f4c,1440ffcd
3494f50,27a60018
3494f54,1000ffd6
3494f58,3c058042
3494f5c,24430008
3494f60,ae030008
3494f64,3c03fa00
3494f68,ac430000
3494f6c,2403ffff
3494f70,ac430004
3494f74,24130009
3494f78,afb30014
3494f7c,24120008
3494f80,afb20010
3494f84,2407000f
3494f88,240600f4
3494f8c,3c058042
3494f90,24a57ab4
3494f94,c10973d
3494f98,2002025
3494f9c,afb30014
3494fa0,afb20010
3494fa4,24070018
3494fa8,240600f4
3494fac,3c058040
3494fb0,24a51770
3494fb4,c10973d
3494fb8,2002025
3494fbc,1000ff76
3494fc0,3c028040
3494fc4,8c820008
3494fc8,24430008
3494fcc,ac830008
3494fd0,3c03fa00
3494fd4,ac430000
3494fd8,2403ffff
3494fdc,ac430004
3494fe0,24130009
3494fe4,afb30014
3494fe8,24120008
3494fec,afb20010
3494ff0,2407000f
3494ff4,2406fffc
3494ff8,3c058042
3494ffc,c10973d
3495000,24a57abc
3495004,afb30014
3495008,afb20010
349500c,24070018
3495010,2406fffc
3495014,3c058040
3495018,24a517a4
349501c,c10973d
3495020,2002025
3495024,1000ff58
3495028,3c028040
349502c,8fb30030
3495030,8fb2002c
3495034,8fb10028
3495038,8fb00024
349503c,3e00008
3495040,27bd0038
3495044,27bdfff8
3495048,24020001
349504c,a3a20000
3495050,a3a20001
3495054,8c8401d8
3495058,248514c0
349505c,3c028040
3495060,24421e50
3495064,24460006
3495068,401825
349506c,90a80000
3495070,90670000
3495074,15070005
3495078,24630001
349507c,1466fffb
3495080,24a50001
3495084,10000003
3495088,248334b8
349508c,a3a00000
3495090,248334b8
3495094,90650000
3495098,90440000
349509c,50a40003
34950a0,24420001
34950a4,10000003
34950a8,a3a00001
34950ac,1446fff9
34950b0,24630001
34950b4,93a30000
34950b8,14600002
34950bc,24020001
34950c0,93a20001
34950c4,30420001
34950c8,3e00008
34950cc,27bd0008
34950d0,3c028045
34950d4,2442b638
34950d8,3c038040
34950dc,24631e50
34950e0,24460006
34950e4,90450000
34950e8,90640000
34950ec,14a40006
34950f4,24420001
34950f8,1446fffa
34950fc,24630001
3495100,3e00008
3495104,24020001
3495108,3e00008
349510c,1025
3495110,27bdffe8
3495114,afbf0014
3495118,c105434
3495120,1440000b
3495124,3c028043
3495128,2403ffff
349512c,a043d050
3495130,3c028045
3495134,a040b638
3495138,2442b638
349513c,a0400001
3495140,a0400002
3495144,a0400003
3495148,a0400004
349514c,a0400005
3495150,8fbf0014
3495154,3e00008
3495158,27bd0018
349515c,27bdffb8
3495160,afbf0044
3495164,afb60040
3495168,afb5003c
349516c,afb40038
3495170,afb30034
3495174,afb20030
3495178,afb1002c
349517c,afb00028
3495180,808025
3495184,3c028045
3495188,9442b63e
349518c,10400004
3495190,a08825
3495194,2442ffff
3495198,3c038045
349519c,a462b63e
34951a0,c105411
34951a4,2202025
34951a8,1440005b
34951ac,3c020002
34951b0,c105434
34951b8,54400057
34951bc,3c020002
34951c0,100001be
34951c4,8e020008
34951c8,8c647ae8
34951cc,3c038888
34951d0,34638889
34951d4,430019
34951d8,1010
34951dc,22942
34951e0,2402000c
34951e4,afa20018
34951e8,24020006
34951ec,afa20014
34951f0,afa40010
34951f4,240700cc
34951f8,2406004a
34951fc,24a50001
3495200,c10976d
3495204,2002025
3495208,8e020008
349520c,24430008
3495210,ae030008
3495214,3c03e700
3495218,ac430000
349521c,ac400004
3495220,8e020008
3495224,24430008
3495228,ae030008
349522c,3c03fc11
3495230,34639623
3495234,ac430000
3495238,3c03ff2f
349523c,3463ffff
3495240,ac430004
3495244,8e020008
3495248,24430008
349524c,ae030008
3495250,3c03fa00
3495254,ac430000
3495258,2403ffff
349525c,ac430004
3495260,24070001
3495264,24060011
3495268,3c138043
349526c,2665d170
3495270,c10600a
3495274,2002025
3495278,2412000c
349527c,afb20018
3495280,afb20014
3495284,241400ca
3495288,afb40010
349528c,2407005a
3495290,3025
3495294,2665d170
3495298,c106254
349529c,2002025
34952a0,3c028043
34952a4,9442d164
34952a8,23900
34952ac,e23823
34952b0,44870000
34952b8,46800021
34952bc,3c028042
34952c0,d4427af0
34952c4,46220000
34952c8,afb20018
34952cc,afb20014
34952d0,afb40010
34952d4,4620000d
34952d8,44070000
34952dc,3025
34952e0,2665d170
34952e4,c106254
34952e8,2002025
34952ec,24020009
34952f0,afa20014
34952f4,24020008
34952f8,afa20010
34952fc,240700cc
3495300,2406006b
3495304,3c058042
3495308,24a57ac8
349530c,c10973d
3495310,2002025
3495314,3c020002
3495318,2221021
349531c,9443ca36
3495320,24020003
3495324,14620180
3495328,8fbf0044
349532c,3c028043
3495330,8052d050
3495334,6410174
3495338,3c020002
349533c,2221021
3495340,9442ca2c
3495344,14400152
3495348,24030001
349534c,3c02801c
3495350,344284a0
3495354,8c420020
3495358,3c039000
349535c,431024
3495360,1040014f
3495364,3c02801c
3495368,c105411
349536c,2202025
3495370,14400006
3495374,3c028006
3495378,c105434
3495380,5040000d
3495384,3c028045
3495388,3c028006
349538c,244246f0
3495390,40f809
3495394,2404483b
3495398,3c020002
349539c,2221021
34953a0,24030006
34953a4,a443ca36
34953a8,c031da1
34953ac,2404000f
34953b0,1000000c
34953b4,3c02801c
34953b8,9442b63e
34953bc,14400005
34953c0,3c028006
34953c4,26520001
34953c8,3c028043
34953cc,10000155
34953d0,a052d050
34953d4,244246f0
34953d8,40f809
34953dc,24044806
34953e0,3c02801c
34953e4,344284a0
34953e8,94420020
34953ec,30424000
34953f0,1040000b
34953f4,3c020002
34953f8,3c028006
34953fc,244246f0
3495400,40f809
3495404,2404483c
3495408,3c020002
349540c,2221021
3495410,9443ca36
3495414,24630001
3495418,a443ca36
349541c,3c020002
3495420,2221021
3495424,9443ca2c
3495428,24020001
349542c,14620013
3495430,3c028043
3495434,3c02801c
3495438,344284a0
349543c,8c420020
3495440,3c03d000
3495444,431024
3495448,1040000c
349544c,3c028043
3495450,3c028006
3495454,244246f0
3495458,40f809
349545c,2404483c
3495460,3c020002
3495464,2221021
3495468,9443ca36
349546c,24630001
3495470,c105444
3495474,a443ca36
3495478,3c028043
349547c,8042d050
3495480,4400129
3495484,8fbf0044
3495488,8e020008
349548c,24430008
3495490,ae030008
3495494,3c03e700
3495498,ac430000
349549c,ac400004
34954a0,8e020008
34954a4,24430008
34954a8,ae030008
34954ac,3c03fc11
34954b0,34639623
34954b4,ac430000
34954b8,3c03ff2f
34954bc,3463ffff
34954c0,ac430004
34954c4,8e020008
34954c8,24430008
34954cc,ae030008
34954d0,3c03fa00
34954d4,ac430000
34954d8,2403ffff
34954dc,ac430004
34954e0,24020009
34954e4,afa20014
34954e8,24020008
34954ec,afa20010
34954f0,2407005c
34954f4,24060037
34954f8,3c058042
34954fc,24a57ad8
3495500,c10973d
3495504,2002025
3495508,c105434
3495510,1040001f
3495514,3c02801c
3495518,3c028043
349551c,2403ffff
3495520,a043d050
3495524,3c028006
3495528,244246f0
349552c,40f809
3495530,24044802
3495534,8e2301d8
3495538,3c020002
349553c,2221021
3495540,9442ca38
3495544,22280
3495548,822023
349554c,420c0
3495550,24850020
3495554,652821
3495558,3c028045
349555c,2442b638
3495560,248414c0
3495564,641821
3495568,24460006
349556c,90440000
3495570,a0640000
3495574,24420001
3495578,14c2fffc
349557c,24630001
3495580,c1093eb
3495584,2025
3495588,100000e7
349558c,8fbf0044
3495590,344284a0
3495594,84420020
3495598,4410019
349559c,3c02801c
34955a0,3c020002
34955a4,2221021
34955a8,9442ca2c
34955ac,1440000b
34955b0,3c028006
34955b4,3c048043
34955b8,8083d050
34955bc,3c028045
34955c0,2442b638
34955c4,621021
34955c8,24050001
34955cc,a0450000
34955d0,24630001
34955d4,10000009
34955d8,a083d050
34955dc,244246f0
34955e0,40f809
34955e4,2404483c
34955e8,3c020002
34955ec,2221021
34955f0,9443ca36
34955f4,24630001
34955f8,a443ca36
34955fc,3c02801c
3495600,344284a0
3495604,94420020
3495608,30430004
349560c,1060000b
3495610,30430001
3495614,3c058043
3495618,80a4d050
349561c,3c038045
3495620,2463b638
3495624,831821
3495628,24060002
349562c,a0660000
3495630,24840001
3495634,a0a4d050
3495638,30430001
349563c,1060000b
3495640,30430002
3495644,3c058043
3495648,80a4d050
349564c,3c038045
3495650,2463b638
3495654,831821
3495658,24060003
349565c,a0660000
3495660,24840001
3495664,a0a4d050
3495668,30430002
349566c,1060000b
3495670,30430008
3495674,3c058043
3495678,80a4d050
349567c,3c038045
3495680,2463b638
3495684,831821
3495688,24060004
349568c,a0660000
3495690,24840001
3495694,a0a4d050
3495698,30430008
349569c,1060000a
34956a0,30424000
34956a4,3c058043
34956a8,80a4d050
34956ac,3c038045
34956b0,2463b638
34956b4,831821
34956b8,24060005
34956bc,a0660000
34956c0,24840001
34956c4,a0a4d050
34956c8,10400015
34956cc,3c028043
34956d0,3c038043
34956d4,9062d050
34956d8,2442ffff
34956dc,21600
34956e0,21603
34956e4,4410009
34956e8,a062d050
34956ec,3c028006
34956f0,244246f0
34956f4,40f809
34956f8,2404483c
34956fc,c105444
3495704,10000006
3495708,3c028043
349570c,3c038045
3495710,2463b638
3495714,431021
3495718,a0400000
349571c,3c028043
3495720,8042d050
3495724,28420006
3495728,14400022
349572c,24070005
3495730,c105434
3495738,1440001e
349573c,24070005
3495740,3c038045
3495744,9462b640
3495748,24420001
349574c,3042ffff
3495750,a462b640
3495754,2c430006
3495758,54600010
349575c,3c028006
3495760,3c03aaaa
3495764,3463aaab
3495768,430019
349576c,1810
3495770,32042
3495774,3063fffe
3495778,641821
349577c,431023
3495780,3042ffff
3495784,54400005
3495788,3c028006
349578c,3c028045
3495790,24030258
3495794,a443b63e
3495798,3c028006
349579c,244246f0
34957a0,40f809
34957a4,24044806
34957a8,c105444
34957b0,24070005
34957b4,3025
34957b8,3c058043
34957bc,24a5d0d0
34957c0,c10600a
34957c4,2002025
34957c8,3c028043
34957cc,8043d050
34957d0,8825
34957d4,4600053
34957d8,1025
34957dc,3c15fa00
34957e0,3c14f4ec
34957e4,269430ff
34957e8,3c128045
34957ec,2652b638
34957f0,3c138043
34957f4,2673d0d0
34957f8,10000014
34957fc,3c168043
3495800,e23821
3495804,521021
3495808,90460000
349580c,2402000c
3495810,afa20018
3495814,afa20014
3495818,24020068
349581c,afa20010
3495820,24e70037
3495824,24c6ffff
3495828,2602825
349582c,c106254
3495830,2002025
3495834,26310001
3495838,323100ff
349583c,82c3d050
3495840,71182a
3495844,14600037
3495848,2201025
349584c,8e030008
3495850,24640008
3495854,ae040008
3495858,ac750000
349585c,ac740004
3495860,521821
3495864,90640000
3495868,24030001
349586c,1483ffe4
3495870,23900
3495874,8e030008
3495878,24640008
349587c,ae040008
3495880,ac750000
3495884,3404ffff
3495888,1000ffdd
349588c,ac640004
3495890,14430025
3495894,8fbf0044
3495898,10000013
349589c,3c02801c
34958a0,344284a0
34958a4,94420020
34958a8,30424000
34958ac,1040001e
34958b0,8fbf0044
34958b4,1000fed1
34958b8,3c028006
34958bc,24430008
34958c0,ae030008
34958c4,3c03e700
34958c8,ac430000
34958cc,ac400004
34958d0,3c028045
34958d4,9442b63e
34958d8,5040fe4c
34958dc,8e020008
34958e0,1000fe39
34958e4,3c038042
34958e8,344284a0
34958ec,8c420020
34958f0,3c03d000
34958f4,431024
34958f8,1440fed6
34958fc,3c028006
3495900,10000009
3495904,8fbf0044
3495908,2221021
349590c,9443ca2c
3495910,24020001
3495914,5462fedd
3495918,8e020008
349591c,1000fec6
3495920,3c02801c
3495924,8fbf0044
3495928,8fb60040
349592c,8fb5003c
3495930,8fb40038
3495934,8fb30034
3495938,8fb20030
349593c,8fb1002c
3495940,8fb00028
3495944,3e00008
3495948,27bd0048
349594c,27bdffa0
3495950,afbf005c
3495954,afbe0058
