10,106b727a
3495150,a052fefc
3495154,244246f0
3495158,40f809
349515c,24044806
3495160,3c02801c
3495164,344284a0
3495168,94420020
349516c,30424000
3495170,1040000b
3495174,3c020002
3495178,3c028006
349517c,244246f0
3495180,40f809
3495184,2404483c
3495188,3c020002
349518c,2221021
3495190,9443ca36
3495194,24630001
3495198,a443ca36
349519c,3c020002
34951a0,2221021
34951a4,9443ca2c
34951a8,24020001
34951ac,54620013
34951b0,3c028043
34951b4,3c02801c
34951b8,344284a0
34951bc,8c420020
34951c0,3c03d000
34951c4,431024
34951c8,1040000c
34951cc,3c028043
34951d0,3c028006
34951d4,244246f0
34951d8,40f809
34951dc,2404483c
34951e0,3c020002
34951e4,2221021
34951e8,9443ca36
34951ec,24630001
34951f0,c10539a
34951f4,a443ca36
34951f8,3c028043
34951fc,8042fefc
3495200,440011f
3495204,8fbf0044
3495208,8e020008
349520c,24430008
3495210,ae030008
3495214,3c03e700
3495218,ac430000
349521c,ac400004
3495220,8e020008
3495224,24430008
3495228,ae030008
349522c,3c03fc11
3495230,34639623
3495234,ac430000
3495238,3c03ff2f
349523c,3463ffff
3495240,ac430004
3495244,8e020008
3495248,24430008
349524c,ae030008
3495250,3c03fa00
3495254,ac430000
3495258,2403ffff
349525c,ac430004
3495260,24020009
3495264,afa20014
3495268,24020008
349526c,afa20010
3495270,2407005c
3495274,24060037
3495278,3c058043
349527c,24a5a5d8
3495280,c109ad4
3495284,2002025
3495288,c10538a
3495290,5040001f
3495294,3c02801c
3495298,3c028043
349529c,2403ffff
34952a0,a043fefc
34952a4,3c028006
34952a8,244246f0
34952ac,40f809
34952b0,24044802
34952b4,8e2301d8
34952b8,3c020002
34952bc,2221021
34952c0,9442ca38
34952c4,22280
34952c8,822023
34952cc,420c0
34952d0,24850020
34952d4,652821
34952d8,3c028045
34952dc,2442e4e8
34952e0,246314c0
34952e4,641821
34952e8,24460006
34952ec,90440000
34952f0,a0640000
34952f4,24420001
34952f8,1446fffc
34952fc,24630001
3495300,c10970e
3495304,2025
3495308,100000dd
349530c,8fbf0044
3495310,344284a0
3495314,84420020
3495318,4430019
349531c,3c02801c
3495320,3c020002
3495324,2221021
3495328,9442ca2c
349532c,5440000b
3495330,3c028006
3495334,3c048043
3495338,8083fefc
349533c,3c028045
3495340,2442e4e8
3495344,621021
3495348,24050001
349534c,a0450000
3495350,24630001
3495354,10000009
3495358,a083fefc
349535c,244246f0
3495360,40f809
3495364,2404483c
3495368,3c020002
349536c,2221021
3495370,9443ca36
3495374,24630001
3495378,a443ca36
349537c,3c02801c
3495380,344284a0
3495384,94420020
3495388,30430004
349538c,5060000b
3495390,30430001
3495394,3c058043
3495398,80a4fefc
349539c,3c038045
34953a0,2463e4e8
34953a4,831821
34953a8,24060002
34953ac,a0660000
34953b0,24840001
34953b4,a0a4fefc
34953b8,30430001
34953bc,5060000b
34953c0,30430002
34953c4,3c058043
34953c8,80a4fefc
34953cc,3c038045
34953d0,2463e4e8
34953d4,831821
34953d8,24060003
34953dc,a0660000
34953e0,24840001
34953e4,a0a4fefc
34953e8,30430002
34953ec,5060000b
34953f0,30430008
34953f4,3c058043
34953f8,80a4fefc
34953fc,3c038045
3495400,2463e4e8
3495404,831821
3495408,24060004
349540c,a0660000
3495410,24840001
3495414,a0a4fefc
3495418,30430008
349541c,1060000a
3495420,30424000
3495424,3c058043
3495428,80a4fefc
349542c,3c038045
3495430,2463e4e8
3495434,831821
3495438,24060005
349543c,a0660000
3495440,24840001
3495444,a0a4fefc
3495448,50400015
349544c,3c028043
3495450,3c038043
3495454,9062fefc
3495458,2442ffff
349545c,21600
3495460,21603
3495464,4410009
3495468,a062fefc
349546c,3c028006
3495470,244246f0
3495474,40f809
3495478,2404483c
349547c,c10539a
3495484,10000006
3495488,3c028043
349548c,3c038045
3495490,2463e4e8
3495494,431021
3495498,a0400000
349549c,3c028043
34954a0,8042fefc
34954a4,28420006
34954a8,14400022
34954ac,24070005
34954b0,c10538a
34954b8,1440001e
34954bc,24070005
34954c0,3c038045
34954c4,9462e4f0
34954c8,24420001
34954cc,3042ffff
34954d0,a462e4f0
34954d4,2c430006
34954d8,54600010
34954dc,3c028006
34954e0,3c03aaaa
34954e4,3463aaab
34954e8,430019
34954ec,1810
34954f0,32042
34954f4,3063fffe
34954f8,641821
34954fc,431023
3495500,3042ffff
3495504,54400005
3495508,3c028006
349550c,3c028045
3495510,24030258
3495514,a443e4ee
3495518,3c028006
349551c,244246f0
3495520,40f809
3495524,24044806
3495528,c10539a
3495530,24070005
3495534,3025
3495538,3c058043
349553c,24a5ff88
3495540,c106260
3495544,2002025
3495548,3c028043
349554c,8042fefc
3495550,440004a
3495554,3c118045
3495558,2631e4e8
349555c,24130037
3495560,9025
3495564,3c02f4ec
3495568,244230ff
349556c,40a825
3495570,3c028043
3495574,2442ff88
3495578,40b025
349557c,3c028043
3495580,10000018
3495584,40a025
3495588,24640008
349558c,ae040008
3495590,3c04fa00
3495594,ac640000
3495598,3404ffff
349559c,ac640004
34955a0,90460000
34955a4,2402000c
34955a8,afa20018
34955ac,afa20014
34955b0,24020068
34955b4,afa20010
34955b8,2603825
34955bc,24c6ffff
34955c0,2c02825
34955c4,c1064ab
34955c8,2002025
34955cc,26520001
34955d0,26310001
34955d4,8282fefc
34955d8,52102a
34955dc,14400027
34955e0,26730011
34955e4,8e020008
34955e8,24430008
34955ec,ae030008
34955f0,3c03fa00
34955f4,ac430000
34955f8,ac550004
34955fc,92230000
3495600,24040001
3495604,1464ffe6
3495608,2201025
349560c,1000ffde
3495610,8e030008
3495614,1443001a
3495618,8fbf0044
349561c,10000008
3495620,3c02801c
3495624,344284a0
3495628,94420020
349562c,30424000
3495630,5440fed2
3495634,3c028006
3495638,10000011
349563c,8fbf0044
3495640,344284a0
3495644,8c420020
3495648,3c03d000
349564c,431024
3495650,5440fee0
3495654,3c028006
3495658,10000009
349565c,8fbf0044
3495660,2221021
3495664,9443ca2c
3495668,24020001
349566c,5462fee7
3495670,8e020008
3495674,1000fed0
3495678,3c02801c
349567c,8fbf0044
3495680,8fb60040
3495684,8fb5003c
3495688,8fb40038
349568c,8fb30034
3495690,8fb20030
3495694,8fb1002c
3495698,8fb00028
349569c,3e00008
34956a0,27bd0048
34956a4,27bdffa0
34956a8,afbf005c
34956ac,afbe0058
34956b0,afb70054
34956b4,afb60050
34956b8,afb5004c
34956bc,afb40048
34956c0,afb30044
34956c4,afb20040
34956c8,afb1003c
34956cc,afb00038
34956d0,afa40060
34956d4,afa50064
34956d8,c105750
34956dc,2025
34956e0,3c02801c
34956e4,344284a0
34956e8,8c500000
34956ec,261402b8
34956f0,8e0202c0
34956f4,24430008
34956f8,ae0302c0
34956fc,3c03de00
3495700,ac430000
3495704,3c038043
3495708,24630070
349570c,ac430004
3495710,8e0202c0
3495714,24430008
3495718,ae0302c0
349571c,3c03e700
3495720,ac430000
3495724,ac400004
3495728,8e0202c0
349572c,24430008
3495730,ae0302c0
3495734,3c03fc11
3495738,34639623
349573c,ac430000
3495740,3c03ff2f
3495744,3463ffff
3495748,ac430004
349574c,8e0202c0
3495750,24430008
3495754,ae0302c0
3495758,3c03fa00
349575c,ac430000
3495760,2403ffff
3495764,ac430004
3495768,3c128040
349576c,26520838
3495770,24110054
3495774,3c178043
3495778,26f7ff00
349577c,3c168043
3495780,26d6ff40
3495784,24150018
3495788,241e000c
349578c,92420000
3495790,21040
3495794,571021
3495798,90430000
349579c,31880
34957a0,761821
34957a4,8c730000
34957a8,24070001
34957ac,90460001
34957b0,2602825
34957b4,c106260
34957b8,2802025
34957bc,afb50018
34957c0,afb50014
34957c4,afbe0010
34957c8,2203825
34957cc,3025
34957d0,2602825
34957d4,c1064ab
34957d8,2802025
34957dc,26310020
34957e0,240200f4
34957e4,1622ffe9
34957e8,26520001
34957ec,8fa50064
34957f0,c1052b1
34957f4,2802025
34957f8,3c028043
34957fc,8042fefc
3495800,4410003
3495804,8fa50064
3495808,c104efe
349580c,2802025
3495810,c108fe5
3495814,2802025
3495818,8fa50064
349581c,c1053ad
3495820,2802025
3495824,8e0202c0
3495828,24430008
349582c,ae0302c0
3495830,3c03e700
3495834,ac430000
3495838,ac400004
349583c,8e0202c0
3495840,24430008
3495844,ae0302c0
3495848,3c03fcff
349584c,3463ffff
3495850,ac430000
3495854,3c03fffd
3495858,3463f6fb
349585c,ac430004
3495860,8e0202c0
3495864,24430008
3495868,ae0302c0
349586c,3c03fa00
3495870,ac430000
3495874,93a30063
3495878,ac430004
349587c,3c02e450
3495880,244203c0
3495884,afa20020
3495888,afa00024
349588c,3c02e100
3495890,afa20028
3495894,afa0002c
3495898,3c02f100
349589c,afa20030
34958a0,3c020400
34958a4,24420400
34958a8,afa20034
34958ac,27a20020
34958b0,27a60038
34958b4,8e0302c0
34958b8,24640008
34958bc,ae0402c0
34958c0,8c450004
34958c4,8c440000
34958c8,ac650004
34958cc,24420008
34958d0,14c2fff8
34958d4,ac640000
34958d8,8fbf005c
34958dc,8fbe0058
34958e0,8fb70054
34958e4,8fb60050
34958e8,8fb5004c
34958ec,8fb40048
34958f0,8fb30044
34958f4,8fb20040
34958f8,8fb1003c
34958fc,8fb00038
3495900,3e00008
3495904,27bd0060
3495908,27bdffe8
349590c,afbf0014
3495910,afb00010
3495914,3c108045
3495918,2610e4fc
349591c,24060080
3495920,2825
3495924,c03578c
3495928,2002025
349592c,a2000080
3495930,c10a63f
3495934,a2000081
3495938,8fbf0014
349593c,8fb00010
3495940,3e00008
3495944,27bd0018
3495948,27bdffd8
349594c,afbf0024
3495950,3c028045
3495954,9043e580
3495958,24020063
349595c,1462003d
3495960,3c028045
3495964,9043e581
3495968,2402006d
349596c,14620039
3495970,3c028045
3495974,9043e582
3495978,24020064
349597c,14620035
3495980,3c028045
3495984,9043e583
3495988,24020074
349598c,14620031
3495990,2402004f
3495994,a3a20010
3495998,2402006f
349599c,a3a20011
34959a0,24020054
34959a4,a3a20012
34959a8,24020052
34959ac,a3a20013
34959b0,3c028043
34959b4,9042ff51
34959b8,a3a20014
34959bc,3c028040
34959c0,90422290
34959c4,a3a20015
34959c8,3c028040
34959cc,90422291
34959d0,a3a20016
34959d4,3c028040
34959d8,90422292
34959dc,a3a20017
34959e0,3c028040
34959e4,90422293
34959e8,a3a20018
34959ec,3c028040
34959f0,90422294
34959f4,a3a20019
34959f8,3c028040
34959fc,90420028
3495a00,a3a2001a
3495a04,3c028040
3495a08,90430838
3495a0c,a3a3001b
3495a10,24420838
3495a14,90430001
3495a18,a3a3001c
3495a1c,90430002
3495a20,a3a3001d
3495a24,90430003
3495a28,a3a3001e
3495a2c,90420004
3495a30,a3a2001f
3495a34,24060010
3495a38,27a50010
3495a3c,c10a494
3495a40,24040009
3495a44,3c028045
3495a48,24030001
3495a4c,10000005
3495a50,a043e4fa
3495a54,c10a7aa
3495a5c,3c028045
3495a60,a040e4fa
3495a64,8fbf0024
3495a68,3e00008
3495a6c,27bd0028
3495a70,27bdffe0
3495a74,afbf001c
3495a78,afb10018
3495a7c,afb00014
3495a80,afa40020
3495a84,afa50024
3495a88,2402000a
3495a8c,14820009
3495a90,afa60028
3495a94,3c028045
3495a98,9042e57d
3495a9c,2443000c
3495aa0,2c630080
3495aa4,54600029
3495aa8,3c038045
3495aac,1000000b
3495ab0,1025
3495ab4,3c028045
3495ab8,9042e57d
3495abc,8fb10028
3495ac0,511821
3495ac4,24630008
3495ac8,2c630080
3495acc,14600005
3495ad0,3c108045
3495ad4,10000036
3495ad8,1025
3495adc,10000035
3495ae0,8fbf001c
3495ae4,2610e4fc
3495ae8,2021021
3495aec,8fa30020
3495af0,a8430000
3495af4,b8430003
3495af8,92020081
3495afc,24420004
3495b00,304200ff
3495b04,a2020081
3495b08,2021021
3495b0c,8fa30028
3495b10,a8430000
3495b14,b8430003
3495b18,92040081
3495b1c,24840004
3495b20,308400ff
3495b24,a2040081
3495b28,2203025
3495b2c,8fa50024
3495b30,c0348d4
3495b34,2042021
3495b38,92020081
3495b3c,2228821
3495b40,a2110081
3495b44,1000001a
3495b48,24020001
3495b4c,2463e4fc
3495b50,621021
3495b54,8fa40020
3495b58,a8440000
3495b5c,b8440003
3495b60,90620081
3495b64,24420004
3495b68,304200ff
3495b6c,a0620081
3495b70,621021
3495b74,8fa40028
3495b78,a8440000
3495b7c,b8440003
3495b80,90620081
3495b84,24420004
3495b88,304200ff
3495b8c,a0620081
3495b90,621021
3495b94,8fa40024
3495b98,a8440000
3495b9c,b8440003
3495ba0,90620081
3495ba4,24420004
3495ba8,a0620081
3495bac,24020001
3495bb0,8fbf001c
3495bb4,8fb10018
3495bb8,8fb00014
3495bbc,3e00008
3495bc0,27bd0020
3495bc4,27bdffd8
3495bc8,1080000c
3495bcc,afbf0024
3495bd0,24061450
3495bd4,3c058011
3495bd8,34a5a5d0
3495bdc,c10569c
3495be0,2404000a
3495be4,10400033
3495be8,8fbf0024
3495bec,3c028043
3495bf0,24030001
3495bf4,1000002e
3495bf8,a043ff50
3495bfc,3c028011
3495c00,3442a5d0
3495c04,90430024
3495c08,a3a30010
3495c0c,90430025
3495c10,a3a30011
3495c14,90430026
3495c18,a3a30012
3495c1c,90430027
3495c20,a3a30013
3495c24,90430028
3495c28,a3a30014
3495c2c,90430029
3495c30,a3a30015
3495c34,9043002a
3495c38,a3a30016
3495c3c,9042002b
3495c40,a3a20017
3495c44,a3a00018
3495c48,a3a00019
3495c4c,a3a0001a
3495c50,a3a0001b
3495c54,a3a0001c
3495c58,a3a0001d
3495c5c,a3a0001e
3495c60,a3a0001f
3495c64,24060010
3495c68,27a50010
3495c6c,c10569c
3495c70,2404000b
3495c74,10400003
3495c78,3c038043
3495c7c,3c028043
3495c80,a040ff50
3495c84,2463ff48
3495c88,1025
3495c8c,3c058011
3495c90,34a5a5d0
3495c94,24060008
3495c98,a22021
3495c9c,80840024
3495ca0,a0640000
3495ca4,24420001
3495ca8,1446fffb
3495cac,24630001
3495cb0,8fbf0024
3495cb4,3e00008
3495cb8,27bd0028
3495cbc,27bdfff8
3495cc0,3c028045
3495cc4,2442e4fc
3495cc8,90430080
3495ccc,432821
3495cd0,88a40000
3495cd4,98a40003
3495cd8,afa40004
3495cdc,24650004
3495ce0,451021
3495ce4,88450000
3495ce8,98450003
3495cec,2402000a
3495cf0,14820004
3495cf4,afa50000
3495cf8,2463000c
3495cfc,10000005
3495d00,306200ff
3495d04,24630008
3495d08,8fa20000
3495d0c,431021
3495d10,304200ff
3495d14,3c038045
3495d18,2463e4fc
3495d1c,a0620080
3495d20,90630081
3495d24,14620004
3495d28,3c028045
3495d2c,2442e4fc
3495d30,a0400080
3495d34,a0400081
3495d38,3e00008
3495d3c,27bd0008
3495d40,27bdffc8
3495d44,afbf0034
3495d48,afb10030
3495d4c,afb0002c
3495d50,c10a491
3495d54,afa40038
3495d58,104001ea
3495d5c,8fbf0034
3495d60,3c028045
3495d64,9042e4f8
3495d68,50400009
3495d6c,3c028045
3495d70,24051b58
3495d74,3c028045
3495d78,c10a22b
3495d7c,8c44e4f4
3495d80,10400003
3495d84,3c028045
3495d88,10000005
3495d8c,a040e4fa
3495d90,9043e4fa
3495d94,24020002
3495d98,10620007
3495da0,3c028045
3495da4,a040e4f8
3495da8,3c028045
3495dac,2442e4fc
3495db0,a0400081
3495db4,a0400080
3495db8,c10a4aa
3495dc0,10400146
3495dc8,c10a4aa
3495dd0,401825
3495dd4,408825
3495dd8,3c0200ff
3495ddc,3442ffff
3495de0,622824
3495de4,28a20081
3495de8,10400008
3495dec,a08025
3495df0,3c048045
3495df4,c10a5ba
3495df8,2484e580
3495dfc,54400007
3495e00,111602
3495e04,10000133
3495e0c,c10a4cc
3495e10,a02025
3495e14,1000012f
3495e1c,24030005
3495e20,1043012e
3495e24,402825
3495e28,3c038045
3495e2c,9063e4fa
3495e30,24040001
3495e34,1064000f
3495e38,24040002
3495e3c,5064003b
3495e40,2442fff7
3495e44,14600125
3495e48,24020009
3495e4c,14a20005
3495e54,c105652
3495e5c,1000011f
3495e64,c10a7aa
3495e6c,1000011b
3495e74,24020009
3495e78,14a20027
3495e7c,3c028045
3495e80,9042e580
3495e84,2403004d
3495e88,5443001d
3495e8c,24030063
3495e90,3c028045
3495e94,9043e581
3495e98,24020057
3495e9c,1462001e
3495ea0,3c028045
3495ea4,9043e582
3495ea8,3c028043
3495eac,9042ff51
3495eb0,50620006
3495eb4,3c028045
3495eb8,c10a7aa
3495ec0,3c028045
3495ec4,10000105
3495ec8,a040e4fa
3495ecc,2442e580
3495ed0,90440003
3495ed4,3c038040
3495ed8,a064002e
3495edc,90430004
3495ee0,3c028040
3495ee4,a043002f
3495ee8,24020002
3495eec,3c038043
3495ef0,a062ff50
3495ef4,3c038045
3495ef8,100000f8
3495efc,a062e4fa
3495f00,14430005
3495f08,c105652
3495f10,100000f2
3495f18,c10a7aa
3495f20,3c028045
3495f24,100000ed
3495f28,a040e4fa
3495f2c,2c44000b
3495f30,108000e3
3495f34,21080
3495f38,3c048043
3495f3c,2484a5f8
3495f40,821021
3495f44,8c420000
3495f48,400008
3495f50,3c028045
3495f54,9042e4f8
3495f58,14400006
3495f60,c10a7aa
3495f68,3c028045
3495f6c,100000db
3495f70,a040e4fa
3495f74,c10572f
3495f7c,3c028045
3495f80,100000d6
3495f84,a040e4f8
3495f88,3c028045
3495f8c,9042e4f8
3495f90,54400006
3495f94,3c028045
3495f98,c10a7aa
3495fa0,3c028045
3495fa4,100000cd
3495fa8,a040e4fa
3495fac,100000cb
3495fb0,a040e4f8
3495fb4,2a02000a
3495fb8,50400005
3495fbc,3c028045
3495fc0,c10a6eb
3495fc8,100000c4
3495fd0,9044e580
3495fd4,2442e580
3495fd8,428c0
3495fdc,3c038040
3495fe0,24630038
3495fe4,651821
3495fe8,24460008
3495fec,90450001
3495ff0,a0650000
3495ff4,24420001
3495ff8,1446fffc
3495ffc,24630001
3496000,41080
3496004,3c038040
3496008,24630840
349600c,431021
3496010,3c038045
3496014,2463e580
3496018,88640009
349601c,9864000c
3496020,a8440000
3496024,c10a7a0
3496028,b8440003
349602c,100000ab
3496034,3c048045
3496038,9082e580
349603c,21200
3496040,2484e580
3496044,90840001
3496048,441025
349604c,3042ffff
3496050,afa00010
3496054,afa00018
3496058,afa0001c
349605c,2404ffff
3496060,a3a40010
3496064,24040005
3496068,a3a40011
349606c,240400ff
3496070,afa40014
3496074,240400ca
3496078,54440008
349607c,3c038040
3496080,3c048040
3496084,90850028
3496088,24040001
349608c,54a40004
3496090,24030001
3496094,10000003
3496098,a3a3001a
349609c,90630028
34960a0,a3a3001a
34960a4,a7a20018
34960a8,8fa40010
34960ac,8fa50014
34960b0,8fa60018
34960b4,c105bc2
34960b8,8fa7001c
34960bc,10000087
34960c4,2a020008
34960c8,10400005
34960cc,3c038045
34960d0,c10a6eb
34960d8,10000080
34960e0,9062e580
34960e4,21600
34960e8,2463e580
34960ec,90640001
34960f0,42400
34960f4,441025
34960f8,90640003
34960fc,441025
3496100,90650002
3496104,52a00
3496108,441001a
349610c,452825
3496110,3c028080
3496114,24420001
3496118,a2102b
349611c,10400015
3496120,601025
3496124,90660004
3496128,63600
349612c,90630005
3496130,31c00
3496134,c33025
3496138,90430007
349613c,c33025
3496140,90420006
3496144,21200
3496148,c23025
349614c,a61021
3496150,3c038080
3496154,24630001
3496158,43102b
349615c,10400005
3496160,3c020080
3496164,24420001
3496168,c2102b
349616c,14400005
3496174,c10a6eb
349617c,10000057
3496184,c10a494
3496188,24040002
349618c,10000053
3496194,2a020009
3496198,10400005
349619c,3c038045
34961a0,c10a6eb
34961a8,1000004c
34961b0,9062e580
34961b4,21600
34961b8,2463e580
34961bc,90640001
34961c0,42400
34961c4,441025
34961c8,90640003
34961cc,441025
34961d0,90630002
34961d4,31a00
34961d8,432825
34961dc,4410018
34961e0,a03025
34961e4,3c028080
34961e8,24420001
34961ec,a2102b
34961f0,10400013
34961f4,3c038045
34961f8,2463e580
34961fc,90620004
3496200,21600
3496204,90640005
3496208,42400
349620c,441025
3496210,90640007
3496214,441025
3496218,90630006
349621c,31a00
3496220,431025
3496224,402025
3496228,a21021
349622c,3c038080
3496230,24630001
3496234,43102b
3496238,14400005
349623c,808025
3496240,c10a6eb
3496248,10000024
3496250,802825
3496254,c08825
3496258,c000d10
349625c,c02025
3496260,2002825
3496264,c001094
3496268,2202025
349626c,24040008
3496270,26020008
3496274,2623fff8
3496278,3c058045
349627c,10000005
3496280,24a5e580
3496284,a43821
3496288,90e70000
349628c,a0c70000
3496290,24840001
3496294,82302b
3496298,54c0fffa
349629c,643021
34962a0,c10a7a0
34962a8,1000000c
34962b0,c105652
34962b8,10000008
34962c0,c10a7aa
34962c8,3c028045
34962cc,10000003
34962d0,a040e4fa
34962d4,c10a6eb
34962dc,c10a4aa
34962e4,14400087
34962e8,8fbf0034
34962ec,3c028045
34962f0,9042e57d
34962f4,5040002c
34962f8,3c028045
34962fc,3c028045
3496300,9042e4f8
3496304,54400028
3496308,3c028045
349630c,3c028045
3496310,2442e4fc
3496314,90430080
3496318,432821
349631c,88a40000
3496320,98a40003
3496324,afa40020
3496328,24650004
349632c,451021
3496330,88450000
3496334,98450003
3496338,afa50024
349633c,24630008
3496340,2402000a
3496344,1482000b
3496348,306300ff
349634c,3c028045
3496350,2442e4fc
3496354,431021
3496358,88450000
349635c,98450003
3496360,afa50010
3496364,c10a494
3496368,8fa60024
349636c,10000006
3496374,8fa60024
3496378,3c058045
349637c,24a5e4fc
3496380,c10a494
3496384,a32821
3496388,c10a224
3496390,3c038045
3496394,ac62e4f4
3496398,3c028045
349639c,24030001
34963a0,10000033
34963a4,a043e4f8
34963a8,9043e4fa
34963ac,24020002
34963b0,54620045
34963b4,3c038045
34963b8,8fa20038
34963bc,50400008
34963c0,3c038043
34963c4,3c028043
34963c8,9043ff50
34963cc,24020001
34963d0,54620014
34963d4,3c028011
34963d8,1000002e
34963dc,3c038045
34963e0,2463ff48
34963e4,3c068011
34963e8,34c6a5d0
34963ec,24070008
34963f0,c22021
34963f4,80850024
34963f8,80640000
34963fc,14a40005
3496400,24420001
3496404,1447fffa
3496408,24630001
349640c,10000037
3496410,3c028043
3496414,c1056f1
3496418,2025
349641c,10000015
3496420,3c038045
3496424,3442f200
3496428,8c430000
349642c,3c02802c
3496430,24425880
3496434,50620017
3496438,3c038045
349643c,50600015
3496440,3c038045
3496444,3c028011
3496448,3442a5d0
349644c,8c42135c
3496450,54400010
3496454,3c038045
3496458,c1056f1
349645c,24040001
3496460,10000004
3496464,3c038045
3496468,10000025
349646c,a040e4f9
3496470,3c038045
3496474,9062e4f9
3496478,24420001
349647c,10000020
3496480,a062e4f9
3496484,c10a621
349648c,1000fff6
3496490,3c028045
3496494,9062e4f9
3496498,24420001
349649c,304200ff
34964a0,a062e4f9
34964a4,2c420064
34964a8,14400016
34964ac,8fbf0034
34964b0,1000fff4
34964b8,c10a630
34964c0,1000ffe9
34964c4,3c028045
34964c8,9062e4f9
34964cc,24420001
34964d0,304200ff
34964d4,a062e4f9
34964d8,2c420064
34964dc,14400009
34964e0,8fbf0034
34964e4,1000fff4
34964ec,9042ff50
34964f0,1440ffc8
34964f4,3c038045
34964f8,1000ffe7
34964fc,9062e4f9
3496500,8fbf0034
3496504,8fb10030
3496508,8fb0002c
349650c,3e00008
3496510,27bd0038
3496514,3c028045
3496518,9042e600
349651c,1040000d
3496520,3c028011
3496524,3442a5d0
3496528,8c430000
349652c,24020517
3496530,14620008
3496538,27bdffe8
349653c,afbf0014
3496540,c1095fe
3496548,8fbf0014
349654c,3e00008
3496550,27bd0018
3496554,3e00008
349655c,27bdffe8
3496560,afbf0014
3496564,afb00010
3496568,808025
349656c,948200b6
3496570,244203c0
3496574,a48200b6
3496578,3c02801d
349657c,3442aa30
3496580,8c440024
3496584,8c430028
3496588,8c42002c
349658c,ae040024
3496590,ae030028
3496594,ae02002c
3496598,c6000028
349659c,3c028043
34965a0,c442a628
34965a4,46020000
34965a8,e6000028
34965ac,3c028011
34965b0,3442a5d0
34965b4,8c420004
34965b8,14400005
34965bc,3c04801c
34965c0,3c028043
34965c4,c442a62c
34965c8,46020000
34965cc,e6000028
34965d0,3c02800d
34965d4,3442d464
34965d8,40f809
34965dc,3484a578
34965e0,5440000c
34965e4,3c02801d
34965e8,8602014a
34965ec,1440000d
34965f0,8fbf0014
34965f4,3c028045
34965f8,ac40e718
34965fc,3c028002
3496600,24420eb4
3496604,40f809
3496608,2002025
349660c,10000005
3496610,8fbf0014
3496614,3442aa30
