10,106b6b7a
3495144,a0400001
3495148,a0400002
349514c,a0400003
3495150,a0400004
3495154,a0400005
3495158,8fbf0014
349515c,3e00008
3495160,27bd0018
3495164,27bdffb8
3495168,afbf0044
349516c,afb60040
3495170,afb5003c
3495174,afb40038
3495178,afb30034
349517c,afb20030
3495180,afb1002c
3495184,afb00028
3495188,808025
349518c,3c028045
3495190,9442b1e6
3495194,10400004
3495198,a08825
349519c,2442ffff
34951a0,3c038045
34951a4,a462b1e6
34951a8,c105413
34951ac,2202025
34951b0,1440005b
34951b4,3c020002
34951b8,c105436
34951c0,54400057
34951c4,3c020002
34951c8,100001be
34951cc,8e020008
34951d0,8c647ab8
34951d4,3c038888
34951d8,34638889
34951dc,430019
34951e0,1010
34951e4,22942
34951e8,2402000c
34951ec,afa20018
34951f0,24020006
34951f4,afa20014
34951f8,afa40010
34951fc,240700cc
3495200,2406004a
3495204,24a50001
3495208,c10976d
349520c,2002025
3495210,8e020008
3495214,24430008
3495218,ae030008
349521c,3c03e700
3495220,ac430000
3495224,ac400004
3495228,8e020008
349522c,24430008
3495230,ae030008
3495234,3c03fc11
3495238,34639623
349523c,ac430000
3495240,3c03ff2f
3495244,3463ffff
3495248,ac430004
349524c,8e020008
3495250,24430008
3495254,ae030008
3495258,3c03fa00
349525c,ac430000
3495260,2403ffff
3495264,ac430004
3495268,24070001
349526c,24060011
3495270,3c138043
3495274,2665cd18
3495278,c10600a
349527c,2002025
3495280,2412000c
3495284,afb20018
3495288,afb20014
349528c,241400ca
3495290,afb40010
3495294,2407005a
3495298,3025
349529c,2665cd18
34952a0,c106254
34952a4,2002025
34952a8,3c028043
34952ac,9442cd0c
34952b0,23900
34952b4,e23823
34952b8,44870000
34952c0,46800021
34952c4,3c028042
34952c8,d4427ac0
34952cc,46220000
34952d0,afb20018
34952d4,afb20014
34952d8,afb40010
34952dc,4620000d
34952e0,44070000
34952e4,3025
34952e8,2665cd18
34952ec,c106254
34952f0,2002025
34952f4,24020009
34952f8,afa20014
34952fc,24020008
3495300,afa20010
3495304,240700cc
3495308,2406006b
349530c,3c058042
3495310,24a57a98
3495314,c10973d
3495318,2002025
349531c,3c020002
3495320,2221021
3495324,9443ca36
3495328,24020003
349532c,14620180
3495330,8fbf0044
3495334,3c028043
3495338,8052cbfc
349533c,6410174
3495340,3c020002
3495344,2221021
3495348,9442ca2c
349534c,14400152
3495350,24030001
3495354,3c02801c
3495358,344284a0
349535c,8c420020
3495360,3c039000
3495364,431024
3495368,1040014f
349536c,3c02801c
3495370,c105413
3495374,2202025
3495378,14400006
349537c,3c028006
3495380,c105436
3495388,5040000d
349538c,3c028045
3495390,3c028006
3495394,244246f0
3495398,40f809
349539c,2404483b
34953a0,3c020002
34953a4,2221021
34953a8,24030006
34953ac,a443ca36
34953b0,c031da1
34953b4,2404000f
34953b8,1000000c
34953bc,3c02801c
34953c0,9442b1e6
34953c4,14400005
34953c8,3c028006
34953cc,26520001
34953d0,3c028043
34953d4,10000155
34953d8,a052cbfc
34953dc,244246f0
34953e0,40f809
34953e4,24044806
34953e8,3c02801c
34953ec,344284a0
34953f0,94420020
34953f4,30424000
34953f8,1040000b
34953fc,3c020002
3495400,3c028006
3495404,244246f0
3495408,40f809
349540c,2404483c
3495410,3c020002
3495414,2221021
3495418,9443ca36
349541c,24630001
3495420,a443ca36
3495424,3c020002
3495428,2221021
349542c,9443ca2c
3495430,24020001
3495434,14620013
3495438,3c028043
349543c,3c02801c
3495440,344284a0
3495444,8c420020
3495448,3c03d000
349544c,431024
3495450,1040000c
3495454,3c028043
3495458,3c028006
349545c,244246f0
3495460,40f809
3495464,2404483c
3495468,3c020002
349546c,2221021
3495470,9443ca36
3495474,24630001
3495478,c105446
349547c,a443ca36
3495480,3c028043
3495484,8042cbfc
3495488,4400129
349548c,8fbf0044
3495490,8e020008
3495494,24430008
3495498,ae030008
349549c,3c03e700
34954a0,ac430000
34954a4,ac400004
34954a8,8e020008
34954ac,24430008
34954b0,ae030008
34954b4,3c03fc11
34954b8,34639623
34954bc,ac430000
34954c0,3c03ff2f
34954c4,3463ffff
34954c8,ac430004
34954cc,8e020008
34954d0,24430008
34954d4,ae030008
34954d8,3c03fa00
34954dc,ac430000
34954e0,2403ffff
34954e4,ac430004
34954e8,24020009
34954ec,afa20014
34954f0,24020008
34954f4,afa20010
34954f8,2407005c
34954fc,24060037
3495500,3c058042
3495504,24a57aa8
3495508,c10973d
349550c,2002025
3495510,c105436
3495518,1040001f
349551c,3c02801c
3495520,3c028043
3495524,2403ffff
3495528,a043cbfc
349552c,3c028006
3495530,244246f0
3495534,40f809
3495538,24044802
349553c,8e2301d8
3495540,3c020002
3495544,2221021
3495548,9442ca38
349554c,22280
3495550,822023
3495554,420c0
3495558,24850020
349555c,652821
3495560,3c028045
3495564,2442b1e0
3495568,248414c0
349556c,641821
3495570,24460006
3495574,90440000
3495578,a0640000
349557c,24420001
3495580,14c2fffc
3495584,24630001
3495588,c1093eb
349558c,2025
3495590,100000e7
3495594,8fbf0044
3495598,344284a0
349559c,84420020
34955a0,4410019
34955a4,3c02801c
34955a8,3c020002
34955ac,2221021
34955b0,9442ca2c
34955b4,1440000b
34955b8,3c028006
34955bc,3c048043
34955c0,8083cbfc
34955c4,3c028045
34955c8,2442b1e0
34955cc,621021
34955d0,24050001
34955d4,a0450000
34955d8,24630001
34955dc,10000009
34955e0,a083cbfc
34955e4,244246f0
34955e8,40f809
34955ec,2404483c
34955f0,3c020002
34955f4,2221021
34955f8,9443ca36
34955fc,24630001
3495600,a443ca36
3495604,3c02801c
3495608,344284a0
349560c,94420020
3495610,30430004
3495614,1060000b
3495618,30430001
349561c,3c058043
3495620,80a4cbfc
3495624,3c038045
3495628,2463b1e0
349562c,831821
3495630,24060002
3495634,a0660000
3495638,24840001
349563c,a0a4cbfc
3495640,30430001
3495644,1060000b
3495648,30430002
349564c,3c058043
3495650,80a4cbfc
3495654,3c038045
3495658,2463b1e0
349565c,831821
3495660,24060003
3495664,a0660000
3495668,24840001
349566c,a0a4cbfc
3495670,30430002
3495674,1060000b
3495678,30430008
349567c,3c058043
3495680,80a4cbfc
3495684,3c038045
3495688,2463b1e0
349568c,831821
3495690,24060004
3495694,a0660000
3495698,24840001
349569c,a0a4cbfc
34956a0,30430008
34956a4,1060000a
34956a8,30424000
34956ac,3c058043
34956b0,80a4cbfc
34956b4,3c038045
34956b8,2463b1e0
34956bc,831821
34956c0,24060005
34956c4,a0660000
34956c8,24840001
34956cc,a0a4cbfc
34956d0,10400015
34956d4,3c028043
34956d8,3c038043
34956dc,9062cbfc
34956e0,2442ffff
34956e4,21600
34956e8,21603
34956ec,4410009
34956f0,a062cbfc
34956f4,3c028006
34956f8,244246f0
34956fc,40f809
3495700,2404483c
3495704,c105446
349570c,10000006
3495710,3c028043
3495714,3c038045
3495718,2463b1e0
349571c,431021
3495720,a0400000
3495724,3c028043
3495728,8042cbfc
349572c,28420006
3495730,14400022
3495734,24070005
3495738,c105436
3495740,1440001e
3495744,24070005
3495748,3c038045
349574c,9462b1e8
3495750,24420001
3495754,3042ffff
3495758,a462b1e8
349575c,2c430006
3495760,54600010
3495764,3c028006
3495768,3c03aaaa
349576c,3463aaab
3495770,430019
3495774,1810
3495778,32042
349577c,3063fffe
3495780,641821
3495784,431023
3495788,3042ffff
349578c,54400005
3495790,3c028006
3495794,3c028045
3495798,24030258
349579c,a443b1e6
34957a0,3c028006
34957a4,244246f0
34957a8,40f809
34957ac,24044806
34957b0,c105446
34957b8,24070005
34957bc,3025
34957c0,3c058043
34957c4,24a5cc78
34957c8,c10600a
34957cc,2002025
34957d0,3c028043
34957d4,8043cbfc
34957d8,8825
34957dc,4600053
34957e0,1025
34957e4,3c15fa00
34957e8,3c14f4ec
34957ec,269430ff
34957f0,3c128045
34957f4,2652b1e0
34957f8,3c138043
34957fc,2673cc78
3495800,10000014
3495804,3c168043
3495808,e23821
349580c,521021
3495810,90460000
3495814,2402000c
3495818,afa20018
349581c,afa20014
3495820,24020068
3495824,afa20010
3495828,24e70037
349582c,24c6ffff
3495830,2602825
3495834,c106254
3495838,2002025
349583c,26310001
3495840,323100ff
3495844,82c3cbfc
3495848,71182a
349584c,14600037
3495850,2201025
3495854,8e030008
3495858,24640008
349585c,ae040008
3495860,ac750000
3495864,ac740004
3495868,521821
349586c,90640000
3495870,24030001
3495874,1483ffe4
3495878,23900
349587c,8e030008
3495880,24640008
3495884,ae040008
3495888,ac750000
349588c,3404ffff
3495890,1000ffdd
3495894,ac640004
3495898,14430025
349589c,8fbf0044
34958a0,10000013
34958a4,3c02801c
34958a8,344284a0
34958ac,94420020
34958b0,30424000
34958b4,1040001e
34958b8,8fbf0044
34958bc,1000fed1
34958c0,3c028006
34958c4,24430008
34958c8,ae030008
34958cc,3c03e700
34958d0,ac430000
34958d4,ac400004
34958d8,3c028045
34958dc,9442b1e6
34958e0,5040fe4c
34958e4,8e020008
34958e8,1000fe39
34958ec,3c038042
34958f0,344284a0
34958f4,8c420020
34958f8,3c03d000
34958fc,431024
3495900,1440fed6
3495904,3c028006
3495908,10000009
349590c,8fbf0044
3495910,2221021
3495914,9443ca2c
3495918,24020001
349591c,5462fedd
3495920,8e020008
3495924,1000fec6
3495928,3c02801c
349592c,8fbf0044
3495930,8fb60040
3495934,8fb5003c
3495938,8fb40038
349593c,8fb30034
3495940,8fb20030
3495944,8fb1002c
3495948,8fb00028
349594c,3e00008
3495950,27bd0048
3495954,27bdffa0
3495958,afbf005c
349595c,afbe0058
3495960,afb70054
3495964,afb60050
3495968,afb5004c
349596c,afb40048
3495970,afb30044
3495974,afb20040
3495978,afb1003c
349597c,afb00038
3495980,afa40060
3495984,afa50064
3495988,c104c3d
349598c,2025
3495990,3c02801c
3495994,344284a0
3495998,8c500000
349599c,261402b8
34959a0,8e0202c0
34959a4,24430008
34959a8,ae0302c0
34959ac,3c03de00
34959b0,ac430000
34959b4,3c038043
34959b8,2463cd60
34959bc,ac430004
34959c0,8e0202c0
34959c4,24430008
34959c8,ae0302c0
34959cc,3c03e700
34959d0,ac430000
34959d4,ac400004
34959d8,8e0202c0
34959dc,24430008
34959e0,ae0302c0
34959e4,3c03fc11
34959e8,34639623
34959ec,ac430000
34959f0,3c03ff2f
34959f4,3463ffff
34959f8,ac430004
34959fc,8e0202c0
3495a00,24430008
3495a04,ae0302c0
3495a08,3c03fa00
3495a0c,ac430000
3495a10,2403ffff
3495a14,ac430004
3495a18,3c128040
3495a1c,26520834
3495a20,24110054
3495a24,3c178043
3495a28,26f7cc00
3495a2c,3c168043
3495a30,26d6cc40
3495a34,24150018
3495a38,241e000c
3495a3c,92420000
3495a40,21040
3495a44,571021
3495a48,90430000
3495a4c,31880
3495a50,761821
3495a54,8c730000
3495a58,24070001
3495a5c,90460001
3495a60,2602825
3495a64,c10600a
3495a68,2802025
3495a6c,afb50018
3495a70,afb50014
3495a74,afbe0010
3495a78,2203825
3495a7c,3025
3495a80,2602825
3495a84,c106254
3495a88,2802025
3495a8c,26310020
3495a90,240200f4
3495a94,1622ffe9
3495a98,26520001
3495a9c,8fa50064
3495aa0,c105358
3495aa4,2802025
3495aa8,3c028043
3495aac,8042cbfc
3495ab0,4410003
3495ab4,8fa50064
3495ab8,c104f9c
3495abc,2802025
3495ac0,c108d46
3495ac4,2802025
3495ac8,8fa50064
3495acc,c105459
3495ad0,2802025
3495ad4,8e0202c0
3495ad8,24430008
3495adc,ae0302c0
3495ae0,3c03e700
3495ae4,ac430000
3495ae8,ac400004
3495aec,8e0202c0
3495af0,24430008
3495af4,ae0302c0
3495af8,3c03fcff
3495afc,3463ffff
3495b00,ac430000
3495b04,3c03fffd
3495b08,3463f6fb
3495b0c,ac430004
3495b10,8e0202c0
3495b14,24430008
3495b18,ae0302c0
3495b1c,3c03fa00
3495b20,ac430000
3495b24,93a30063
3495b28,ac430004
3495b2c,3c02e450
3495b30,244203c0
3495b34,afa20020
3495b38,afa00024
3495b3c,3c02e100
3495b40,afa20028
3495b44,afa0002c
3495b48,3c02f100
3495b4c,afa20030
3495b50,3c020400
3495b54,24420400
3495b58,afa20034
3495b5c,27a20020
3495b60,27a60038
3495b64,8e0302c0
3495b68,24640008
3495b6c,ae0402c0
3495b70,8c450004
3495b74,8c440000
3495b78,ac650004
3495b7c,24420008
3495b80,14c2fff8
3495b84,ac640000
3495b88,8fbf005c
3495b8c,8fbe0058
3495b90,8fb70054
3495b94,8fb60050
3495b98,8fb5004c
3495b9c,8fb40048
3495ba0,8fb30044
3495ba4,8fb20040
3495ba8,8fb1003c
3495bac,8fb00038
3495bb0,3e00008
3495bb4,27bd0060
3495bb8,3c028045
3495bbc,9042b1ea
3495bc0,1040000d
3495bc4,3c028011
3495bc8,3442a5d0
3495bcc,8c430000
3495bd0,24020517
3495bd4,14620008
3495bdc,27bdffe8
3495be0,afbf0014
3495be4,c1092db
3495bec,8fbf0014
3495bf0,3e00008
3495bf4,27bd0018
3495bf8,3e00008
3495c00,27bdffe8
3495c04,afbf0014
3495c08,afb00010
3495c0c,808025
3495c10,948200b6
3495c14,244203c0
3495c18,a48200b6
3495c1c,3c02801d
3495c20,3442aa30
3495c24,8c440024
3495c28,8c430028
3495c2c,8c42002c
3495c30,ae040024
3495c34,ae030028
3495c38,ae02002c
3495c3c,c6000028
3495c40,3c028042
3495c44,c4427adc
3495c48,46020000
3495c4c,e6000028
3495c50,3c028011
3495c54,3442a5d0
3495c58,8c420004
3495c5c,14400005
3495c60,3c04801c
3495c64,3c028042
3495c68,c4427ae0
3495c6c,46020000
3495c70,e6000028
3495c74,3c02800d
3495c78,3442d464
3495c7c,40f809
3495c80,3484a578
3495c84,1440000c
3495c88,3c02801d
3495c8c,8602014a
3495c90,5440000d
3495c94,8fbf0014
3495c98,3c028045
3495c9c,ac40b300
3495ca0,3c028002
3495ca4,24420eb4
3495ca8,40f809
3495cac,2002025
3495cb0,10000005
3495cb4,8fbf0014
3495cb8,3442aa30
3495cbc,2403000a
3495cc0,a4430110
3495cc4,8fbf0014
3495cc8,8fb00010
3495ccc,3e00008
3495cd0,27bd0018
3495cd4,27bdffe8
3495cd8,afbf0014
3495cdc,3c028045
3495ce0,9444b38c
3495ce4,c109cfa
3495ce8,24840064
3495cec,3c038045
3495cf0,ac62b388
3495cf4,8fbf0014
3495cf8,3e00008
3495cfc,27bd0018
3495d00,27bdffe8
3495d04,afbf0014
3495d08,3c028045
3495d0c,8c44cf90
3495d10,41100
3495d14,3c038045
3495d18,2463cf98
3495d1c,431021
3495d20,8c430000
3495d24,8c420004
3495d28,621825
3495d2c,1060000e
3495d30,24840001
3495d34,41900
3495d38,3c028045
3495d3c,2442cf98
3495d40,431021
3495d44,803025
3495d48,8c430000
3495d4c,8c450004
3495d50,24840001
3495d54,651825
3495d58,1460fffa
3495d5c,24420010
3495d60,3c028045
3495d64,ac46cf90
3495d68,c109cfa
3495d6c,2404013c
3495d70,3c038045
3495d74,ac62cf8c
3495d78,24030001
3495d7c,ac430130
3495d80,8fbf0014
3495d84,3e00008
3495d88,27bd0018
3495d8c,801025
3495d90,84a30000
3495d94,2404000a
3495d98,14640015
3495d9c,24040015
3495da0,24030010
3495da4,14c3000b
3495da8,94a3001c
3495dac,31942
3495db0,3063007f
3495db4,24040075
3495db8,54640006
3495dbc,94a3001c
3495dc0,2825
3495dc4,2025
3495dc8,ac450004
3495dcc,3e00008
3495dd0,ac440000
3495dd4,3063001f
3495dd8,a0460000
3495ddc,24040001
3495de0,a0440001
3495de4,a4400002
3495de8,3e00008
3495dec,ac430004
3495df0,14640015
3495df4,2404019c
3495df8,90a3001d
3495dfc,24040012
3495e00,14640006
3495e04,24040006
3495e08,2825
3495e0c,2025
3495e10,ac450004
3495e14,3e00008
3495e18,ac440000
3495e1c,10640003
3495e20,24040011
3495e24,1464002d
3495e2c,94a30140
3495e30,a0460000
3495e34,24040002
3495e38,a0440001
3495e3c,a4400002
3495e40,3e00008
3495e44,ac430004
3495e48,1464000b
3495e4c,2404003e
3495e50,94a3001c
3495e54,32202
3495e58,3084001f
3495e5c,a0440000
3495e60,24040003
3495e64,a0440001
3495e68,a4400002
3495e6c,306300ff
3495e70,3e00008
3495e74,ac430004
3495e78,14c4000d
3495e7c,24040132
3495e80,2404011a
3495e84,5464000a
3495e88,24040132
3495e8c,3c038011
3495e90,3463a5d0
3495e94,90631397
3495e98,a0430000
3495e9c,24030004
3495ea0,a0430001
3495ea4,a4400002
3495ea8,3e00008
3495eac,ac470004
3495eb0,54640007
3495eb4,a0460000
3495eb8,2403005a
3495ebc,a0430000
3495ec0,a0400001
3495ec4,a4400002
3495ec8,3e00008
3495ecc,ac470004
3495ed0,a0400001
3495ed4,a4400002
3495ed8,ac470004
3495edc,3e00008
3495ee4,3c038045
3495ee8,8c69cf90
3495eec,2529ffff
3495ef0,5200033
3495ef4,801025
3495ef8,27bdfff0
3495efc,5025
3495f00,3c0d8045
3495f04,25adcf98
3495f08,1491821
3495f0c,32fc2
3495f10,a32821
3495f14,52843
3495f18,51900
3495f1c,6d1821
3495f20,8c680000
3495f24,8c6c0004
3495f28,8c6b0008
3495f2c,8c63000c
3495f30,afab0008
3495f34,afa3000c
3495f38,c8182b
3495f3c,14600006
3495f40,1005825
3495f44,15060006
3495f48,106182b
3495f4c,ec182b
3495f50,10600003
3495f54,106182b
3495f58,10000010
3495f5c,24a9ffff
3495f60,1460000e
3495f64,24aa0001
3495f68,14cb0005
3495f6c,187182b
3495f70,50600004
3495f74,ac480000
3495f78,10000009
3495f7c,12a182a
3495f80,ac480000
3495f84,ac4c0004
3495f88,8fa30008
3495f8c,ac430008
3495f90,8fa3000c
3495f94,10000008
3495f98,ac43000c
3495f9c,12a182a
3495fa0,1060ffda
3495fa4,1491821
3495fa8,ac400000
3495fac,ac400004
3495fb0,ac400008
3495fb4,ac40000c
3495fb8,3e00008
3495fbc,27bd0010
3495fc0,ac800000
3495fc4,ac800004
3495fc8,ac800008
3495fcc,3e00008
3495fd0,ac80000c
3495fd4,27bdffe0
3495fd8,afbf001c
3495fdc,afb00018
3495fe0,808025
3495fe4,c105763
3495fe8,27a40010
3495fec,8fa60010
3495ff0,8fa70014
3495ff4,c71025
3495ff8,14400006
3496000,ae000000
3496004,ae000004
3496008,ae000008
349600c,10000003
3496010,ae00000c
3496014,c1057b9
3496018,2002025
349601c,2001025
3496020,8fbf001c
3496024,8fb00018
3496028,3e00008
349602c,27bd0020
3496030,3c038045
3496034,8c65b390
3496038,8c68b394
349603c,a81825
3496040,10600013
3496044,801025
3496048,c05025
349604c,e02025
3496050,3c038045
3496054,2463b390
3496058,55450008
349605c,24630010
3496060,54880006
3496064,24630010
3496068,8c65000c
349606c,8c640008
3496070,ac450004
3496074,3e00008
3496078,ac440000
349607c,8c650000
3496080,8c680004
3496084,a84825
3496088,1520fff3
3496090,ac460000
3496094,3e00008
3496098,ac470004
349609c,27bdffe8
34960a0,afbf0014
34960a4,afb00010
34960a8,10a0000a
34960ac,808025
34960b0,90a20000
34960b4,3042007f
34960b8,21600
34960bc,3c060006
34960c0,463025
34960c4,c10580c
34960c8,8ca70004
34960cc,10000002
34960d0,2001025
34960d4,2001025
34960d8,8fbf0014
34960dc,8fb00010
34960e0,3e00008
34960e4,27bd0018
34960e8,27bdffe0
34960ec,afbf001c
34960f0,afb00018
34960f4,808025
34960f8,c105827
34960fc,27a40010
3496100,8fa60010
3496104,8fa70014
3496108,c71025
349610c,14400006
3496114,ae000000
3496118,ae000004
349611c,ae000008
3496120,10000003
3496124,ae00000c
3496128,c1057b9
349612c,2002025
3496130,2001025
3496134,8fbf001c
3496138,8fb00018
349613c,3e00008
3496140,27bd0020
3496144,27bdffe0
3496148,afbf001c
349614c,afb00018
3496150,808025
3496154,90a20000
3496158,3042007f
349615c,21600
3496160,3c060006
3496164,463025
3496168,8ca70004
349616c,c10580c
3496170,27a40010
3496174,ae000000
3496178,93a20010
349617c,3042007f
3496180,a2020000
3496184,8fa20014
3496188,ae020004
349618c,2001025
3496190,8fbf001c
3496194,8fb00018
3496198,3e00008
349619c,27bd0020
34961a0,27bdffd8
34961a4,afbf0024
34961a8,afb30020
34961ac,afb2001c
34961b0,afb10018
34961b4,afb00014
34961b8,afa40028
34961bc,afa5002c
34961c0,69202
34961c4,afa60030
34961c8,afa70034
34961cc,325200ff
34961d0,c107ba9
34961d4,79c02
34961d8,408825
34961dc,c107b8e
34961e0,402025
34961e4,408025
34961e8,3c028045
34961ec,8fa30028
34961f0,ac43cf70
34961f4,2442cf70
34961f8,8fa3002c
34961fc,ac430004
3496200,8fa30030
3496204,ac430008
3496208,8fa30034
349620c,ac43000c
3496210,240200ca
3496214,1222000a
3496218,2631f000
349621c,3231ffff
3496220,2e310007
3496224,16200007
3496228,24050002
349622c,3c028040
3496230,90450024
3496234,b22826
3496238,10000002
349623c,5282b
3496240,24050002
3496244,3c028045
3496248,ac45cf6c
349624c,3c028045
3496250,ac50cf68
3496254,92030001
3496258,3c028045
349625c,ac43cf64
3496260,5282b
3496264,c107b9d
3496268,2002025
349626c,3c038045
3496270,ac62cf60
3496274,96030004
3496278,3c028045
349627c,ac43cf5c
3496280,92030006
3496284,3c028045
3496288,12600004
349628c,ac43cf58
3496290,c107b8e
3496294,2602025
3496298,408025
349629c,92020007
34962a0,10400008
34962a4,24030001
34962a8,2c43000f
34962ac,50600004
34962b0,38420010
34962b4,2c42000d
34962b8,10000002
34962bc,38430001
34962c0,2c430001
34962c4,3c028045
34962c8,ac43cf54
34962cc,3c028040
34962d0,a0520025
34962d4,8fbf0024
34962d8,8fb30020
34962dc,8fb2001c
34962e0,8fb10018
34962e4,8fb00014
34962e8,3e00008
34962ec,27bd0028
34962f0,3c028045
34962f4,ac40cf70
34962f8,2442cf70
34962fc,ac400004
3496300,ac400008
3496304,ac40000c
3496308,3c028045
349630c,ac40cf6c
3496310,3c028045
3496314,ac40cf68
3496318,3c028045
349631c,ac40cf64
3496320,3c028045
3496324,ac40cf60
3496328,3c028045
349632c,ac40cf5c
3496330,3c028045
3496334,ac40cf58
3496338,3c028045
349633c,3e00008
3496340,ac40cf54
3496344,90830001
3496348,24020005
349634c,14620005
3496350,3c038040
3496354,8c830004
3496358,240200ff
349635c,1062002e
3496360,3c038040
3496364,8c620c3c
3496368,8c630c40
349636c,431025
3496370,14400012
3496374,3c028045
3496378,94830008
349637c,2462f000
3496380,3042ffff
3496384,2c420007
3496388,54400001
349638c,240300ca
3496390,3c028040
3496394,a4430030
3496398,9083000a
349639c,3c028040
34963a0,a4430032
34963a4,8c850004
34963a8,8c840000
34963ac,3c028040
34963b0,ac450c40
34963b4,3e00008
34963b8,ac440c3c
34963bc,2442b308
34963c0,2825
34963c4,24070008
34963c8,8c430000
34963cc,8c460004
34963d0,661825
34963d4,5460000e
34963d8,24a50001
34963dc,52900
34963e0,3c028045
34963e4,2442b308
34963e8,a22821
34963ec,8c870000
34963f0,8c860004
34963f4,8c830008
34963f8,8c82000c
34963fc,aca70000
3496400,aca60004
3496404,aca30008
3496408,3e00008
349640c,aca2000c
3496410,14a7ffed
3496414,24420010
3496418,3e00008
3496420,3c038040
3496424,8c620c3c
3496428,8c630c40
349642c,431025
3496430,14400027
3496434,3c028045
3496438,9443b310
349643c,2462f000
3496440,3042ffff
3496444,2c420007
3496448,54400001
349644c,240300ca
3496450,3c028040
3496454,a4430030
3496458,3c028045
349645c,2447b308
3496460,90e4000a
3496464,3c038040
3496468,a4640032
349646c,8c45b30c
3496470,8c44b308
3496474,3c028040
3496478,ac450c40
349647c,ac440c3c
3496480,e01025
3496484,24e70070
3496488,8c460010
349648c,8c450014
3496490,8c440018
3496494,8c43001c
3496498,ac460000
349649c,ac450004
34964a0,ac440008
34964a4,ac43000c
34964a8,24420010
34964ac,5447fff7
34964b0,8c460010
34964b4,3c028045
34964b8,2442b308
34964bc,ac400070
34964c0,ac400074
34964c4,ac400078
34964c8,3e00008
34964cc,ac40007c
34964d0,27bdffd0
34964d4,afbf002c
34964d8,afb20028
34964dc,afb10024
34964e0,c104ad4
34964e4,afb00020
34964e8,1040002e
34964ec,8fbf002c
34964f0,3c028045
34964f4,9043b198
34964f8,24020002
34964fc,1462002a
3496500,8fb20028
3496504,24020003
3496508,a3a20010
349650c,3c108040
3496510,8e030c3c
3496514,8e020c40
3496518,32602
349651c,a3a40011
3496520,32402
3496524,a3a40012
3496528,32202
349652c,a3a40013
3496530,a3a30014
3496534,21e02
3496538,a3a30015
349653c,21c02
3496540,a3a30016
3496544,21a02
3496548,a3a30017
349654c,a3a20018
3496550,3c128040
3496554,96420030
3496558,21a02
349655c,a3a30019
3496560,a3a2001a
3496564,3c118040
3496568,96220032
349656c,a3a2001b
3496570,a3a0001c
