10,106b6d7a
349c4b0,8fb00030
349c4b4,3e00008
349c4b8,27bd0058
349c4bc,27bdffa0
349c4c0,afbf005c
349c4c4,afbe0058
349c4c8,afb70054
349c4cc,afb60050
349c4d0,afb5004c
349c4d4,afb40048
349c4d8,afb30044
349c4dc,afb20040
349c4e0,afb1003c
349c4e4,afb00038
349c4e8,80b825
349c4ec,a0a825
349c4f0,8c900000
349c4f4,3c128007
349c4f8,3652e298
349c4fc,240f809
349c500,2002025
349c504,3c11800a
349c508,3631b900
349c50c,220f809
349c510,2002025
349c514,8e0302c0
349c518,24640008
349c51c,ae0402c0
349c520,3c16da38
349c524,26d60003
349c528,ac760000
349c52c,ac620004
349c530,3c028043
349c534,2442fd7c
349c538,1598c0
349c53c,275a021
349c540,14a080
349c544,afa20030
349c548,54a021
349c54c,8e830004
349c550,8e0202c0
349c554,24440008
349c558,ae0402c0
349c55c,3c1ede00
349c560,ac5e0000
349c564,ac430004
349c568,26420028
349c56c,40f809
349c570,2002025
349c574,220f809
349c578,2002025
349c57c,8e0302d0
349c580,24640008
349c584,ae0402d0
349c588,ac760000
349c58c,ac620004
349c590,8e830008
349c594,8e0202d0
349c598,24440008
349c59c,ae0402d0
349c5a0,ac5e0000
349c5a4,ac430004
349c5a8,8ee4009c
349c5ac,24030020
349c5b0,afa30028
349c5b4,afa30024
349c5b8,41080
349c5bc,821023
349c5c0,21040
349c5c4,afa20020
349c5c8,afa4001c
349c5cc,24020001
349c5d0,afa20018
349c5d4,afa30014
349c5d8,afa30010
349c5dc,265208ec
349c5e0,3825
349c5e4,3025
349c5e8,2825
349c5ec,240f809
349c5f0,2002025
349c5f4,8e0302d0
349c5f8,24640008
349c5fc,ae0402d0
349c600,3c04db06
349c604,24840020
349c608,ac640000
349c60c,ac620004
349c610,2622edec
349c614,40f809
349c618,2759821
349c61c,26220554
349c620,3c040001
349c624,24841da0
349c628,40f809
349c62c,2e42021
349c630,220f809
349c634,2002025
349c638,8e0302d0
349c63c,24640008
349c640,ae0402d0
349c644,ac760000
349c648,ac620004
349c64c,139880
349c650,8fa20030
349c654,531021
349c658,8c43000c
349c65c,8e0202d0
349c660,24440008
349c664,ae0402d0
349c668,ac5e0000
349c66c,2631ee24
349c670,220f809
349c674,ac430004
349c678,8fbf005c
349c67c,8fbe0058
349c680,8fb70054
349c684,8fb60050
349c688,8fb5004c
349c68c,8fb40048
349c690,8fb30044
349c694,8fb20040
349c698,8fb1003c
349c69c,8fb00038
349c6a0,3e00008
349c6a4,27bd0060
349c6a8,27bdffb8
349c6ac,afbf0044
349c6b0,afb30040
349c6b4,afb2003c
349c6b8,afb10038
349c6bc,afb00034
349c6c0,809825
349c6c4,a09025
349c6c8,8c900000
349c6cc,3c118007
349c6d0,3631e2c0
349c6d4,220f809
349c6d8,2002025
349c6dc,8e64009c
349c6e0,24030020
349c6e4,afa30028
349c6e8,afa30024
349c6ec,41080
349c6f0,821023
349c6f4,21040
349c6f8,afa20020
349c6fc,afa4001c
349c700,24020001
349c704,afa20018
349c708,afa30014
349c70c,afa30010
349c710,263108c4
349c714,3825
349c718,3025
349c71c,2825
349c720,220f809
349c724,2002025
349c728,8e0302d0
349c72c,24640008
349c730,ae0402d0
349c734,3c04db06
349c738,24840020
349c73c,ac640000
349c740,3c11800a
349c744,3631a6ec
349c748,220f809
349c74c,ac620004
349c750,26221768
349c754,3c040001
349c758,24841da0
349c75c,40f809
349c760,2642021
349c764,26221214
349c768,40f809
349c76c,2002025
349c770,8e0302d0
349c774,24640008
349c778,ae0402d0
349c77c,3c04da38
349c780,24840003
349c784,ac640000
349c788,ac620004
349c78c,8e0202d0
349c790,24430008
349c794,ae0302d0
349c798,3c03e200
349c79c,2463001c
349c7a0,ac430000
349c7a4,3c030c18
349c7a8,246349d8
349c7ac,ac430004
349c7b0,8e0202d0
349c7b4,24430008
349c7b8,ae0302d0
349c7bc,3c03e300
349c7c0,24631001
349c7c4,ac430000
349c7c8,ac400004
349c7cc,8e0202d0
349c7d0,24430008
349c7d4,ae0302d0
349c7d8,3c03d900
349c7dc,ac430000
349c7e0,3c030023
349c7e4,24630405
349c7e8,ac430004
349c7ec,8e0202d0
349c7f0,24430008
349c7f4,ae0302d0
349c7f8,3c03d9fe
349c7fc,3463fbff
349c800,ac430000
349c804,ac400004
349c808,8e0202d0
349c80c,24430008
349c810,ae0302d0
349c814,3c03d9ff
349c818,3463ffff
349c81c,ac430000
349c820,3c03000e
349c824,ac430004
349c828,3c058043
349c82c,1210c0
349c830,521021
349c834,21080
349c838,24a5fd7c
349c83c,a22821
349c840,8ca30004
349c844,8e0202d0
349c848,24440008
349c84c,ae0402d0
349c850,3c04de00
349c854,ac440000
349c858,26310038
349c85c,220f809
349c860,ac430004
349c864,8fbf0044
349c868,8fb30040
349c86c,8fb2003c
349c870,8fb10038
349c874,8fb00034
349c878,3e00008
349c87c,27bd0048
349c880,27bdffa0
349c884,afbf005c
349c888,afbe0058
349c88c,afb70054
349c890,afb60050
349c894,afb5004c
349c898,afb40048
349c89c,afb30044
349c8a0,afb20040
349c8a4,afb1003c
349c8a8,afb00038
349c8ac,80b825
349c8b0,a0a825
349c8b4,8c900000
349c8b8,3c138007
349c8bc,3673e298
349c8c0,260f809
349c8c4,2002025
349c8c8,3c11800a
349c8cc,3631b900
349c8d0,220f809
349c8d4,2002025
349c8d8,8e0302c0
349c8dc,24640008
349c8e0,ae0402c0
349c8e4,3c16da38
349c8e8,26d60003
349c8ec,ac760000
349c8f0,ac620004
349c8f4,3c028043
349c8f8,2442fd7c
349c8fc,15a0c0
349c900,2959021
349c904,129080
349c908,afa20030
349c90c,529021
349c910,8e430004
349c914,8e0202c0
349c918,24440008
349c91c,ae0402c0
349c920,3c1ede00
349c924,ac5e0000
349c928,ac430004
349c92c,26620028
349c930,40f809
349c934,2002025
349c938,220f809
349c93c,2002025
349c940,8e0302d0
349c944,24640008
349c948,ae0402d0
349c94c,ac760000
349c950,ac620004
349c954,8e430008
349c958,8e0202d0
349c95c,24440008
349c960,ae0402d0
349c964,ac5e0000
349c968,ac430004
349c96c,8ee3009c
349c970,24050020
349c974,afa50028
349c978,24040010
349c97c,afa40024
349c980,31080
349c984,621023
349c988,21040
349c98c,afa20020
349c990,afa3001c
349c994,24020001
349c998,afa20018
349c99c,afa50014
349c9a0,afa40010
349c9a4,267308ec
349c9a8,3825
349c9ac,3025
349c9b0,2825
349c9b4,260f809
349c9b8,2002025
349c9bc,8e0302d0
349c9c0,24640008
349c9c4,ae0402d0
349c9c8,3c04db06
349c9cc,24840020
349c9d0,ac640000
349c9d4,ac620004
349c9d8,2622edec
349c9dc,40f809
349c9e0,295a021
349c9e4,26220554
349c9e8,3c040001
349c9ec,24841da0
349c9f0,40f809
349c9f4,2e42021
349c9f8,220f809
349c9fc,2002025
349ca00,8e0302d0
349ca04,24640008
349ca08,ae0402d0
349ca0c,ac760000
349ca10,ac620004
349ca14,8e430010
349ca18,8e0202d0
349ca1c,24440008
349ca20,ae0402d0
349ca24,ac5e0000
349ca28,ac430004
349ca2c,14a080
349ca30,8fa20030
349ca34,541021
349ca38,8c43000c
349ca3c,8e0202d0
349ca40,24440008
349ca44,ae0402d0
349ca48,ac5e0000
349ca4c,2631ee24
349ca50,220f809
349ca54,ac430004
349ca58,8fbf005c
349ca5c,8fbe0058
349ca60,8fb70054
349ca64,8fb60050
349ca68,8fb5004c
349ca6c,8fb40048
349ca70,8fb30044
349ca74,8fb20040
349ca78,8fb1003c
349ca7c,8fb00038
349ca80,3e00008
349ca84,27bd0060
349ca88,27bdffd0
349ca8c,afbf002c
349ca90,afb50028
349ca94,afb40024
349ca98,afb30020
349ca9c,afb2001c
349caa0,afb10018
349caa4,afb00014
349caa8,a09025
349caac,3c028043
349cab0,518c0
349cab4,651821
349cab8,31880
349cabc,2442fd7c
349cac0,431021
349cac4,90500008
349cac8,90550009
349cacc,9053000a
349cad0,9054000b
349cad4,8c42000c
349cad8,10400009
349cadc,8c910000
349cae0,3c028043
349cae4,c44ca398
349cae8,24070001
349caec,44066000
349caf0,3c02800a
349caf4,3442a8fc
349caf8,40f809
349cafc,46006386
349cb00,3c028007
349cb04,3442e2c0
349cb08,40f809
349cb0c,2202025
349cb10,3c02800a
349cb14,3442b900
349cb18,40f809
349cb1c,2202025
349cb20,8e2302d0
349cb24,24640008
349cb28,ae2402d0
349cb2c,3c04da38
349cb30,24840003
349cb34,ac640000
349cb38,ac620004
349cb3c,8e2202d0
349cb40,24430008
349cb44,ae2302d0
349cb48,3c03fb00
349cb4c,ac430000
349cb50,108600
349cb54,15ac00
349cb58,2158025
349cb5c,2148025
349cb60,139a00
349cb64,2138025
349cb68,ac500004
349cb6c,3c028043
349cb70,1218c0
349cb74,721821
349cb78,31880
349cb7c,2442fd7c
349cb80,431021
349cb84,8c430004
349cb88,8e2202d0
349cb8c,24440008
349cb90,ae2402d0
349cb94,3c04de00
349cb98,ac440000
349cb9c,ac430004
349cba0,8fbf002c
349cba4,8fb50028
349cba8,8fb40024
349cbac,8fb30020
349cbb0,8fb2001c
349cbb4,8fb10018
349cbb8,8fb00014
349cbbc,3e00008
349cbc0,27bd0030
349cbc4,27bdffb8
349cbc8,afbf0044
349cbcc,afbe0040
349cbd0,afb7003c
349cbd4,afb60038
349cbd8,afb50034
349cbdc,afb40030
349cbe0,afb3002c
349cbe4,afb20028
349cbe8,afb10024
349cbec,afb00020
349cbf0,a0a825
349cbf4,8c900000
349cbf8,3c138043
349cbfc,2673fd7c
349cc00,5a0c0
349cc04,2851021
349cc08,21080
349cc0c,2621021
349cc10,90520008
349cc14,90570009
349cc18,9056000a
349cc1c,905e000b
349cc20,9051000c
349cc24,9043000d
349cc28,afa30018
349cc2c,9044000e
349cc30,afa40014
349cc34,9042000f
349cc38,afa20010
349cc3c,3c028007
349cc40,3442e298
349cc44,40f809
349cc48,2002025
349cc4c,3c02800a
349cc50,3442b900
349cc54,40f809
349cc58,2002025
349cc5c,8e0302c0
349cc60,24640008
349cc64,ae0402c0
349cc68,3c04da38
349cc6c,24840003
349cc70,ac640000
349cc74,ac620004
349cc78,8e0202c0
349cc7c,24430008
349cc80,ae0302c0
349cc84,3c03fc11
349cc88,3463fe23
349cc8c,ac430000
349cc90,2403f7fb
349cc94,ac430004
349cc98,8e0202c0
349cc9c,24430008
349cca0,ae0302c0
349cca4,3c03fa00
349cca8,24630080
349ccac,ac430000
349ccb0,129600
349ccb4,17bc00
349ccb8,2579025
349ccbc,25e9025
349ccc0,16b200
349ccc4,2569025
349ccc8,ac520004
349cccc,8e0202c0
349ccd0,24430008
349ccd4,ae0302c0
349ccd8,3c03fb00
349ccdc,ac430000
349cce0,118e00
349cce4,8fa30018
349cce8,31c00
349ccec,2238825
349ccf0,8fa30010
349ccf4,2238825
349ccf8,8fa40014
349ccfc,41a00
349cd00,2238825
349cd04,ac510004
349cd08,295a021
349cd0c,14a080
349cd10,2749821
349cd14,8e630004
349cd18,8e0202c0
349cd1c,24440008
349cd20,ae0402c0
349cd24,3c04de00
349cd28,ac440000
349cd2c,ac430004
349cd30,8fbf0044
349cd34,8fbe0040
349cd38,8fb7003c
349cd3c,8fb60038
349cd40,8fb50034
349cd44,8fb40030
349cd48,8fb3002c
349cd4c,8fb20028
349cd50,8fb10024
349cd54,8fb00020
349cd58,3e00008
349cd5c,27bd0048
349cd60,27bdffb8
349cd64,afbf0044
349cd68,afbe0040
349cd6c,afb7003c
349cd70,afb60038
349cd74,afb50034
349cd78,afb40030
349cd7c,afb3002c
349cd80,afb20028
349cd84,afb10024
349cd88,afb00020
349cd8c,a0a825
349cd90,8c900000
349cd94,3c138043
349cd98,2673fd7c
349cd9c,5a0c0
349cda0,2851021
349cda4,21080
349cda8,2621021
349cdac,90510008
349cdb0,90570009
349cdb4,9056000a
349cdb8,905e000b
349cdbc,9043000c
349cdc0,afa3001c
349cdc4,9044000d
349cdc8,afa40018
349cdcc,9045000e
349cdd0,afa50014
349cdd4,9046000f
349cdd8,afa60010
349cddc,3c12800a
349cde0,3652a7f4
349cde4,24070001
349cde8,3025
349cdec,3c028043
349cdf0,44866000
349cdf4,240f809
349cdf8,c44ea39c
349cdfc,3c028043
349ce00,c44ca3a0
349ce04,26420108
349ce08,24070001
349ce0c,44066000
349ce10,40f809
349ce14,46006386
349ce18,3c028007
349ce1c,3442e298
349ce20,40f809
349ce24,2002025
349ce28,2652110c
349ce2c,240f809
349ce30,2002025
349ce34,8e0302c0
349ce38,24640008
349ce3c,ae0402c0
349ce40,3c04da38
349ce44,24840003
349ce48,ac640000
349ce4c,ac620004
349ce50,8e0202c0
349ce54,24430008
349ce58,ae0302c0
349ce5c,3c03fc11
349ce60,3463fe23
349ce64,ac430000
349ce68,2403f7fb
349ce6c,ac430004
349ce70,8e0202c0
349ce74,24430008
349ce78,ae0302c0
349ce7c,3c03fa00
349ce80,24630080
349ce84,ac430000
349ce88,118e00
349ce8c,17bc00
349ce90,2378825
349ce94,23e8825
349ce98,16b200
349ce9c,2368825
349cea0,ac510004
349cea4,8e0302c0
349cea8,24620008
349ceac,ae0202c0
349ceb0,3c02fb00
349ceb4,ac620000
349ceb8,8fa2001c
349cebc,21600
349cec0,8fa40018
349cec4,42400
349cec8,441025
349cecc,8fa60010
349ced0,461025
349ced4,8fa50014
349ced8,52200
349cedc,441025
349cee0,ac620004
349cee4,295a021
349cee8,14a080
349ceec,2749821
349cef0,8e630004
349cef4,8e0202c0
349cef8,24440008
349cefc,ae0402c0
349cf00,3c04de00
349cf04,ac440000
349cf08,ac430004
349cf0c,8fbf0044
349cf10,8fbe0040
349cf14,8fb7003c
349cf18,8fb60038
349cf1c,8fb50034
349cf20,8fb40030
349cf24,8fb3002c
349cf28,8fb20028
349cf2c,8fb10024
349cf30,8fb00020
349cf34,3e00008
349cf38,27bd0048
349cf3c,27bdff88
349cf40,afbf0074
349cf44,afbe0070
349cf48,afb7006c
349cf4c,afb60068
349cf50,afb50064
349cf54,afb40060
349cf58,afb3005c
349cf5c,afb20058
349cf60,afb10054
349cf64,afb00050
349cf68,a0a825
349cf6c,8c910000
349cf70,3c028043
349cf74,2442fd7c
349cf78,598c0
349cf7c,2658021
349cf80,108080
349cf84,afa20010
349cf88,508021
349cf8c,9203000c
349cf90,afa3004c
349cf94,9205000d
349cf98,afa50048
349cf9c,9206000e
349cfa0,afa60044
349cfa4,9207000f
349cfa8,afa70040
349cfac,92080010
349cfb0,afa8003c
349cfb4,92090011
349cfb8,afa90038
349cfbc,920a0012
349cfc0,afaa0034
349cfc4,920b0013
349cfc8,afab0030
349cfcc,921e0014
349cfd0,920c0015
349cfd4,afac002c
349cfd8,920d0016
349cfdc,afad0028
349cfe0,920e0017
349cfe4,afae0024
349cfe8,920f0018
349cfec,afaf0020
349cff0,92180019
349cff4,afb8001c
349cff8,9219001a
349cffc,afb90018
349d000,921f001b
349d004,afbf0014
349d008,3c12800a
349d00c,3652a7f4
349d010,24070001
349d014,3025
349d018,3c028043
349d01c,44866000
349d020,240f809
349d024,c44ea3a4
349d028,3c028043
349d02c,c44ca3a8
349d030,26420108
349d034,24070001
349d038,44066000
349d03c,40f809
349d040,46006386
349d044,3c148007
349d048,3694e298
349d04c,280f809
349d050,2202025
349d054,2652110c
349d058,240f809
349d05c,2202025
349d060,8e2302c0
349d064,24640008
349d068,ae2402c0
349d06c,3c17da38
349d070,26f70003
349d074,ac770000
349d078,ac620004
349d07c,8e2202c0
349d080,24430008
349d084,ae2302c0
349d088,3c16fa00
349d08c,26d60080
349d090,ac560000
349d094,1ef600
349d098,8fac002c
349d09c,c1c00
349d0a0,3c3f025
349d0a4,8fae0024
349d0a8,3cef025
349d0ac,8fad0028
349d0b0,d1a00
349d0b4,3c3f025
349d0b8,ac5e0004
349d0bc,8e2302c0
349d0c0,24620008
349d0c4,ae2202c0
349d0c8,3c1efb00
349d0cc,ac7e0000
349d0d0,8faf0020
349d0d4,f1600
349d0d8,8fb8001c
349d0dc,182400
349d0e0,441025
349d0e4,8fbf0014
349d0e8,5f1025
349d0ec,8fb90018
349d0f0,192200
349d0f4,441025
349d0f8,ac620004
349d0fc,8e030004
349d100,8e2202c0
349d104,24440008
349d108,ae2402c0
349d10c,3c10de00
349d110,ac500000
349d114,ac430004
349d118,26940028
349d11c,280f809
349d120,2202025
349d124,240f809
349d128,2202025
349d12c,8e2302d0
349d130,24640008
349d134,ae2402d0
349d138,ac770000
349d13c,ac620004
349d140,8e2302d0
349d144,24620008
349d148,ae2202d0
349d14c,ac760000
349d150,8fa4004c
349d154,41600
349d158,8fa50048
349d15c,52400
349d160,441025
349d164,8fa70040
349d168,471025
349d16c,8fa60044
349d170,62200
349d174,441025
349d178,ac620004
349d17c,8e2302d0
349d180,24620008
349d184,ae2202d0
349d188,ac7e0000
349d18c,8fa8003c
349d190,81600
349d194,8fa90038
349d198,92400
349d19c,441025
349d1a0,8fab0030
349d1a4,4b1025
349d1a8,8faa0034
349d1ac,a2200
349d1b0,441025
349d1b4,ac620004
349d1b8,2759821
349d1bc,139880
349d1c0,8fa20010
349d1c4,531021
349d1c8,8c430008
349d1cc,8e2202d0
349d1d0,24440008
349d1d4,ae2402d0
349d1d8,ac500000
349d1dc,ac430004
349d1e0,8fbf0074
349d1e4,8fbe0070
349d1e8,8fb7006c
349d1ec,8fb60068
349d1f0,8fb50064
349d1f4,8fb40060
349d1f8,8fb3005c
349d1fc,8fb20058
349d200,8fb10054
349d204,8fb00050
349d208,3e00008
349d20c,27bd0078
349d210,27bdff88
349d214,afbf0074
349d218,afbe0070
349d21c,afb7006c
349d220,afb60068
349d224,afb50064
349d228,afb40060
349d22c,afb3005c
349d230,afb20058
349d234,afb10054
349d238,afb00050
349d23c,a0a825
349d240,8c910000
349d244,3c028043
349d248,2442fd7c
349d24c,598c0
349d250,2658021
349d254,108080
349d258,afa20010
349d25c,508021
349d260,9203000c
349d264,afa3004c
349d268,9205000d
349d26c,afa50048
349d270,9206000e
349d274,afa60044
349d278,9207000f
349d27c,afa70040
349d280,92080010
349d284,afa8003c
349d288,92090011
349d28c,afa90038
349d290,920a0012
349d294,afaa0034
349d298,920b0013
349d29c,afab0030
349d2a0,921e0014
349d2a4,920c0015
349d2a8,afac002c
349d2ac,920d0016
349d2b0,afad0028
349d2b4,920e0017
349d2b8,afae0024
349d2bc,920f0018
349d2c0,afaf0020
349d2c4,92180019
349d2c8,afb8001c
349d2cc,9219001a
349d2d0,afb90018
349d2d4,921f001b
349d2d8,afbf0014
349d2dc,3c12800a
349d2e0,3652a7f4
349d2e4,24070001
349d2e8,3025
349d2ec,3c028043
349d2f0,44866000
349d2f4,240f809
349d2f8,c44ea39c
349d2fc,3c028043
349d300,c44ca3a0
349d304,26420108
349d308,24070001
349d30c,44066000
349d310,40f809
349d314,46006386
349d318,3c148007
349d31c,3694e298
349d320,280f809
349d324,2202025
349d328,2652110c
349d32c,240f809
349d330,2202025
349d334,8e2302c0
349d338,24640008
349d33c,ae2402c0
349d340,3c17da38
349d344,26f70003
349d348,ac770000
349d34c,ac620004
349d350,8e2202c0
349d354,24430008
349d358,ae2302c0
349d35c,3c16fa00
349d360,26d60080
349d364,ac560000
349d368,1ef600
349d36c,8fac002c
349d370,c1c00
349d374,3c3f025
349d378,8fae0024
349d37c,3cef025
349d380,8fad0028
349d384,d1a00
349d388,3c3f025
349d38c,ac5e0004
349d390,8e2302c0
349d394,24620008
349d398,ae2202c0
349d39c,3c1efb00
349d3a0,ac7e0000
349d3a4,8faf0020
349d3a8,f1600
349d3ac,8fb8001c
349d3b0,182400
349d3b4,441025
349d3b8,8fbf0014
349d3bc,5f1025
349d3c0,8fb90018
349d3c4,192200
349d3c8,441025
349d3cc,ac620004
349d3d0,8e030008
349d3d4,8e2202c0
349d3d8,24440008
349d3dc,ae2402c0
349d3e0,3c10de00
349d3e4,ac500000
349d3e8,ac430004
349d3ec,26940028
349d3f0,280f809
349d3f4,2202025
349d3f8,240f809
349d3fc,2202025
349d400,8e2302d0
349d404,24640008
349d408,ae2402d0
349d40c,ac770000
349d410,ac620004
349d414,8e2302d0
349d418,24620008
349d41c,ae2202d0
349d420,ac760000
349d424,8fa4004c
349d428,41600
349d42c,8fa50048
349d430,52400
349d434,441025
349d438,8fa70040
349d43c,471025
349d440,8fa60044
349d444,62200
349d448,441025
349d44c,ac620004
349d450,8e2302d0
349d454,24620008
349d458,ae2202d0
349d45c,ac7e0000
349d460,8fa8003c
349d464,81600
349d468,8fa90038
349d46c,92400
349d470,441025
349d474,8fab0030
349d478,4b1025
349d47c,8faa0034
349d480,a2200
349d484,441025
349d488,ac620004
349d48c,2759821
349d490,139880
349d494,8fa20010
349d498,531021
349d49c,8c430004
349d4a0,8e2202d0
349d4a4,24440008
349d4a8,ae2402d0
349d4ac,ac500000
349d4b0,ac430004
349d4b4,8fbf0074
349d4b8,8fbe0070
349d4bc,8fb7006c
349d4c0,8fb60068
349d4c4,8fb50064
349d4c8,8fb40060
349d4cc,8fb3005c
349d4d0,8fb20058
349d4d4,8fb10054
349d4d8,8fb00050
349d4dc,3e00008
349d4e0,27bd0078
349d4e4,27bdff88
349d4e8,afbf0074
349d4ec,afbe0070
349d4f0,afb7006c
349d4f4,afb60068
349d4f8,afb50064
349d4fc,afb40060
349d500,afb3005c
349d504,afb20058
349d508,afb10054
349d50c,afb00050
349d510,a0a825
349d514,8c910000
349d518,3c028043
349d51c,2442fd7c
349d520,598c0
349d524,2658021
349d528,108080
349d52c,afa20010
349d530,508021
349d534,9203000c
349d538,afa3004c
349d53c,9205000d
349d540,afa50048
349d544,9206000e
349d548,afa60044
349d54c,9207000f
349d550,afa70040
349d554,92080010
349d558,afa8003c
349d55c,92090011
349d560,afa90038
349d564,920a0012
349d568,afaa0034
349d56c,920b0013
349d570,afab0030
349d574,921e0014
349d578,920c0015
349d57c,afac002c
349d580,920d0016
349d584,afad0028
349d588,920e0017
349d58c,afae0024
349d590,920f0018
349d594,afaf0020
349d598,92180019
349d59c,afb8001c
349d5a0,9219001a
349d5a4,afb90018
349d5a8,921f001b
349d5ac,afbf0014
349d5b0,3c12800a
349d5b4,3652a7f4
349d5b8,24070001
349d5bc,3025
349d5c0,3c028043
349d5c4,44866000
349d5c8,240f809
349d5cc,c44ea39c
349d5d0,3c028043
349d5d4,c44ca3a0
349d5d8,26420108
349d5dc,24070001
349d5e0,44066000
349d5e4,40f809
349d5e8,46006386
349d5ec,3c148007
349d5f0,3694e298
349d5f4,280f809
349d5f8,2202025
349d5fc,2652110c
349d600,240f809
349d604,2202025
349d608,8e2302c0
349d60c,24640008
349d610,ae2402c0
349d614,3c17da38
349d618,26f70003
349d61c,ac770000
349d620,ac620004
349d624,8e2202c0
349d628,24430008
349d62c,ae2302c0
349d630,3c16fa00
349d634,26d60080
349d638,ac560000
349d63c,1ef600
349d640,8fac002c
349d644,c1c00
349d648,3c3f025
349d64c,8fae0024
349d650,3cef025
349d654,8fad0028
349d658,d1a00
349d65c,3c3f025
349d660,ac5e0004
349d664,8e2302c0
349d668,24620008
349d66c,ae2202c0
349d670,3c1efb00
349d674,ac7e0000
349d678,8faf0020
349d67c,f1600
349d680,8fb8001c
349d684,182400
349d688,441025
349d68c,8fbf0014
349d690,5f1025
349d694,8fb90018
349d698,192200
349d69c,441025
349d6a0,ac620004
349d6a4,8e030004
349d6a8,8e2202c0
349d6ac,24440008
349d6b0,ae2402c0
349d6b4,3c10de00
349d6b8,ac500000
349d6bc,ac430004
349d6c0,26940028
349d6c4,280f809
349d6c8,2202025
349d6cc,240f809
349d6d0,2202025
349d6d4,8e2302d0
349d6d8,24640008
349d6dc,ae2402d0
349d6e0,ac770000
349d6e4,ac620004
349d6e8,8e2302d0
349d6ec,24620008
349d6f0,ae2202d0
349d6f4,ac760000
349d6f8,8fa4004c
349d6fc,41600
349d700,8fa50048
349d704,52400
349d708,441025
349d70c,8fa70040
349d710,471025
349d714,8fa60044
349d718,62200
349d71c,441025
349d720,ac620004
349d724,8e2302d0
349d728,24620008
349d72c,ae2202d0
349d730,ac7e0000
349d734,8fa8003c
349d738,81600
349d73c,8fa90038
349d740,92400
349d744,441025
349d748,8fab0030
349d74c,4b1025
349d750,8faa0034
349d754,a2200
349d758,441025
349d75c,ac620004
349d760,2759821
349d764,139880
349d768,8fa20010
349d76c,531021
349d770,8c430008
349d774,8e2202d0
349d778,24440008
349d77c,ae2402d0
349d780,ac500000
349d784,ac430004
349d788,8fbf0074
349d78c,8fbe0070
349d790,8fb7006c
349d794,8fb60068
349d798,8fb50064
349d79c,8fb40060
349d7a0,8fb3005c
349d7a4,8fb20058
349d7a8,8fb10054
349d7ac,8fb00050
349d7b0,3e00008
349d7b4,27bd0078
349d7b8,27bdff88
349d7bc,afbf0074
349d7c0,afbe0070
349d7c4,afb7006c
349d7c8,afb60068
349d7cc,afb50064
349d7d0,afb40060
349d7d4,afb3005c
349d7d8,afb20058
349d7dc,afb10054
349d7e0,afb00050
349d7e4,a09825
349d7e8,8c900000
349d7ec,3c028043
349d7f0,2442fd7c
349d7f4,518c0
349d7f8,afa30014
349d7fc,658821
349d800,118880
349d804,afa20010
349d808,518821
349d80c,92370018
349d810,923e0019
349d814,9225001a
349d818,afa5004c
349d81c,9226001b
349d820,afa60048
349d824,9227001c
349d828,afa70044
349d82c,9228001d
349d830,afa80040
349d834,9229001e
349d838,afa9003c
349d83c,922a001f
349d840,afaa0038
349d844,922b0010
349d848,afab0034
349d84c,922c0011
349d850,afac0030
349d854,922d0012
349d858,afad002c
349d85c,922e0013
349d860,afae0028
349d864,922f0014
349d868,afaf0024
349d86c,92380015
349d870,afb80020
349d874,92390016
349d878,afb9001c
349d87c,923f0017
349d880,afbf0018
349d884,3c128007
349d888,3652e2c0
349d88c,240f809
349d890,2002025
349d894,3c15800a
349d898,36b5b900
349d89c,2a0f809
349d8a0,2002025
349d8a4,8e0302d0
349d8a8,24640008
349d8ac,ae0402d0
349d8b0,3c14da38
349d8b4,26940003
349d8b8,ac740000
349d8bc,ac620004
349d8c0,8e0202d0
349d8c4,24430008
349d8c8,ae0302d0
349d8cc,3c16fa00
349d8d0,26d60080
349d8d4,ac560000
349d8d8,17be00
349d8dc,1ef400
349d8e0,2feb825
349d8e4,8fa60048
349d8e8,2e6b825
349d8ec,8fa5004c
349d8f0,51a00
349d8f4,2e3b825
349d8f8,ac570004
349d8fc,8e0302d0
349d900,24620008
349d904,ae0202d0
349d908,3c1efb00
349d90c,ac7e0000
349d910,8fa70044
349d914,71600
349d918,8fa80040
349d91c,82400
349d920,441025
349d924,8faa0038
349d928,4a1025
349d92c,8fa9003c
349d930,92200
349d934,441025
349d938,ac620004
349d93c,8e230004
349d940,8e0202d0
349d944,24440008
349d948,ae0402d0
349d94c,3c17de00
349d950,ac570000
349d954,ac430004
349d958,240f809
349d95c,2002025
349d960,2a0f809
349d964,2002025
349d968,8e0302d0
349d96c,24640008
349d970,ae0402d0
349d974,ac740000
349d978,ac620004
349d97c,8e0302d0
349d980,24620008
349d984,ae0202d0
349d988,ac760000
349d98c,8fab0034
349d990,b1600
349d994,8fac0030
349d998,c2400
349d99c,441025
349d9a0,8fae0028
349d9a4,4e1025
349d9a8,8fad002c
